Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658265
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 175614 runs/sec, Load: 20 runs[K
 -- Throughput: 174963 runs/sec, Load: 40 runs[K
 -- Throughput: 177357 runs/sec, Load: 60 runs[K
 -- Throughput: 177531 runs/sec, Load: 80 runs[K
 -- Throughput: 178713 runs/sec, Load: 101 runs[K
 -- Throughput: 177336 runs/sec, Load: 121 runs[K
 -- Throughput: 175770 runs/sec, Load: 141 runs[K
 -- Throughput: 173961 runs/sec, Load: 161 runs[K
 -- Throughput: 173915 runs/sec, Load: 181 runs[K
 -- Throughput: 173829 runs/sec, Load: 199 runs[K
 -- Throughput: 172665 runs/sec, Load: 199 runs[K
 -- Throughput: 177584 runs/sec, Load: 199 runs[K
 -- Throughput: 176945 runs/sec, Load: 199 runs[K
 -- Throughput: 177239 runs/sec, Load: 199 runs[K
 -- Throughput: 175369 runs/sec, Load: 2 runs[K
 -- Throughput: 172688 runs/sec, Load: 22 runs[K
 -- Throughput: 172738 runs/sec, Load: 42 runs[K
 -- Throughput: 172849 runs/sec, Load: 62 runs[K
 -- Throughput: 173533 runs/sec, Load: 82 runs[K
 -- Throughput: 172777 runs/sec, Load: 102 runs[K
 -- Throughput: 172647 runs/sec, Load: 121 runs[K
 -- Throughput: 172726 runs/sec, Load: 141 runs[K
 -- Throughput: 172590 runs/sec, Load: 161 runs[K
 -- Throughput: 172614 runs/sec, Load: 180 runs[K
 -- Throughput: 172866 runs/sec, Load: 199 runs[K
 -- Throughput: 175864 runs/sec, Load: 199 runs[K
 -- Throughput: 175424 runs/sec, Load: 199 runs[K
 -- Throughput: 175952 runs/sec, Load: 199 runs[K
 -- Throughput: 175837 runs/sec, Load: 199 runs[K
 -- Throughput: 174562 runs/sec, Load: 1 runs[K
 -- Throughput: 163988 runs/sec, Load: 21 runs[K
 -- Throughput: 141476 runs/sec, Load: 40 runs[K
 -- Throughput: 140682 runs/sec, Load: 56 runs[K
 -- Throughput: 140301 runs/sec, Load: 72 runs[K
 -- Throughput: 139788 runs/sec, Load: 88 runs[K
 -- Throughput: 139291 runs/sec, Load: 104 runs[K
 -- Throughput: 139823 runs/sec, Load: 120 runs[K
 -- Throughput: 139683 runs/sec, Load: 136 runs[K
 -- Throughput: 139995 runs/sec, Load: 152 runs[K
 -- Throughput: 140232 runs/sec, Load: 168 runs[K
 -- Throughput: 140128 runs/sec, Load: 184 runs[K
 -- Throughput: 140552 runs/sec, Load: 199 runs[K
 -- Throughput: 142873 runs/sec, Load: 199 runs[K
 -- Throughput: 143175 runs/sec, Load: 199 runs[K
 -- Throughput: 143070 runs/sec, Load: 199 runs[K
 -- Throughput: 142837 runs/sec, Load: 199 runs[K
 -- Throughput: 143162 runs/sec, Load: 199 runs[K
 -- Throughput: 143057 runs/sec, Load: 199 runs[K
 -- Throughput: 139318 runs/sec, Load: 14 runs[K
 -- Throughput: 140144 runs/sec, Load: 30 runs[K
 -- Throughput: 139541 runs/sec, Load: 46 runs[K
 -- Throughput: 146214 runs/sec, Load: 63 runs[K
 -- Throughput: 174684 runs/sec, Load: 83 runs[K
 -- Throughput: 174290 runs/sec, Load: 103 runs[K
 -- Throughput: 173569 runs/sec, Load: 123 runs[K
 -- Throughput: 172769 runs/sec, Load: 143 runs[K
 -- Throughput: 173751 runs/sec, Load: 163 runs[K
 -- Throughput: 173982 runs/sec, Load: 183 runs[K
 -- Throughput: 174718 runs/sec, Load: 199 runs[K
 -- Throughput: 177668 runs/sec, Load: 199 runs[K
 -- Throughput: 177590 runs/sec, Load: 199 runs[K
 -- Throughput: 177237 runs/sec, Load: 199 runs[K
 -- Throughput: 177428 runs/sec, Load: 199 runs[K
 -- Throughput: 176728 runs/sec, Load: 4 runs[K
 -- Throughput: 174678 runs/sec, Load: 24 runs[K
 -- Throughput: 174008 runs/sec, Load: 44 runs[K
 -- Throughput: 173036 runs/sec, Load: 64 runs[K
 -- Throughput: 172838 runs/sec, Load: 84 runs[K
 -- Throughput: 173434 runs/sec, Load: 104 runs[K
 -- Throughput: 172959 runs/sec, Load: 124 runs[K
 -- Throughput: 172093 runs/sec, Load: 143 runs[K
 -- Throughput: 171964 runs/sec, Load: 163 runs[K
 -- Throughput: 173730 runs/sec, Load: 183 runs[K
 -- Throughput: 173234 runs/sec, Load: 199 runs[K
 -- Throughput: 176429 runs/sec, Load: 199 runs[K
 -- Throughput: 176040 runs/sec, Load: 199 runs[K
 -- Throughput: 175844 runs/sec, Load: 199 runs[K
 -- Throughput: 152375 runs/sec, Load: 199 runs[K
 -- Throughput: 140599 runs/sec, Load: 1 runs[K
 -- Throughput: 139231 runs/sec, Load: 17 runs[K
 -- Throughput: 140108 runs/sec, Load: 33 runs[K
 -- Throughput: 140111 runs/sec, Load: 49 runs[K
 -- Throughput: 172793 runs/sec, Load: 69 runs[K
 -- Throughput: 174692 runs/sec, Load: 89 runs[K
 -- Throughput: 174435 runs/sec, Load: 109 runs[K
 -- Throughput: 174298 runs/sec, Load: 129 runs[K
 -- Throughput: 174583 runs/sec, Load: 149 runs[K
 -- Throughput: 174927 runs/sec, Load: 169 runs[K
 -- Throughput: 174726 runs/sec, Load: 189 runs[K
 -- Throughput: 176485 runs/sec, Load: 199 runs[K
 -- Throughput: 178156 runs/sec, Load: 199 runs[K
 -- Throughput: 178150 runs/sec, Load: 199 runs[K
 -- Throughput: 178226 runs/sec, Load: 199 runs[K
 -- Throughput: 178139 runs/sec, Load: 199 runs[K
 -- Throughput: 174707 runs/sec, Load: 11 runs[K
 -- Throughput: 174153 runs/sec, Load: 31 runs[K
 -- Throughput: 173792 runs/sec, Load: 50 runs[K
 -- Throughput: 172930 runs/sec, Load: 70 runs[K
 -- Throughput: 173719 runs/sec, Load: 90 runs[K
 -- Throughput: 173614 runs/sec, Load: 110 runs[K
 -- Throughput: 172940 runs/sec, Load: 130 runs[K
 -- Throughput: 173004 runs/sec, Load: 150 runs[K
 -- Throughput: 173302 runs/sec, Load: 169 runs[K
 -- Throughput: 128315 runs/sec, Load: 189 runs[K
 -- Throughput: 124864 runs/sec, Load: 199 runs[K
 -- Throughput: 126065 runs/sec, Load: 199 runs[K
 -- Throughput: 126096 runs/sec, Load: 199 runs[K
 -- Throughput: 125968 runs/sec, Load: 199 runs[K
