Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655845
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181202 runs/sec, Load: 20 runs[K
 -- Throughput: 181948 runs/sec, Load: 41 runs[K
 -- Throughput: 181076 runs/sec, Load: 62 runs[K
 -- Throughput: 182330 runs/sec, Load: 83 runs[K
 -- Throughput: 183625 runs/sec, Load: 104 runs[K
 -- Throughput: 181301 runs/sec, Load: 125 runs[K
 -- Throughput: 183271 runs/sec, Load: 146 runs[K
 -- Throughput: 183855 runs/sec, Load: 167 runs[K
 -- Throughput: 182996 runs/sec, Load: 188 runs[K
 -- Throughput: 166501 runs/sec, Load: 199 runs[K
 -- Throughput: 99117 runs/sec, Load: 199 runs[K
 -- Throughput: 96742 runs/sec, Load: 199 runs[K
 -- Throughput: 94642 runs/sec, Load: 199 runs[K
 -- Throughput: 94376 runs/sec, Load: 199 runs[K
 -- Throughput: 92087 runs/sec, Load: 199 runs[K
 -- Throughput: 93164 runs/sec, Load: 199 runs[K
 -- Throughput: 91314 runs/sec, Load: 199 runs[K
 -- Throughput: 92387 runs/sec, Load: 3 runs[K
 -- Throughput: 94448 runs/sec, Load: 14 runs[K
 -- Throughput: 94599 runs/sec, Load: 25 runs[K
 -- Throughput: 93290 runs/sec, Load: 36 runs[K
 -- Throughput: 94130 runs/sec, Load: 47 runs[K
 -- Throughput: 94945 runs/sec, Load: 58 runs[K
 -- Throughput: 93434 runs/sec, Load: 68 runs[K
 -- Throughput: 92084 runs/sec, Load: 79 runs[K
 -- Throughput: 93433 runs/sec, Load: 90 runs[K
 -- Throughput: 95000 runs/sec, Load: 101 runs[K
 -- Throughput: 95685 runs/sec, Load: 112 runs[K
 -- Throughput: 96188 runs/sec, Load: 123 runs[K
 -- Throughput: 96188 runs/sec, Load: 134 runs[K
 -- Throughput: 95724 runs/sec, Load: 145 runs[K
 -- Throughput: 95985 runs/sec, Load: 156 runs[K
 -- Throughput: 96497 runs/sec, Load: 167 runs[K
 -- Throughput: 96185 runs/sec, Load: 178 runs[K
 -- Throughput: 95422 runs/sec, Load: 189 runs[K
 -- Throughput: 95866 runs/sec, Load: 199 runs[K
 -- Throughput: 95901 runs/sec, Load: 199 runs[K
 -- Throughput: 96873 runs/sec, Load: 199 runs[K
 -- Throughput: 96811 runs/sec, Load: 199 runs[K
 -- Throughput: 96151 runs/sec, Load: 199 runs[K
 -- Throughput: 96357 runs/sec, Load: 199 runs[K
 -- Throughput: 96554 runs/sec, Load: 199 runs[K
 -- Throughput: 96777 runs/sec, Load: 199 runs[K
 -- Throughput: 96764 runs/sec, Load: 199 runs[K
 -- Throughput: 97173 runs/sec, Load: 199 runs[K
 -- Throughput: 94112 runs/sec, Load: 10 runs[K
 -- Throughput: 95643 runs/sec, Load: 21 runs[K
 -- Throughput: 95832 runs/sec, Load: 32 runs[K
