Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667462
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221881 runs/sec, Load: 25 runs[K
 -- Throughput: 224459 runs/sec, Load: 50 runs[K
 -- Throughput: 219990 runs/sec, Load: 76 runs[K
 -- Throughput: 213222 runs/sec, Load: 101 runs[K
 -- Throughput: 217260 runs/sec, Load: 126 runs[K
 -- Throughput: 196707 runs/sec, Load: 151 runs[K
 -- Throughput: 191300 runs/sec, Load: 173 runs[K
 -- Throughput: 193959 runs/sec, Load: 195 runs[K
 -- Throughput: 193867 runs/sec, Load: 199 runs[K
 -- Throughput: 194723 runs/sec, Load: 199 runs[K
 -- Throughput: 194403 runs/sec, Load: 199 runs[K
 -- Throughput: 194820 runs/sec, Load: 199 runs[K
 -- Throughput: 190100 runs/sec, Load: 6 runs[K
 -- Throughput: 188151 runs/sec, Load: 28 runs[K
 -- Throughput: 190615 runs/sec, Load: 49 runs[K
 -- Throughput: 191070 runs/sec, Load: 71 runs[K
 -- Throughput: 193375 runs/sec, Load: 93 runs[K
 -- Throughput: 190238 runs/sec, Load: 115 runs[K
 -- Throughput: 187025 runs/sec, Load: 137 runs[K
 -- Throughput: 185280 runs/sec, Load: 158 runs[K
 -- Throughput: 186514 runs/sec, Load: 180 runs[K
 -- Throughput: 186762 runs/sec, Load: 199 runs[K
 -- Throughput: 189010 runs/sec, Load: 199 runs[K
 -- Throughput: 190038 runs/sec, Load: 199 runs[K
 -- Throughput: 189653 runs/sec, Load: 199 runs[K
 -- Throughput: 191103 runs/sec, Load: 199 runs[K
 -- Throughput: 187719 runs/sec, Load: 9 runs[K
 -- Throughput: 188531 runs/sec, Load: 31 runs[K
 -- Throughput: 188202 runs/sec, Load: 52 runs[K
 -- Throughput: 189302 runs/sec, Load: 74 runs[K
 -- Throughput: 191663 runs/sec, Load: 96 runs[K
 -- Throughput: 185778 runs/sec, Load: 118 runs[K
 -- Throughput: 186838 runs/sec, Load: 139 runs[K
 -- Throughput: 185593 runs/sec, Load: 160 runs[K
 -- Throughput: 186004 runs/sec, Load: 182 runs[K
