Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677625
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189003 runs/sec, Load: 21 runs[K
 -- Throughput: 190821 runs/sec, Load: 43 runs[K
 -- Throughput: 192652 runs/sec, Load: 65 runs[K
 -- Throughput: 193215 runs/sec, Load: 87 runs[K
 -- Throughput: 193672 runs/sec, Load: 109 runs[K
 -- Throughput: 191992 runs/sec, Load: 131 runs[K
 -- Throughput: 192068 runs/sec, Load: 153 runs[K
 -- Throughput: 192116 runs/sec, Load: 175 runs[K
 -- Throughput: 190443 runs/sec, Load: 197 runs[K
 -- Throughput: 196357 runs/sec, Load: 199 runs[K
 -- Throughput: 196624 runs/sec, Load: 199 runs[K
 -- Throughput: 196228 runs/sec, Load: 199 runs[K
 -- Throughput: 196638 runs/sec, Load: 199 runs[K
 -- Throughput: 195455 runs/sec, Load: 10 runs[K
 -- Throughput: 192471 runs/sec, Load: 32 runs[K
 -- Throughput: 190517 runs/sec, Load: 54 runs[K
 -- Throughput: 188669 runs/sec, Load: 76 runs[K
 -- Throughput: 191977 runs/sec, Load: 98 runs[K
 -- Throughput: 190733 runs/sec, Load: 120 runs[K
 -- Throughput: 188189 runs/sec, Load: 141 runs[K
 -- Throughput: 189057 runs/sec, Load: 163 runs[K
 -- Throughput: 191270 runs/sec, Load: 185 runs[K
 -- Throughput: 193322 runs/sec, Load: 199 runs[K
 -- Throughput: 196464 runs/sec, Load: 199 runs[K
 -- Throughput: 194454 runs/sec, Load: 199 runs[K
 -- Throughput: 194406 runs/sec, Load: 199 runs[K
 -- Throughput: 195416 runs/sec, Load: 199 runs[K
 -- Throughput: 190539 runs/sec, Load: 19 runs[K
 -- Throughput: 190166 runs/sec, Load: 41 runs[K
 -- Throughput: 190239 runs/sec, Load: 62 runs[K
 -- Throughput: 191467 runs/sec, Load: 84 runs[K
 -- Throughput: 190867 runs/sec, Load: 106 runs[K
 -- Throughput: 190253 runs/sec, Load: 128 runs[K
 -- Throughput: 189681 runs/sec, Load: 150 runs[K
 -- Throughput: 192840 runs/sec, Load: 172 runs[K
 -- Throughput: 191114 runs/sec, Load: 194 runs[K
 -- Throughput: 192734 runs/sec, Load: 199 runs[K
 -- Throughput: 191120 runs/sec, Load: 199 runs[K
 -- Throughput: 195837 runs/sec, Load: 199 runs[K
 -- Throughput: 196552 runs/sec, Load: 199 runs[K
 -- Throughput: 193239 runs/sec, Load: 5 runs[K
 -- Throughput: 190880 runs/sec, Load: 27 runs[K
 -- Throughput: 189944 runs/sec, Load: 49 runs[K
 -- Throughput: 192043 runs/sec, Load: 71 runs[K
 -- Throughput: 191385 runs/sec, Load: 93 runs[K
 -- Throughput: 191694 runs/sec, Load: 115 runs[K
 -- Throughput: 190768 runs/sec, Load: 137 runs[K
 -- Throughput: 189810 runs/sec, Load: 159 runs[K
 -- Throughput: 192289 runs/sec, Load: 181 runs[K
 -- Throughput: 194484 runs/sec, Load: 199 runs[K
 -- Throughput: 198081 runs/sec, Load: 199 runs[K
 -- Throughput: 197292 runs/sec, Load: 199 runs[K
 -- Throughput: 195486 runs/sec, Load: 199 runs[K
 -- Throughput: 197243 runs/sec, Load: 199 runs[K
 -- Throughput: 188795 runs/sec, Load: 16 runs[K
 -- Throughput: 190465 runs/sec, Load: 38 runs[K
 -- Throughput: 189778 runs/sec, Load: 59 runs[K
 -- Throughput: 190063 runs/sec, Load: 81 runs[K
 -- Throughput: 189496 runs/sec, Load: 103 runs[K
 -- Throughput: 191035 runs/sec, Load: 125 runs[K
 -- Throughput: 192515 runs/sec, Load: 147 runs[K
 -- Throughput: 193100 runs/sec, Load: 169 runs[K
 -- Throughput: 190911 runs/sec, Load: 191 runs[K
 -- Throughput: 191434 runs/sec, Load: 199 runs[K
 -- Throughput: 195359 runs/sec, Load: 199 runs[K
 -- Throughput: 196183 runs/sec, Load: 199 runs[K
 -- Throughput: 195737 runs/sec, Load: 199 runs[K
 -- Throughput: 195240 runs/sec, Load: 2 runs[K
 -- Throughput: 190228 runs/sec, Load: 25 runs[K
 -- Throughput: 192368 runs/sec, Load: 47 runs[K
 -- Throughput: 189256 runs/sec, Load: 69 runs[K
 -- Throughput: 188168 runs/sec, Load: 90 runs[K
 -- Throughput: 189944 runs/sec, Load: 112 runs[K
 -- Throughput: 190876 runs/sec, Load: 134 runs[K
 -- Throughput: 189836 runs/sec, Load: 156 runs[K
 -- Throughput: 188479 runs/sec, Load: 177 runs[K
 -- Throughput: 187556 runs/sec, Load: 199 runs[K
 -- Throughput: 195956 runs/sec, Load: 199 runs[K
 -- Throughput: 196392 runs/sec, Load: 199 runs[K
 -- Throughput: 195410 runs/sec, Load: 199 runs[K
 -- Throughput: 195739 runs/sec, Load: 199 runs[K
 -- Throughput: 191763 runs/sec, Load: 11 runs[K
 -- Throughput: 189316 runs/sec, Load: 33 runs[K
 -- Throughput: 198378 runs/sec, Load: 56 runs[K
 -- Throughput: 195265 runs/sec, Load: 78 runs[K
 -- Throughput: 191852 runs/sec, Load: 101 runs[K
 -- Throughput: 191600 runs/sec, Load: 123 runs[K
 -- Throughput: 192440 runs/sec, Load: 145 runs[K
 -- Throughput: 194608 runs/sec, Load: 167 runs[K
 -- Throughput: 195454 runs/sec, Load: 189 runs[K
 -- Throughput: 195138 runs/sec, Load: 199 runs[K
 -- Throughput: 196942 runs/sec, Load: 199 runs[K
 -- Throughput: 195554 runs/sec, Load: 199 runs[K
 -- Throughput: 196774 runs/sec, Load: 199 runs[K
 -- Throughput: 195055 runs/sec, Load: 2 runs[K
 -- Throughput: 192060 runs/sec, Load: 24 runs[K
 -- Throughput: 192929 runs/sec, Load: 46 runs[K
 -- Throughput: 193070 runs/sec, Load: 68 runs[K
 -- Throughput: 191431 runs/sec, Load: 90 runs[K
 -- Throughput: 191952 runs/sec, Load: 112 runs[K
 -- Throughput: 191911 runs/sec, Load: 134 runs[K
 -- Throughput: 188433 runs/sec, Load: 156 runs[K
 -- Throughput: 192608 runs/sec, Load: 178 runs[K
 -- Throughput: 192133 runs/sec, Load: 199 runs[K
 -- Throughput: 197386 runs/sec, Load: 199 runs[K
 -- Throughput: 196118 runs/sec, Load: 199 runs[K
 -- Throughput: 197486 runs/sec, Load: 199 runs[K
 -- Throughput: 197407 runs/sec, Load: 199 runs[K
 -- Throughput: 192730 runs/sec, Load: 13 runs[K
