Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669719
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95543 runs/sec, Load: 10 runs[K
 -- Throughput: 95096 runs/sec, Load: 21 runs[K
 -- Throughput: 95105 runs/sec, Load: 32 runs[K
 -- Throughput: 131094 runs/sec, Load: 47 runs[K
 -- Throughput: 184344 runs/sec, Load: 68 runs[K
 -- Throughput: 185369 runs/sec, Load: 89 runs[K
 -- Throughput: 188620 runs/sec, Load: 111 runs[K
 -- Throughput: 188871 runs/sec, Load: 132 runs[K
 -- Throughput: 188719 runs/sec, Load: 154 runs[K
 -- Throughput: 188237 runs/sec, Load: 175 runs[K
 -- Throughput: 187190 runs/sec, Load: 197 runs[K
 -- Throughput: 193532 runs/sec, Load: 199 runs[K
 -- Throughput: 193416 runs/sec, Load: 199 runs[K
 -- Throughput: 193253 runs/sec, Load: 199 runs[K
 -- Throughput: 193677 runs/sec, Load: 199 runs[K
 -- Throughput: 190776 runs/sec, Load: 7 runs[K
 -- Throughput: 185893 runs/sec, Load: 29 runs[K
 -- Throughput: 186130 runs/sec, Load: 50 runs[K
 -- Throughput: 186668 runs/sec, Load: 71 runs[K
 -- Throughput: 186900 runs/sec, Load: 93 runs[K
 -- Throughput: 186749 runs/sec, Load: 114 runs[K
 -- Throughput: 185833 runs/sec, Load: 135 runs[K
 -- Throughput: 186123 runs/sec, Load: 157 runs[K
 -- Throughput: 186185 runs/sec, Load: 178 runs[K
 -- Throughput: 185684 runs/sec, Load: 199 runs[K
 -- Throughput: 191403 runs/sec, Load: 199 runs[K
 -- Throughput: 189782 runs/sec, Load: 199 runs[K
 -- Throughput: 189799 runs/sec, Load: 199 runs[K
 -- Throughput: 190361 runs/sec, Load: 199 runs[K
 -- Throughput: 187863 runs/sec, Load: 8 runs[K
 -- Throughput: 188593 runs/sec, Load: 29 runs[K
 -- Throughput: 186096 runs/sec, Load: 51 runs[K
 -- Throughput: 185675 runs/sec, Load: 72 runs[K
 -- Throughput: 185827 runs/sec, Load: 93 runs[K
 -- Throughput: 186483 runs/sec, Load: 114 runs[K
 -- Throughput: 187814 runs/sec, Load: 136 runs[K
 -- Throughput: 187436 runs/sec, Load: 157 runs[K
 -- Throughput: 189261 runs/sec, Load: 179 runs[K
 -- Throughput: 187216 runs/sec, Load: 199 runs[K
 -- Throughput: 192796 runs/sec, Load: 199 runs[K
 -- Throughput: 193219 runs/sec, Load: 199 runs[K
 -- Throughput: 193757 runs/sec, Load: 199 runs[K
 -- Throughput: 197357 runs/sec, Load: 199 runs[K
 -- Throughput: 194435 runs/sec, Load: 11 runs[K
 -- Throughput: 193507 runs/sec, Load: 34 runs[K
 -- Throughput: 193637 runs/sec, Load: 56 runs[K
 -- Throughput: 194279 runs/sec, Load: 78 runs[K
 -- Throughput: 192590 runs/sec, Load: 100 runs[K
