Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670200
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 177413 runs/sec, Load: 20 runs[K
 -- Throughput: 166203 runs/sec, Load: 40 runs[K
 -- Throughput: 139712 runs/sec, Load: 59 runs[K
 -- Throughput: 143249 runs/sec, Load: 75 runs[K
 -- Throughput: 163907 runs/sec, Load: 94 runs[K
 -- Throughput: 180522 runs/sec, Load: 115 runs[K
 -- Throughput: 180916 runs/sec, Load: 135 runs[K
 -- Throughput: 182523 runs/sec, Load: 156 runs[K
 -- Throughput: 182781 runs/sec, Load: 177 runs[K
 -- Throughput: 175061 runs/sec, Load: 198 runs[K
 -- Throughput: 184425 runs/sec, Load: 199 runs[K
 -- Throughput: 185352 runs/sec, Load: 199 runs[K
 -- Throughput: 185601 runs/sec, Load: 199 runs[K
 -- Throughput: 185278 runs/sec, Load: 199 runs[K
 -- Throughput: 182713 runs/sec, Load: 3 runs[K
 -- Throughput: 179803 runs/sec, Load: 24 runs[K
 -- Throughput: 179667 runs/sec, Load: 45 runs[K
 -- Throughput: 180028 runs/sec, Load: 65 runs[K
 -- Throughput: 179728 runs/sec, Load: 86 runs[K
 -- Throughput: 178903 runs/sec, Load: 106 runs[K
 -- Throughput: 177860 runs/sec, Load: 127 runs[K
 -- Throughput: 177496 runs/sec, Load: 147 runs[K
 -- Throughput: 177587 runs/sec, Load: 167 runs[K
 -- Throughput: 177948 runs/sec, Load: 187 runs[K
 -- Throughput: 182331 runs/sec, Load: 199 runs[K
 -- Throughput: 185717 runs/sec, Load: 199 runs[K
 -- Throughput: 184295 runs/sec, Load: 199 runs[K
 -- Throughput: 185498 runs/sec, Load: 199 runs[K
 -- Throughput: 183817 runs/sec, Load: 199 runs[K
 -- Throughput: 179138 runs/sec, Load: 14 runs[K
 -- Throughput: 180365 runs/sec, Load: 34 runs[K
 -- Throughput: 179666 runs/sec, Load: 55 runs[K
 -- Throughput: 180599 runs/sec, Load: 75 runs[K
 -- Throughput: 180008 runs/sec, Load: 96 runs[K
 -- Throughput: 179951 runs/sec, Load: 117 runs[K
 -- Throughput: 180037 runs/sec, Load: 137 runs[K
 -- Throughput: 180018 runs/sec, Load: 158 runs[K
 -- Throughput: 181120 runs/sec, Load: 178 runs[K
 -- Throughput: 181606 runs/sec, Load: 199 runs[K
 -- Throughput: 185981 runs/sec, Load: 199 runs[K
 -- Throughput: 186696 runs/sec, Load: 199 runs[K
 -- Throughput: 185829 runs/sec, Load: 199 runs[K
 -- Throughput: 186342 runs/sec, Load: 199 runs[K
 -- Throughput: 183921 runs/sec, Load: 5 runs[K
 -- Throughput: 182048 runs/sec, Load: 26 runs[K
 -- Throughput: 182937 runs/sec, Load: 47 runs[K
 -- Throughput: 180671 runs/sec, Load: 68 runs[K
 -- Throughput: 179452 runs/sec, Load: 89 runs[K
 -- Throughput: 181083 runs/sec, Load: 109 runs[K
 -- Throughput: 180155 runs/sec, Load: 130 runs[K
 -- Throughput: 179788 runs/sec, Load: 150 runs[K
 -- Throughput: 180421 runs/sec, Load: 171 runs[K
 -- Throughput: 179470 runs/sec, Load: 192 runs[K
 -- Throughput: 183102 runs/sec, Load: 199 runs[K
 -- Throughput: 185951 runs/sec, Load: 199 runs[K
 -- Throughput: 186258 runs/sec, Load: 199 runs[K
 -- Throughput: 185995 runs/sec, Load: 199 runs[K
 -- Throughput: 186149 runs/sec, Load: 199 runs[K
 -- Throughput: 179243 runs/sec, Load: 19 runs[K
 -- Throughput: 179755 runs/sec, Load: 39 runs[K
 -- Throughput: 181114 runs/sec, Load: 60 runs[K
 -- Throughput: 182543 runs/sec, Load: 81 runs[K
 -- Throughput: 182479 runs/sec, Load: 101 runs[K
 -- Throughput: 182788 runs/sec, Load: 122 runs[K
 -- Throughput: 181052 runs/sec, Load: 143 runs[K
 -- Throughput: 181299 runs/sec, Load: 164 runs[K
 -- Throughput: 181000 runs/sec, Load: 184 runs[K
 -- Throughput: 182196 runs/sec, Load: 199 runs[K
 -- Throughput: 188615 runs/sec, Load: 199 runs[K
 -- Throughput: 188258 runs/sec, Load: 199 runs[K
 -- Throughput: 186499 runs/sec, Load: 199 runs[K
 -- Throughput: 188111 runs/sec, Load: 199 runs[K
 -- Throughput: 183255 runs/sec, Load: 12 runs[K
 -- Throughput: 181929 runs/sec, Load: 33 runs[K
 -- Throughput: 183933 runs/sec, Load: 54 runs[K
 -- Throughput: 182422 runs/sec, Load: 75 runs[K
 -- Throughput: 182249 runs/sec, Load: 96 runs[K
 -- Throughput: 182162 runs/sec, Load: 117 runs[K
 -- Throughput: 181160 runs/sec, Load: 138 runs[K
 -- Throughput: 181786 runs/sec, Load: 158 runs[K
 -- Throughput: 181561 runs/sec, Load: 179 runs[K
 -- Throughput: 181407 runs/sec, Load: 199 runs[K
 -- Throughput: 187557 runs/sec, Load: 199 runs[K
 -- Throughput: 186680 runs/sec, Load: 199 runs[K
 -- Throughput: 187500 runs/sec, Load: 199 runs[K
 -- Throughput: 187286 runs/sec, Load: 199 runs[K
