Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074892
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157342 runs/sec, Load: 9 runs[K
 -- Throughput: 159211 runs/sec, Load: 18 runs[K
 -- Throughput: 158735 runs/sec, Load: 27 runs[K
 -- Throughput: 158144 runs/sec, Load: 36 runs[K
 -- Throughput: 158463 runs/sec, Load: 45 runs[K
 -- Throughput: 158610 runs/sec, Load: 54 runs[K
 -- Throughput: 157641 runs/sec, Load: 63 runs[K
 -- Throughput: 157796 runs/sec, Load: 72 runs[K
 -- Throughput: 157732 runs/sec, Load: 81 runs[K
 -- Throughput: 158284 runs/sec, Load: 90 runs[K
 -- Throughput: 158656 runs/sec, Load: 99 runs[K
 -- Throughput: 158404 runs/sec, Load: 108 runs[K
 -- Throughput: 159114 runs/sec, Load: 117 runs[K
 -- Throughput: 159168 runs/sec, Load: 127 runs[K
 -- Throughput: 158747 runs/sec, Load: 136 runs[K
 -- Throughput: 158775 runs/sec, Load: 145 runs[K
 -- Throughput: 158087 runs/sec, Load: 154 runs[K
 -- Throughput: 158593 runs/sec, Load: 163 runs[K
 -- Throughput: 158195 runs/sec, Load: 172 runs[K
 -- Throughput: 158238 runs/sec, Load: 181 runs[K
 -- Throughput: 158469 runs/sec, Load: 190 runs[K
 -- Throughput: 158709 runs/sec, Load: 199 runs[K
 -- Throughput: 160339 runs/sec, Load: 199 runs[K
 -- Throughput: 161357 runs/sec, Load: 199 runs[K
 -- Throughput: 161471 runs/sec, Load: 199 runs[K
 -- Throughput: 160366 runs/sec, Load: 199 runs[K
 -- Throughput: 159550 runs/sec, Load: 199 runs[K
 -- Throughput: 160891 runs/sec, Load: 199 runs[K
 -- Throughput: 161207 runs/sec, Load: 199 runs[K
 -- Throughput: 160142 runs/sec, Load: 199 runs[K
 -- Throughput: 159432 runs/sec, Load: 199 runs[K
 -- Throughput: 158765 runs/sec, Load: 199 runs[K
 -- Throughput: 160056 runs/sec, Load: 0 runs[K
 -- Throughput: 158225 runs/sec, Load: 9 runs[K
 -- Throughput: 156802 runs/sec, Load: 19 runs[K
 -- Throughput: 158131 runs/sec, Load: 28 runs[K
 -- Throughput: 157744 runs/sec, Load: 37 runs[K
 -- Throughput: 158098 runs/sec, Load: 46 runs[K
 -- Throughput: 158306 runs/sec, Load: 55 runs[K
 -- Throughput: 157619 runs/sec, Load: 64 runs[K
 -- Throughput: 157383 runs/sec, Load: 73 runs[K
 -- Throughput: 156925 runs/sec, Load: 82 runs[K
 -- Throughput: 157469 runs/sec, Load: 91 runs[K
 -- Throughput: 158469 runs/sec, Load: 100 runs[K
 -- Throughput: 157667 runs/sec, Load: 109 runs[K
 -- Throughput: 157865 runs/sec, Load: 118 runs[K
 -- Throughput: 157908 runs/sec, Load: 127 runs[K
 -- Throughput: 156573 runs/sec, Load: 136 runs[K
 -- Throughput: 157816 runs/sec, Load: 145 runs[K
 -- Throughput: 157824 runs/sec, Load: 154 runs[K
 -- Throughput: 156894 runs/sec, Load: 163 runs[K
 -- Throughput: 157867 runs/sec, Load: 172 runs[K
 -- Throughput: 157612 runs/sec, Load: 181 runs[K
 -- Throughput: 158103 runs/sec, Load: 190 runs[K
 -- Throughput: 157958 runs/sec, Load: 199 runs[K
 -- Throughput: 158640 runs/sec, Load: 199 runs[K
 -- Throughput: 158711 runs/sec, Load: 199 runs[K
 -- Throughput: 159102 runs/sec, Load: 199 runs[K
 -- Throughput: 159723 runs/sec, Load: 199 runs[K
 -- Throughput: 158813 runs/sec, Load: 199 runs[K
 -- Throughput: 158851 runs/sec, Load: 199 runs[K
 -- Throughput: 159507 runs/sec, Load: 199 runs[K
 -- Throughput: 158738 runs/sec, Load: 199 runs[K
 -- Throughput: 158331 runs/sec, Load: 199 runs[K
 -- Throughput: 159187 runs/sec, Load: 199 runs[K
 -- Throughput: 158466 runs/sec, Load: 0 runs[K
 -- Throughput: 157916 runs/sec, Load: 9 runs[K
 -- Throughput: 156684 runs/sec, Load: 18 runs[K
 -- Throughput: 157504 runs/sec, Load: 27 runs[K
 -- Throughput: 156619 runs/sec, Load: 36 runs[K
 -- Throughput: 157419 runs/sec, Load: 45 runs[K
 -- Throughput: 156952 runs/sec, Load: 54 runs[K
 -- Throughput: 156978 runs/sec, Load: 63 runs[K
 -- Throughput: 156365 runs/sec, Load: 72 runs[K
 -- Throughput: 156829 runs/sec, Load: 81 runs[K
 -- Throughput: 156379 runs/sec, Load: 90 runs[K
 -- Throughput: 156370 runs/sec, Load: 99 runs[K
 -- Throughput: 157305 runs/sec, Load: 108 runs[K
 -- Throughput: 156468 runs/sec, Load: 117 runs[K
 -- Throughput: 157021 runs/sec, Load: 126 runs[K
 -- Throughput: 156038 runs/sec, Load: 135 runs[K
 -- Throughput: 156948 runs/sec, Load: 143 runs[K
 -- Throughput: 156571 runs/sec, Load: 152 runs[K
 -- Throughput: 156943 runs/sec, Load: 161 runs[K
 -- Throughput: 156421 runs/sec, Load: 170 runs[K
 -- Throughput: 156307 runs/sec, Load: 179 runs[K
 -- Throughput: 157369 runs/sec, Load: 188 runs[K
 -- Throughput: 156507 runs/sec, Load: 197 runs[K
 -- Throughput: 157619 runs/sec, Load: 199 runs[K
 -- Throughput: 157678 runs/sec, Load: 199 runs[K
 -- Throughput: 157444 runs/sec, Load: 199 runs[K
 -- Throughput: 157857 runs/sec, Load: 199 runs[K
 -- Throughput: 157517 runs/sec, Load: 199 runs[K
 -- Throughput: 157326 runs/sec, Load: 199 runs[K
 -- Throughput: 157680 runs/sec, Load: 199 runs[K
 -- Throughput: 157530 runs/sec, Load: 199 runs[K
 -- Throughput: 157879 runs/sec, Load: 199 runs[K
 -- Throughput: 157429 runs/sec, Load: 199 runs[K
 -- Throughput: 158334 runs/sec, Load: 199 runs[K
 -- Throughput: 159861 runs/sec, Load: 6 runs[K
 -- Throughput: 158227 runs/sec, Load: 15 runs[K
 -- Throughput: 157796 runs/sec, Load: 24 runs[K
 -- Throughput: 157238 runs/sec, Load: 33 runs[K
 -- Throughput: 156816 runs/sec, Load: 42 runs[K
 -- Throughput: 157576 runs/sec, Load: 51 runs[K
 -- Throughput: 157644 runs/sec, Load: 60 runs[K
 -- Throughput: 158158 runs/sec, Load: 69 runs[K
 -- Throughput: 158720 runs/sec, Load: 78 runs[K
 -- Throughput: 158728 runs/sec, Load: 87 runs[K
