Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077715
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161989 runs/sec, Load: 9 runs[K
 -- Throughput: 162090 runs/sec, Load: 18 runs[K
 -- Throughput: 162246 runs/sec, Load: 27 runs[K
 -- Throughput: 162311 runs/sec, Load: 37 runs[K
 -- Throughput: 162084 runs/sec, Load: 46 runs[K
 -- Throughput: 161739 runs/sec, Load: 55 runs[K
 -- Throughput: 162239 runs/sec, Load: 64 runs[K
 -- Throughput: 161878 runs/sec, Load: 74 runs[K
 -- Throughput: 161536 runs/sec, Load: 83 runs[K
 -- Throughput: 161629 runs/sec, Load: 92 runs[K
 -- Throughput: 162266 runs/sec, Load: 102 runs[K
 -- Throughput: 162441 runs/sec, Load: 111 runs[K
 -- Throughput: 162403 runs/sec, Load: 120 runs[K
 -- Throughput: 162703 runs/sec, Load: 129 runs[K
 -- Throughput: 162510 runs/sec, Load: 139 runs[K
 -- Throughput: 162358 runs/sec, Load: 148 runs[K
 -- Throughput: 162629 runs/sec, Load: 157 runs[K
 -- Throughput: 162160 runs/sec, Load: 167 runs[K
 -- Throughput: 162827 runs/sec, Load: 176 runs[K
 -- Throughput: 162433 runs/sec, Load: 185 runs[K
 -- Throughput: 162815 runs/sec, Load: 195 runs[K
 -- Throughput: 162999 runs/sec, Load: 199 runs[K
 -- Throughput: 163474 runs/sec, Load: 199 runs[K
 -- Throughput: 163290 runs/sec, Load: 199 runs[K
 -- Throughput: 163425 runs/sec, Load: 199 runs[K
 -- Throughput: 163711 runs/sec, Load: 199 runs[K
 -- Throughput: 163748 runs/sec, Load: 199 runs[K
 -- Throughput: 163483 runs/sec, Load: 199 runs[K
 -- Throughput: 164153 runs/sec, Load: 199 runs[K
 -- Throughput: 162675 runs/sec, Load: 199 runs[K
 -- Throughput: 163049 runs/sec, Load: 199 runs[K
 -- Throughput: 163150 runs/sec, Load: 199 runs[K
 -- Throughput: 161760 runs/sec, Load: 7 runs[K
 -- Throughput: 158884 runs/sec, Load: 16 runs[K
 -- Throughput: 160720 runs/sec, Load: 25 runs[K
 -- Throughput: 160685 runs/sec, Load: 35 runs[K
 -- Throughput: 161510 runs/sec, Load: 44 runs[K
 -- Throughput: 161162 runs/sec, Load: 53 runs[K
 -- Throughput: 161855 runs/sec, Load: 62 runs[K
 -- Throughput: 161189 runs/sec, Load: 72 runs[K
 -- Throughput: 161495 runs/sec, Load: 81 runs[K
 -- Throughput: 160896 runs/sec, Load: 90 runs[K
 -- Throughput: 161360 runs/sec, Load: 99 runs[K
 -- Throughput: 161221 runs/sec, Load: 109 runs[K
 -- Throughput: 161767 runs/sec, Load: 118 runs[K
 -- Throughput: 160628 runs/sec, Load: 127 runs[K
 -- Throughput: 160753 runs/sec, Load: 136 runs[K
 -- Throughput: 161138 runs/sec, Load: 145 runs[K
 -- Throughput: 161460 runs/sec, Load: 155 runs[K
 -- Throughput: 161699 runs/sec, Load: 164 runs[K
 -- Throughput: 161534 runs/sec, Load: 173 runs[K
 -- Throughput: 161523 runs/sec, Load: 182 runs[K
 -- Throughput: 161789 runs/sec, Load: 192 runs[K
 -- Throughput: 161892 runs/sec, Load: 199 runs[K
 -- Throughput: 162954 runs/sec, Load: 199 runs[K
 -- Throughput: 162542 runs/sec, Load: 199 runs[K
 -- Throughput: 161945 runs/sec, Load: 199 runs[K
 -- Throughput: 162595 runs/sec, Load: 199 runs[K
 -- Throughput: 162831 runs/sec, Load: 199 runs[K
 -- Throughput: 162893 runs/sec, Load: 199 runs[K
 -- Throughput: 158700 runs/sec, Load: 199 runs[K
 -- Throughput: 162238 runs/sec, Load: 199 runs[K
 -- Throughput: 162290 runs/sec, Load: 199 runs[K
 -- Throughput: 162506 runs/sec, Load: 199 runs[K
 -- Throughput: 162176 runs/sec, Load: 3 runs[K
 -- Throughput: 161585 runs/sec, Load: 13 runs[K
 -- Throughput: 161744 runs/sec, Load: 22 runs[K
 -- Throughput: 161372 runs/sec, Load: 31 runs[K
 -- Throughput: 161762 runs/sec, Load: 40 runs[K
 -- Throughput: 161841 runs/sec, Load: 50 runs[K
 -- Throughput: 161628 runs/sec, Load: 59 runs[K
 -- Throughput: 161626 runs/sec, Load: 68 runs[K
 -- Throughput: 161065 runs/sec, Load: 77 runs[K
 -- Throughput: 161846 runs/sec, Load: 87 runs[K
 -- Throughput: 161704 runs/sec, Load: 96 runs[K
 -- Throughput: 161250 runs/sec, Load: 105 runs[K
 -- Throughput: 161149 runs/sec, Load: 114 runs[K
 -- Throughput: 161947 runs/sec, Load: 124 runs[K
 -- Throughput: 161327 runs/sec, Load: 133 runs[K
 -- Throughput: 161806 runs/sec, Load: 142 runs[K
 -- Throughput: 162220 runs/sec, Load: 152 runs[K
 -- Throughput: 161305 runs/sec, Load: 161 runs[K
 -- Throughput: 161753 runs/sec, Load: 170 runs[K
 -- Throughput: 162024 runs/sec, Load: 179 runs[K
 -- Throughput: 161139 runs/sec, Load: 189 runs[K
 -- Throughput: 161422 runs/sec, Load: 198 runs[K
 -- Throughput: 162008 runs/sec, Load: 199 runs[K
 -- Throughput: 162239 runs/sec, Load: 199 runs[K
 -- Throughput: 162480 runs/sec, Load: 199 runs[K
 -- Throughput: 162805 runs/sec, Load: 199 runs[K
 -- Throughput: 162480 runs/sec, Load: 199 runs[K
 -- Throughput: 162922 runs/sec, Load: 199 runs[K
 -- Throughput: 162239 runs/sec, Load: 199 runs[K
 -- Throughput: 162519 runs/sec, Load: 199 runs[K
 -- Throughput: 162980 runs/sec, Load: 199 runs[K
 -- Throughput: 162221 runs/sec, Load: 199 runs[K
 -- Throughput: 162025 runs/sec, Load: 0 runs[K
 -- Throughput: 158045 runs/sec, Load: 9 runs[K
 -- Throughput: 161068 runs/sec, Load: 19 runs[K
 -- Throughput: 161438 runs/sec, Load: 28 runs[K
 -- Throughput: 161338 runs/sec, Load: 37 runs[K
 -- Throughput: 160923 runs/sec, Load: 46 runs[K
 -- Throughput: 161079 runs/sec, Load: 56 runs[K
 -- Throughput: 160782 runs/sec, Load: 65 runs[K
 -- Throughput: 160990 runs/sec, Load: 74 runs[K
 -- Throughput: 161163 runs/sec, Load: 83 runs[K
 -- Throughput: 161485 runs/sec, Load: 92 runs[K
 -- Throughput: 161048 runs/sec, Load: 102 runs[K
 -- Throughput: 161512 runs/sec, Load: 111 runs[K
 -- Throughput: 160649 runs/sec, Load: 120 runs[K
 -- Throughput: 161128 runs/sec, Load: 129 runs[K
 -- Throughput: 161244 runs/sec, Load: 139 runs[K
 -- Throughput: 161188 runs/sec, Load: 148 runs[K
 -- Throughput: 161503 runs/sec, Load: 157 runs[K
 -- Throughput: 160874 runs/sec, Load: 166 runs[K
 -- Throughput: 160701 runs/sec, Load: 176 runs[K
 -- Throughput: 161182 runs/sec, Load: 185 runs[K
 -- Throughput: 161540 runs/sec, Load: 194 runs[K
 -- Throughput: 161576 runs/sec, Load: 199 runs[K
 -- Throughput: 161957 runs/sec, Load: 199 runs[K
 -- Throughput: 161970 runs/sec, Load: 199 runs[K
 -- Throughput: 162217 runs/sec, Load: 199 runs[K
 -- Throughput: 161819 runs/sec, Load: 199 runs[K
 -- Throughput: 161695 runs/sec, Load: 199 runs[K
 -- Throughput: 162110 runs/sec, Load: 199 runs[K
 -- Throughput: 162370 runs/sec, Load: 199 runs[K
 -- Throughput: 161577 runs/sec, Load: 199 runs[K
 -- Throughput: 161967 runs/sec, Load: 199 runs[K
 -- Throughput: 161778 runs/sec, Load: 199 runs[K
 -- Throughput: 161804 runs/sec, Load: 5 runs[K
 -- Throughput: 162645 runs/sec, Load: 15 runs[K
 -- Throughput: 162395 runs/sec, Load: 24 runs[K
 -- Throughput: 162261 runs/sec, Load: 33 runs[K
 -- Throughput: 162636 runs/sec, Load: 43 runs[K
 -- Throughput: 162832 runs/sec, Load: 52 runs[K
 -- Throughput: 162442 runs/sec, Load: 61 runs[K
 -- Throughput: 162798 runs/sec, Load: 70 runs[K
 -- Throughput: 162800 runs/sec, Load: 80 runs[K
 -- Throughput: 162660 runs/sec, Load: 89 runs[K
 -- Throughput: 162704 runs/sec, Load: 98 runs[K
 -- Throughput: 162413 runs/sec, Load: 108 runs[K
 -- Throughput: 162754 runs/sec, Load: 117 runs[K
 -- Throughput: 162390 runs/sec, Load: 126 runs[K
 -- Throughput: 162348 runs/sec, Load: 136 runs[K
 -- Throughput: 161996 runs/sec, Load: 145 runs[K
 -- Throughput: 162546 runs/sec, Load: 154 runs[K
 -- Throughput: 162411 runs/sec, Load: 164 runs[K
 -- Throughput: 162512 runs/sec, Load: 173 runs[K
 -- Throughput: 162348 runs/sec, Load: 182 runs[K
 -- Throughput: 162701 runs/sec, Load: 191 runs[K
 -- Throughput: 162470 runs/sec, Load: 199 runs[K
 -- Throughput: 162546 runs/sec, Load: 199 runs[K
 -- Throughput: 162988 runs/sec, Load: 199 runs[K
 -- Throughput: 163075 runs/sec, Load: 199 runs[K
 -- Throughput: 163439 runs/sec, Load: 199 runs[K
 -- Throughput: 163664 runs/sec, Load: 199 runs[K
 -- Throughput: 163503 runs/sec, Load: 199 runs[K
 -- Throughput: 163358 runs/sec, Load: 199 runs[K
