Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075291
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152098 runs/sec, Load: 8 runs[K
 -- Throughput: 153493 runs/sec, Load: 17 runs[K
 -- Throughput: 152794 runs/sec, Load: 26 runs[K
 -- Throughput: 153419 runs/sec, Load: 35 runs[K
 -- Throughput: 152670 runs/sec, Load: 43 runs[K
 -- Throughput: 152474 runs/sec, Load: 52 runs[K
 -- Throughput: 152761 runs/sec, Load: 61 runs[K
 -- Throughput: 152789 runs/sec, Load: 70 runs[K
 -- Throughput: 153534 runs/sec, Load: 78 runs[K
 -- Throughput: 152165 runs/sec, Load: 87 runs[K
 -- Throughput: 151910 runs/sec, Load: 96 runs[K
 -- Throughput: 153113 runs/sec, Load: 105 runs[K
 -- Throughput: 149381 runs/sec, Load: 113 runs[K
 -- Throughput: 152165 runs/sec, Load: 122 runs[K
 -- Throughput: 154096 runs/sec, Load: 131 runs[K
 -- Throughput: 152201 runs/sec, Load: 140 runs[K
 -- Throughput: 151079 runs/sec, Load: 148 runs[K
 -- Throughput: 151849 runs/sec, Load: 157 runs[K
 -- Throughput: 152090 runs/sec, Load: 166 runs[K
 -- Throughput: 153622 runs/sec, Load: 175 runs[K
 -- Throughput: 153303 runs/sec, Load: 183 runs[K
 -- Throughput: 152612 runs/sec, Load: 192 runs[K
 -- Throughput: 152461 runs/sec, Load: 199 runs[K
 -- Throughput: 152435 runs/sec, Load: 199 runs[K
 -- Throughput: 154226 runs/sec, Load: 199 runs[K
 -- Throughput: 153723 runs/sec, Load: 199 runs[K
 -- Throughput: 153597 runs/sec, Load: 199 runs[K
 -- Throughput: 152708 runs/sec, Load: 199 runs[K
 -- Throughput: 152316 runs/sec, Load: 199 runs[K
 -- Throughput: 153772 runs/sec, Load: 199 runs[K
 -- Throughput: 153460 runs/sec, Load: 199 runs[K
 -- Throughput: 153082 runs/sec, Load: 199 runs[K
 -- Throughput: 153083 runs/sec, Load: 199 runs[K
 -- Throughput: 153402 runs/sec, Load: 199 runs[K
 -- Throughput: 152123 runs/sec, Load: 6 runs[K
 -- Throughput: 151920 runs/sec, Load: 15 runs[K
 -- Throughput: 152418 runs/sec, Load: 24 runs[K
 -- Throughput: 151995 runs/sec, Load: 32 runs[K
 -- Throughput: 151283 runs/sec, Load: 41 runs[K
 -- Throughput: 151981 runs/sec, Load: 50 runs[K
 -- Throughput: 151390 runs/sec, Load: 59 runs[K
 -- Throughput: 151588 runs/sec, Load: 67 runs[K
 -- Throughput: 151800 runs/sec, Load: 76 runs[K
 -- Throughput: 151550 runs/sec, Load: 85 runs[K
 -- Throughput: 152457 runs/sec, Load: 93 runs[K
 -- Throughput: 152375 runs/sec, Load: 102 runs[K
 -- Throughput: 152111 runs/sec, Load: 111 runs[K
 -- Throughput: 151728 runs/sec, Load: 119 runs[K
 -- Throughput: 152443 runs/sec, Load: 128 runs[K
 -- Throughput: 152671 runs/sec, Load: 137 runs[K
 -- Throughput: 152447 runs/sec, Load: 146 runs[K
 -- Throughput: 151383 runs/sec, Load: 154 runs[K
 -- Throughput: 151781 runs/sec, Load: 163 runs[K
 -- Throughput: 151745 runs/sec, Load: 172 runs[K
 -- Throughput: 151146 runs/sec, Load: 180 runs[K
 -- Throughput: 151170 runs/sec, Load: 189 runs[K
 -- Throughput: 152148 runs/sec, Load: 198 runs[K
 -- Throughput: 152939 runs/sec, Load: 199 runs[K
 -- Throughput: 151959 runs/sec, Load: 199 runs[K
 -- Throughput: 153124 runs/sec, Load: 199 runs[K
 -- Throughput: 153015 runs/sec, Load: 199 runs[K
 -- Throughput: 152564 runs/sec, Load: 199 runs[K
 -- Throughput: 152087 runs/sec, Load: 199 runs[K
 -- Throughput: 152215 runs/sec, Load: 199 runs[K
 -- Throughput: 151160 runs/sec, Load: 199 runs[K
 -- Throughput: 152010 runs/sec, Load: 199 runs[K
 -- Throughput: 152185 runs/sec, Load: 199 runs[K
 -- Throughput: 151738 runs/sec, Load: 199 runs[K
 -- Throughput: 152339 runs/sec, Load: 3 runs[K
 -- Throughput: 152918 runs/sec, Load: 11 runs[K
 -- Throughput: 152029 runs/sec, Load: 20 runs[K
 -- Throughput: 152469 runs/sec, Load: 29 runs[K
 -- Throughput: 152202 runs/sec, Load: 37 runs[K
 -- Throughput: 152323 runs/sec, Load: 46 runs[K
 -- Throughput: 151703 runs/sec, Load: 55 runs[K
 -- Throughput: 151450 runs/sec, Load: 64 runs[K
 -- Throughput: 152001 runs/sec, Load: 72 runs[K
 -- Throughput: 152354 runs/sec, Load: 81 runs[K
 -- Throughput: 151792 runs/sec, Load: 90 runs[K
 -- Throughput: 150735 runs/sec, Load: 98 runs[K
 -- Throughput: 151837 runs/sec, Load: 107 runs[K
 -- Throughput: 151661 runs/sec, Load: 116 runs[K
 -- Throughput: 151869 runs/sec, Load: 125 runs[K
 -- Throughput: 152494 runs/sec, Load: 133 runs[K
 -- Throughput: 152251 runs/sec, Load: 142 runs[K
 -- Throughput: 150770 runs/sec, Load: 151 runs[K
 -- Throughput: 151764 runs/sec, Load: 159 runs[K
 -- Throughput: 152174 runs/sec, Load: 168 runs[K
 -- Throughput: 150938 runs/sec, Load: 177 runs[K
 -- Throughput: 151129 runs/sec, Load: 185 runs[K
 -- Throughput: 151375 runs/sec, Load: 194 runs[K
 -- Throughput: 151460 runs/sec, Load: 199 runs[K
 -- Throughput: 152179 runs/sec, Load: 199 runs[K
 -- Throughput: 150720 runs/sec, Load: 199 runs[K
 -- Throughput: 149220 runs/sec, Load: 199 runs[K
 -- Throughput: 151377 runs/sec, Load: 199 runs[K
 -- Throughput: 151794 runs/sec, Load: 199 runs[K
 -- Throughput: 152229 runs/sec, Load: 199 runs[K
 -- Throughput: 151998 runs/sec, Load: 199 runs[K
 -- Throughput: 152247 runs/sec, Load: 199 runs[K
 -- Throughput: 151745 runs/sec, Load: 199 runs[K
 -- Throughput: 150943 runs/sec, Load: 199 runs[K
 -- Throughput: 151712 runs/sec, Load: 199 runs[K
 -- Throughput: 151580 runs/sec, Load: 7 runs[K
 -- Throughput: 152094 runs/sec, Load: 16 runs[K
 -- Throughput: 152455 runs/sec, Load: 24 runs[K
 -- Throughput: 152362 runs/sec, Load: 33 runs[K
 -- Throughput: 151528 runs/sec, Load: 42 runs[K
 -- Throughput: 152267 runs/sec, Load: 51 runs[K
 -- Throughput: 152452 runs/sec, Load: 59 runs[K
 -- Throughput: 151958 runs/sec, Load: 68 runs[K
 -- Throughput: 152363 runs/sec, Load: 77 runs[K
 -- Throughput: 151651 runs/sec, Load: 86 runs[K
 -- Throughput: 151643 runs/sec, Load: 94 runs[K
 -- Throughput: 151828 runs/sec, Load: 103 runs[K
 -- Throughput: 151431 runs/sec, Load: 112 runs[K
 -- Throughput: 151112 runs/sec, Load: 120 runs[K
 -- Throughput: 151432 runs/sec, Load: 129 runs[K
 -- Throughput: 150940 runs/sec, Load: 138 runs[K
 -- Throughput: 151895 runs/sec, Load: 146 runs[K
 -- Throughput: 151511 runs/sec, Load: 155 runs[K
 -- Throughput: 151432 runs/sec, Load: 164 runs[K
 -- Throughput: 151702 runs/sec, Load: 172 runs[K
 -- Throughput: 151266 runs/sec, Load: 181 runs[K
 -- Throughput: 152464 runs/sec, Load: 190 runs[K
 -- Throughput: 152943 runs/sec, Load: 198 runs[K
 -- Throughput: 152492 runs/sec, Load: 199 runs[K
 -- Throughput: 152235 runs/sec, Load: 199 runs[K
 -- Throughput: 152282 runs/sec, Load: 199 runs[K
 -- Throughput: 151552 runs/sec, Load: 199 runs[K
 -- Throughput: 151733 runs/sec, Load: 199 runs[K
 -- Throughput: 151991 runs/sec, Load: 199 runs[K
 -- Throughput: 151854 runs/sec, Load: 199 runs[K
 -- Throughput: 151841 runs/sec, Load: 199 runs[K
 -- Throughput: 152270 runs/sec, Load: 199 runs[K
 -- Throughput: 152066 runs/sec, Load: 199 runs[K
 -- Throughput: 151913 runs/sec, Load: 199 runs[K
 -- Throughput: 153043 runs/sec, Load: 3 runs[K
 -- Throughput: 153918 runs/sec, Load: 12 runs[K
 -- Throughput: 153961 runs/sec, Load: 21 runs[K
 -- Throughput: 153231 runs/sec, Load: 29 runs[K
 -- Throughput: 153855 runs/sec, Load: 38 runs[K
 -- Throughput: 153229 runs/sec, Load: 47 runs[K
 -- Throughput: 152589 runs/sec, Load: 56 runs[K
 -- Throughput: 153010 runs/sec, Load: 65 runs[K
 -- Throughput: 152970 runs/sec, Load: 73 runs[K
 -- Throughput: 153766 runs/sec, Load: 82 runs[K
 -- Throughput: 153280 runs/sec, Load: 91 runs[K
 -- Throughput: 153845 runs/sec, Load: 100 runs[K
 -- Throughput: 153236 runs/sec, Load: 109 runs[K
 -- Throughput: 152939 runs/sec, Load: 117 runs[K
 -- Throughput: 153283 runs/sec, Load: 126 runs[K
 -- Throughput: 153183 runs/sec, Load: 135 runs[K
 -- Throughput: 153308 runs/sec, Load: 144 runs[K
 -- Throughput: 152970 runs/sec, Load: 152 runs[K
 -- Throughput: 153191 runs/sec, Load: 161 runs[K
 -- Throughput: 153278 runs/sec, Load: 170 runs[K
 -- Throughput: 152860 runs/sec, Load: 179 runs[K
 -- Throughput: 152634 runs/sec, Load: 187 runs[K
 -- Throughput: 152687 runs/sec, Load: 196 runs[K
 -- Throughput: 152776 runs/sec, Load: 199 runs[K
 -- Throughput: 153148 runs/sec, Load: 199 runs[K
 -- Throughput: 153278 runs/sec, Load: 199 runs[K
 -- Throughput: 153124 runs/sec, Load: 199 runs[K
 -- Throughput: 153399 runs/sec, Load: 199 runs[K
 -- Throughput: 152727 runs/sec, Load: 199 runs[K
 -- Throughput: 152976 runs/sec, Load: 199 runs[K
 -- Throughput: 152553 runs/sec, Load: 199 runs[K
 -- Throughput: 152324 runs/sec, Load: 199 runs[K
 -- Throughput: 152816 runs/sec, Load: 199 runs[K
 -- Throughput: 152474 runs/sec, Load: 199 runs[K
 -- Throughput: 152707 runs/sec, Load: 1 runs[K
 -- Throughput: 153346 runs/sec, Load: 10 runs[K
 -- Throughput: 153404 runs/sec, Load: 19 runs[K
 -- Throughput: 153521 runs/sec, Load: 28 runs[K
 -- Throughput: 153984 runs/sec, Load: 36 runs[K
 -- Throughput: 153370 runs/sec, Load: 45 runs[K
 -- Throughput: 152551 runs/sec, Load: 54 runs[K
 -- Throughput: 153873 runs/sec, Load: 63 runs[K
