Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076208
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155228 runs/sec, Load: 8 runs[K
 -- Throughput: 155119 runs/sec, Load: 17 runs[K
 -- Throughput: 155711 runs/sec, Load: 26 runs[K
 -- Throughput: 155365 runs/sec, Load: 35 runs[K
 -- Throughput: 155142 runs/sec, Load: 44 runs[K
 -- Throughput: 155550 runs/sec, Load: 53 runs[K
 -- Throughput: 155428 runs/sec, Load: 62 runs[K
 -- Throughput: 155248 runs/sec, Load: 71 runs[K
 -- Throughput: 155211 runs/sec, Load: 80 runs[K
 -- Throughput: 155761 runs/sec, Load: 88 runs[K
 -- Throughput: 155351 runs/sec, Load: 97 runs[K
 -- Throughput: 155420 runs/sec, Load: 106 runs[K
 -- Throughput: 155894 runs/sec, Load: 115 runs[K
 -- Throughput: 155208 runs/sec, Load: 124 runs[K
 -- Throughput: 155968 runs/sec, Load: 133 runs[K
 -- Throughput: 155367 runs/sec, Load: 142 runs[K
 -- Throughput: 155650 runs/sec, Load: 151 runs[K
 -- Throughput: 155575 runs/sec, Load: 160 runs[K
 -- Throughput: 155013 runs/sec, Load: 169 runs[K
 -- Throughput: 155663 runs/sec, Load: 178 runs[K
 -- Throughput: 155774 runs/sec, Load: 187 runs[K
 -- Throughput: 155828 runs/sec, Load: 195 runs[K
 -- Throughput: 156685 runs/sec, Load: 199 runs[K
 -- Throughput: 158032 runs/sec, Load: 199 runs[K
 -- Throughput: 158335 runs/sec, Load: 199 runs[K
 -- Throughput: 158310 runs/sec, Load: 199 runs[K
 -- Throughput: 158461 runs/sec, Load: 199 runs[K
 -- Throughput: 157781 runs/sec, Load: 199 runs[K
 -- Throughput: 158255 runs/sec, Load: 199 runs[K
 -- Throughput: 157939 runs/sec, Load: 199 runs[K
 -- Throughput: 158194 runs/sec, Load: 199 runs[K
 -- Throughput: 158202 runs/sec, Load: 199 runs[K
 -- Throughput: 158345 runs/sec, Load: 199 runs[K
 -- Throughput: 155593 runs/sec, Load: 4 runs[K
 -- Throughput: 153709 runs/sec, Load: 13 runs[K
 -- Throughput: 153575 runs/sec, Load: 22 runs[K
 -- Throughput: 153461 runs/sec, Load: 31 runs[K
 -- Throughput: 153246 runs/sec, Load: 39 runs[K
 -- Throughput: 153608 runs/sec, Load: 48 runs[K
 -- Throughput: 153940 runs/sec, Load: 57 runs[K
 -- Throughput: 153902 runs/sec, Load: 66 runs[K
 -- Throughput: 153756 runs/sec, Load: 75 runs[K
 -- Throughput: 153678 runs/sec, Load: 83 runs[K
 -- Throughput: 153123 runs/sec, Load: 92 runs[K
 -- Throughput: 153774 runs/sec, Load: 101 runs[K
 -- Throughput: 153885 runs/sec, Load: 110 runs[K
 -- Throughput: 153603 runs/sec, Load: 119 runs[K
 -- Throughput: 152846 runs/sec, Load: 127 runs[K
 -- Throughput: 153640 runs/sec, Load: 136 runs[K
 -- Throughput: 153802 runs/sec, Load: 145 runs[K
 -- Throughput: 153765 runs/sec, Load: 154 runs[K
 -- Throughput: 153613 runs/sec, Load: 162 runs[K
 -- Throughput: 153296 runs/sec, Load: 171 runs[K
 -- Throughput: 153506 runs/sec, Load: 180 runs[K
 -- Throughput: 153615 runs/sec, Load: 189 runs[K
 -- Throughput: 153486 runs/sec, Load: 198 runs[K
 -- Throughput: 155969 runs/sec, Load: 199 runs[K
 -- Throughput: 156010 runs/sec, Load: 199 runs[K
 -- Throughput: 155867 runs/sec, Load: 199 runs[K
 -- Throughput: 156378 runs/sec, Load: 199 runs[K
 -- Throughput: 156428 runs/sec, Load: 199 runs[K
 -- Throughput: 156261 runs/sec, Load: 199 runs[K
 -- Throughput: 156146 runs/sec, Load: 199 runs[K
 -- Throughput: 156073 runs/sec, Load: 199 runs[K
 -- Throughput: 155878 runs/sec, Load: 199 runs[K
 -- Throughput: 156077 runs/sec, Load: 199 runs[K
 -- Throughput: 156644 runs/sec, Load: 199 runs[K
 -- Throughput: 154432 runs/sec, Load: 5 runs[K
 -- Throughput: 153450 runs/sec, Load: 14 runs[K
 -- Throughput: 153466 runs/sec, Load: 23 runs[K
 -- Throughput: 153331 runs/sec, Load: 31 runs[K
 -- Throughput: 153447 runs/sec, Load: 40 runs[K
 -- Throughput: 153497 runs/sec, Load: 49 runs[K
 -- Throughput: 153588 runs/sec, Load: 58 runs[K
 -- Throughput: 153187 runs/sec, Load: 66 runs[K
 -- Throughput: 153309 runs/sec, Load: 75 runs[K
 -- Throughput: 153268 runs/sec, Load: 84 runs[K
 -- Throughput: 153338 runs/sec, Load: 93 runs[K
 -- Throughput: 153374 runs/sec, Load: 102 runs[K
 -- Throughput: 153718 runs/sec, Load: 110 runs[K
 -- Throughput: 153328 runs/sec, Load: 119 runs[K
 -- Throughput: 153722 runs/sec, Load: 128 runs[K
 -- Throughput: 153608 runs/sec, Load: 137 runs[K
 -- Throughput: 153359 runs/sec, Load: 146 runs[K
 -- Throughput: 153531 runs/sec, Load: 154 runs[K
 -- Throughput: 153435 runs/sec, Load: 163 runs[K
 -- Throughput: 153702 runs/sec, Load: 172 runs[K
 -- Throughput: 153230 runs/sec, Load: 181 runs[K
 -- Throughput: 153024 runs/sec, Load: 189 runs[K
 -- Throughput: 153801 runs/sec, Load: 198 runs[K
 -- Throughput: 155337 runs/sec, Load: 199 runs[K
 -- Throughput: 156322 runs/sec, Load: 199 runs[K
 -- Throughput: 156257 runs/sec, Load: 199 runs[K
 -- Throughput: 155708 runs/sec, Load: 199 runs[K
 -- Throughput: 155750 runs/sec, Load: 199 runs[K
 -- Throughput: 155803 runs/sec, Load: 199 runs[K
 -- Throughput: 155976 runs/sec, Load: 199 runs[K
 -- Throughput: 151228 runs/sec, Load: 199 runs[K
 -- Throughput: 155562 runs/sec, Load: 199 runs[K
 -- Throughput: 155805 runs/sec, Load: 199 runs[K
 -- Throughput: 156061 runs/sec, Load: 199 runs[K
 -- Throughput: 151640 runs/sec, Load: 5 runs[K
 -- Throughput: 153149 runs/sec, Load: 14 runs[K
 -- Throughput: 153579 runs/sec, Load: 23 runs[K
 -- Throughput: 153585 runs/sec, Load: 32 runs[K
 -- Throughput: 153407 runs/sec, Load: 41 runs[K
 -- Throughput: 153683 runs/sec, Load: 49 runs[K
 -- Throughput: 153233 runs/sec, Load: 58 runs[K
 -- Throughput: 153529 runs/sec, Load: 67 runs[K
 -- Throughput: 153637 runs/sec, Load: 76 runs[K
 -- Throughput: 153285 runs/sec, Load: 84 runs[K
 -- Throughput: 153473 runs/sec, Load: 93 runs[K
 -- Throughput: 153626 runs/sec, Load: 102 runs[K
 -- Throughput: 153369 runs/sec, Load: 111 runs[K
 -- Throughput: 153831 runs/sec, Load: 120 runs[K
 -- Throughput: 153523 runs/sec, Load: 128 runs[K
 -- Throughput: 153436 runs/sec, Load: 137 runs[K
 -- Throughput: 153429 runs/sec, Load: 146 runs[K
 -- Throughput: 153948 runs/sec, Load: 155 runs[K
 -- Throughput: 153424 runs/sec, Load: 164 runs[K
 -- Throughput: 153701 runs/sec, Load: 172 runs[K
 -- Throughput: 153574 runs/sec, Load: 181 runs[K
 -- Throughput: 153490 runs/sec, Load: 190 runs[K
 -- Throughput: 153240 runs/sec, Load: 199 runs[K
 -- Throughput: 155969 runs/sec, Load: 199 runs[K
 -- Throughput: 156340 runs/sec, Load: 199 runs[K
 -- Throughput: 156490 runs/sec, Load: 199 runs[K
 -- Throughput: 155829 runs/sec, Load: 199 runs[K
 -- Throughput: 156467 runs/sec, Load: 199 runs[K
 -- Throughput: 156440 runs/sec, Load: 199 runs[K
 -- Throughput: 156592 runs/sec, Load: 199 runs[K
 -- Throughput: 156486 runs/sec, Load: 199 runs[K
 -- Throughput: 156565 runs/sec, Load: 199 runs[K
 -- Throughput: 156707 runs/sec, Load: 199 runs[K
 -- Throughput: 156485 runs/sec, Load: 199 runs[K
 -- Throughput: 154119 runs/sec, Load: 6 runs[K
 -- Throughput: 153596 runs/sec, Load: 15 runs[K
 -- Throughput: 153335 runs/sec, Load: 24 runs[K
 -- Throughput: 153358 runs/sec, Load: 33 runs[K
 -- Throughput: 152960 runs/sec, Load: 41 runs[K
 -- Throughput: 153356 runs/sec, Load: 50 runs[K
 -- Throughput: 153081 runs/sec, Load: 59 runs[K
 -- Throughput: 153278 runs/sec, Load: 68 runs[K
 -- Throughput: 153599 runs/sec, Load: 77 runs[K
 -- Throughput: 153229 runs/sec, Load: 85 runs[K
 -- Throughput: 153422 runs/sec, Load: 94 runs[K
 -- Throughput: 153326 runs/sec, Load: 103 runs[K
 -- Throughput: 153146 runs/sec, Load: 112 runs[K
 -- Throughput: 153068 runs/sec, Load: 120 runs[K
 -- Throughput: 152665 runs/sec, Load: 129 runs[K
 -- Throughput: 153379 runs/sec, Load: 138 runs[K
 -- Throughput: 153419 runs/sec, Load: 147 runs[K
 -- Throughput: 153500 runs/sec, Load: 156 runs[K
 -- Throughput: 153317 runs/sec, Load: 164 runs[K
 -- Throughput: 153624 runs/sec, Load: 173 runs[K
 -- Throughput: 152759 runs/sec, Load: 182 runs[K
 -- Throughput: 153311 runs/sec, Load: 191 runs[K
 -- Throughput: 153240 runs/sec, Load: 199 runs[K
