Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077021
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161748 runs/sec, Load: 9 runs[K
 -- Throughput: 162466 runs/sec, Load: 18 runs[K
 -- Throughput: 162593 runs/sec, Load: 27 runs[K
 -- Throughput: 162713 runs/sec, Load: 37 runs[K
 -- Throughput: 162869 runs/sec, Load: 46 runs[K
 -- Throughput: 163025 runs/sec, Load: 55 runs[K
 -- Throughput: 162847 runs/sec, Load: 65 runs[K
 -- Throughput: 162807 runs/sec, Load: 74 runs[K
 -- Throughput: 162599 runs/sec, Load: 83 runs[K
 -- Throughput: 162080 runs/sec, Load: 93 runs[K
 -- Throughput: 162247 runs/sec, Load: 102 runs[K
 -- Throughput: 163187 runs/sec, Load: 111 runs[K
 -- Throughput: 162634 runs/sec, Load: 121 runs[K
 -- Throughput: 162691 runs/sec, Load: 130 runs[K
 -- Throughput: 162695 runs/sec, Load: 139 runs[K
 -- Throughput: 162904 runs/sec, Load: 148 runs[K
 -- Throughput: 163115 runs/sec, Load: 158 runs[K
 -- Throughput: 162499 runs/sec, Load: 167 runs[K
 -- Throughput: 162432 runs/sec, Load: 176 runs[K
 -- Throughput: 162436 runs/sec, Load: 186 runs[K
 -- Throughput: 162850 runs/sec, Load: 195 runs[K
 -- Throughput: 163221 runs/sec, Load: 199 runs[K
 -- Throughput: 164110 runs/sec, Load: 199 runs[K
 -- Throughput: 163933 runs/sec, Load: 199 runs[K
 -- Throughput: 164604 runs/sec, Load: 199 runs[K
 -- Throughput: 164642 runs/sec, Load: 199 runs[K
 -- Throughput: 163790 runs/sec, Load: 199 runs[K
 -- Throughput: 164202 runs/sec, Load: 199 runs[K
 -- Throughput: 163995 runs/sec, Load: 199 runs[K
 -- Throughput: 163879 runs/sec, Load: 199 runs[K
 -- Throughput: 164379 runs/sec, Load: 199 runs[K
 -- Throughput: 164240 runs/sec, Load: 199 runs[K
 -- Throughput: 162234 runs/sec, Load: 8 runs[K
 -- Throughput: 162491 runs/sec, Load: 17 runs[K
 -- Throughput: 162739 runs/sec, Load: 26 runs[K
 -- Throughput: 162595 runs/sec, Load: 36 runs[K
 -- Throughput: 162643 runs/sec, Load: 45 runs[K
 -- Throughput: 162639 runs/sec, Load: 54 runs[K
 -- Throughput: 162430 runs/sec, Load: 64 runs[K
 -- Throughput: 163059 runs/sec, Load: 73 runs[K
 -- Throughput: 162935 runs/sec, Load: 82 runs[K
 -- Throughput: 162298 runs/sec, Load: 92 runs[K
 -- Throughput: 163037 runs/sec, Load: 101 runs[K
 -- Throughput: 162840 runs/sec, Load: 110 runs[K
 -- Throughput: 163002 runs/sec, Load: 120 runs[K
 -- Throughput: 162566 runs/sec, Load: 129 runs[K
 -- Throughput: 162440 runs/sec, Load: 138 runs[K
 -- Throughput: 162603 runs/sec, Load: 148 runs[K
 -- Throughput: 162935 runs/sec, Load: 157 runs[K
 -- Throughput: 163291 runs/sec, Load: 166 runs[K
 -- Throughput: 162775 runs/sec, Load: 176 runs[K
 -- Throughput: 162675 runs/sec, Load: 185 runs[K
 -- Throughput: 162426 runs/sec, Load: 194 runs[K
 -- Throughput: 163502 runs/sec, Load: 199 runs[K
 -- Throughput: 163665 runs/sec, Load: 199 runs[K
 -- Throughput: 164001 runs/sec, Load: 199 runs[K
 -- Throughput: 164115 runs/sec, Load: 199 runs[K
 -- Throughput: 164483 runs/sec, Load: 199 runs[K
 -- Throughput: 164320 runs/sec, Load: 199 runs[K
 -- Throughput: 164088 runs/sec, Load: 199 runs[K
 -- Throughput: 163735 runs/sec, Load: 199 runs[K
 -- Throughput: 163865 runs/sec, Load: 199 runs[K
 -- Throughput: 163716 runs/sec, Load: 199 runs[K
 -- Throughput: 164228 runs/sec, Load: 199 runs[K
 -- Throughput: 163108 runs/sec, Load: 7 runs[K
 -- Throughput: 162962 runs/sec, Load: 16 runs[K
 -- Throughput: 162738 runs/sec, Load: 26 runs[K
 -- Throughput: 162413 runs/sec, Load: 35 runs[K
 -- Throughput: 162771 runs/sec, Load: 44 runs[K
 -- Throughput: 162673 runs/sec, Load: 53 runs[K
 -- Throughput: 162940 runs/sec, Load: 63 runs[K
 -- Throughput: 162607 runs/sec, Load: 72 runs[K
 -- Throughput: 162974 runs/sec, Load: 81 runs[K
 -- Throughput: 163275 runs/sec, Load: 91 runs[K
 -- Throughput: 162638 runs/sec, Load: 100 runs[K
 -- Throughput: 162816 runs/sec, Load: 109 runs[K
 -- Throughput: 162954 runs/sec, Load: 119 runs[K
 -- Throughput: 163025 runs/sec, Load: 128 runs[K
 -- Throughput: 163012 runs/sec, Load: 137 runs[K
 -- Throughput: 162829 runs/sec, Load: 147 runs[K
 -- Throughput: 162718 runs/sec, Load: 156 runs[K
 -- Throughput: 163302 runs/sec, Load: 165 runs[K
 -- Throughput: 162743 runs/sec, Load: 175 runs[K
 -- Throughput: 162775 runs/sec, Load: 184 runs[K
 -- Throughput: 163197 runs/sec, Load: 193 runs[K
 -- Throughput: 163649 runs/sec, Load: 199 runs[K
 -- Throughput: 164094 runs/sec, Load: 199 runs[K
 -- Throughput: 164273 runs/sec, Load: 199 runs[K
 -- Throughput: 164263 runs/sec, Load: 199 runs[K
 -- Throughput: 164421 runs/sec, Load: 199 runs[K
 -- Throughput: 164220 runs/sec, Load: 199 runs[K
 -- Throughput: 164156 runs/sec, Load: 199 runs[K
 -- Throughput: 164582 runs/sec, Load: 199 runs[K
 -- Throughput: 164232 runs/sec, Load: 199 runs[K
 -- Throughput: 163904 runs/sec, Load: 199 runs[K
 -- Throughput: 163852 runs/sec, Load: 199 runs[K
 -- Throughput: 163324 runs/sec, Load: 6 runs[K
 -- Throughput: 162066 runs/sec, Load: 16 runs[K
 -- Throughput: 162602 runs/sec, Load: 25 runs[K
 -- Throughput: 163031 runs/sec, Load: 34 runs[K
 -- Throughput: 163004 runs/sec, Load: 44 runs[K
 -- Throughput: 162699 runs/sec, Load: 53 runs[K
 -- Throughput: 162280 runs/sec, Load: 62 runs[K
 -- Throughput: 162986 runs/sec, Load: 71 runs[K
 -- Throughput: 162593 runs/sec, Load: 81 runs[K
