Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747078743
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160543 runs/sec, Load: 9 runs[K
 -- Throughput: 160455 runs/sec, Load: 18 runs[K
 -- Throughput: 161207 runs/sec, Load: 27 runs[K
 -- Throughput: 161066 runs/sec, Load: 36 runs[K
 -- Throughput: 161036 runs/sec, Load: 46 runs[K
 -- Throughput: 161446 runs/sec, Load: 55 runs[K
 -- Throughput: 162156 runs/sec, Load: 64 runs[K
 -- Throughput: 162175 runs/sec, Load: 73 runs[K
 -- Throughput: 161066 runs/sec, Load: 83 runs[K
 -- Throughput: 161940 runs/sec, Load: 92 runs[K
 -- Throughput: 161309 runs/sec, Load: 101 runs[K
 -- Throughput: 161482 runs/sec, Load: 110 runs[K
 -- Throughput: 160569 runs/sec, Load: 120 runs[K
 -- Throughput: 160046 runs/sec, Load: 129 runs[K
 -- Throughput: 159398 runs/sec, Load: 138 runs[K
 -- Throughput: 161679 runs/sec, Load: 147 runs[K
 -- Throughput: 160745 runs/sec, Load: 156 runs[K
 -- Throughput: 160832 runs/sec, Load: 166 runs[K
 -- Throughput: 161504 runs/sec, Load: 175 runs[K
 -- Throughput: 159746 runs/sec, Load: 184 runs[K
 -- Throughput: 162081 runs/sec, Load: 193 runs[K
 -- Throughput: 161174 runs/sec, Load: 199 runs[K
 -- Throughput: 161010 runs/sec, Load: 199 runs[K
 -- Throughput: 162255 runs/sec, Load: 199 runs[K
 -- Throughput: 162184 runs/sec, Load: 199 runs[K
 -- Throughput: 161547 runs/sec, Load: 199 runs[K
 -- Throughput: 161766 runs/sec, Load: 199 runs[K
 -- Throughput: 159572 runs/sec, Load: 199 runs[K
 -- Throughput: 161708 runs/sec, Load: 199 runs[K
 -- Throughput: 154942 runs/sec, Load: 199 runs[K
 -- Throughput: 161923 runs/sec, Load: 199 runs[K
 -- Throughput: 161527 runs/sec, Load: 199 runs[K
 -- Throughput: 160535 runs/sec, Load: 5 runs[K
 -- Throughput: 160662 runs/sec, Load: 14 runs[K
 -- Throughput: 161079 runs/sec, Load: 23 runs[K
 -- Throughput: 161236 runs/sec, Load: 32 runs[K
 -- Throughput: 161164 runs/sec, Load: 41 runs[K
 -- Throughput: 160390 runs/sec, Load: 51 runs[K
 -- Throughput: 161389 runs/sec, Load: 60 runs[K
 -- Throughput: 160026 runs/sec, Load: 69 runs[K
 -- Throughput: 159913 runs/sec, Load: 78 runs[K
 -- Throughput: 160558 runs/sec, Load: 88 runs[K
 -- Throughput: 160115 runs/sec, Load: 97 runs[K
 -- Throughput: 161174 runs/sec, Load: 106 runs[K
 -- Throughput: 160722 runs/sec, Load: 115 runs[K
 -- Throughput: 160544 runs/sec, Load: 124 runs[K
 -- Throughput: 161204 runs/sec, Load: 134 runs[K
 -- Throughput: 160436 runs/sec, Load: 143 runs[K
 -- Throughput: 158393 runs/sec, Load: 152 runs[K
 -- Throughput: 160407 runs/sec, Load: 161 runs[K
 -- Throughput: 160757 runs/sec, Load: 170 runs[K
 -- Throughput: 160100 runs/sec, Load: 180 runs[K
 -- Throughput: 161202 runs/sec, Load: 189 runs[K
 -- Throughput: 160860 runs/sec, Load: 198 runs[K
 -- Throughput: 161580 runs/sec, Load: 199 runs[K
 -- Throughput: 160988 runs/sec, Load: 199 runs[K
 -- Throughput: 161784 runs/sec, Load: 199 runs[K
 -- Throughput: 162317 runs/sec, Load: 199 runs[K
 -- Throughput: 163118 runs/sec, Load: 199 runs[K
 -- Throughput: 161904 runs/sec, Load: 199 runs[K
 -- Throughput: 162167 runs/sec, Load: 199 runs[K
 -- Throughput: 161823 runs/sec, Load: 199 runs[K
 -- Throughput: 162342 runs/sec, Load: 199 runs[K
 -- Throughput: 162296 runs/sec, Load: 199 runs[K
 -- Throughput: 162568 runs/sec, Load: 0 runs[K
 -- Throughput: 160271 runs/sec, Load: 9 runs[K
 -- Throughput: 160195 runs/sec, Load: 19 runs[K
 -- Throughput: 159326 runs/sec, Load: 28 runs[K
 -- Throughput: 160003 runs/sec, Load: 37 runs[K
 -- Throughput: 159523 runs/sec, Load: 46 runs[K
 -- Throughput: 159788 runs/sec, Load: 55 runs[K
 -- Throughput: 159736 runs/sec, Load: 64 runs[K
 -- Throughput: 159915 runs/sec, Load: 74 runs[K
 -- Throughput: 159923 runs/sec, Load: 83 runs[K
 -- Throughput: 159957 runs/sec, Load: 92 runs[K
 -- Throughput: 159599 runs/sec, Load: 101 runs[K
 -- Throughput: 160496 runs/sec, Load: 110 runs[K
 -- Throughput: 159837 runs/sec, Load: 119 runs[K
 -- Throughput: 158196 runs/sec, Load: 129 runs[K
 -- Throughput: 160388 runs/sec, Load: 138 runs[K
 -- Throughput: 159475 runs/sec, Load: 147 runs[K
 -- Throughput: 161218 runs/sec, Load: 156 runs[K
 -- Throughput: 160403 runs/sec, Load: 165 runs[K
 -- Throughput: 160329 runs/sec, Load: 174 runs[K
 -- Throughput: 161094 runs/sec, Load: 184 runs[K
 -- Throughput: 160772 runs/sec, Load: 193 runs[K
 -- Throughput: 160541 runs/sec, Load: 199 runs[K
 -- Throughput: 161548 runs/sec, Load: 199 runs[K
 -- Throughput: 161986 runs/sec, Load: 199 runs[K
 -- Throughput: 162046 runs/sec, Load: 199 runs[K
