Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071903
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 74377 runs/sec, Load: 4 runs[K
 -- Throughput: 74979 runs/sec, Load: 8 runs[K
 -- Throughput: 75026 runs/sec, Load: 12 runs[K
 -- Throughput: 75156 runs/sec, Load: 17 runs[K
 -- Throughput: 74939 runs/sec, Load: 21 runs[K
 -- Throughput: 75118 runs/sec, Load: 25 runs[K
 -- Throughput: 74677 runs/sec, Load: 30 runs[K
 -- Throughput: 75013 runs/sec, Load: 34 runs[K
 -- Throughput: 75094 runs/sec, Load: 38 runs[K
 -- Throughput: 91144 runs/sec, Load: 43 runs[K
 -- Throughput: 126133 runs/sec, Load: 51 runs[K
 -- Throughput: 123287 runs/sec, Load: 58 runs[K
 -- Throughput: 126032 runs/sec, Load: 65 runs[K
 -- Throughput: 126223 runs/sec, Load: 72 runs[K
 -- Throughput: 126592 runs/sec, Load: 79 runs[K
 -- Throughput: 126722 runs/sec, Load: 87 runs[K
 -- Throughput: 125908 runs/sec, Load: 94 runs[K
 -- Throughput: 126249 runs/sec, Load: 101 runs[K
 -- Throughput: 125528 runs/sec, Load: 108 runs[K
 -- Throughput: 126697 runs/sec, Load: 116 runs[K
 -- Throughput: 126861 runs/sec, Load: 123 runs[K
 -- Throughput: 126016 runs/sec, Load: 130 runs[K
 -- Throughput: 127481 runs/sec, Load: 137 runs[K
 -- Throughput: 126406 runs/sec, Load: 145 runs[K
 -- Throughput: 126929 runs/sec, Load: 152 runs[K
 -- Throughput: 127068 runs/sec, Load: 159 runs[K
 -- Throughput: 126987 runs/sec, Load: 167 runs[K
 -- Throughput: 126938 runs/sec, Load: 174 runs[K
 -- Throughput: 127216 runs/sec, Load: 181 runs[K
 -- Throughput: 126768 runs/sec, Load: 188 runs[K
 -- Throughput: 126085 runs/sec, Load: 196 runs[K
 -- Throughput: 127095 runs/sec, Load: 199 runs[K
 -- Throughput: 128225 runs/sec, Load: 199 runs[K
 -- Throughput: 128127 runs/sec, Load: 199 runs[K
 -- Throughput: 128432 runs/sec, Load: 199 runs[K
 -- Throughput: 128002 runs/sec, Load: 199 runs[K
 -- Throughput: 127965 runs/sec, Load: 199 runs[K
 -- Throughput: 128075 runs/sec, Load: 199 runs[K
 -- Throughput: 127944 runs/sec, Load: 199 runs[K
 -- Throughput: 128083 runs/sec, Load: 199 runs[K
 -- Throughput: 128105 runs/sec, Load: 199 runs[K
 -- Throughput: 128505 runs/sec, Load: 199 runs[K
 -- Throughput: 127604 runs/sec, Load: 199 runs[K
 -- Throughput: 120746 runs/sec, Load: 199 runs[K
 -- Throughput: 118203 runs/sec, Load: 199 runs[K
 -- Throughput: 124214 runs/sec, Load: 5 runs[K
 -- Throughput: 123656 runs/sec, Load: 12 runs[K
 -- Throughput: 125614 runs/sec, Load: 19 runs[K
 -- Throughput: 125588 runs/sec, Load: 26 runs[K
 -- Throughput: 125589 runs/sec, Load: 34 runs[K
 -- Throughput: 125686 runs/sec, Load: 41 runs[K
 -- Throughput: 125477 runs/sec, Load: 48 runs[K
 -- Throughput: 125487 runs/sec, Load: 55 runs[K
 -- Throughput: 124581 runs/sec, Load: 62 runs[K
 -- Throughput: 126506 runs/sec, Load: 70 runs[K
 -- Throughput: 125082 runs/sec, Load: 77 runs[K
 -- Throughput: 126332 runs/sec, Load: 84 runs[K
 -- Throughput: 125962 runs/sec, Load: 91 runs[K
 -- Throughput: 124298 runs/sec, Load: 99 runs[K
 -- Throughput: 125290 runs/sec, Load: 106 runs[K
 -- Throughput: 125580 runs/sec, Load: 113 runs[K
 -- Throughput: 125870 runs/sec, Load: 120 runs[K
 -- Throughput: 125936 runs/sec, Load: 127 runs[K
 -- Throughput: 125221 runs/sec, Load: 135 runs[K
 -- Throughput: 125545 runs/sec, Load: 142 runs[K
 -- Throughput: 125520 runs/sec, Load: 149 runs[K
 -- Throughput: 125582 runs/sec, Load: 156 runs[K
 -- Throughput: 124983 runs/sec, Load: 163 runs[K
 -- Throughput: 125914 runs/sec, Load: 170 runs[K
 -- Throughput: 125274 runs/sec, Load: 178 runs[K
 -- Throughput: 125257 runs/sec, Load: 185 runs[K
 -- Throughput: 125238 runs/sec, Load: 192 runs[K
 -- Throughput: 125066 runs/sec, Load: 199 runs[K
 -- Throughput: 126288 runs/sec, Load: 199 runs[K
 -- Throughput: 125296 runs/sec, Load: 199 runs[K
 -- Throughput: 125617 runs/sec, Load: 199 runs[K
 -- Throughput: 126211 runs/sec, Load: 199 runs[K
 -- Throughput: 125851 runs/sec, Load: 199 runs[K
 -- Throughput: 125914 runs/sec, Load: 199 runs[K
 -- Throughput: 125947 runs/sec, Load: 199 runs[K
 -- Throughput: 126184 runs/sec, Load: 199 runs[K
 -- Throughput: 126020 runs/sec, Load: 199 runs[K
 -- Throughput: 126243 runs/sec, Load: 199 runs[K
 -- Throughput: 125932 runs/sec, Load: 199 runs[K
 -- Throughput: 126683 runs/sec, Load: 199 runs[K
