Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073562
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156427 runs/sec, Load: 8 runs[K
 -- Throughput: 157037 runs/sec, Load: 17 runs[K
 -- Throughput: 156499 runs/sec, Load: 26 runs[K
 -- Throughput: 156175 runs/sec, Load: 35 runs[K
 -- Throughput: 155039 runs/sec, Load: 44 runs[K
 -- Throughput: 157196 runs/sec, Load: 53 runs[K
 -- Throughput: 157301 runs/sec, Load: 62 runs[K
 -- Throughput: 157705 runs/sec, Load: 71 runs[K
 -- Throughput: 157483 runs/sec, Load: 80 runs[K
 -- Throughput: 156967 runs/sec, Load: 89 runs[K
 -- Throughput: 157646 runs/sec, Load: 98 runs[K
 -- Throughput: 157432 runs/sec, Load: 107 runs[K
 -- Throughput: 157369 runs/sec, Load: 116 runs[K
 -- Throughput: 157977 runs/sec, Load: 125 runs[K
 -- Throughput: 157614 runs/sec, Load: 135 runs[K
 -- Throughput: 157209 runs/sec, Load: 144 runs[K
 -- Throughput: 157498 runs/sec, Load: 153 runs[K
 -- Throughput: 158703 runs/sec, Load: 162 runs[K
 -- Throughput: 158778 runs/sec, Load: 171 runs[K
 -- Throughput: 157949 runs/sec, Load: 180 runs[K
 -- Throughput: 157936 runs/sec, Load: 189 runs[K
 -- Throughput: 157319 runs/sec, Load: 198 runs[K
 -- Throughput: 159736 runs/sec, Load: 199 runs[K
 -- Throughput: 158446 runs/sec, Load: 199 runs[K
 -- Throughput: 159159 runs/sec, Load: 199 runs[K
 -- Throughput: 158890 runs/sec, Load: 199 runs[K
 -- Throughput: 158857 runs/sec, Load: 199 runs[K
 -- Throughput: 158845 runs/sec, Load: 199 runs[K
 -- Throughput: 158871 runs/sec, Load: 199 runs[K
 -- Throughput: 159450 runs/sec, Load: 199 runs[K
 -- Throughput: 158625 runs/sec, Load: 199 runs[K
 -- Throughput: 158202 runs/sec, Load: 199 runs[K
 -- Throughput: 159002 runs/sec, Load: 199 runs[K
 -- Throughput: 157001 runs/sec, Load: 7 runs[K
 -- Throughput: 155228 runs/sec, Load: 16 runs[K
 -- Throughput: 155871 runs/sec, Load: 25 runs[K
 -- Throughput: 156116 runs/sec, Load: 34 runs[K
 -- Throughput: 155904 runs/sec, Load: 43 runs[K
 -- Throughput: 155872 runs/sec, Load: 52 runs[K
 -- Throughput: 156464 runs/sec, Load: 61 runs[K
 -- Throughput: 156572 runs/sec, Load: 70 runs[K
 -- Throughput: 156166 runs/sec, Load: 79 runs[K
 -- Throughput: 156858 runs/sec, Load: 88 runs[K
 -- Throughput: 156536 runs/sec, Load: 97 runs[K
 -- Throughput: 156462 runs/sec, Load: 106 runs[K
 -- Throughput: 156413 runs/sec, Load: 115 runs[K
 -- Throughput: 156743 runs/sec, Load: 124 runs[K
 -- Throughput: 156118 runs/sec, Load: 133 runs[K
 -- Throughput: 156727 runs/sec, Load: 141 runs[K
 -- Throughput: 156391 runs/sec, Load: 150 runs[K
 -- Throughput: 156877 runs/sec, Load: 159 runs[K
 -- Throughput: 156301 runs/sec, Load: 168 runs[K
 -- Throughput: 156194 runs/sec, Load: 177 runs[K
 -- Throughput: 155977 runs/sec, Load: 186 runs[K
 -- Throughput: 155796 runs/sec, Load: 195 runs[K
 -- Throughput: 156167 runs/sec, Load: 199 runs[K
 -- Throughput: 156896 runs/sec, Load: 199 runs[K
 -- Throughput: 156533 runs/sec, Load: 199 runs[K
 -- Throughput: 156787 runs/sec, Load: 199 runs[K
 -- Throughput: 157109 runs/sec, Load: 199 runs[K
 -- Throughput: 157502 runs/sec, Load: 199 runs[K
 -- Throughput: 157665 runs/sec, Load: 199 runs[K
 -- Throughput: 157760 runs/sec, Load: 199 runs[K
 -- Throughput: 157544 runs/sec, Load: 199 runs[K
 -- Throughput: 157793 runs/sec, Load: 199 runs[K
 -- Throughput: 157834 runs/sec, Load: 199 runs[K
 -- Throughput: 157954 runs/sec, Load: 3 runs[K
 -- Throughput: 153054 runs/sec, Load: 12 runs[K
 -- Throughput: 156528 runs/sec, Load: 21 runs[K
