Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747079931
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153527 runs/sec, Load: 8 runs[K
 -- Throughput: 153501 runs/sec, Load: 17 runs[K
 -- Throughput: 153134 runs/sec, Load: 26 runs[K
 -- Throughput: 152806 runs/sec, Load: 35 runs[K
 -- Throughput: 153948 runs/sec, Load: 43 runs[K
 -- Throughput: 154081 runs/sec, Load: 52 runs[K
 -- Throughput: 151793 runs/sec, Load: 61 runs[K
 -- Throughput: 153807 runs/sec, Load: 70 runs[K
 -- Throughput: 152713 runs/sec, Load: 79 runs[K
 -- Throughput: 153410 runs/sec, Load: 87 runs[K
 -- Throughput: 153570 runs/sec, Load: 96 runs[K
 -- Throughput: 154233 runs/sec, Load: 105 runs[K
 -- Throughput: 154275 runs/sec, Load: 114 runs[K
 -- Throughput: 154116 runs/sec, Load: 123 runs[K
 -- Throughput: 154098 runs/sec, Load: 132 runs[K
 -- Throughput: 153519 runs/sec, Load: 140 runs[K
 -- Throughput: 154407 runs/sec, Load: 149 runs[K
 -- Throughput: 153931 runs/sec, Load: 158 runs[K
 -- Throughput: 153767 runs/sec, Load: 167 runs[K
 -- Throughput: 152715 runs/sec, Load: 176 runs[K
 -- Throughput: 153463 runs/sec, Load: 184 runs[K
 -- Throughput: 154329 runs/sec, Load: 193 runs[K
 -- Throughput: 153717 runs/sec, Load: 199 runs[K
 -- Throughput: 151812 runs/sec, Load: 199 runs[K
 -- Throughput: 152002 runs/sec, Load: 199 runs[K
 -- Throughput: 151530 runs/sec, Load: 199 runs[K
 -- Throughput: 152069 runs/sec, Load: 199 runs[K
 -- Throughput: 152307 runs/sec, Load: 199 runs[K
 -- Throughput: 152762 runs/sec, Load: 199 runs[K
 -- Throughput: 153317 runs/sec, Load: 199 runs[K
 -- Throughput: 153073 runs/sec, Load: 199 runs[K
 -- Throughput: 153462 runs/sec, Load: 199 runs[K
 -- Throughput: 153120 runs/sec, Load: 199 runs[K
 -- Throughput: 152642 runs/sec, Load: 199 runs[K
 -- Throughput: 152712 runs/sec, Load: 7 runs[K
 -- Throughput: 151708 runs/sec, Load: 16 runs[K
 -- Throughput: 152148 runs/sec, Load: 24 runs[K
 -- Throughput: 152021 runs/sec, Load: 33 runs[K
 -- Throughput: 151012 runs/sec, Load: 42 runs[K
 -- Throughput: 150822 runs/sec, Load: 51 runs[K
 -- Throughput: 151107 runs/sec, Load: 59 runs[K
 -- Throughput: 149959 runs/sec, Load: 68 runs[K
 -- Throughput: 152276 runs/sec, Load: 77 runs[K
 -- Throughput: 152586 runs/sec, Load: 85 runs[K
 -- Throughput: 152344 runs/sec, Load: 94 runs[K
 -- Throughput: 152127 runs/sec, Load: 103 runs[K
 -- Throughput: 152480 runs/sec, Load: 111 runs[K
 -- Throughput: 151718 runs/sec, Load: 120 runs[K
 -- Throughput: 150692 runs/sec, Load: 129 runs[K
 -- Throughput: 151403 runs/sec, Load: 138 runs[K
 -- Throughput: 150530 runs/sec, Load: 146 runs[K
