Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072528
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 99037 runs/sec, Load: 5 runs[K
 -- Throughput: 99191 runs/sec, Load: 11 runs[K
 -- Throughput: 99202 runs/sec, Load: 17 runs[K
 -- Throughput: 99598 runs/sec, Load: 22 runs[K
 -- Throughput: 99723 runs/sec, Load: 28 runs[K
 -- Throughput: 99575 runs/sec, Load: 34 runs[K
 -- Throughput: 99641 runs/sec, Load: 39 runs[K
 -- Throughput: 99714 runs/sec, Load: 45 runs[K
 -- Throughput: 99858 runs/sec, Load: 51 runs[K
 -- Throughput: 99600 runs/sec, Load: 56 runs[K
 -- Throughput: 99487 runs/sec, Load: 62 runs[K
 -- Throughput: 99445 runs/sec, Load: 68 runs[K
 -- Throughput: 99449 runs/sec, Load: 74 runs[K
 -- Throughput: 99625 runs/sec, Load: 79 runs[K
 -- Throughput: 99600 runs/sec, Load: 85 runs[K
 -- Throughput: 114727 runs/sec, Load: 92 runs[K
 -- Throughput: 127522 runs/sec, Load: 99 runs[K
 -- Throughput: 126997 runs/sec, Load: 106 runs[K
 -- Throughput: 126890 runs/sec, Load: 113 runs[K
 -- Throughput: 127364 runs/sec, Load: 121 runs[K
 -- Throughput: 126274 runs/sec, Load: 128 runs[K
 -- Throughput: 126008 runs/sec, Load: 135 runs[K
 -- Throughput: 127271 runs/sec, Load: 142 runs[K
 -- Throughput: 126056 runs/sec, Load: 150 runs[K
 -- Throughput: 125908 runs/sec, Load: 157 runs[K
 -- Throughput: 125712 runs/sec, Load: 164 runs[K
 -- Throughput: 125743 runs/sec, Load: 171 runs[K
 -- Throughput: 126357 runs/sec, Load: 179 runs[K
 -- Throughput: 126442 runs/sec, Load: 186 runs[K
 -- Throughput: 125854 runs/sec, Load: 193 runs[K
 -- Throughput: 126176 runs/sec, Load: 199 runs[K
