Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747079536
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157878 runs/sec, Load: 9 runs[K
 -- Throughput: 158209 runs/sec, Load: 18 runs[K
 -- Throughput: 159278 runs/sec, Load: 27 runs[K
 -- Throughput: 160296 runs/sec, Load: 36 runs[K
 -- Throughput: 158931 runs/sec, Load: 45 runs[K
 -- Throughput: 159990 runs/sec, Load: 54 runs[K
 -- Throughput: 160024 runs/sec, Load: 63 runs[K
 -- Throughput: 160309 runs/sec, Load: 73 runs[K
 -- Throughput: 160424 runs/sec, Load: 82 runs[K
 -- Throughput: 160309 runs/sec, Load: 91 runs[K
 -- Throughput: 160589 runs/sec, Load: 100 runs[K
 -- Throughput: 157324 runs/sec, Load: 109 runs[K
 -- Throughput: 160161 runs/sec, Load: 118 runs[K
 -- Throughput: 160311 runs/sec, Load: 128 runs[K
 -- Throughput: 160339 runs/sec, Load: 137 runs[K
 -- Throughput: 160029 runs/sec, Load: 146 runs[K
 -- Throughput: 160476 runs/sec, Load: 155 runs[K
 -- Throughput: 160427 runs/sec, Load: 164 runs[K
 -- Throughput: 159398 runs/sec, Load: 174 runs[K
 -- Throughput: 160651 runs/sec, Load: 183 runs[K
 -- Throughput: 161073 runs/sec, Load: 192 runs[K
 -- Throughput: 160522 runs/sec, Load: 199 runs[K
 -- Throughput: 162556 runs/sec, Load: 199 runs[K
 -- Throughput: 161726 runs/sec, Load: 199 runs[K
 -- Throughput: 162146 runs/sec, Load: 199 runs[K
 -- Throughput: 161939 runs/sec, Load: 199 runs[K
 -- Throughput: 162314 runs/sec, Load: 199 runs[K
 -- Throughput: 161455 runs/sec, Load: 199 runs[K
 -- Throughput: 162180 runs/sec, Load: 199 runs[K
 -- Throughput: 162416 runs/sec, Load: 199 runs[K
 -- Throughput: 162014 runs/sec, Load: 199 runs[K
 -- Throughput: 162093 runs/sec, Load: 199 runs[K
 -- Throughput: 160465 runs/sec, Load: 3 runs[K
 -- Throughput: 158674 runs/sec, Load: 12 runs[K
 -- Throughput: 159670 runs/sec, Load: 22 runs[K
 -- Throughput: 159669 runs/sec, Load: 31 runs[K
 -- Throughput: 159872 runs/sec, Load: 40 runs[K
 -- Throughput: 160319 runs/sec, Load: 49 runs[K
 -- Throughput: 158914 runs/sec, Load: 58 runs[K
 -- Throughput: 158946 runs/sec, Load: 67 runs[K
 -- Throughput: 160047 runs/sec, Load: 77 runs[K
 -- Throughput: 160621 runs/sec, Load: 86 runs[K
 -- Throughput: 159709 runs/sec, Load: 95 runs[K
 -- Throughput: 159336 runs/sec, Load: 104 runs[K
 -- Throughput: 160829 runs/sec, Load: 113 runs[K
 -- Throughput: 159909 runs/sec, Load: 122 runs[K
 -- Throughput: 159732 runs/sec, Load: 132 runs[K
 -- Throughput: 160402 runs/sec, Load: 141 runs[K
 -- Throughput: 159869 runs/sec, Load: 150 runs[K
 -- Throughput: 158857 runs/sec, Load: 159 runs[K
 -- Throughput: 155820 runs/sec, Load: 168 runs[K
 -- Throughput: 158866 runs/sec, Load: 177 runs[K
 -- Throughput: 157998 runs/sec, Load: 186 runs[K
 -- Throughput: 160306 runs/sec, Load: 196 runs[K
 -- Throughput: 160565 runs/sec, Load: 199 runs[K
 -- Throughput: 162506 runs/sec, Load: 199 runs[K
 -- Throughput: 162347 runs/sec, Load: 199 runs[K
 -- Throughput: 161935 runs/sec, Load: 199 runs[K
 -- Throughput: 162617 runs/sec, Load: 199 runs[K
 -- Throughput: 162385 runs/sec, Load: 199 runs[K
 -- Throughput: 161617 runs/sec, Load: 199 runs[K
 -- Throughput: 162059 runs/sec, Load: 199 runs[K
 -- Throughput: 162445 runs/sec, Load: 199 runs[K
 -- Throughput: 162676 runs/sec, Load: 199 runs[K
 -- Throughput: 162727 runs/sec, Load: 199 runs[K
 -- Throughput: 160281 runs/sec, Load: 7 runs[K
 -- Throughput: 159504 runs/sec, Load: 16 runs[K
 -- Throughput: 159684 runs/sec, Load: 25 runs[K
 -- Throughput: 158319 runs/sec, Load: 34 runs[K
 -- Throughput: 159463 runs/sec, Load: 44 runs[K
 -- Throughput: 159627 runs/sec, Load: 53 runs[K
 -- Throughput: 160159 runs/sec, Load: 62 runs[K
 -- Throughput: 159798 runs/sec, Load: 71 runs[K
 -- Throughput: 159601 runs/sec, Load: 80 runs[K
 -- Throughput: 157940 runs/sec, Load: 89 runs[K
 -- Throughput: 158833 runs/sec, Load: 98 runs[K
 -- Throughput: 158766 runs/sec, Load: 108 runs[K
 -- Throughput: 159876 runs/sec, Load: 117 runs[K
 -- Throughput: 158587 runs/sec, Load: 126 runs[K
 -- Throughput: 159495 runs/sec, Load: 135 runs[K
 -- Throughput: 155021 runs/sec, Load: 144 runs[K
 -- Throughput: 158965 runs/sec, Load: 153 runs[K
 -- Throughput: 159392 runs/sec, Load: 162 runs[K
 -- Throughput: 154292 runs/sec, Load: 171 runs[K
 -- Throughput: 159594 runs/sec, Load: 181 runs[K
 -- Throughput: 159434 runs/sec, Load: 190 runs[K
 -- Throughput: 158933 runs/sec, Load: 199 runs[K
 -- Throughput: 162023 runs/sec, Load: 199 runs[K
 -- Throughput: 161975 runs/sec, Load: 199 runs[K
 -- Throughput: 162226 runs/sec, Load: 199 runs[K
 -- Throughput: 161997 runs/sec, Load: 199 runs[K
 -- Throughput: 162607 runs/sec, Load: 199 runs[K
 -- Throughput: 161342 runs/sec, Load: 199 runs[K
 -- Throughput: 161795 runs/sec, Load: 199 runs[K
 -- Throughput: 160769 runs/sec, Load: 199 runs[K
 -- Throughput: 160844 runs/sec, Load: 199 runs[K
 -- Throughput: 161017 runs/sec, Load: 199 runs[K
 -- Throughput: 160887 runs/sec, Load: 1 runs[K
 -- Throughput: 158269 runs/sec, Load: 10 runs[K
 -- Throughput: 158571 runs/sec, Load: 19 runs[K
 -- Throughput: 158763 runs/sec, Load: 28 runs[K
 -- Throughput: 159036 runs/sec, Load: 37 runs[K
 -- Throughput: 159006 runs/sec, Load: 46 runs[K
 -- Throughput: 158256 runs/sec, Load: 55 runs[K
 -- Throughput: 158632 runs/sec, Load: 64 runs[K
 -- Throughput: 158619 runs/sec, Load: 73 runs[K
 -- Throughput: 158241 runs/sec, Load: 83 runs[K
 -- Throughput: 158343 runs/sec, Load: 92 runs[K
 -- Throughput: 158168 runs/sec, Load: 101 runs[K
 -- Throughput: 158721 runs/sec, Load: 110 runs[K
 -- Throughput: 157984 runs/sec, Load: 119 runs[K
 -- Throughput: 159031 runs/sec, Load: 128 runs[K
