Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747079136
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156409 runs/sec, Load: 8 runs[K
 -- Throughput: 156718 runs/sec, Load: 17 runs[K
 -- Throughput: 157056 runs/sec, Load: 26 runs[K
 -- Throughput: 157275 runs/sec, Load: 35 runs[K
 -- Throughput: 156786 runs/sec, Load: 44 runs[K
 -- Throughput: 156579 runs/sec, Load: 53 runs[K
 -- Throughput: 156425 runs/sec, Load: 62 runs[K
 -- Throughput: 156712 runs/sec, Load: 71 runs[K
 -- Throughput: 156217 runs/sec, Load: 80 runs[K
 -- Throughput: 156624 runs/sec, Load: 89 runs[K
 -- Throughput: 156102 runs/sec, Load: 98 runs[K
 -- Throughput: 156843 runs/sec, Load: 107 runs[K
 -- Throughput: 156354 runs/sec, Load: 116 runs[K
 -- Throughput: 156709 runs/sec, Load: 125 runs[K
 -- Throughput: 157439 runs/sec, Load: 134 runs[K
 -- Throughput: 156809 runs/sec, Load: 143 runs[K
 -- Throughput: 156775 runs/sec, Load: 152 runs[K
 -- Throughput: 157158 runs/sec, Load: 161 runs[K
 -- Throughput: 156236 runs/sec, Load: 170 runs[K
 -- Throughput: 156820 runs/sec, Load: 179 runs[K
 -- Throughput: 156469 runs/sec, Load: 188 runs[K
 -- Throughput: 156407 runs/sec, Load: 197 runs[K
 -- Throughput: 158109 runs/sec, Load: 199 runs[K
 -- Throughput: 158344 runs/sec, Load: 199 runs[K
 -- Throughput: 158421 runs/sec, Load: 199 runs[K
 -- Throughput: 157861 runs/sec, Load: 199 runs[K
 -- Throughput: 157649 runs/sec, Load: 199 runs[K
 -- Throughput: 158080 runs/sec, Load: 199 runs[K
 -- Throughput: 157735 runs/sec, Load: 199 runs[K
 -- Throughput: 157344 runs/sec, Load: 199 runs[K
 -- Throughput: 157216 runs/sec, Load: 199 runs[K
 -- Throughput: 157973 runs/sec, Load: 199 runs[K
 -- Throughput: 157937 runs/sec, Load: 199 runs[K
 -- Throughput: 157374 runs/sec, Load: 6 runs[K
 -- Throughput: 157566 runs/sec, Load: 15 runs[K
 -- Throughput: 157070 runs/sec, Load: 24 runs[K
 -- Throughput: 157295 runs/sec, Load: 33 runs[K
 -- Throughput: 157050 runs/sec, Load: 42 runs[K
 -- Throughput: 157156 runs/sec, Load: 51 runs[K
 -- Throughput: 157328 runs/sec, Load: 60 runs[K
 -- Throughput: 157378 runs/sec, Load: 69 runs[K
 -- Throughput: 157437 runs/sec, Load: 78 runs[K
 -- Throughput: 156955 runs/sec, Load: 87 runs[K
 -- Throughput: 157244 runs/sec, Load: 96 runs[K
 -- Throughput: 157306 runs/sec, Load: 105 runs[K
 -- Throughput: 157217 runs/sec, Load: 114 runs[K
 -- Throughput: 156625 runs/sec, Load: 123 runs[K
 -- Throughput: 157200 runs/sec, Load: 132 runs[K
 -- Throughput: 156755 runs/sec, Load: 141 runs[K
 -- Throughput: 156290 runs/sec, Load: 150 runs[K
 -- Throughput: 157192 runs/sec, Load: 159 runs[K
 -- Throughput: 157424 runs/sec, Load: 168 runs[K
 -- Throughput: 156730 runs/sec, Load: 177 runs[K
 -- Throughput: 157449 runs/sec, Load: 186 runs[K
 -- Throughput: 156807 runs/sec, Load: 195 runs[K
 -- Throughput: 157445 runs/sec, Load: 199 runs[K
 -- Throughput: 159164 runs/sec, Load: 199 runs[K
 -- Throughput: 158757 runs/sec, Load: 199 runs[K
 -- Throughput: 158215 runs/sec, Load: 199 runs[K
 -- Throughput: 158771 runs/sec, Load: 199 runs[K
 -- Throughput: 158290 runs/sec, Load: 199 runs[K
 -- Throughput: 159208 runs/sec, Load: 199 runs[K
 -- Throughput: 158263 runs/sec, Load: 199 runs[K
 -- Throughput: 157802 runs/sec, Load: 199 runs[K
 -- Throughput: 156857 runs/sec, Load: 199 runs[K
 -- Throughput: 157924 runs/sec, Load: 199 runs[K
