Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074436
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149815 runs/sec, Load: 8 runs[K
 -- Throughput: 149652 runs/sec, Load: 17 runs[K
 -- Throughput: 151056 runs/sec, Load: 25 runs[K
 -- Throughput: 150314 runs/sec, Load: 34 runs[K
 -- Throughput: 149976 runs/sec, Load: 43 runs[K
 -- Throughput: 150488 runs/sec, Load: 51 runs[K
 -- Throughput: 150635 runs/sec, Load: 60 runs[K
 -- Throughput: 150127 runs/sec, Load: 68 runs[K
 -- Throughput: 150644 runs/sec, Load: 77 runs[K
 -- Throughput: 150471 runs/sec, Load: 86 runs[K
 -- Throughput: 150731 runs/sec, Load: 94 runs[K
 -- Throughput: 150340 runs/sec, Load: 103 runs[K
 -- Throughput: 149931 runs/sec, Load: 111 runs[K
 -- Throughput: 150691 runs/sec, Load: 120 runs[K
 -- Throughput: 150098 runs/sec, Load: 129 runs[K
 -- Throughput: 150937 runs/sec, Load: 137 runs[K
 -- Throughput: 150227 runs/sec, Load: 146 runs[K
 -- Throughput: 149662 runs/sec, Load: 155 runs[K
 -- Throughput: 150803 runs/sec, Load: 163 runs[K
 -- Throughput: 150096 runs/sec, Load: 172 runs[K
 -- Throughput: 150688 runs/sec, Load: 180 runs[K
 -- Throughput: 150589 runs/sec, Load: 189 runs[K
 -- Throughput: 149858 runs/sec, Load: 198 runs[K
 -- Throughput: 150565 runs/sec, Load: 199 runs[K
 -- Throughput: 151783 runs/sec, Load: 199 runs[K
 -- Throughput: 151140 runs/sec, Load: 199 runs[K
 -- Throughput: 152003 runs/sec, Load: 199 runs[K
 -- Throughput: 151797 runs/sec, Load: 199 runs[K
 -- Throughput: 152187 runs/sec, Load: 199 runs[K
 -- Throughput: 151899 runs/sec, Load: 199 runs[K
 -- Throughput: 151675 runs/sec, Load: 199 runs[K
 -- Throughput: 151730 runs/sec, Load: 199 runs[K
 -- Throughput: 151246 runs/sec, Load: 199 runs[K
 -- Throughput: 151852 runs/sec, Load: 199 runs[K
 -- Throughput: 150400 runs/sec, Load: 2 runs[K
 -- Throughput: 147796 runs/sec, Load: 11 runs[K
 -- Throughput: 148074 runs/sec, Load: 19 runs[K
 -- Throughput: 148100 runs/sec, Load: 28 runs[K
 -- Throughput: 147832 runs/sec, Load: 36 runs[K
 -- Throughput: 147746 runs/sec, Load: 44 runs[K
 -- Throughput: 147848 runs/sec, Load: 53 runs[K
 -- Throughput: 148312 runs/sec, Load: 61 runs[K
 -- Throughput: 148166 runs/sec, Load: 70 runs[K
 -- Throughput: 148003 runs/sec, Load: 78 runs[K
 -- Throughput: 147209 runs/sec, Load: 87 runs[K
 -- Throughput: 148333 runs/sec, Load: 95 runs[K
 -- Throughput: 148115 runs/sec, Load: 104 runs[K
 -- Throughput: 147782 runs/sec, Load: 112 runs[K
 -- Throughput: 148158 runs/sec, Load: 121 runs[K
 -- Throughput: 148281 runs/sec, Load: 129 runs[K
 -- Throughput: 148005 runs/sec, Load: 138 runs[K
 -- Throughput: 147821 runs/sec, Load: 146 runs[K
 -- Throughput: 148222 runs/sec, Load: 155 runs[K
 -- Throughput: 148400 runs/sec, Load: 163 runs[K
 -- Throughput: 148124 runs/sec, Load: 172 runs[K
 -- Throughput: 148318 runs/sec, Load: 180 runs[K
 -- Throughput: 148143 runs/sec, Load: 189 runs[K
 -- Throughput: 148172 runs/sec, Load: 197 runs[K
 -- Throughput: 149561 runs/sec, Load: 199 runs[K
 -- Throughput: 149189 runs/sec, Load: 199 runs[K
 -- Throughput: 150145 runs/sec, Load: 199 runs[K
 -- Throughput: 150140 runs/sec, Load: 199 runs[K
 -- Throughput: 150119 runs/sec, Load: 199 runs[K
 -- Throughput: 149887 runs/sec, Load: 199 runs[K
 -- Throughput: 149907 runs/sec, Load: 199 runs[K
 -- Throughput: 150198 runs/sec, Load: 199 runs[K
 -- Throughput: 150036 runs/sec, Load: 199 runs[K
 -- Throughput: 150008 runs/sec, Load: 199 runs[K
 -- Throughput: 150101 runs/sec, Load: 199 runs[K
 -- Throughput: 150145 runs/sec, Load: 0 runs[K
 -- Throughput: 149310 runs/sec, Load: 9 runs[K
 -- Throughput: 148595 runs/sec, Load: 17 runs[K
 -- Throughput: 149093 runs/sec, Load: 26 runs[K
 -- Throughput: 148598 runs/sec, Load: 34 runs[K
 -- Throughput: 149156 runs/sec, Load: 43 runs[K
 -- Throughput: 149089 runs/sec, Load: 51 runs[K
 -- Throughput: 148570 runs/sec, Load: 60 runs[K
 -- Throughput: 148441 runs/sec, Load: 68 runs[K
 -- Throughput: 149250 runs/sec, Load: 77 runs[K
 -- Throughput: 147947 runs/sec, Load: 86 runs[K
 -- Throughput: 148791 runs/sec, Load: 94 runs[K
 -- Throughput: 148903 runs/sec, Load: 103 runs[K
 -- Throughput: 149204 runs/sec, Load: 111 runs[K
 -- Throughput: 148813 runs/sec, Load: 120 runs[K
 -- Throughput: 149202 runs/sec, Load: 128 runs[K
 -- Throughput: 149335 runs/sec, Load: 137 runs[K
 -- Throughput: 148967 runs/sec, Load: 145 runs[K
 -- Throughput: 148794 runs/sec, Load: 154 runs[K
 -- Throughput: 149287 runs/sec, Load: 162 runs[K
 -- Throughput: 148621 runs/sec, Load: 171 runs[K
 -- Throughput: 148014 runs/sec, Load: 179 runs[K
 -- Throughput: 146322 runs/sec, Load: 188 runs[K
 -- Throughput: 148339 runs/sec, Load: 196 runs[K
 -- Throughput: 149786 runs/sec, Load: 199 runs[K
 -- Throughput: 150589 runs/sec, Load: 199 runs[K
 -- Throughput: 150309 runs/sec, Load: 199 runs[K
 -- Throughput: 150317 runs/sec, Load: 199 runs[K
 -- Throughput: 149911 runs/sec, Load: 199 runs[K
 -- Throughput: 150369 runs/sec, Load: 199 runs[K
 -- Throughput: 150182 runs/sec, Load: 199 runs[K
 -- Throughput: 150145 runs/sec, Load: 199 runs[K
 -- Throughput: 150451 runs/sec, Load: 199 runs[K
 -- Throughput: 150225 runs/sec, Load: 199 runs[K
 -- Throughput: 149477 runs/sec, Load: 199 runs[K
 -- Throughput: 150214 runs/sec, Load: 0 runs[K
 -- Throughput: 147895 runs/sec, Load: 8 runs[K
 -- Throughput: 146885 runs/sec, Load: 17 runs[K
 -- Throughput: 147988 runs/sec, Load: 25 runs[K
 -- Throughput: 148045 runs/sec, Load: 34 runs[K
 -- Throughput: 147762 runs/sec, Load: 42 runs[K
 -- Throughput: 147905 runs/sec, Load: 50 runs[K
 -- Throughput: 147067 runs/sec, Load: 59 runs[K
 -- Throughput: 147986 runs/sec, Load: 67 runs[K
 -- Throughput: 148042 runs/sec, Load: 76 runs[K
 -- Throughput: 148074 runs/sec, Load: 84 runs[K
 -- Throughput: 147862 runs/sec, Load: 93 runs[K
 -- Throughput: 147909 runs/sec, Load: 101 runs[K
 -- Throughput: 147906 runs/sec, Load: 110 runs[K
 -- Throughput: 147603 runs/sec, Load: 118 runs[K
 -- Throughput: 147623 runs/sec, Load: 127 runs[K
 -- Throughput: 147633 runs/sec, Load: 135 runs[K
 -- Throughput: 148007 runs/sec, Load: 144 runs[K
 -- Throughput: 148130 runs/sec, Load: 152 runs[K
 -- Throughput: 148042 runs/sec, Load: 161 runs[K
 -- Throughput: 148022 runs/sec, Load: 169 runs[K
 -- Throughput: 148254 runs/sec, Load: 178 runs[K
 -- Throughput: 148116 runs/sec, Load: 186 runs[K
 -- Throughput: 147990 runs/sec, Load: 194 runs[K
 -- Throughput: 148849 runs/sec, Load: 199 runs[K
 -- Throughput: 150051 runs/sec, Load: 199 runs[K
 -- Throughput: 150036 runs/sec, Load: 199 runs[K
 -- Throughput: 150179 runs/sec, Load: 199 runs[K
 -- Throughput: 149242 runs/sec, Load: 199 runs[K
 -- Throughput: 149540 runs/sec, Load: 199 runs[K
 -- Throughput: 149965 runs/sec, Load: 199 runs[K
 -- Throughput: 149879 runs/sec, Load: 199 runs[K
 -- Throughput: 149948 runs/sec, Load: 199 runs[K
 -- Throughput: 149893 runs/sec, Load: 199 runs[K
 -- Throughput: 149283 runs/sec, Load: 199 runs[K
 -- Throughput: 149833 runs/sec, Load: 199 runs[K
 -- Throughput: 149577 runs/sec, Load: 6 runs[K
 -- Throughput: 148985 runs/sec, Load: 15 runs[K
 -- Throughput: 149063 runs/sec, Load: 23 runs[K
 -- Throughput: 149051 runs/sec, Load: 32 runs[K
 -- Throughput: 148901 runs/sec, Load: 40 runs[K
 -- Throughput: 149300 runs/sec, Load: 49 runs[K
 -- Throughput: 148781 runs/sec, Load: 57 runs[K
 -- Throughput: 148910 runs/sec, Load: 66 runs[K
 -- Throughput: 149156 runs/sec, Load: 74 runs[K
 -- Throughput: 149100 runs/sec, Load: 83 runs[K
 -- Throughput: 149099 runs/sec, Load: 91 runs[K
 -- Throughput: 148860 runs/sec, Load: 100 runs[K
 -- Throughput: 149536 runs/sec, Load: 108 runs[K
 -- Throughput: 149298 runs/sec, Load: 117 runs[K
 -- Throughput: 149434 runs/sec, Load: 126 runs[K
 -- Throughput: 148832 runs/sec, Load: 134 runs[K
 -- Throughput: 149189 runs/sec, Load: 143 runs[K
