Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654068
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188605 runs/sec, Load: 10 runs[K
 -- Throughput: 193068 runs/sec, Load: 21 runs[K
 -- Throughput: 195738 runs/sec, Load: 33 runs[K
 -- Throughput: 196058 runs/sec, Load: 44 runs[K
 -- Throughput: 195216 runs/sec, Load: 55 runs[K
 -- Throughput: 195381 runs/sec, Load: 66 runs[K
 -- Throughput: 194998 runs/sec, Load: 77 runs[K
 -- Throughput: 194545 runs/sec, Load: 88 runs[K
 -- Throughput: 195584 runs/sec, Load: 100 runs[K
 -- Throughput: 196234 runs/sec, Load: 111 runs[K
 -- Throughput: 195616 runs/sec, Load: 122 runs[K
 -- Throughput: 195649 runs/sec, Load: 133 runs[K
 -- Throughput: 195913 runs/sec, Load: 144 runs[K
 -- Throughput: 195842 runs/sec, Load: 156 runs[K
 -- Throughput: 195291 runs/sec, Load: 167 runs[K
 -- Throughput: 195773 runs/sec, Load: 178 runs[K
 -- Throughput: 194865 runs/sec, Load: 189 runs[K
 -- Throughput: 195777 runs/sec, Load: 199 runs[K
 -- Throughput: 199290 runs/sec, Load: 199 runs[K
 -- Throughput: 188520 runs/sec, Load: 199 runs[K
 -- Throughput: 196059 runs/sec, Load: 199 runs[K
 -- Throughput: 191998 runs/sec, Load: 199 runs[K
 -- Throughput: 192490 runs/sec, Load: 199 runs[K
 -- Throughput: 193623 runs/sec, Load: 199 runs[K
 -- Throughput: 194273 runs/sec, Load: 199 runs[K
 -- Throughput: 191788 runs/sec, Load: 199 runs[K
 -- Throughput: 190444 runs/sec, Load: 1 runs[K
 -- Throughput: 187366 runs/sec, Load: 12 runs[K
 -- Throughput: 188065 runs/sec, Load: 23 runs[K
 -- Throughput: 187350 runs/sec, Load: 33 runs[K
 -- Throughput: 185907 runs/sec, Load: 44 runs[K
 -- Throughput: 187555 runs/sec, Load: 55 runs[K
