Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689287
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 225125 runs/sec, Load: 12 runs[K
 -- Throughput: 227490 runs/sec, Load: 25 runs[K
 -- Throughput: 226621 runs/sec, Load: 38 runs[K
 -- Throughput: 227464 runs/sec, Load: 51 runs[K
 -- Throughput: 227648 runs/sec, Load: 64 runs[K
 -- Throughput: 227795 runs/sec, Load: 77 runs[K
 -- Throughput: 226830 runs/sec, Load: 90 runs[K
 -- Throughput: 227560 runs/sec, Load: 104 runs[K
 -- Throughput: 226483 runs/sec, Load: 117 runs[K
 -- Throughput: 225935 runs/sec, Load: 129 runs[K
 -- Throughput: 227980 runs/sec, Load: 143 runs[K
 -- Throughput: 227209 runs/sec, Load: 156 runs[K
 -- Throughput: 226466 runs/sec, Load: 169 runs[K
 -- Throughput: 226574 runs/sec, Load: 182 runs[K
 -- Throughput: 227086 runs/sec, Load: 195 runs[K
 -- Throughput: 229237 runs/sec, Load: 199 runs[K
 -- Throughput: 231615 runs/sec, Load: 199 runs[K
 -- Throughput: 231262 runs/sec, Load: 199 runs[K
 -- Throughput: 232361 runs/sec, Load: 199 runs[K
 -- Throughput: 231948 runs/sec, Load: 199 runs[K
 -- Throughput: 232475 runs/sec, Load: 199 runs[K
 -- Throughput: 231646 runs/sec, Load: 199 runs[K
 -- Throughput: 232212 runs/sec, Load: 1 runs[K
 -- Throughput: 227345 runs/sec, Load: 14 runs[K
 -- Throughput: 227198 runs/sec, Load: 27 runs[K
 -- Throughput: 225163 runs/sec, Load: 40 runs[K
 -- Throughput: 222770 runs/sec, Load: 53 runs[K
 -- Throughput: 226110 runs/sec, Load: 66 runs[K
 -- Throughput: 225575 runs/sec, Load: 79 runs[K
 -- Throughput: 227513 runs/sec, Load: 92 runs[K
 -- Throughput: 226789 runs/sec, Load: 105 runs[K
 -- Throughput: 225877 runs/sec, Load: 118 runs[K
 -- Throughput: 226576 runs/sec, Load: 131 runs[K
 -- Throughput: 227795 runs/sec, Load: 144 runs[K
 -- Throughput: 227651 runs/sec, Load: 157 runs[K
 -- Throughput: 227772 runs/sec, Load: 170 runs[K
 -- Throughput: 227869 runs/sec, Load: 183 runs[K
 -- Throughput: 225558 runs/sec, Load: 196 runs[K
 -- Throughput: 229821 runs/sec, Load: 199 runs[K
 -- Throughput: 232220 runs/sec, Load: 199 runs[K
 -- Throughput: 232691 runs/sec, Load: 199 runs[K
 -- Throughput: 233467 runs/sec, Load: 199 runs[K
 -- Throughput: 231603 runs/sec, Load: 199 runs[K
 -- Throughput: 230945 runs/sec, Load: 199 runs[K
 -- Throughput: 230941 runs/sec, Load: 199 runs[K
 -- Throughput: 228354 runs/sec, Load: 2 runs[K
 -- Throughput: 226719 runs/sec, Load: 15 runs[K
 -- Throughput: 226729 runs/sec, Load: 28 runs[K
 -- Throughput: 224911 runs/sec, Load: 41 runs[K
 -- Throughput: 226618 runs/sec, Load: 54 runs[K
 -- Throughput: 227717 runs/sec, Load: 67 runs[K
 -- Throughput: 227487 runs/sec, Load: 80 runs[K
 -- Throughput: 227317 runs/sec, Load: 93 runs[K
 -- Throughput: 226460 runs/sec, Load: 106 runs[K
 -- Throughput: 225387 runs/sec, Load: 119 runs[K
 -- Throughput: 225212 runs/sec, Load: 132 runs[K
 -- Throughput: 227474 runs/sec, Load: 145 runs[K
 -- Throughput: 227232 runs/sec, Load: 158 runs[K
 -- Throughput: 225420 runs/sec, Load: 171 runs[K
 -- Throughput: 226112 runs/sec, Load: 184 runs[K
 -- Throughput: 226036 runs/sec, Load: 197 runs[K
 -- Throughput: 230771 runs/sec, Load: 199 runs[K
 -- Throughput: 232717 runs/sec, Load: 199 runs[K
 -- Throughput: 231659 runs/sec, Load: 199 runs[K
 -- Throughput: 233243 runs/sec, Load: 199 runs[K
 -- Throughput: 232472 runs/sec, Load: 199 runs[K
 -- Throughput: 231975 runs/sec, Load: 199 runs[K
 -- Throughput: 233159 runs/sec, Load: 199 runs[K
 -- Throughput: 228524 runs/sec, Load: 3 runs[K
 -- Throughput: 225963 runs/sec, Load: 16 runs[K
 -- Throughput: 224865 runs/sec, Load: 29 runs[K
 -- Throughput: 226987 runs/sec, Load: 42 runs[K
 -- Throughput: 226037 runs/sec, Load: 55 runs[K
 -- Throughput: 226912 runs/sec, Load: 68 runs[K
 -- Throughput: 225765 runs/sec, Load: 81 runs[K
 -- Throughput: 227478 runs/sec, Load: 94 runs[K
 -- Throughput: 228105 runs/sec, Load: 107 runs[K
 -- Throughput: 228672 runs/sec, Load: 120 runs[K
 -- Throughput: 228348 runs/sec, Load: 133 runs[K
 -- Throughput: 228534 runs/sec, Load: 146 runs[K
 -- Throughput: 227060 runs/sec, Load: 159 runs[K
 -- Throughput: 227757 runs/sec, Load: 172 runs[K
 -- Throughput: 226272 runs/sec, Load: 185 runs[K
 -- Throughput: 226809 runs/sec, Load: 198 runs[K
 -- Throughput: 231571 runs/sec, Load: 199 runs[K
 -- Throughput: 231893 runs/sec, Load: 199 runs[K
 -- Throughput: 232742 runs/sec, Load: 199 runs[K
 -- Throughput: 233006 runs/sec, Load: 199 runs[K
 -- Throughput: 232520 runs/sec, Load: 199 runs[K
 -- Throughput: 234099 runs/sec, Load: 199 runs[K
 -- Throughput: 232938 runs/sec, Load: 199 runs[K
 -- Throughput: 228646 runs/sec, Load: 5 runs[K
 -- Throughput: 227377 runs/sec, Load: 18 runs[K
 -- Throughput: 226642 runs/sec, Load: 31 runs[K
 -- Throughput: 227433 runs/sec, Load: 44 runs[K
 -- Throughput: 227724 runs/sec, Load: 57 runs[K
 -- Throughput: 226690 runs/sec, Load: 70 runs[K
 -- Throughput: 226487 runs/sec, Load: 83 runs[K
 -- Throughput: 227767 runs/sec, Load: 96 runs[K
 -- Throughput: 225302 runs/sec, Load: 109 runs[K
 -- Throughput: 224889 runs/sec, Load: 122 runs[K
 -- Throughput: 227156 runs/sec, Load: 135 runs[K
 -- Throughput: 226289 runs/sec, Load: 148 runs[K
 -- Throughput: 227594 runs/sec, Load: 161 runs[K
 -- Throughput: 227313 runs/sec, Load: 174 runs[K
 -- Throughput: 227763 runs/sec, Load: 187 runs[K
 -- Throughput: 224962 runs/sec, Load: 199 runs[K
 -- Throughput: 226989 runs/sec, Load: 199 runs[K
 -- Throughput: 231393 runs/sec, Load: 199 runs[K
 -- Throughput: 230199 runs/sec, Load: 199 runs[K
 -- Throughput: 230762 runs/sec, Load: 199 runs[K
 -- Throughput: 229135 runs/sec, Load: 199 runs[K
 -- Throughput: 232101 runs/sec, Load: 199 runs[K
 -- Throughput: 231676 runs/sec, Load: 199 runs[K
 -- Throughput: 226118 runs/sec, Load: 6 runs[K
 -- Throughput: 222924 runs/sec, Load: 19 runs[K
 -- Throughput: 223954 runs/sec, Load: 32 runs[K
 -- Throughput: 223860 runs/sec, Load: 44 runs[K
 -- Throughput: 225672 runs/sec, Load: 57 runs[K
 -- Throughput: 225190 runs/sec, Load: 70 runs[K
 -- Throughput: 226102 runs/sec, Load: 83 runs[K
 -- Throughput: 225186 runs/sec, Load: 96 runs[K
 -- Throughput: 228911 runs/sec, Load: 109 runs[K
 -- Throughput: 228068 runs/sec, Load: 122 runs[K
 -- Throughput: 228884 runs/sec, Load: 135 runs[K
 -- Throughput: 228353 runs/sec, Load: 148 runs[K
 -- Throughput: 229363 runs/sec, Load: 161 runs[K
 -- Throughput: 228047 runs/sec, Load: 175 runs[K
 -- Throughput: 228803 runs/sec, Load: 188 runs[K
 -- Throughput: 229512 runs/sec, Load: 199 runs[K
 -- Throughput: 235081 runs/sec, Load: 199 runs[K
 -- Throughput: 234196 runs/sec, Load: 199 runs[K
 -- Throughput: 234428 runs/sec, Load: 199 runs[K
 -- Throughput: 235922 runs/sec, Load: 199 runs[K
 -- Throughput: 234513 runs/sec, Load: 199 runs[K
