Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673544
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184578 runs/sec, Load: 10 runs[K
 -- Throughput: 189475 runs/sec, Load: 21 runs[K
 -- Throughput: 188163 runs/sec, Load: 32 runs[K
 -- Throughput: 191927 runs/sec, Load: 43 runs[K
 -- Throughput: 188738 runs/sec, Load: 54 runs[K
 -- Throughput: 176543 runs/sec, Load: 64 runs[K
 -- Throughput: 191457 runs/sec, Load: 75 runs[K
 -- Throughput: 190460 runs/sec, Load: 86 runs[K
 -- Throughput: 191239 runs/sec, Load: 97 runs[K
 -- Throughput: 195504 runs/sec, Load: 109 runs[K
 -- Throughput: 196258 runs/sec, Load: 120 runs[K
 -- Throughput: 194803 runs/sec, Load: 131 runs[K
 -- Throughput: 195928 runs/sec, Load: 142 runs[K
 -- Throughput: 195243 runs/sec, Load: 153 runs[K
 -- Throughput: 194879 runs/sec, Load: 165 runs[K
 -- Throughput: 195081 runs/sec, Load: 176 runs[K
 -- Throughput: 195658 runs/sec, Load: 187 runs[K
 -- Throughput: 195169 runs/sec, Load: 198 runs[K
 -- Throughput: 194837 runs/sec, Load: 199 runs[K
 -- Throughput: 195541 runs/sec, Load: 199 runs[K
 -- Throughput: 195203 runs/sec, Load: 199 runs[K
 -- Throughput: 195055 runs/sec, Load: 199 runs[K
 -- Throughput: 195025 runs/sec, Load: 199 runs[K
 -- Throughput: 195630 runs/sec, Load: 199 runs[K
 -- Throughput: 195251 runs/sec, Load: 199 runs[K
 -- Throughput: 195497 runs/sec, Load: 199 runs[K
 -- Throughput: 196212 runs/sec, Load: 199 runs[K
 -- Throughput: 196444 runs/sec, Load: 10 runs[K
 -- Throughput: 197607 runs/sec, Load: 21 runs[K
 -- Throughput: 198317 runs/sec, Load: 33 runs[K
 -- Throughput: 198144 runs/sec, Load: 44 runs[K
 -- Throughput: 198295 runs/sec, Load: 55 runs[K
 -- Throughput: 197111 runs/sec, Load: 67 runs[K
 -- Throughput: 194680 runs/sec, Load: 78 runs[K
 -- Throughput: 192272 runs/sec, Load: 89 runs[K
 -- Throughput: 192416 runs/sec, Load: 100 runs[K
 -- Throughput: 192383 runs/sec, Load: 111 runs[K
 -- Throughput: 192248 runs/sec, Load: 122 runs[K
 -- Throughput: 192638 runs/sec, Load: 133 runs[K
 -- Throughput: 191986 runs/sec, Load: 144 runs[K
 -- Throughput: 191142 runs/sec, Load: 155 runs[K
 -- Throughput: 192713 runs/sec, Load: 166 runs[K
 -- Throughput: 192157 runs/sec, Load: 177 runs[K
 -- Throughput: 192827 runs/sec, Load: 188 runs[K
 -- Throughput: 192344 runs/sec, Load: 199 runs[K
 -- Throughput: 193097 runs/sec, Load: 199 runs[K
 -- Throughput: 193610 runs/sec, Load: 199 runs[K
 -- Throughput: 193806 runs/sec, Load: 199 runs[K
 -- Throughput: 194247 runs/sec, Load: 199 runs[K
 -- Throughput: 195904 runs/sec, Load: 199 runs[K
 -- Throughput: 195489 runs/sec, Load: 199 runs[K
 -- Throughput: 193641 runs/sec, Load: 199 runs[K
 -- Throughput: 193649 runs/sec, Load: 199 runs[K
 -- Throughput: 193729 runs/sec, Load: 199 runs[K
 -- Throughput: 190857 runs/sec, Load: 10 runs[K
 -- Throughput: 193920 runs/sec, Load: 21 runs[K
 -- Throughput: 192879 runs/sec, Load: 33 runs[K
 -- Throughput: 192388 runs/sec, Load: 44 runs[K
 -- Throughput: 193030 runs/sec, Load: 55 runs[K
 -- Throughput: 193129 runs/sec, Load: 66 runs[K
 -- Throughput: 191614 runs/sec, Load: 77 runs[K
 -- Throughput: 191633 runs/sec, Load: 88 runs[K
 -- Throughput: 197594 runs/sec, Load: 99 runs[K
 -- Throughput: 199761 runs/sec, Load: 110 runs[K
 -- Throughput: 198633 runs/sec, Load: 122 runs[K
 -- Throughput: 199106 runs/sec, Load: 133 runs[K
 -- Throughput: 199026 runs/sec, Load: 145 runs[K
 -- Throughput: 198114 runs/sec, Load: 156 runs[K
 -- Throughput: 197472 runs/sec, Load: 167 runs[K
 -- Throughput: 197748 runs/sec, Load: 179 runs[K
 -- Throughput: 198207 runs/sec, Load: 190 runs[K
 -- Throughput: 198557 runs/sec, Load: 199 runs[K
 -- Throughput: 196732 runs/sec, Load: 199 runs[K
 -- Throughput: 194850 runs/sec, Load: 199 runs[K
 -- Throughput: 194589 runs/sec, Load: 199 runs[K
 -- Throughput: 195656 runs/sec, Load: 199 runs[K
 -- Throughput: 194509 runs/sec, Load: 199 runs[K
 -- Throughput: 194869 runs/sec, Load: 199 runs[K
 -- Throughput: 194358 runs/sec, Load: 199 runs[K
 -- Throughput: 194496 runs/sec, Load: 199 runs[K
 -- Throughput: 193365 runs/sec, Load: 2 runs[K
 -- Throughput: 197973 runs/sec, Load: 13 runs[K
 -- Throughput: 197974 runs/sec, Load: 25 runs[K
 -- Throughput: 198464 runs/sec, Load: 36 runs[K
 -- Throughput: 198797 runs/sec, Load: 47 runs[K
 -- Throughput: 198257 runs/sec, Load: 59 runs[K
 -- Throughput: 199545 runs/sec, Load: 70 runs[K
 -- Throughput: 198882 runs/sec, Load: 82 runs[K
 -- Throughput: 197966 runs/sec, Load: 93 runs[K
 -- Throughput: 199267 runs/sec, Load: 104 runs[K
 -- Throughput: 189906 runs/sec, Load: 116 runs[K
 -- Throughput: 191718 runs/sec, Load: 127 runs[K
 -- Throughput: 199583 runs/sec, Load: 138 runs[K
 -- Throughput: 198058 runs/sec, Load: 150 runs[K
 -- Throughput: 197832 runs/sec, Load: 161 runs[K
 -- Throughput: 190086 runs/sec, Load: 172 runs[K
 -- Throughput: 191170 runs/sec, Load: 183 runs[K
 -- Throughput: 192521 runs/sec, Load: 194 runs[K
 -- Throughput: 193655 runs/sec, Load: 199 runs[K
 -- Throughput: 196483 runs/sec, Load: 199 runs[K
 -- Throughput: 196223 runs/sec, Load: 199 runs[K
 -- Throughput: 195781 runs/sec, Load: 199 runs[K
 -- Throughput: 197259 runs/sec, Load: 199 runs[K
 -- Throughput: 196709 runs/sec, Load: 199 runs[K
 -- Throughput: 195553 runs/sec, Load: 199 runs[K
 -- Throughput: 195409 runs/sec, Load: 199 runs[K
 -- Throughput: 195462 runs/sec, Load: 199 runs[K
 -- Throughput: 192260 runs/sec, Load: 6 runs[K
 -- Throughput: 192973 runs/sec, Load: 17 runs[K
 -- Throughput: 192643 runs/sec, Load: 28 runs[K
 -- Throughput: 193028 runs/sec, Load: 39 runs[K
 -- Throughput: 193917 runs/sec, Load: 50 runs[K
 -- Throughput: 192010 runs/sec, Load: 62 runs[K
 -- Throughput: 192011 runs/sec, Load: 73 runs[K
 -- Throughput: 190995 runs/sec, Load: 84 runs[K
 -- Throughput: 190493 runs/sec, Load: 94 runs[K
 -- Throughput: 190167 runs/sec, Load: 105 runs[K
 -- Throughput: 192124 runs/sec, Load: 116 runs[K
 -- Throughput: 193652 runs/sec, Load: 127 runs[K
