Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685660
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218085 runs/sec, Load: 12 runs[K
 -- Throughput: 220115 runs/sec, Load: 25 runs[K
 -- Throughput: 219835 runs/sec, Load: 37 runs[K
 -- Throughput: 218853 runs/sec, Load: 50 runs[K
 -- Throughput: 220838 runs/sec, Load: 62 runs[K
 -- Throughput: 221359 runs/sec, Load: 75 runs[K
 -- Throughput: 221483 runs/sec, Load: 88 runs[K
 -- Throughput: 219224 runs/sec, Load: 100 runs[K
 -- Throughput: 220204 runs/sec, Load: 113 runs[K
 -- Throughput: 218361 runs/sec, Load: 126 runs[K
 -- Throughput: 218523 runs/sec, Load: 138 runs[K
 -- Throughput: 218799 runs/sec, Load: 151 runs[K
 -- Throughput: 219395 runs/sec, Load: 163 runs[K
 -- Throughput: 220047 runs/sec, Load: 176 runs[K
 -- Throughput: 219708 runs/sec, Load: 188 runs[K
 -- Throughput: 219618 runs/sec, Load: 199 runs[K
 -- Throughput: 221734 runs/sec, Load: 199 runs[K
 -- Throughput: 221843 runs/sec, Load: 199 runs[K
 -- Throughput: 221757 runs/sec, Load: 199 runs[K
 -- Throughput: 221548 runs/sec, Load: 199 runs[K
 -- Throughput: 222027 runs/sec, Load: 199 runs[K
 -- Throughput: 222119 runs/sec, Load: 199 runs[K
 -- Throughput: 221425 runs/sec, Load: 199 runs[K
 -- Throughput: 219937 runs/sec, Load: 2 runs[K
 -- Throughput: 218897 runs/sec, Load: 15 runs[K
 -- Throughput: 219247 runs/sec, Load: 28 runs[K
 -- Throughput: 218879 runs/sec, Load: 40 runs[K
 -- Throughput: 218527 runs/sec, Load: 53 runs[K
 -- Throughput: 217663 runs/sec, Load: 65 runs[K
 -- Throughput: 218158 runs/sec, Load: 78 runs[K
 -- Throughput: 218347 runs/sec, Load: 90 runs[K
 -- Throughput: 219554 runs/sec, Load: 103 runs[K
 -- Throughput: 218673 runs/sec, Load: 115 runs[K
 -- Throughput: 217939 runs/sec, Load: 128 runs[K
 -- Throughput: 217115 runs/sec, Load: 140 runs[K
 -- Throughput: 216994 runs/sec, Load: 153 runs[K
 -- Throughput: 217420 runs/sec, Load: 165 runs[K
 -- Throughput: 217464 runs/sec, Load: 177 runs[K
 -- Throughput: 216950 runs/sec, Load: 190 runs[K
 -- Throughput: 216817 runs/sec, Load: 199 runs[K
 -- Throughput: 218673 runs/sec, Load: 199 runs[K
 -- Throughput: 219047 runs/sec, Load: 199 runs[K
 -- Throughput: 217638 runs/sec, Load: 199 runs[K
 -- Throughput: 219107 runs/sec, Load: 199 runs[K
 -- Throughput: 219109 runs/sec, Load: 199 runs[K
 -- Throughput: 217660 runs/sec, Load: 199 runs[K
 -- Throughput: 218969 runs/sec, Load: 199 runs[K
 -- Throughput: 217261 runs/sec, Load: 2 runs[K
 -- Throughput: 218910 runs/sec, Load: 15 runs[K
 -- Throughput: 217911 runs/sec, Load: 28 runs[K
 -- Throughput: 219514 runs/sec, Load: 40 runs[K
 -- Throughput: 219352 runs/sec, Load: 53 runs[K
 -- Throughput: 218494 runs/sec, Load: 65 runs[K
 -- Throughput: 218638 runs/sec, Load: 78 runs[K
 -- Throughput: 218330 runs/sec, Load: 90 runs[K
 -- Throughput: 219099 runs/sec, Load: 103 runs[K
 -- Throughput: 219433 runs/sec, Load: 115 runs[K
 -- Throughput: 217775 runs/sec, Load: 128 runs[K
 -- Throughput: 219103 runs/sec, Load: 140 runs[K
 -- Throughput: 219501 runs/sec, Load: 153 runs[K
 -- Throughput: 217585 runs/sec, Load: 165 runs[K
 -- Throughput: 219506 runs/sec, Load: 178 runs[K
 -- Throughput: 217875 runs/sec, Load: 191 runs[K
 -- Throughput: 219332 runs/sec, Load: 199 runs[K
 -- Throughput: 220552 runs/sec, Load: 199 runs[K
 -- Throughput: 219823 runs/sec, Load: 199 runs[K
 -- Throughput: 219244 runs/sec, Load: 199 runs[K
 -- Throughput: 220027 runs/sec, Load: 199 runs[K
 -- Throughput: 219697 runs/sec, Load: 199 runs[K
 -- Throughput: 219678 runs/sec, Load: 199 runs[K
 -- Throughput: 219820 runs/sec, Load: 199 runs[K
 -- Throughput: 218209 runs/sec, Load: 4 runs[K
 -- Throughput: 219295 runs/sec, Load: 16 runs[K
 -- Throughput: 218537 runs/sec, Load: 29 runs[K
 -- Throughput: 218775 runs/sec, Load: 41 runs[K
 -- Throughput: 218493 runs/sec, Load: 54 runs[K
 -- Throughput: 218430 runs/sec, Load: 66 runs[K
 -- Throughput: 219076 runs/sec, Load: 79 runs[K
 -- Throughput: 217182 runs/sec, Load: 92 runs[K
 -- Throughput: 219502 runs/sec, Load: 104 runs[K
 -- Throughput: 217438 runs/sec, Load: 117 runs[K
 -- Throughput: 219146 runs/sec, Load: 129 runs[K
 -- Throughput: 219210 runs/sec, Load: 142 runs[K
 -- Throughput: 219241 runs/sec, Load: 154 runs[K
 -- Throughput: 218082 runs/sec, Load: 167 runs[K
 -- Throughput: 218476 runs/sec, Load: 179 runs[K
 -- Throughput: 219408 runs/sec, Load: 192 runs[K
 -- Throughput: 218807 runs/sec, Load: 199 runs[K
 -- Throughput: 220607 runs/sec, Load: 199 runs[K
 -- Throughput: 220464 runs/sec, Load: 199 runs[K
 -- Throughput: 220668 runs/sec, Load: 199 runs[K
 -- Throughput: 220380 runs/sec, Load: 199 runs[K
 -- Throughput: 220574 runs/sec, Load: 199 runs[K
 -- Throughput: 220681 runs/sec, Load: 199 runs[K
 -- Throughput: 220230 runs/sec, Load: 199 runs[K
 -- Throughput: 219063 runs/sec, Load: 5 runs[K
 -- Throughput: 219219 runs/sec, Load: 18 runs[K
 -- Throughput: 218765 runs/sec, Load: 30 runs[K
 -- Throughput: 218022 runs/sec, Load: 43 runs[K
 -- Throughput: 218175 runs/sec, Load: 55 runs[K
 -- Throughput: 218527 runs/sec, Load: 68 runs[K
 -- Throughput: 218237 runs/sec, Load: 80 runs[K
 -- Throughput: 218462 runs/sec, Load: 93 runs[K
 -- Throughput: 218861 runs/sec, Load: 105 runs[K
 -- Throughput: 218286 runs/sec, Load: 118 runs[K
 -- Throughput: 218269 runs/sec, Load: 130 runs[K
 -- Throughput: 218377 runs/sec, Load: 143 runs[K
 -- Throughput: 217528 runs/sec, Load: 155 runs[K
 -- Throughput: 219070 runs/sec, Load: 168 runs[K
 -- Throughput: 218523 runs/sec, Load: 180 runs[K
 -- Throughput: 217898 runs/sec, Load: 193 runs[K
 -- Throughput: 216666 runs/sec, Load: 199 runs[K
 -- Throughput: 217299 runs/sec, Load: 199 runs[K
 -- Throughput: 217971 runs/sec, Load: 199 runs[K
 -- Throughput: 217047 runs/sec, Load: 199 runs[K
 -- Throughput: 218210 runs/sec, Load: 199 runs[K
 -- Throughput: 217491 runs/sec, Load: 199 runs[K
 -- Throughput: 218686 runs/sec, Load: 199 runs[K
