Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665081
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185527 runs/sec, Load: 10 runs[K
 -- Throughput: 185009 runs/sec, Load: 21 runs[K
 -- Throughput: 188292 runs/sec, Load: 31 runs[K
 -- Throughput: 189910 runs/sec, Load: 42 runs[K
 -- Throughput: 189237 runs/sec, Load: 53 runs[K
 -- Throughput: 188776 runs/sec, Load: 64 runs[K
 -- Throughput: 188924 runs/sec, Load: 75 runs[K
 -- Throughput: 188362 runs/sec, Load: 86 runs[K
 -- Throughput: 189711 runs/sec, Load: 97 runs[K
 -- Throughput: 186842 runs/sec, Load: 107 runs[K
 -- Throughput: 188254 runs/sec, Load: 118 runs[K
 -- Throughput: 189108 runs/sec, Load: 129 runs[K
 -- Throughput: 189023 runs/sec, Load: 140 runs[K
 -- Throughput: 189989 runs/sec, Load: 151 runs[K
 -- Throughput: 188592 runs/sec, Load: 161 runs[K
 -- Throughput: 187325 runs/sec, Load: 172 runs[K
 -- Throughput: 135463 runs/sec, Load: 183 runs[K
 -- Throughput: 135860 runs/sec, Load: 191 runs[K
 -- Throughput: 136172 runs/sec, Load: 199 runs[K
 -- Throughput: 137894 runs/sec, Load: 199 runs[K
 -- Throughput: 201480 runs/sec, Load: 199 runs[K
 -- Throughput: 200818 runs/sec, Load: 199 runs[K
 -- Throughput: 198422 runs/sec, Load: 199 runs[K
 -- Throughput: 200368 runs/sec, Load: 199 runs[K
 -- Throughput: 199314 runs/sec, Load: 199 runs[K
 -- Throughput: 199734 runs/sec, Load: 199 runs[K
 -- Throughput: 198868 runs/sec, Load: 199 runs[K
 -- Throughput: 199236 runs/sec, Load: 199 runs[K
 -- Throughput: 186912 runs/sec, Load: 10 runs[K
 -- Throughput: 187914 runs/sec, Load: 20 runs[K
 -- Throughput: 186588 runs/sec, Load: 31 runs[K
 -- Throughput: 186970 runs/sec, Load: 42 runs[K
 -- Throughput: 187312 runs/sec, Load: 52 runs[K
 -- Throughput: 187394 runs/sec, Load: 63 runs[K
 -- Throughput: 188482 runs/sec, Load: 74 runs[K
 -- Throughput: 187146 runs/sec, Load: 85 runs[K
 -- Throughput: 187824 runs/sec, Load: 95 runs[K
 -- Throughput: 187331 runs/sec, Load: 106 runs[K
 -- Throughput: 180973 runs/sec, Load: 117 runs[K
 -- Throughput: 179643 runs/sec, Load: 127 runs[K
 -- Throughput: 179404 runs/sec, Load: 138 runs[K
 -- Throughput: 179734 runs/sec, Load: 148 runs[K
 -- Throughput: 180194 runs/sec, Load: 158 runs[K
 -- Throughput: 180994 runs/sec, Load: 169 runs[K
 -- Throughput: 182568 runs/sec, Load: 179 runs[K
 -- Throughput: 181519 runs/sec, Load: 189 runs[K
 -- Throughput: 144352 runs/sec, Load: 199 runs[K
 -- Throughput: 140555 runs/sec, Load: 199 runs[K
 -- Throughput: 159743 runs/sec, Load: 199 runs[K
 -- Throughput: 202216 runs/sec, Load: 199 runs[K
 -- Throughput: 199752 runs/sec, Load: 199 runs[K
 -- Throughput: 200224 runs/sec, Load: 199 runs[K
 -- Throughput: 200227 runs/sec, Load: 199 runs[K
 -- Throughput: 199809 runs/sec, Load: 199 runs[K
 -- Throughput: 201182 runs/sec, Load: 199 runs[K
 -- Throughput: 200645 runs/sec, Load: 199 runs[K
 -- Throughput: 187610 runs/sec, Load: 9 runs[K
 -- Throughput: 186724 runs/sec, Load: 20 runs[K
 -- Throughput: 187775 runs/sec, Load: 31 runs[K
 -- Throughput: 190164 runs/sec, Load: 42 runs[K
 -- Throughput: 189800 runs/sec, Load: 52 runs[K
 -- Throughput: 187456 runs/sec, Load: 63 runs[K
 -- Throughput: 187907 runs/sec, Load: 74 runs[K
 -- Throughput: 188446 runs/sec, Load: 85 runs[K
 -- Throughput: 187233 runs/sec, Load: 96 runs[K
 -- Throughput: 187361 runs/sec, Load: 106 runs[K
 -- Throughput: 187090 runs/sec, Load: 117 runs[K
 -- Throughput: 186705 runs/sec, Load: 128 runs[K
 -- Throughput: 187470 runs/sec, Load: 138 runs[K
 -- Throughput: 185805 runs/sec, Load: 149 runs[K
 -- Throughput: 186654 runs/sec, Load: 160 runs[K
 -- Throughput: 185930 runs/sec, Load: 170 runs[K
 -- Throughput: 186693 runs/sec, Load: 181 runs[K
 -- Throughput: 188479 runs/sec, Load: 192 runs[K
 -- Throughput: 190903 runs/sec, Load: 199 runs[K
 -- Throughput: 202607 runs/sec, Load: 199 runs[K
 -- Throughput: 139393 runs/sec, Load: 199 runs[K
 -- Throughput: 138899 runs/sec, Load: 199 runs[K
 -- Throughput: 139342 runs/sec, Load: 199 runs[K
 -- Throughput: 122684 runs/sec, Load: 199 runs[K
 -- Throughput: 99745 runs/sec, Load: 199 runs[K
 -- Throughput: 99841 runs/sec, Load: 199 runs[K
 -- Throughput: 99875 runs/sec, Load: 199 runs[K
 -- Throughput: 99680 runs/sec, Load: 199 runs[K
 -- Throughput: 98187 runs/sec, Load: 199 runs[K
 -- Throughput: 98077 runs/sec, Load: 199 runs[K
 -- Throughput: 98695 runs/sec, Load: 199 runs[K
 -- Throughput: 142277 runs/sec, Load: 199 runs[K
 -- Throughput: 185963 runs/sec, Load: 10 runs[K
 -- Throughput: 189802 runs/sec, Load: 21 runs[K
 -- Throughput: 190268 runs/sec, Load: 32 runs[K
 -- Throughput: 189334 runs/sec, Load: 42 runs[K
 -- Throughput: 189098 runs/sec, Load: 53 runs[K
 -- Throughput: 187724 runs/sec, Load: 64 runs[K
 -- Throughput: 188055 runs/sec, Load: 75 runs[K
 -- Throughput: 187460 runs/sec, Load: 86 runs[K
 -- Throughput: 187541 runs/sec, Load: 96 runs[K
 -- Throughput: 186906 runs/sec, Load: 107 runs[K
 -- Throughput: 186430 runs/sec, Load: 118 runs[K
 -- Throughput: 187215 runs/sec, Load: 129 runs[K
 -- Throughput: 186229 runs/sec, Load: 139 runs[K
 -- Throughput: 186567 runs/sec, Load: 150 runs[K
 -- Throughput: 186149 runs/sec, Load: 161 runs[K
 -- Throughput: 185712 runs/sec, Load: 171 runs[K
 -- Throughput: 185100 runs/sec, Load: 182 runs[K
 -- Throughput: 186502 runs/sec, Load: 192 runs[K
 -- Throughput: 190189 runs/sec, Load: 199 runs[K
 -- Throughput: 200255 runs/sec, Load: 199 runs[K
 -- Throughput: 199822 runs/sec, Load: 199 runs[K
 -- Throughput: 199337 runs/sec, Load: 199 runs[K
 -- Throughput: 199084 runs/sec, Load: 199 runs[K
 -- Throughput: 198368 runs/sec, Load: 199 runs[K
 -- Throughput: 200840 runs/sec, Load: 199 runs[K
 -- Throughput: 182934 runs/sec, Load: 199 runs[K
 -- Throughput: 156889 runs/sec, Load: 199 runs[K
 -- Throughput: 153321 runs/sec, Load: 3 runs[K
 -- Throughput: 152104 runs/sec, Load: 12 runs[K
 -- Throughput: 151357 runs/sec, Load: 20 runs[K
