Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672701
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188601 runs/sec, Load: 10 runs[K
 -- Throughput: 189310 runs/sec, Load: 21 runs[K
 -- Throughput: 188575 runs/sec, Load: 32 runs[K
 -- Throughput: 188389 runs/sec, Load: 43 runs[K
 -- Throughput: 188623 runs/sec, Load: 54 runs[K
 -- Throughput: 189463 runs/sec, Load: 64 runs[K
 -- Throughput: 189712 runs/sec, Load: 75 runs[K
 -- Throughput: 189298 runs/sec, Load: 86 runs[K
 -- Throughput: 189285 runs/sec, Load: 97 runs[K
 -- Throughput: 188596 runs/sec, Load: 108 runs[K
 -- Throughput: 189997 runs/sec, Load: 119 runs[K
 -- Throughput: 189598 runs/sec, Load: 129 runs[K
 -- Throughput: 189778 runs/sec, Load: 140 runs[K
 -- Throughput: 188520 runs/sec, Load: 151 runs[K
 -- Throughput: 188164 runs/sec, Load: 162 runs[K
 -- Throughput: 188782 runs/sec, Load: 173 runs[K
 -- Throughput: 189895 runs/sec, Load: 184 runs[K
 -- Throughput: 189555 runs/sec, Load: 194 runs[K
 -- Throughput: 190223 runs/sec, Load: 199 runs[K
 -- Throughput: 188492 runs/sec, Load: 199 runs[K
 -- Throughput: 192902 runs/sec, Load: 199 runs[K
 -- Throughput: 193235 runs/sec, Load: 199 runs[K
 -- Throughput: 193382 runs/sec, Load: 199 runs[K
 -- Throughput: 193060 runs/sec, Load: 199 runs[K
 -- Throughput: 193465 runs/sec, Load: 199 runs[K
 -- Throughput: 193354 runs/sec, Load: 199 runs[K
 -- Throughput: 193037 runs/sec, Load: 199 runs[K
 -- Throughput: 187409 runs/sec, Load: 5 runs[K
 -- Throughput: 189540 runs/sec, Load: 16 runs[K
 -- Throughput: 189536 runs/sec, Load: 26 runs[K
 -- Throughput: 189327 runs/sec, Load: 37 runs[K
 -- Throughput: 188643 runs/sec, Load: 48 runs[K
 -- Throughput: 189057 runs/sec, Load: 59 runs[K
 -- Throughput: 188272 runs/sec, Load: 70 runs[K
 -- Throughput: 188988 runs/sec, Load: 80 runs[K
 -- Throughput: 189015 runs/sec, Load: 91 runs[K
 -- Throughput: 189419 runs/sec, Load: 102 runs[K
 -- Throughput: 188964 runs/sec, Load: 113 runs[K
 -- Throughput: 188889 runs/sec, Load: 124 runs[K
 -- Throughput: 188755 runs/sec, Load: 135 runs[K
 -- Throughput: 188764 runs/sec, Load: 145 runs[K
 -- Throughput: 188567 runs/sec, Load: 156 runs[K
 -- Throughput: 187025 runs/sec, Load: 167 runs[K
 -- Throughput: 189376 runs/sec, Load: 178 runs[K
 -- Throughput: 184293 runs/sec, Load: 189 runs[K
 -- Throughput: 193853 runs/sec, Load: 199 runs[K
 -- Throughput: 199924 runs/sec, Load: 199 runs[K
 -- Throughput: 199833 runs/sec, Load: 199 runs[K
 -- Throughput: 199493 runs/sec, Load: 199 runs[K
 -- Throughput: 193795 runs/sec, Load: 199 runs[K
 -- Throughput: 192777 runs/sec, Load: 199 runs[K
 -- Throughput: 194693 runs/sec, Load: 199 runs[K
 -- Throughput: 193964 runs/sec, Load: 199 runs[K
 -- Throughput: 193608 runs/sec, Load: 199 runs[K
 -- Throughput: 192270 runs/sec, Load: 1 runs[K
 -- Throughput: 190218 runs/sec, Load: 12 runs[K
 -- Throughput: 189587 runs/sec, Load: 23 runs[K
 -- Throughput: 190289 runs/sec, Load: 34 runs[K
 -- Throughput: 190559 runs/sec, Load: 45 runs[K
 -- Throughput: 190210 runs/sec, Load: 56 runs[K
 -- Throughput: 190432 runs/sec, Load: 66 runs[K
 -- Throughput: 190476 runs/sec, Load: 77 runs[K
 -- Throughput: 190645 runs/sec, Load: 88 runs[K
 -- Throughput: 190527 runs/sec, Load: 99 runs[K
 -- Throughput: 191240 runs/sec, Load: 110 runs[K
 -- Throughput: 191351 runs/sec, Load: 121 runs[K
 -- Throughput: 191176 runs/sec, Load: 132 runs[K
 -- Throughput: 190288 runs/sec, Load: 143 runs[K
 -- Throughput: 190831 runs/sec, Load: 154 runs[K
 -- Throughput: 189874 runs/sec, Load: 165 runs[K
 -- Throughput: 190855 runs/sec, Load: 176 runs[K
 -- Throughput: 190986 runs/sec, Load: 187 runs[K
 -- Throughput: 190367 runs/sec, Load: 198 runs[K
