Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665952
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199462 runs/sec, Load: 11 runs[K
 -- Throughput: 202491 runs/sec, Load: 22 runs[K
 -- Throughput: 204011 runs/sec, Load: 34 runs[K
 -- Throughput: 203886 runs/sec, Load: 46 runs[K
 -- Throughput: 205096 runs/sec, Load: 58 runs[K
 -- Throughput: 203577 runs/sec, Load: 69 runs[K
 -- Throughput: 201559 runs/sec, Load: 81 runs[K
 -- Throughput: 204004 runs/sec, Load: 93 runs[K
 -- Throughput: 205280 runs/sec, Load: 104 runs[K
 -- Throughput: 199298 runs/sec, Load: 116 runs[K
 -- Throughput: 198440 runs/sec, Load: 127 runs[K
 -- Throughput: 198587 runs/sec, Load: 139 runs[K
 -- Throughput: 200905 runs/sec, Load: 150 runs[K
 -- Throughput: 199283 runs/sec, Load: 162 runs[K
 -- Throughput: 200083 runs/sec, Load: 173 runs[K
 -- Throughput: 198871 runs/sec, Load: 185 runs[K
 -- Throughput: 199568 runs/sec, Load: 196 runs[K
 -- Throughput: 206400 runs/sec, Load: 199 runs[K
 -- Throughput: 209647 runs/sec, Load: 199 runs[K
 -- Throughput: 208463 runs/sec, Load: 199 runs[K
 -- Throughput: 209313 runs/sec, Load: 199 runs[K
 -- Throughput: 208880 runs/sec, Load: 199 runs[K
 -- Throughput: 208707 runs/sec, Load: 199 runs[K
 -- Throughput: 209082 runs/sec, Load: 199 runs[K
 -- Throughput: 209120 runs/sec, Load: 199 runs[K
 -- Throughput: 204442 runs/sec, Load: 4 runs[K
 -- Throughput: 195515 runs/sec, Load: 15 runs[K
 -- Throughput: 197073 runs/sec, Load: 27 runs[K
 -- Throughput: 197747 runs/sec, Load: 38 runs[K
 -- Throughput: 196476 runs/sec, Load: 49 runs[K
 -- Throughput: 197351 runs/sec, Load: 61 runs[K
 -- Throughput: 198161 runs/sec, Load: 72 runs[K
 -- Throughput: 196453 runs/sec, Load: 83 runs[K
 -- Throughput: 196845 runs/sec, Load: 95 runs[K
 -- Throughput: 197672 runs/sec, Load: 106 runs[K
 -- Throughput: 197006 runs/sec, Load: 117 runs[K
 -- Throughput: 197210 runs/sec, Load: 128 runs[K
 -- Throughput: 198770 runs/sec, Load: 140 runs[K
 -- Throughput: 199223 runs/sec, Load: 151 runs[K
 -- Throughput: 198439 runs/sec, Load: 163 runs[K
 -- Throughput: 197855 runs/sec, Load: 174 runs[K
 -- Throughput: 197282 runs/sec, Load: 185 runs[K
 -- Throughput: 196363 runs/sec, Load: 197 runs[K
 -- Throughput: 200754 runs/sec, Load: 199 runs[K
 -- Throughput: 205452 runs/sec, Load: 199 runs[K
 -- Throughput: 204165 runs/sec, Load: 199 runs[K
 -- Throughput: 205299 runs/sec, Load: 199 runs[K
 -- Throughput: 205698 runs/sec, Load: 199 runs[K
 -- Throughput: 206934 runs/sec, Load: 199 runs[K
 -- Throughput: 206620 runs/sec, Load: 199 runs[K
 -- Throughput: 207252 runs/sec, Load: 199 runs[K
 -- Throughput: 202825 runs/sec, Load: 2 runs[K
 -- Throughput: 201670 runs/sec, Load: 14 runs[K
 -- Throughput: 203275 runs/sec, Load: 26 runs[K
 -- Throughput: 202277 runs/sec, Load: 37 runs[K
 -- Throughput: 202516 runs/sec, Load: 49 runs[K
 -- Throughput: 203385 runs/sec, Load: 60 runs[K
 -- Throughput: 201164 runs/sec, Load: 72 runs[K
 -- Throughput: 203320 runs/sec, Load: 84 runs[K
 -- Throughput: 201809 runs/sec, Load: 95 runs[K
 -- Throughput: 201323 runs/sec, Load: 107 runs[K
 -- Throughput: 202734 runs/sec, Load: 119 runs[K
 -- Throughput: 203136 runs/sec, Load: 130 runs[K
 -- Throughput: 201860 runs/sec, Load: 142 runs[K
 -- Throughput: 201640 runs/sec, Load: 153 runs[K
 -- Throughput: 201376 runs/sec, Load: 165 runs[K
 -- Throughput: 201769 runs/sec, Load: 176 runs[K
 -- Throughput: 202731 runs/sec, Load: 188 runs[K
 -- Throughput: 201719 runs/sec, Load: 199 runs[K
 -- Throughput: 208103 runs/sec, Load: 199 runs[K
 -- Throughput: 210842 runs/sec, Load: 199 runs[K
