Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671060
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143519 runs/sec, Load: 8 runs[K
 -- Throughput: 184478 runs/sec, Load: 18 runs[K
 -- Throughput: 189031 runs/sec, Load: 29 runs[K
 -- Throughput: 189432 runs/sec, Load: 40 runs[K
 -- Throughput: 189189 runs/sec, Load: 51 runs[K
 -- Throughput: 189166 runs/sec, Load: 62 runs[K
 -- Throughput: 188509 runs/sec, Load: 73 runs[K
 -- Throughput: 189004 runs/sec, Load: 83 runs[K
 -- Throughput: 188293 runs/sec, Load: 94 runs[K
 -- Throughput: 188632 runs/sec, Load: 105 runs[K
 -- Throughput: 189271 runs/sec, Load: 116 runs[K
 -- Throughput: 189509 runs/sec, Load: 127 runs[K
 -- Throughput: 189278 runs/sec, Load: 137 runs[K
 -- Throughput: 188783 runs/sec, Load: 148 runs[K
 -- Throughput: 188885 runs/sec, Load: 159 runs[K
 -- Throughput: 188570 runs/sec, Load: 170 runs[K
 -- Throughput: 188756 runs/sec, Load: 181 runs[K
 -- Throughput: 189332 runs/sec, Load: 192 runs[K
 -- Throughput: 189252 runs/sec, Load: 199 runs[K
 -- Throughput: 191721 runs/sec, Load: 199 runs[K
 -- Throughput: 195726 runs/sec, Load: 199 runs[K
 -- Throughput: 198497 runs/sec, Load: 199 runs[K
 -- Throughput: 197357 runs/sec, Load: 199 runs[K
 -- Throughput: 198550 runs/sec, Load: 199 runs[K
 -- Throughput: 198181 runs/sec, Load: 199 runs[K
 -- Throughput: 197810 runs/sec, Load: 199 runs[K
 -- Throughput: 197925 runs/sec, Load: 199 runs[K
 -- Throughput: 195109 runs/sec, Load: 4 runs[K
 -- Throughput: 193581 runs/sec, Load: 15 runs[K
 -- Throughput: 195386 runs/sec, Load: 26 runs[K
 -- Throughput: 194782 runs/sec, Load: 37 runs[K
 -- Throughput: 192070 runs/sec, Load: 49 runs[K
 -- Throughput: 196412 runs/sec, Load: 60 runs[K
 -- Throughput: 196125 runs/sec, Load: 71 runs[K
 -- Throughput: 196094 runs/sec, Load: 82 runs[K
 -- Throughput: 191593 runs/sec, Load: 93 runs[K
 -- Throughput: 189913 runs/sec, Load: 104 runs[K
 -- Throughput: 189143 runs/sec, Load: 115 runs[K
 -- Throughput: 189732 runs/sec, Load: 126 runs[K
 -- Throughput: 189380 runs/sec, Load: 137 runs[K
 -- Throughput: 189677 runs/sec, Load: 148 runs[K
 -- Throughput: 189141 runs/sec, Load: 159 runs[K
 -- Throughput: 188898 runs/sec, Load: 170 runs[K
 -- Throughput: 189678 runs/sec, Load: 180 runs[K
 -- Throughput: 189954 runs/sec, Load: 191 runs[K
 -- Throughput: 190010 runs/sec, Load: 199 runs[K
 -- Throughput: 193194 runs/sec, Load: 199 runs[K
 -- Throughput: 192716 runs/sec, Load: 199 runs[K
 -- Throughput: 192890 runs/sec, Load: 199 runs[K
 -- Throughput: 192925 runs/sec, Load: 199 runs[K
 -- Throughput: 192526 runs/sec, Load: 199 runs[K
 -- Throughput: 199545 runs/sec, Load: 199 runs[K
 -- Throughput: 200012 runs/sec, Load: 199 runs[K
 -- Throughput: 200155 runs/sec, Load: 199 runs[K
 -- Throughput: 195807 runs/sec, Load: 3 runs[K
 -- Throughput: 194234 runs/sec, Load: 14 runs[K
 -- Throughput: 194241 runs/sec, Load: 25 runs[K
 -- Throughput: 194734 runs/sec, Load: 36 runs[K
 -- Throughput: 195432 runs/sec, Load: 48 runs[K
 -- Throughput: 188744 runs/sec, Load: 59 runs[K
 -- Throughput: 187537 runs/sec, Load: 70 runs[K
 -- Throughput: 188447 runs/sec, Load: 80 runs[K
 -- Throughput: 187061 runs/sec, Load: 91 runs[K
 -- Throughput: 188907 runs/sec, Load: 102 runs[K
 -- Throughput: 188924 runs/sec, Load: 113 runs[K
 -- Throughput: 187747 runs/sec, Load: 124 runs[K
 -- Throughput: 188900 runs/sec, Load: 134 runs[K
 -- Throughput: 188877 runs/sec, Load: 145 runs[K
 -- Throughput: 187757 runs/sec, Load: 156 runs[K
 -- Throughput: 188717 runs/sec, Load: 167 runs[K
 -- Throughput: 188644 runs/sec, Load: 178 runs[K
 -- Throughput: 188931 runs/sec, Load: 188 runs[K
 -- Throughput: 195369 runs/sec, Load: 199 runs[K
 -- Throughput: 197699 runs/sec, Load: 199 runs[K
 -- Throughput: 199244 runs/sec, Load: 199 runs[K
 -- Throughput: 198504 runs/sec, Load: 199 runs[K
 -- Throughput: 198699 runs/sec, Load: 199 runs[K
 -- Throughput: 199071 runs/sec, Load: 199 runs[K
 -- Throughput: 199035 runs/sec, Load: 199 runs[K
 -- Throughput: 198752 runs/sec, Load: 199 runs[K
 -- Throughput: 199238 runs/sec, Load: 199 runs[K
 -- Throughput: 196327 runs/sec, Load: 2 runs[K
 -- Throughput: 195688 runs/sec, Load: 13 runs[K
 -- Throughput: 196632 runs/sec, Load: 25 runs[K
 -- Throughput: 194837 runs/sec, Load: 36 runs[K
 -- Throughput: 194186 runs/sec, Load: 47 runs[K
 -- Throughput: 195274 runs/sec, Load: 58 runs[K
 -- Throughput: 195062 runs/sec, Load: 69 runs[K
 -- Throughput: 196052 runs/sec, Load: 80 runs[K
 -- Throughput: 192455 runs/sec, Load: 92 runs[K
 -- Throughput: 196157 runs/sec, Load: 103 runs[K
 -- Throughput: 194823 runs/sec, Load: 114 runs[K
 -- Throughput: 195175 runs/sec, Load: 125 runs[K
 -- Throughput: 195207 runs/sec, Load: 136 runs[K
 -- Throughput: 195314 runs/sec, Load: 148 runs[K
 -- Throughput: 195390 runs/sec, Load: 159 runs[K
 -- Throughput: 196304 runs/sec, Load: 170 runs[K
