Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684199
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223216 runs/sec, Load: 12 runs[K
 -- Throughput: 222321 runs/sec, Load: 25 runs[K
 -- Throughput: 222586 runs/sec, Load: 38 runs[K
 -- Throughput: 220963 runs/sec, Load: 50 runs[K
 -- Throughput: 222092 runs/sec, Load: 63 runs[K
 -- Throughput: 220106 runs/sec, Load: 76 runs[K
 -- Throughput: 221546 runs/sec, Load: 89 runs[K
 -- Throughput: 221000 runs/sec, Load: 101 runs[K
 -- Throughput: 216688 runs/sec, Load: 114 runs[K
 -- Throughput: 222493 runs/sec, Load: 127 runs[K
 -- Throughput: 222615 runs/sec, Load: 139 runs[K
 -- Throughput: 223241 runs/sec, Load: 152 runs[K
 -- Throughput: 222155 runs/sec, Load: 165 runs[K
 -- Throughput: 223222 runs/sec, Load: 178 runs[K
 -- Throughput: 221802 runs/sec, Load: 190 runs[K
 -- Throughput: 222498 runs/sec, Load: 199 runs[K
 -- Throughput: 221423 runs/sec, Load: 199 runs[K
 -- Throughput: 225563 runs/sec, Load: 199 runs[K
 -- Throughput: 225269 runs/sec, Load: 199 runs[K
 -- Throughput: 224003 runs/sec, Load: 199 runs[K
 -- Throughput: 226919 runs/sec, Load: 199 runs[K
 -- Throughput: 223717 runs/sec, Load: 199 runs[K
 -- Throughput: 222142 runs/sec, Load: 199 runs[K
 -- Throughput: 224124 runs/sec, Load: 6 runs[K
 -- Throughput: 223806 runs/sec, Load: 19 runs[K
 -- Throughput: 225410 runs/sec, Load: 32 runs[K
 -- Throughput: 224152 runs/sec, Load: 45 runs[K
 -- Throughput: 223932 runs/sec, Load: 58 runs[K
 -- Throughput: 221440 runs/sec, Load: 70 runs[K
 -- Throughput: 222286 runs/sec, Load: 83 runs[K
 -- Throughput: 224012 runs/sec, Load: 96 runs[K
 -- Throughput: 223633 runs/sec, Load: 109 runs[K
 -- Throughput: 223384 runs/sec, Load: 122 runs[K
 -- Throughput: 224049 runs/sec, Load: 134 runs[K
 -- Throughput: 223509 runs/sec, Load: 147 runs[K
 -- Throughput: 222868 runs/sec, Load: 160 runs[K
 -- Throughput: 223760 runs/sec, Load: 173 runs[K
 -- Throughput: 223635 runs/sec, Load: 186 runs[K
 -- Throughput: 221723 runs/sec, Load: 198 runs[K
 -- Throughput: 223947 runs/sec, Load: 199 runs[K
 -- Throughput: 225212 runs/sec, Load: 199 runs[K
 -- Throughput: 225876 runs/sec, Load: 199 runs[K
 -- Throughput: 223411 runs/sec, Load: 199 runs[K
 -- Throughput: 224562 runs/sec, Load: 199 runs[K
 -- Throughput: 226187 runs/sec, Load: 199 runs[K
 -- Throughput: 224982 runs/sec, Load: 199 runs[K
 -- Throughput: 221847 runs/sec, Load: 1 runs[K
 -- Throughput: 223021 runs/sec, Load: 14 runs[K
 -- Throughput: 222929 runs/sec, Load: 27 runs[K
 -- Throughput: 223275 runs/sec, Load: 40 runs[K
 -- Throughput: 223275 runs/sec, Load: 53 runs[K
 -- Throughput: 224033 runs/sec, Load: 65 runs[K
 -- Throughput: 225025 runs/sec, Load: 78 runs[K
 -- Throughput: 219142 runs/sec, Load: 91 runs[K
 -- Throughput: 220960 runs/sec, Load: 104 runs[K
 -- Throughput: 222785 runs/sec, Load: 116 runs[K
 -- Throughput: 221710 runs/sec, Load: 129 runs[K
 -- Throughput: 221893 runs/sec, Load: 142 runs[K
 -- Throughput: 222368 runs/sec, Load: 155 runs[K
 -- Throughput: 223048 runs/sec, Load: 167 runs[K
 -- Throughput: 223085 runs/sec, Load: 180 runs[K
 -- Throughput: 224442 runs/sec, Load: 193 runs[K
 -- Throughput: 223379 runs/sec, Load: 199 runs[K
 -- Throughput: 225255 runs/sec, Load: 199 runs[K
 -- Throughput: 226011 runs/sec, Load: 199 runs[K
 -- Throughput: 223836 runs/sec, Load: 199 runs[K
 -- Throughput: 224264 runs/sec, Load: 199 runs[K
 -- Throughput: 225552 runs/sec, Load: 199 runs[K
 -- Throughput: 225395 runs/sec, Load: 199 runs[K
 -- Throughput: 222881 runs/sec, Load: 199 runs[K
 -- Throughput: 222610 runs/sec, Load: 9 runs[K
 -- Throughput: 224372 runs/sec, Load: 22 runs[K
 -- Throughput: 224802 runs/sec, Load: 35 runs[K
 -- Throughput: 217036 runs/sec, Load: 47 runs[K
 -- Throughput: 222516 runs/sec, Load: 60 runs[K
 -- Throughput: 219896 runs/sec, Load: 73 runs[K
 -- Throughput: 222928 runs/sec, Load: 86 runs[K
 -- Throughput: 222771 runs/sec, Load: 98 runs[K
 -- Throughput: 223121 runs/sec, Load: 111 runs[K
 -- Throughput: 223290 runs/sec, Load: 124 runs[K
 -- Throughput: 222110 runs/sec, Load: 137 runs[K
 -- Throughput: 221695 runs/sec, Load: 149 runs[K
 -- Throughput: 222574 runs/sec, Load: 162 runs[K
 -- Throughput: 222886 runs/sec, Load: 175 runs[K
 -- Throughput: 221825 runs/sec, Load: 188 runs[K
 -- Throughput: 223012 runs/sec, Load: 199 runs[K
 -- Throughput: 224977 runs/sec, Load: 199 runs[K
 -- Throughput: 227369 runs/sec, Load: 199 runs[K
 -- Throughput: 228283 runs/sec, Load: 199 runs[K
 -- Throughput: 226233 runs/sec, Load: 199 runs[K
 -- Throughput: 226028 runs/sec, Load: 199 runs[K
 -- Throughput: 221644 runs/sec, Load: 199 runs[K
 -- Throughput: 223290 runs/sec, Load: 199 runs[K
 -- Throughput: 224677 runs/sec, Load: 4 runs[K
 -- Throughput: 222004 runs/sec, Load: 17 runs[K
 -- Throughput: 221226 runs/sec, Load: 29 runs[K
 -- Throughput: 221500 runs/sec, Load: 42 runs[K
 -- Throughput: 224726 runs/sec, Load: 55 runs[K
 -- Throughput: 222643 runs/sec, Load: 68 runs[K
 -- Throughput: 221440 runs/sec, Load: 80 runs[K
 -- Throughput: 221778 runs/sec, Load: 93 runs[K
 -- Throughput: 222585 runs/sec, Load: 106 runs[K
 -- Throughput: 223642 runs/sec, Load: 119 runs[K
 -- Throughput: 221833 runs/sec, Load: 131 runs[K
 -- Throughput: 222431 runs/sec, Load: 144 runs[K
 -- Throughput: 221382 runs/sec, Load: 157 runs[K
 -- Throughput: 221169 runs/sec, Load: 170 runs[K
 -- Throughput: 220723 runs/sec, Load: 182 runs[K
 -- Throughput: 221881 runs/sec, Load: 195 runs[K
 -- Throughput: 222729 runs/sec, Load: 199 runs[K
 -- Throughput: 226078 runs/sec, Load: 199 runs[K
 -- Throughput: 225899 runs/sec, Load: 199 runs[K
 -- Throughput: 224963 runs/sec, Load: 199 runs[K
 -- Throughput: 223725 runs/sec, Load: 199 runs[K
 -- Throughput: 224455 runs/sec, Load: 199 runs[K
 -- Throughput: 225616 runs/sec, Load: 199 runs[K
 -- Throughput: 225724 runs/sec, Load: 199 runs[K
 -- Throughput: 222031 runs/sec, Load: 11 runs[K
 -- Throughput: 224322 runs/sec, Load: 24 runs[K
 -- Throughput: 222746 runs/sec, Load: 37 runs[K
 -- Throughput: 224190 runs/sec, Load: 49 runs[K
 -- Throughput: 223270 runs/sec, Load: 62 runs[K
 -- Throughput: 223420 runs/sec, Load: 75 runs[K
 -- Throughput: 221607 runs/sec, Load: 88 runs[K
 -- Throughput: 223223 runs/sec, Load: 101 runs[K
 -- Throughput: 222068 runs/sec, Load: 113 runs[K
 -- Throughput: 221081 runs/sec, Load: 126 runs[K
 -- Throughput: 220035 runs/sec, Load: 139 runs[K
 -- Throughput: 223338 runs/sec, Load: 151 runs[K
 -- Throughput: 222069 runs/sec, Load: 164 runs[K
 -- Throughput: 221267 runs/sec, Load: 177 runs[K
 -- Throughput: 215913 runs/sec, Load: 190 runs[K
 -- Throughput: 219600 runs/sec, Load: 199 runs[K
 -- Throughput: 225784 runs/sec, Load: 199 runs[K
 -- Throughput: 224071 runs/sec, Load: 199 runs[K
 -- Throughput: 223903 runs/sec, Load: 199 runs[K
 -- Throughput: 225481 runs/sec, Load: 199 runs[K
 -- Throughput: 225202 runs/sec, Load: 199 runs[K
 -- Throughput: 226166 runs/sec, Load: 199 runs[K
 -- Throughput: 227550 runs/sec, Load: 199 runs[K
 -- Throughput: 220823 runs/sec, Load: 6 runs[K
 -- Throughput: 222376 runs/sec, Load: 18 runs[K
 -- Throughput: 222468 runs/sec, Load: 31 runs[K
 -- Throughput: 222703 runs/sec, Load: 44 runs[K
 -- Throughput: 221651 runs/sec, Load: 56 runs[K
 -- Throughput: 222383 runs/sec, Load: 69 runs[K
 -- Throughput: 223269 runs/sec, Load: 82 runs[K
 -- Throughput: 221813 runs/sec, Load: 95 runs[K
 -- Throughput: 223113 runs/sec, Load: 107 runs[K
 -- Throughput: 222202 runs/sec, Load: 120 runs[K
 -- Throughput: 221109 runs/sec, Load: 133 runs[K
 -- Throughput: 221915 runs/sec, Load: 146 runs[K
 -- Throughput: 223778 runs/sec, Load: 158 runs[K
 -- Throughput: 221818 runs/sec, Load: 171 runs[K
 -- Throughput: 222570 runs/sec, Load: 184 runs[K
 -- Throughput: 224253 runs/sec, Load: 197 runs[K
 -- Throughput: 224155 runs/sec, Load: 199 runs[K
 -- Throughput: 222922 runs/sec, Load: 199 runs[K
 -- Throughput: 217636 runs/sec, Load: 199 runs[K
 -- Throughput: 220250 runs/sec, Load: 199 runs[K
 -- Throughput: 222884 runs/sec, Load: 199 runs[K
 -- Throughput: 226401 runs/sec, Load: 199 runs[K
 -- Throughput: 225233 runs/sec, Load: 199 runs[K
 -- Throughput: 222632 runs/sec, Load: 199 runs[K
 -- Throughput: 220374 runs/sec, Load: 12 runs[K
 -- Throughput: 222519 runs/sec, Load: 25 runs[K
 -- Throughput: 223359 runs/sec, Load: 38 runs[K
 -- Throughput: 223706 runs/sec, Load: 50 runs[K
 -- Throughput: 223578 runs/sec, Load: 63 runs[K
 -- Throughput: 221110 runs/sec, Load: 76 runs[K
 -- Throughput: 223677 runs/sec, Load: 89 runs[K
 -- Throughput: 222682 runs/sec, Load: 102 runs[K
 -- Throughput: 222865 runs/sec, Load: 114 runs[K
 -- Throughput: 222271 runs/sec, Load: 127 runs[K
 -- Throughput: 223726 runs/sec, Load: 140 runs[K
 -- Throughput: 221952 runs/sec, Load: 153 runs[K
 -- Throughput: 221818 runs/sec, Load: 165 runs[K
 -- Throughput: 223144 runs/sec, Load: 178 runs[K
 -- Throughput: 223623 runs/sec, Load: 191 runs[K
 -- Throughput: 222438 runs/sec, Load: 199 runs[K
 -- Throughput: 224749 runs/sec, Load: 199 runs[K
 -- Throughput: 224703 runs/sec, Load: 199 runs[K
 -- Throughput: 223220 runs/sec, Load: 199 runs[K
 -- Throughput: 226157 runs/sec, Load: 199 runs[K
 -- Throughput: 226839 runs/sec, Load: 199 runs[K
 -- Throughput: 224344 runs/sec, Load: 199 runs[K
 -- Throughput: 225575 runs/sec, Load: 199 runs[K
 -- Throughput: 222625 runs/sec, Load: 7 runs[K
 -- Throughput: 221396 runs/sec, Load: 20 runs[K
 -- Throughput: 216585 runs/sec, Load: 32 runs[K
 -- Throughput: 221622 runs/sec, Load: 45 runs[K
