Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660708
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 207042 runs/sec, Load: 11 runs[K
 -- Throughput: 215804 runs/sec, Load: 24 runs[K
 -- Throughput: 213760 runs/sec, Load: 36 runs[K
 -- Throughput: 216559 runs/sec, Load: 48 runs[K
 -- Throughput: 215316 runs/sec, Load: 61 runs[K
 -- Throughput: 214720 runs/sec, Load: 73 runs[K
 -- Throughput: 210113 runs/sec, Load: 85 runs[K
 -- Throughput: 204317 runs/sec, Load: 97 runs[K
 -- Throughput: 195914 runs/sec, Load: 109 runs[K
 -- Throughput: 196303 runs/sec, Load: 120 runs[K
 -- Throughput: 196110 runs/sec, Load: 132 runs[K
 -- Throughput: 197151 runs/sec, Load: 143 runs[K
 -- Throughput: 197068 runs/sec, Load: 154 runs[K
 -- Throughput: 196178 runs/sec, Load: 165 runs[K
 -- Throughput: 195716 runs/sec, Load: 177 runs[K
 -- Throughput: 196805 runs/sec, Load: 188 runs[K
 -- Throughput: 195871 runs/sec, Load: 199 runs[K
 -- Throughput: 199112 runs/sec, Load: 199 runs[K
 -- Throughput: 199576 runs/sec, Load: 199 runs[K
 -- Throughput: 199584 runs/sec, Load: 199 runs[K
 -- Throughput: 199321 runs/sec, Load: 199 runs[K
 -- Throughput: 199804 runs/sec, Load: 199 runs[K
 -- Throughput: 199338 runs/sec, Load: 199 runs[K
 -- Throughput: 199880 runs/sec, Load: 199 runs[K
 -- Throughput: 202266 runs/sec, Load: 199 runs[K
 -- Throughput: 196956 runs/sec, Load: 2 runs[K
 -- Throughput: 197208 runs/sec, Load: 13 runs[K
 -- Throughput: 194293 runs/sec, Load: 25 runs[K
 -- Throughput: 196201 runs/sec, Load: 36 runs[K
 -- Throughput: 197217 runs/sec, Load: 47 runs[K
 -- Throughput: 196557 runs/sec, Load: 59 runs[K
 -- Throughput: 192032 runs/sec, Load: 70 runs[K
 -- Throughput: 193692 runs/sec, Load: 81 runs[K
 -- Throughput: 189647 runs/sec, Load: 92 runs[K
 -- Throughput: 191989 runs/sec, Load: 103 runs[K
 -- Throughput: 195373 runs/sec, Load: 114 runs[K
 -- Throughput: 189700 runs/sec, Load: 125 runs[K
 -- Throughput: 189263 runs/sec, Load: 136 runs[K
 -- Throughput: 188870 runs/sec, Load: 147 runs[K
 -- Throughput: 188865 runs/sec, Load: 158 runs[K
 -- Throughput: 189549 runs/sec, Load: 169 runs[K
 -- Throughput: 189039 runs/sec, Load: 179 runs[K
 -- Throughput: 188900 runs/sec, Load: 190 runs[K
 -- Throughput: 189304 runs/sec, Load: 199 runs[K
 -- Throughput: 192834 runs/sec, Load: 199 runs[K
 -- Throughput: 191867 runs/sec, Load: 199 runs[K
 -- Throughput: 192159 runs/sec, Load: 199 runs[K
 -- Throughput: 192986 runs/sec, Load: 199 runs[K
 -- Throughput: 192366 runs/sec, Load: 199 runs[K
 -- Throughput: 192292 runs/sec, Load: 199 runs[K
 -- Throughput: 192522 runs/sec, Load: 199 runs[K
 -- Throughput: 192315 runs/sec, Load: 199 runs[K
 -- Throughput: 191042 runs/sec, Load: 0 runs[K
 -- Throughput: 188985 runs/sec, Load: 11 runs[K
 -- Throughput: 190009 runs/sec, Load: 22 runs[K
 -- Throughput: 190053 runs/sec, Load: 33 runs[K
 -- Throughput: 189981 runs/sec, Load: 44 runs[K
 -- Throughput: 189564 runs/sec, Load: 55 runs[K
 -- Throughput: 189974 runs/sec, Load: 66 runs[K
 -- Throughput: 191760 runs/sec, Load: 76 runs[K
 -- Throughput: 190567 runs/sec, Load: 87 runs[K
 -- Throughput: 190081 runs/sec, Load: 98 runs[K
 -- Throughput: 189493 runs/sec, Load: 109 runs[K
 -- Throughput: 189477 runs/sec, Load: 120 runs[K
 -- Throughput: 189782 runs/sec, Load: 131 runs[K
 -- Throughput: 189868 runs/sec, Load: 142 runs[K
 -- Throughput: 189723 runs/sec, Load: 153 runs[K
 -- Throughput: 189486 runs/sec, Load: 163 runs[K
 -- Throughput: 189218 runs/sec, Load: 174 runs[K
 -- Throughput: 190514 runs/sec, Load: 185 runs[K
 -- Throughput: 189239 runs/sec, Load: 196 runs[K
 -- Throughput: 191136 runs/sec, Load: 199 runs[K
 -- Throughput: 191344 runs/sec, Load: 199 runs[K
 -- Throughput: 191864 runs/sec, Load: 199 runs[K
 -- Throughput: 191649 runs/sec, Load: 199 runs[K
 -- Throughput: 191520 runs/sec, Load: 199 runs[K
 -- Throughput: 191197 runs/sec, Load: 199 runs[K
 -- Throughput: 191600 runs/sec, Load: 199 runs[K
 -- Throughput: 192038 runs/sec, Load: 199 runs[K
 -- Throughput: 192438 runs/sec, Load: 199 runs[K
 -- Throughput: 189952 runs/sec, Load: 6 runs[K
 -- Throughput: 190017 runs/sec, Load: 17 runs[K
 -- Throughput: 189259 runs/sec, Load: 28 runs[K
 -- Throughput: 191336 runs/sec, Load: 39 runs[K
