Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661586
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 169514 runs/sec, Load: 9 runs[K
 -- Throughput: 167748 runs/sec, Load: 19 runs[K
 -- Throughput: 151687 runs/sec, Load: 28 runs[K
 -- Throughput: 153565 runs/sec, Load: 37 runs[K
 -- Throughput: 153889 runs/sec, Load: 46 runs[K
 -- Throughput: 153652 runs/sec, Load: 55 runs[K
 -- Throughput: 153606 runs/sec, Load: 64 runs[K
 -- Throughput: 153451 runs/sec, Load: 72 runs[K
 -- Throughput: 153925 runs/sec, Load: 81 runs[K
 -- Throughput: 153454 runs/sec, Load: 90 runs[K
 -- Throughput: 153080 runs/sec, Load: 99 runs[K
 -- Throughput: 152496 runs/sec, Load: 108 runs[K
 -- Throughput: 153142 runs/sec, Load: 116 runs[K
 -- Throughput: 153919 runs/sec, Load: 125 runs[K
 -- Throughput: 153129 runs/sec, Load: 134 runs[K
 -- Throughput: 152882 runs/sec, Load: 143 runs[K
 -- Throughput: 152650 runs/sec, Load: 151 runs[K
 -- Throughput: 153455 runs/sec, Load: 160 runs[K
 -- Throughput: 132434 runs/sec, Load: 169 runs[K
 -- Throughput: 133128 runs/sec, Load: 177 runs[K
 -- Throughput: 129280 runs/sec, Load: 184 runs[K
 -- Throughput: 129247 runs/sec, Load: 192 runs[K
 -- Throughput: 133815 runs/sec, Load: 199 runs[K
 -- Throughput: 130323 runs/sec, Load: 199 runs[K
 -- Throughput: 130979 runs/sec, Load: 199 runs[K
 -- Throughput: 132630 runs/sec, Load: 199 runs[K
 -- Throughput: 130805 runs/sec, Load: 199 runs[K
 -- Throughput: 132248 runs/sec, Load: 199 runs[K
 -- Throughput: 131543 runs/sec, Load: 199 runs[K
 -- Throughput: 132051 runs/sec, Load: 199 runs[K
 -- Throughput: 131773 runs/sec, Load: 199 runs[K
 -- Throughput: 132666 runs/sec, Load: 199 runs[K
 -- Throughput: 132007 runs/sec, Load: 199 runs[K
 -- Throughput: 132549 runs/sec, Load: 199 runs[K
 -- Throughput: 132145 runs/sec, Load: 199 runs[K
 -- Throughput: 134528 runs/sec, Load: 199 runs[K
 -- Throughput: 134609 runs/sec, Load: 6 runs[K
 -- Throughput: 136868 runs/sec, Load: 13 runs[K
 -- Throughput: 137055 runs/sec, Load: 21 runs[K
 -- Throughput: 133271 runs/sec, Load: 29 runs[K
 -- Throughput: 129667 runs/sec, Load: 37 runs[K
 -- Throughput: 129635 runs/sec, Load: 44 runs[K
 -- Throughput: 137890 runs/sec, Load: 52 runs[K
 -- Throughput: 135915 runs/sec, Load: 60 runs[K
 -- Throughput: 133878 runs/sec, Load: 68 runs[K
 -- Throughput: 134237 runs/sec, Load: 75 runs[K
 -- Throughput: 128944 runs/sec, Load: 83 runs[K
 -- Throughput: 127661 runs/sec, Load: 90 runs[K
 -- Throughput: 129099 runs/sec, Load: 98 runs[K
 -- Throughput: 128470 runs/sec, Load: 105 runs[K
 -- Throughput: 128476 runs/sec, Load: 113 runs[K
 -- Throughput: 129588 runs/sec, Load: 120 runs[K
 -- Throughput: 129943 runs/sec, Load: 127 runs[K
 -- Throughput: 129129 runs/sec, Load: 135 runs[K
 -- Throughput: 128886 runs/sec, Load: 142 runs[K
 -- Throughput: 129602 runs/sec, Load: 150 runs[K
 -- Throughput: 130261 runs/sec, Load: 157 runs[K
 -- Throughput: 130087 runs/sec, Load: 165 runs[K
 -- Throughput: 130596 runs/sec, Load: 172 runs[K
 -- Throughput: 130060 runs/sec, Load: 179 runs[K
 -- Throughput: 130718 runs/sec, Load: 187 runs[K
 -- Throughput: 130715 runs/sec, Load: 194 runs[K
 -- Throughput: 130999 runs/sec, Load: 199 runs[K
 -- Throughput: 132586 runs/sec, Load: 199 runs[K
 -- Throughput: 132921 runs/sec, Load: 199 runs[K
 -- Throughput: 133307 runs/sec, Load: 199 runs[K
 -- Throughput: 132560 runs/sec, Load: 199 runs[K
 -- Throughput: 132555 runs/sec, Load: 199 runs[K
 -- Throughput: 131618 runs/sec, Load: 199 runs[K
 -- Throughput: 132051 runs/sec, Load: 199 runs[K
 -- Throughput: 133390 runs/sec, Load: 199 runs[K
 -- Throughput: 132525 runs/sec, Load: 199 runs[K
 -- Throughput: 131585 runs/sec, Load: 199 runs[K
 -- Throughput: 130136 runs/sec, Load: 199 runs[K
 -- Throughput: 131822 runs/sec, Load: 199 runs[K
 -- Throughput: 130676 runs/sec, Load: 1 runs[K
 -- Throughput: 128561 runs/sec, Load: 8 runs[K
 -- Throughput: 129246 runs/sec, Load: 15 runs[K
 -- Throughput: 129024 runs/sec, Load: 23 runs[K
 -- Throughput: 129890 runs/sec, Load: 30 runs[K
 -- Throughput: 131204 runs/sec, Load: 38 runs[K
 -- Throughput: 129810 runs/sec, Load: 45 runs[K
 -- Throughput: 129212 runs/sec, Load: 53 runs[K
 -- Throughput: 129105 runs/sec, Load: 60 runs[K
 -- Throughput: 129438 runs/sec, Load: 67 runs[K
 -- Throughput: 129616 runs/sec, Load: 75 runs[K
 -- Throughput: 130930 runs/sec, Load: 82 runs[K
 -- Throughput: 130806 runs/sec, Load: 90 runs[K
 -- Throughput: 130664 runs/sec, Load: 97 runs[K
 -- Throughput: 130527 runs/sec, Load: 105 runs[K
 -- Throughput: 130776 runs/sec, Load: 112 runs[K
 -- Throughput: 130631 runs/sec, Load: 120 runs[K
