Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655259
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211095 runs/sec, Load: 12 runs[K
 -- Throughput: 212864 runs/sec, Load: 24 runs[K
 -- Throughput: 211848 runs/sec, Load: 36 runs[K
 -- Throughput: 212555 runs/sec, Load: 48 runs[K
 -- Throughput: 210955 runs/sec, Load: 60 runs[K
 -- Throughput: 212059 runs/sec, Load: 72 runs[K
 -- Throughput: 212418 runs/sec, Load: 85 runs[K
 -- Throughput: 212411 runs/sec, Load: 97 runs[K
 -- Throughput: 212385 runs/sec, Load: 109 runs[K
 -- Throughput: 212072 runs/sec, Load: 121 runs[K
 -- Throughput: 212757 runs/sec, Load: 133 runs[K
 -- Throughput: 212017 runs/sec, Load: 145 runs[K
 -- Throughput: 210958 runs/sec, Load: 157 runs[K
 -- Throughput: 211770 runs/sec, Load: 170 runs[K
 -- Throughput: 211885 runs/sec, Load: 182 runs[K
 -- Throughput: 212438 runs/sec, Load: 194 runs[K
 -- Throughput: 215118 runs/sec, Load: 199 runs[K
 -- Throughput: 217411 runs/sec, Load: 199 runs[K
 -- Throughput: 219404 runs/sec, Load: 199 runs[K
 -- Throughput: 218512 runs/sec, Load: 199 runs[K
 -- Throughput: 219769 runs/sec, Load: 199 runs[K
 -- Throughput: 219649 runs/sec, Load: 199 runs[K
 -- Throughput: 218247 runs/sec, Load: 199 runs[K
 -- Throughput: 220996 runs/sec, Load: 199 runs[K
 -- Throughput: 214810 runs/sec, Load: 7 runs[K
 -- Throughput: 212766 runs/sec, Load: 19 runs[K
 -- Throughput: 211494 runs/sec, Load: 31 runs[K
 -- Throughput: 212938 runs/sec, Load: 43 runs[K
 -- Throughput: 211612 runs/sec, Load: 55 runs[K
 -- Throughput: 212149 runs/sec, Load: 68 runs[K
 -- Throughput: 211971 runs/sec, Load: 80 runs[K
 -- Throughput: 212089 runs/sec, Load: 92 runs[K
 -- Throughput: 210862 runs/sec, Load: 104 runs[K
 -- Throughput: 210301 runs/sec, Load: 116 runs[K
 -- Throughput: 210565 runs/sec, Load: 128 runs[K
 -- Throughput: 210869 runs/sec, Load: 140 runs[K
 -- Throughput: 211489 runs/sec, Load: 152 runs[K
 -- Throughput: 211357 runs/sec, Load: 164 runs[K
