Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667789
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96447 runs/sec, Load: 5 runs[K
 -- Throughput: 92327 runs/sec, Load: 11 runs[K
 -- Throughput: 94079 runs/sec, Load: 16 runs[K
 -- Throughput: 94831 runs/sec, Load: 21 runs[K
 -- Throughput: 93515 runs/sec, Load: 27 runs[K
 -- Throughput: 93567 runs/sec, Load: 32 runs[K
 -- Throughput: 93648 runs/sec, Load: 37 runs[K
 -- Throughput: 154068 runs/sec, Load: 46 runs[K
 -- Throughput: 136784 runs/sec, Load: 55 runs[K
 -- Throughput: 136202 runs/sec, Load: 63 runs[K
 -- Throughput: 136894 runs/sec, Load: 71 runs[K
 -- Throughput: 136351 runs/sec, Load: 79 runs[K
 -- Throughput: 136791 runs/sec, Load: 86 runs[K
 -- Throughput: 137193 runs/sec, Load: 94 runs[K
 -- Throughput: 136621 runs/sec, Load: 102 runs[K
 -- Throughput: 136520 runs/sec, Load: 110 runs[K
 -- Throughput: 136152 runs/sec, Load: 118 runs[K
 -- Throughput: 147698 runs/sec, Load: 126 runs[K
 -- Throughput: 137277 runs/sec, Load: 135 runs[K
 -- Throughput: 170489 runs/sec, Load: 144 runs[K
 -- Throughput: 190269 runs/sec, Load: 155 runs[K
 -- Throughput: 190351 runs/sec, Load: 166 runs[K
 -- Throughput: 189334 runs/sec, Load: 177 runs[K
 -- Throughput: 187737 runs/sec, Load: 188 runs[K
 -- Throughput: 188194 runs/sec, Load: 199 runs[K
 -- Throughput: 193096 runs/sec, Load: 199 runs[K
 -- Throughput: 196149 runs/sec, Load: 199 runs[K
 -- Throughput: 117716 runs/sec, Load: 199 runs[K
 -- Throughput: 99465 runs/sec, Load: 199 runs[K
 -- Throughput: 148547 runs/sec, Load: 199 runs[K
 -- Throughput: 156275 runs/sec, Load: 199 runs[K
 -- Throughput: 157037 runs/sec, Load: 199 runs[K
 -- Throughput: 157508 runs/sec, Load: 199 runs[K
 -- Throughput: 157332 runs/sec, Load: 199 runs[K
 -- Throughput: 157643 runs/sec, Load: 199 runs[K
 -- Throughput: 155921 runs/sec, Load: 1 runs[K
 -- Throughput: 153938 runs/sec, Load: 10 runs[K
 -- Throughput: 152535 runs/sec, Load: 19 runs[K
 -- Throughput: 152526 runs/sec, Load: 28 runs[K
 -- Throughput: 153160 runs/sec, Load: 37 runs[K
 -- Throughput: 153379 runs/sec, Load: 45 runs[K
 -- Throughput: 153458 runs/sec, Load: 54 runs[K
 -- Throughput: 153525 runs/sec, Load: 63 runs[K
 -- Throughput: 153458 runs/sec, Load: 72 runs[K
 -- Throughput: 153562 runs/sec, Load: 80 runs[K
 -- Throughput: 153954 runs/sec, Load: 89 runs[K
 -- Throughput: 154032 runs/sec, Load: 98 runs[K
 -- Throughput: 193438 runs/sec, Load: 109 runs[K
 -- Throughput: 182360 runs/sec, Load: 120 runs[K
 -- Throughput: 169193 runs/sec, Load: 131 runs[K
 -- Throughput: 183716 runs/sec, Load: 141 runs[K
 -- Throughput: 183766 runs/sec, Load: 152 runs[K
 -- Throughput: 183973 runs/sec, Load: 162 runs[K
 -- Throughput: 182093 runs/sec, Load: 173 runs[K
 -- Throughput: 181465 runs/sec, Load: 183 runs[K
 -- Throughput: 178183 runs/sec, Load: 194 runs[K
 -- Throughput: 187260 runs/sec, Load: 199 runs[K
 -- Throughput: 195644 runs/sec, Load: 199 runs[K
 -- Throughput: 196497 runs/sec, Load: 199 runs[K
 -- Throughput: 173917 runs/sec, Load: 199 runs[K
 -- Throughput: 101045 runs/sec, Load: 199 runs[K
 -- Throughput: 120462 runs/sec, Load: 199 runs[K
 -- Throughput: 194901 runs/sec, Load: 199 runs[K
 -- Throughput: 197550 runs/sec, Load: 199 runs[K
 -- Throughput: 197398 runs/sec, Load: 199 runs[K
 -- Throughput: 195767 runs/sec, Load: 0 runs[K
 -- Throughput: 190895 runs/sec, Load: 11 runs[K
 -- Throughput: 192740 runs/sec, Load: 22 runs[K
 -- Throughput: 190418 runs/sec, Load: 33 runs[K
 -- Throughput: 190655 runs/sec, Load: 44 runs[K
 -- Throughput: 190300 runs/sec, Load: 55 runs[K
 -- Throughput: 189183 runs/sec, Load: 66 runs[K
 -- Throughput: 173207 runs/sec, Load: 77 runs[K
 -- Throughput: 187444 runs/sec, Load: 87 runs[K
 -- Throughput: 190247 runs/sec, Load: 98 runs[K
 -- Throughput: 174241 runs/sec, Load: 109 runs[K
 -- Throughput: 190653 runs/sec, Load: 120 runs[K
 -- Throughput: 190684 runs/sec, Load: 131 runs[K
 -- Throughput: 191543 runs/sec, Load: 142 runs[K
 -- Throughput: 190895 runs/sec, Load: 153 runs[K
 -- Throughput: 191558 runs/sec, Load: 164 runs[K
 -- Throughput: 191900 runs/sec, Load: 175 runs[K
 -- Throughput: 188240 runs/sec, Load: 186 runs[K
 -- Throughput: 192417 runs/sec, Load: 197 runs[K
 -- Throughput: 195393 runs/sec, Load: 199 runs[K
 -- Throughput: 194966 runs/sec, Load: 199 runs[K
 -- Throughput: 199513 runs/sec, Load: 199 runs[K
 -- Throughput: 199472 runs/sec, Load: 199 runs[K
 -- Throughput: 196517 runs/sec, Load: 199 runs[K
 -- Throughput: 198300 runs/sec, Load: 199 runs[K
 -- Throughput: 197017 runs/sec, Load: 199 runs[K
 -- Throughput: 195531 runs/sec, Load: 199 runs[K
 -- Throughput: 196662 runs/sec, Load: 199 runs[K
 -- Throughput: 191650 runs/sec, Load: 10 runs[K
 -- Throughput: 189668 runs/sec, Load: 21 runs[K
 -- Throughput: 194267 runs/sec, Load: 32 runs[K
 -- Throughput: 195507 runs/sec, Load: 43 runs[K
