Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679179
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212995 runs/sec, Load: 12 runs[K
 -- Throughput: 213916 runs/sec, Load: 24 runs[K
 -- Throughput: 215243 runs/sec, Load: 36 runs[K
 -- Throughput: 215252 runs/sec, Load: 49 runs[K
 -- Throughput: 215469 runs/sec, Load: 61 runs[K
 -- Throughput: 215437 runs/sec, Load: 73 runs[K
 -- Throughput: 216581 runs/sec, Load: 86 runs[K
 -- Throughput: 215972 runs/sec, Load: 98 runs[K
 -- Throughput: 216302 runs/sec, Load: 110 runs[K
 -- Throughput: 216524 runs/sec, Load: 123 runs[K
 -- Throughput: 216866 runs/sec, Load: 135 runs[K
 -- Throughput: 216777 runs/sec, Load: 148 runs[K
 -- Throughput: 215894 runs/sec, Load: 160 runs[K
 -- Throughput: 216160 runs/sec, Load: 172 runs[K
 -- Throughput: 216228 runs/sec, Load: 185 runs[K
 -- Throughput: 217121 runs/sec, Load: 197 runs[K
 -- Throughput: 219753 runs/sec, Load: 199 runs[K
 -- Throughput: 221941 runs/sec, Load: 199 runs[K
 -- Throughput: 222221 runs/sec, Load: 199 runs[K
 -- Throughput: 221888 runs/sec, Load: 199 runs[K
 -- Throughput: 222580 runs/sec, Load: 199 runs[K
 -- Throughput: 222614 runs/sec, Load: 199 runs[K
 -- Throughput: 222649 runs/sec, Load: 199 runs[K
 -- Throughput: 222297 runs/sec, Load: 199 runs[K
 -- Throughput: 215341 runs/sec, Load: 11 runs[K
 -- Throughput: 217411 runs/sec, Load: 24 runs[K
 -- Throughput: 216558 runs/sec, Load: 36 runs[K
 -- Throughput: 217172 runs/sec, Load: 49 runs[K
 -- Throughput: 215585 runs/sec, Load: 61 runs[K
 -- Throughput: 214934 runs/sec, Load: 73 runs[K
 -- Throughput: 215643 runs/sec, Load: 86 runs[K
 -- Throughput: 216343 runs/sec, Load: 98 runs[K
 -- Throughput: 216895 runs/sec, Load: 111 runs[K
 -- Throughput: 217022 runs/sec, Load: 123 runs[K
 -- Throughput: 216807 runs/sec, Load: 135 runs[K
 -- Throughput: 216968 runs/sec, Load: 148 runs[K
 -- Throughput: 216737 runs/sec, Load: 160 runs[K
 -- Throughput: 216633 runs/sec, Load: 173 runs[K
 -- Throughput: 217136 runs/sec, Load: 185 runs[K
 -- Throughput: 217060 runs/sec, Load: 197 runs[K
 -- Throughput: 221155 runs/sec, Load: 199 runs[K
 -- Throughput: 222831 runs/sec, Load: 199 runs[K
 -- Throughput: 222929 runs/sec, Load: 199 runs[K
 -- Throughput: 223104 runs/sec, Load: 199 runs[K
 -- Throughput: 223062 runs/sec, Load: 199 runs[K
 -- Throughput: 223031 runs/sec, Load: 199 runs[K
 -- Throughput: 222524 runs/sec, Load: 199 runs[K
 -- Throughput: 222942 runs/sec, Load: 199 runs[K
 -- Throughput: 215035 runs/sec, Load: 12 runs[K
 -- Throughput: 214878 runs/sec, Load: 24 runs[K
 -- Throughput: 216683 runs/sec, Load: 37 runs[K
 -- Throughput: 216772 runs/sec, Load: 49 runs[K
 -- Throughput: 216414 runs/sec, Load: 62 runs[K
 -- Throughput: 215049 runs/sec, Load: 74 runs[K
 -- Throughput: 218025 runs/sec, Load: 87 runs[K
 -- Throughput: 225421 runs/sec, Load: 99 runs[K
 -- Throughput: 219474 runs/sec, Load: 112 runs[K
 -- Throughput: 224783 runs/sec, Load: 125 runs[K
 -- Throughput: 224770 runs/sec, Load: 138 runs[K
 -- Throughput: 223972 runs/sec, Load: 151 runs[K
 -- Throughput: 224899 runs/sec, Load: 164 runs[K
 -- Throughput: 225312 runs/sec, Load: 177 runs[K
 -- Throughput: 225996 runs/sec, Load: 190 runs[K
 -- Throughput: 225830 runs/sec, Load: 199 runs[K
 -- Throughput: 230957 runs/sec, Load: 199 runs[K
 -- Throughput: 231421 runs/sec, Load: 199 runs[K
 -- Throughput: 231772 runs/sec, Load: 199 runs[K
 -- Throughput: 227399 runs/sec, Load: 199 runs[K
 -- Throughput: 221006 runs/sec, Load: 199 runs[K
 -- Throughput: 219274 runs/sec, Load: 199 runs[K
 -- Throughput: 220962 runs/sec, Load: 199 runs[K
 -- Throughput: 217242 runs/sec, Load: 6 runs[K
 -- Throughput: 217285 runs/sec, Load: 19 runs[K
 -- Throughput: 217691 runs/sec, Load: 31 runs[K
 -- Throughput: 217720 runs/sec, Load: 44 runs[K
 -- Throughput: 216431 runs/sec, Load: 56 runs[K
 -- Throughput: 214935 runs/sec, Load: 69 runs[K
 -- Throughput: 216986 runs/sec, Load: 81 runs[K
 -- Throughput: 215853 runs/sec, Load: 93 runs[K
 -- Throughput: 215691 runs/sec, Load: 106 runs[K
 -- Throughput: 214439 runs/sec, Load: 118 runs[K
 -- Throughput: 215026 runs/sec, Load: 130 runs[K
 -- Throughput: 215630 runs/sec, Load: 143 runs[K
 -- Throughput: 216025 runs/sec, Load: 155 runs[K
 -- Throughput: 215573 runs/sec, Load: 167 runs[K
 -- Throughput: 214226 runs/sec, Load: 180 runs[K
 -- Throughput: 215163 runs/sec, Load: 192 runs[K
 -- Throughput: 217512 runs/sec, Load: 199 runs[K
 -- Throughput: 221953 runs/sec, Load: 199 runs[K
 -- Throughput: 221885 runs/sec, Load: 199 runs[K
 -- Throughput: 219333 runs/sec, Load: 199 runs[K
 -- Throughput: 221445 runs/sec, Load: 199 runs[K
 -- Throughput: 220727 runs/sec, Load: 199 runs[K
 -- Throughput: 222122 runs/sec, Load: 199 runs[K
 -- Throughput: 220934 runs/sec, Load: 199 runs[K
 -- Throughput: 217037 runs/sec, Load: 6 runs[K
 -- Throughput: 215963 runs/sec, Load: 18 runs[K
 -- Throughput: 215896 runs/sec, Load: 31 runs[K
 -- Throughput: 216473 runs/sec, Load: 43 runs[K
 -- Throughput: 214736 runs/sec, Load: 55 runs[K
 -- Throughput: 215839 runs/sec, Load: 68 runs[K
 -- Throughput: 212747 runs/sec, Load: 80 runs[K
 -- Throughput: 214675 runs/sec, Load: 92 runs[K
 -- Throughput: 216192 runs/sec, Load: 105 runs[K
 -- Throughput: 214588 runs/sec, Load: 117 runs[K
 -- Throughput: 215913 runs/sec, Load: 130 runs[K
 -- Throughput: 215559 runs/sec, Load: 142 runs[K
 -- Throughput: 215390 runs/sec, Load: 154 runs[K
 -- Throughput: 215095 runs/sec, Load: 167 runs[K
 -- Throughput: 214672 runs/sec, Load: 179 runs[K
 -- Throughput: 214918 runs/sec, Load: 191 runs[K
 -- Throughput: 217704 runs/sec, Load: 199 runs[K
 -- Throughput: 222544 runs/sec, Load: 199 runs[K
 -- Throughput: 223007 runs/sec, Load: 199 runs[K
 -- Throughput: 222583 runs/sec, Load: 199 runs[K
 -- Throughput: 222542 runs/sec, Load: 199 runs[K
 -- Throughput: 223524 runs/sec, Load: 199 runs[K
 -- Throughput: 222896 runs/sec, Load: 199 runs[K
 -- Throughput: 223017 runs/sec, Load: 199 runs[K
 -- Throughput: 218862 runs/sec, Load: 6 runs[K
 -- Throughput: 216835 runs/sec, Load: 18 runs[K
 -- Throughput: 217160 runs/sec, Load: 31 runs[K
 -- Throughput: 216621 runs/sec, Load: 43 runs[K
 -- Throughput: 214823 runs/sec, Load: 55 runs[K
 -- Throughput: 214521 runs/sec, Load: 68 runs[K
 -- Throughput: 216444 runs/sec, Load: 80 runs[K
 -- Throughput: 213833 runs/sec, Load: 92 runs[K
 -- Throughput: 213903 runs/sec, Load: 105 runs[K
 -- Throughput: 213343 runs/sec, Load: 117 runs[K
 -- Throughput: 213171 runs/sec, Load: 129 runs[K
 -- Throughput: 214794 runs/sec, Load: 141 runs[K
 -- Throughput: 212952 runs/sec, Load: 154 runs[K
 -- Throughput: 214184 runs/sec, Load: 166 runs[K
 -- Throughput: 214615 runs/sec, Load: 178 runs[K
 -- Throughput: 211410 runs/sec, Load: 190 runs[K
 -- Throughput: 214802 runs/sec, Load: 199 runs[K
 -- Throughput: 220171 runs/sec, Load: 199 runs[K
 -- Throughput: 221079 runs/sec, Load: 199 runs[K
 -- Throughput: 221428 runs/sec, Load: 199 runs[K
 -- Throughput: 221515 runs/sec, Load: 199 runs[K
 -- Throughput: 221753 runs/sec, Load: 199 runs[K
 -- Throughput: 221933 runs/sec, Load: 199 runs[K
 -- Throughput: 222090 runs/sec, Load: 199 runs[K
 -- Throughput: 218334 runs/sec, Load: 4 runs[K
 -- Throughput: 217134 runs/sec, Load: 17 runs[K
 -- Throughput: 216660 runs/sec, Load: 29 runs[K
 -- Throughput: 217436 runs/sec, Load: 41 runs[K
 -- Throughput: 217316 runs/sec, Load: 54 runs[K
 -- Throughput: 217008 runs/sec, Load: 66 runs[K
 -- Throughput: 215786 runs/sec, Load: 79 runs[K
 -- Throughput: 213511 runs/sec, Load: 91 runs[K
 -- Throughput: 215665 runs/sec, Load: 103 runs[K
 -- Throughput: 216396 runs/sec, Load: 116 runs[K
 -- Throughput: 216551 runs/sec, Load: 128 runs[K
 -- Throughput: 216422 runs/sec, Load: 141 runs[K
 -- Throughput: 216484 runs/sec, Load: 153 runs[K
 -- Throughput: 218085 runs/sec, Load: 165 runs[K
 -- Throughput: 216173 runs/sec, Load: 178 runs[K
 -- Throughput: 215832 runs/sec, Load: 190 runs[K
 -- Throughput: 217999 runs/sec, Load: 199 runs[K
 -- Throughput: 222615 runs/sec, Load: 199 runs[K
 -- Throughput: 222366 runs/sec, Load: 199 runs[K
 -- Throughput: 222840 runs/sec, Load: 199 runs[K
 -- Throughput: 221898 runs/sec, Load: 199 runs[K
 -- Throughput: 222060 runs/sec, Load: 199 runs[K
 -- Throughput: 222527 runs/sec, Load: 199 runs[K
