Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652708
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191685 runs/sec, Load: 10 runs[K
 -- Throughput: 193309 runs/sec, Load: 22 runs[K
 -- Throughput: 193886 runs/sec, Load: 33 runs[K
 -- Throughput: 194328 runs/sec, Load: 44 runs[K
 -- Throughput: 193914 runs/sec, Load: 55 runs[K
 -- Throughput: 201197 runs/sec, Load: 66 runs[K
 -- Throughput: 199990 runs/sec, Load: 78 runs[K
 -- Throughput: 200019 runs/sec, Load: 89 runs[K
 -- Throughput: 199793 runs/sec, Load: 101 runs[K
 -- Throughput: 199261 runs/sec, Load: 112 runs[K
 -- Throughput: 200756 runs/sec, Load: 124 runs[K
 -- Throughput: 201046 runs/sec, Load: 135 runs[K
 -- Throughput: 200133 runs/sec, Load: 147 runs[K
 -- Throughput: 201490 runs/sec, Load: 158 runs[K
 -- Throughput: 200614 runs/sec, Load: 170 runs[K
 -- Throughput: 199769 runs/sec, Load: 181 runs[K
 -- Throughput: 200665 runs/sec, Load: 193 runs[K
 -- Throughput: 199334 runs/sec, Load: 199 runs[K
 -- Throughput: 201306 runs/sec, Load: 199 runs[K
 -- Throughput: 201068 runs/sec, Load: 199 runs[K
 -- Throughput: 201005 runs/sec, Load: 199 runs[K
 -- Throughput: 202156 runs/sec, Load: 199 runs[K
 -- Throughput: 202945 runs/sec, Load: 199 runs[K
 -- Throughput: 202958 runs/sec, Load: 199 runs[K
 -- Throughput: 201704 runs/sec, Load: 199 runs[K
 -- Throughput: 202189 runs/sec, Load: 199 runs[K
 -- Throughput: 197794 runs/sec, Load: 8 runs[K
 -- Throughput: 197258 runs/sec, Load: 19 runs[K
 -- Throughput: 198984 runs/sec, Load: 31 runs[K
 -- Throughput: 200620 runs/sec, Load: 42 runs[K
 -- Throughput: 199841 runs/sec, Load: 54 runs[K
 -- Throughput: 199298 runs/sec, Load: 65 runs[K
 -- Throughput: 199616 runs/sec, Load: 77 runs[K
 -- Throughput: 200377 runs/sec, Load: 88 runs[K
 -- Throughput: 199599 runs/sec, Load: 100 runs[K
 -- Throughput: 200111 runs/sec, Load: 111 runs[K
 -- Throughput: 200261 runs/sec, Load: 123 runs[K
 -- Throughput: 201290 runs/sec, Load: 134 runs[K
 -- Throughput: 200204 runs/sec, Load: 146 runs[K
 -- Throughput: 200880 runs/sec, Load: 157 runs[K
 -- Throughput: 201502 runs/sec, Load: 169 runs[K
 -- Throughput: 201314 runs/sec, Load: 180 runs[K
 -- Throughput: 198785 runs/sec, Load: 192 runs[K
 -- Throughput: 201938 runs/sec, Load: 199 runs[K
 -- Throughput: 197422 runs/sec, Load: 199 runs[K
 -- Throughput: 196685 runs/sec, Load: 199 runs[K
 -- Throughput: 196682 runs/sec, Load: 199 runs[K
 -- Throughput: 198240 runs/sec, Load: 199 runs[K
 -- Throughput: 196199 runs/sec, Load: 199 runs[K
 -- Throughput: 196862 runs/sec, Load: 199 runs[K
 -- Throughput: 196212 runs/sec, Load: 199 runs[K
 -- Throughput: 196481 runs/sec, Load: 199 runs[K
 -- Throughput: 193541 runs/sec, Load: 5 runs[K
 -- Throughput: 193728 runs/sec, Load: 16 runs[K
 -- Throughput: 194982 runs/sec, Load: 27 runs[K
 -- Throughput: 200558 runs/sec, Load: 39 runs[K
 -- Throughput: 201998 runs/sec, Load: 50 runs[K
 -- Throughput: 199209 runs/sec, Load: 62 runs[K
 -- Throughput: 199753 runs/sec, Load: 73 runs[K
 -- Throughput: 193972 runs/sec, Load: 85 runs[K
 -- Throughput: 193795 runs/sec, Load: 96 runs[K
 -- Throughput: 194320 runs/sec, Load: 107 runs[K
 -- Throughput: 194427 runs/sec, Load: 118 runs[K
 -- Throughput: 193978 runs/sec, Load: 129 runs[K
 -- Throughput: 193139 runs/sec, Load: 140 runs[K
 -- Throughput: 196253 runs/sec, Load: 151 runs[K
 -- Throughput: 195949 runs/sec, Load: 163 runs[K
 -- Throughput: 199532 runs/sec, Load: 174 runs[K
 -- Throughput: 201289 runs/sec, Load: 186 runs[K
 -- Throughput: 199993 runs/sec, Load: 197 runs[K
 -- Throughput: 204237 runs/sec, Load: 199 runs[K
 -- Throughput: 204697 runs/sec, Load: 199 runs[K
 -- Throughput: 203278 runs/sec, Load: 199 runs[K
 -- Throughput: 203130 runs/sec, Load: 199 runs[K
 -- Throughput: 204141 runs/sec, Load: 199 runs[K
 -- Throughput: 203178 runs/sec, Load: 199 runs[K
 -- Throughput: 201170 runs/sec, Load: 199 runs[K
 -- Throughput: 203991 runs/sec, Load: 199 runs[K
 -- Throughput: 201706 runs/sec, Load: 2 runs[K
 -- Throughput: 199775 runs/sec, Load: 14 runs[K
 -- Throughput: 201366 runs/sec, Load: 25 runs[K
 -- Throughput: 199567 runs/sec, Load: 37 runs[K
 -- Throughput: 201071 runs/sec, Load: 48 runs[K
 -- Throughput: 201763 runs/sec, Load: 60 runs[K
 -- Throughput: 201720 runs/sec, Load: 71 runs[K
 -- Throughput: 200050 runs/sec, Load: 83 runs[K
 -- Throughput: 201364 runs/sec, Load: 94 runs[K
 -- Throughput: 200845 runs/sec, Load: 106 runs[K
 -- Throughput: 200500 runs/sec, Load: 117 runs[K
 -- Throughput: 201574 runs/sec, Load: 129 runs[K
 -- Throughput: 199988 runs/sec, Load: 140 runs[K
 -- Throughput: 199337 runs/sec, Load: 152 runs[K
 -- Throughput: 201653 runs/sec, Load: 163 runs[K
 -- Throughput: 216907 runs/sec, Load: 176 runs[K
 -- Throughput: 221686 runs/sec, Load: 188 runs[K
 -- Throughput: 222229 runs/sec, Load: 199 runs[K
 -- Throughput: 228902 runs/sec, Load: 199 runs[K
 -- Throughput: 228265 runs/sec, Load: 199 runs[K
 -- Throughput: 225702 runs/sec, Load: 199 runs[K
 -- Throughput: 227443 runs/sec, Load: 199 runs[K
 -- Throughput: 226876 runs/sec, Load: 199 runs[K
 -- Throughput: 227013 runs/sec, Load: 199 runs[K
 -- Throughput: 225667 runs/sec, Load: 199 runs[K
 -- Throughput: 223040 runs/sec, Load: 5 runs[K
 -- Throughput: 220508 runs/sec, Load: 18 runs[K
 -- Throughput: 221396 runs/sec, Load: 31 runs[K
 -- Throughput: 220225 runs/sec, Load: 43 runs[K
 -- Throughput: 222821 runs/sec, Load: 56 runs[K
 -- Throughput: 221555 runs/sec, Load: 69 runs[K
 -- Throughput: 217781 runs/sec, Load: 82 runs[K
 -- Throughput: 221508 runs/sec, Load: 94 runs[K
 -- Throughput: 221368 runs/sec, Load: 107 runs[K
 -- Throughput: 222088 runs/sec, Load: 120 runs[K
 -- Throughput: 222699 runs/sec, Load: 132 runs[K
 -- Throughput: 221096 runs/sec, Load: 145 runs[K
 -- Throughput: 222447 runs/sec, Load: 158 runs[K
 -- Throughput: 221618 runs/sec, Load: 170 runs[K
 -- Throughput: 222721 runs/sec, Load: 183 runs[K
 -- Throughput: 220718 runs/sec, Load: 196 runs[K
 -- Throughput: 225398 runs/sec, Load: 199 runs[K
 -- Throughput: 227107 runs/sec, Load: 199 runs[K
 -- Throughput: 224953 runs/sec, Load: 199 runs[K
 -- Throughput: 225338 runs/sec, Load: 199 runs[K
 -- Throughput: 225750 runs/sec, Load: 199 runs[K
 -- Throughput: 229434 runs/sec, Load: 199 runs[K
 -- Throughput: 225341 runs/sec, Load: 199 runs[K
 -- Throughput: 225974 runs/sec, Load: 0 runs[K
 -- Throughput: 221598 runs/sec, Load: 13 runs[K
 -- Throughput: 222334 runs/sec, Load: 25 runs[K
 -- Throughput: 222388 runs/sec, Load: 38 runs[K
 -- Throughput: 223649 runs/sec, Load: 51 runs[K
 -- Throughput: 220431 runs/sec, Load: 64 runs[K
