Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664144
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155607 runs/sec, Load: 8 runs[K
 -- Throughput: 184699 runs/sec, Load: 19 runs[K
 -- Throughput: 179990 runs/sec, Load: 30 runs[K
 -- Throughput: 182927 runs/sec, Load: 40 runs[K
 -- Throughput: 186409 runs/sec, Load: 51 runs[K
 -- Throughput: 184633 runs/sec, Load: 61 runs[K
 -- Throughput: 180685 runs/sec, Load: 72 runs[K
 -- Throughput: 183797 runs/sec, Load: 82 runs[K
 -- Throughput: 185197 runs/sec, Load: 93 runs[K
 -- Throughput: 177278 runs/sec, Load: 104 runs[K
 -- Throughput: 184319 runs/sec, Load: 114 runs[K
 -- Throughput: 111649 runs/sec, Load: 125 runs[K
 -- Throughput: 91652 runs/sec, Load: 131 runs[K
 -- Throughput: 90469 runs/sec, Load: 136 runs[K
 -- Throughput: 184191 runs/sec, Load: 147 runs[K
 -- Throughput: 185284 runs/sec, Load: 157 runs[K
 -- Throughput: 172347 runs/sec, Load: 168 runs[K
 -- Throughput: 152261 runs/sec, Load: 178 runs[K
 -- Throughput: 148176 runs/sec, Load: 187 runs[K
 -- Throughput: 148593 runs/sec, Load: 195 runs[K
 -- Throughput: 150509 runs/sec, Load: 199 runs[K
 -- Throughput: 154556 runs/sec, Load: 199 runs[K
 -- Throughput: 154221 runs/sec, Load: 199 runs[K
 -- Throughput: 154616 runs/sec, Load: 199 runs[K
 -- Throughput: 153633 runs/sec, Load: 199 runs[K
 -- Throughput: 153949 runs/sec, Load: 199 runs[K
 -- Throughput: 154650 runs/sec, Load: 199 runs[K
 -- Throughput: 164546 runs/sec, Load: 199 runs[K
 -- Throughput: 191439 runs/sec, Load: 199 runs[K
 -- Throughput: 192551 runs/sec, Load: 199 runs[K
 -- Throughput: 192011 runs/sec, Load: 199 runs[K
 -- Throughput: 186723 runs/sec, Load: 10 runs[K
 -- Throughput: 114995 runs/sec, Load: 21 runs[K
 -- Throughput: 88641 runs/sec, Load: 27 runs[K
 -- Throughput: 88069 runs/sec, Load: 32 runs[K
