Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684914
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219745 runs/sec, Load: 12 runs[K
 -- Throughput: 217143 runs/sec, Load: 25 runs[K
 -- Throughput: 215020 runs/sec, Load: 37 runs[K
 -- Throughput: 215690 runs/sec, Load: 49 runs[K
 -- Throughput: 213493 runs/sec, Load: 62 runs[K
 -- Throughput: 215452 runs/sec, Load: 74 runs[K
 -- Throughput: 213881 runs/sec, Load: 86 runs[K
 -- Throughput: 212228 runs/sec, Load: 99 runs[K
 -- Throughput: 209805 runs/sec, Load: 111 runs[K
 -- Throughput: 211392 runs/sec, Load: 123 runs[K
 -- Throughput: 212559 runs/sec, Load: 135 runs[K
 -- Throughput: 213356 runs/sec, Load: 147 runs[K
 -- Throughput: 214656 runs/sec, Load: 159 runs[K
 -- Throughput: 214659 runs/sec, Load: 172 runs[K
 -- Throughput: 215352 runs/sec, Load: 184 runs[K
 -- Throughput: 208306 runs/sec, Load: 196 runs[K
 -- Throughput: 215254 runs/sec, Load: 199 runs[K
 -- Throughput: 217472 runs/sec, Load: 199 runs[K
 -- Throughput: 216474 runs/sec, Load: 199 runs[K
 -- Throughput: 211224 runs/sec, Load: 199 runs[K
 -- Throughput: 214600 runs/sec, Load: 199 runs[K
 -- Throughput: 215888 runs/sec, Load: 199 runs[K
 -- Throughput: 216088 runs/sec, Load: 199 runs[K
 -- Throughput: 214873 runs/sec, Load: 199 runs[K
 -- Throughput: 217913 runs/sec, Load: 8 runs[K
 -- Throughput: 215005 runs/sec, Load: 20 runs[K
 -- Throughput: 216508 runs/sec, Load: 33 runs[K
 -- Throughput: 216055 runs/sec, Load: 45 runs[K
 -- Throughput: 220279 runs/sec, Load: 58 runs[K
 -- Throughput: 218327 runs/sec, Load: 70 runs[K
 -- Throughput: 217825 runs/sec, Load: 83 runs[K
 -- Throughput: 218731 runs/sec, Load: 95 runs[K
 -- Throughput: 219089 runs/sec, Load: 108 runs[K
 -- Throughput: 218059 runs/sec, Load: 120 runs[K
 -- Throughput: 218819 runs/sec, Load: 133 runs[K
 -- Throughput: 218357 runs/sec, Load: 145 runs[K
 -- Throughput: 217638 runs/sec, Load: 158 runs[K
 -- Throughput: 217677 runs/sec, Load: 170 runs[K
 -- Throughput: 219875 runs/sec, Load: 183 runs[K
 -- Throughput: 219061 runs/sec, Load: 195 runs[K
 -- Throughput: 218504 runs/sec, Load: 199 runs[K
 -- Throughput: 219932 runs/sec, Load: 199 runs[K
 -- Throughput: 219729 runs/sec, Load: 199 runs[K
 -- Throughput: 217025 runs/sec, Load: 199 runs[K
 -- Throughput: 214633 runs/sec, Load: 199 runs[K
 -- Throughput: 213715 runs/sec, Load: 199 runs[K
 -- Throughput: 219831 runs/sec, Load: 199 runs[K
 -- Throughput: 218520 runs/sec, Load: 199 runs[K
 -- Throughput: 218731 runs/sec, Load: 8 runs[K
 -- Throughput: 218288 runs/sec, Load: 21 runs[K
 -- Throughput: 216673 runs/sec, Load: 33 runs[K
 -- Throughput: 215878 runs/sec, Load: 45 runs[K
 -- Throughput: 216672 runs/sec, Load: 58 runs[K
 -- Throughput: 220062 runs/sec, Load: 70 runs[K
 -- Throughput: 216888 runs/sec, Load: 83 runs[K
 -- Throughput: 218580 runs/sec, Load: 96 runs[K
 -- Throughput: 216132 runs/sec, Load: 108 runs[K
 -- Throughput: 215557 runs/sec, Load: 120 runs[K
 -- Throughput: 219642 runs/sec, Load: 133 runs[K
 -- Throughput: 218206 runs/sec, Load: 146 runs[K
 -- Throughput: 215442 runs/sec, Load: 158 runs[K
 -- Throughput: 219113 runs/sec, Load: 171 runs[K
 -- Throughput: 216620 runs/sec, Load: 183 runs[K
 -- Throughput: 216864 runs/sec, Load: 195 runs[K
 -- Throughput: 218401 runs/sec, Load: 199 runs[K
 -- Throughput: 222229 runs/sec, Load: 199 runs[K
 -- Throughput: 219482 runs/sec, Load: 199 runs[K
 -- Throughput: 219776 runs/sec, Load: 199 runs[K
 -- Throughput: 218679 runs/sec, Load: 199 runs[K
 -- Throughput: 216166 runs/sec, Load: 199 runs[K
 -- Throughput: 215063 runs/sec, Load: 199 runs[K
 -- Throughput: 219246 runs/sec, Load: 199 runs[K
 -- Throughput: 214391 runs/sec, Load: 8 runs[K
 -- Throughput: 214045 runs/sec, Load: 21 runs[K
 -- Throughput: 217392 runs/sec, Load: 33 runs[K
 -- Throughput: 217680 runs/sec, Load: 46 runs[K
 -- Throughput: 216462 runs/sec, Load: 58 runs[K
 -- Throughput: 218128 runs/sec, Load: 71 runs[K
 -- Throughput: 215534 runs/sec, Load: 83 runs[K
 -- Throughput: 216345 runs/sec, Load: 95 runs[K
 -- Throughput: 216353 runs/sec, Load: 108 runs[K
 -- Throughput: 216797 runs/sec, Load: 120 runs[K
 -- Throughput: 217144 runs/sec, Load: 133 runs[K
 -- Throughput: 210938 runs/sec, Load: 145 runs[K
 -- Throughput: 213658 runs/sec, Load: 157 runs[K
 -- Throughput: 215914 runs/sec, Load: 170 runs[K
 -- Throughput: 216077 runs/sec, Load: 182 runs[K
 -- Throughput: 215125 runs/sec, Load: 194 runs[K
 -- Throughput: 219172 runs/sec, Load: 199 runs[K
 -- Throughput: 219141 runs/sec, Load: 199 runs[K
 -- Throughput: 219546 runs/sec, Load: 199 runs[K
