Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669347
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190406 runs/sec, Load: 10 runs[K
 -- Throughput: 192967 runs/sec, Load: 21 runs[K
 -- Throughput: 191592 runs/sec, Load: 32 runs[K
 -- Throughput: 190921 runs/sec, Load: 43 runs[K
 -- Throughput: 192244 runs/sec, Load: 54 runs[K
 -- Throughput: 190660 runs/sec, Load: 65 runs[K
 -- Throughput: 189179 runs/sec, Load: 76 runs[K
 -- Throughput: 190566 runs/sec, Load: 87 runs[K
 -- Throughput: 191392 runs/sec, Load: 98 runs[K
 -- Throughput: 192287 runs/sec, Load: 109 runs[K
 -- Throughput: 216377 runs/sec, Load: 122 runs[K
 -- Throughput: 226833 runs/sec, Load: 135 runs[K
 -- Throughput: 226880 runs/sec, Load: 147 runs[K
 -- Throughput: 224931 runs/sec, Load: 160 runs[K
 -- Throughput: 215414 runs/sec, Load: 173 runs[K
 -- Throughput: 214160 runs/sec, Load: 186 runs[K
 -- Throughput: 215945 runs/sec, Load: 198 runs[K
 -- Throughput: 212822 runs/sec, Load: 199 runs[K
 -- Throughput: 210530 runs/sec, Load: 199 runs[K
 -- Throughput: 213247 runs/sec, Load: 199 runs[K
 -- Throughput: 216137 runs/sec, Load: 199 runs[K
 -- Throughput: 217027 runs/sec, Load: 199 runs[K
 -- Throughput: 215587 runs/sec, Load: 199 runs[K
 -- Throughput: 216692 runs/sec, Load: 199 runs[K
 -- Throughput: 216217 runs/sec, Load: 199 runs[K
 -- Throughput: 214787 runs/sec, Load: 9 runs[K
 -- Throughput: 214983 runs/sec, Load: 21 runs[K
 -- Throughput: 214960 runs/sec, Load: 34 runs[K
 -- Throughput: 216430 runs/sec, Load: 46 runs[K
 -- Throughput: 216541 runs/sec, Load: 58 runs[K
 -- Throughput: 201260 runs/sec, Load: 71 runs[K
 -- Throughput: 189778 runs/sec, Load: 82 runs[K
 -- Throughput: 189125 runs/sec, Load: 93 runs[K
 -- Throughput: 189924 runs/sec, Load: 104 runs[K
 -- Throughput: 190258 runs/sec, Load: 115 runs[K
 -- Throughput: 190915 runs/sec, Load: 126 runs[K
 -- Throughput: 189900 runs/sec, Load: 137 runs[K
 -- Throughput: 190363 runs/sec, Load: 148 runs[K
 -- Throughput: 190159 runs/sec, Load: 159 runs[K
 -- Throughput: 191554 runs/sec, Load: 170 runs[K
 -- Throughput: 189754 runs/sec, Load: 180 runs[K
 -- Throughput: 190711 runs/sec, Load: 191 runs[K
 -- Throughput: 186630 runs/sec, Load: 199 runs[K
 -- Throughput: 210765 runs/sec, Load: 199 runs[K
 -- Throughput: 217052 runs/sec, Load: 199 runs[K
 -- Throughput: 217649 runs/sec, Load: 199 runs[K
 -- Throughput: 207498 runs/sec, Load: 199 runs[K
 -- Throughput: 200409 runs/sec, Load: 199 runs[K
 -- Throughput: 194970 runs/sec, Load: 199 runs[K
 -- Throughput: 195535 runs/sec, Load: 199 runs[K
 -- Throughput: 196515 runs/sec, Load: 199 runs[K
 -- Throughput: 193073 runs/sec, Load: 9 runs[K
 -- Throughput: 193999 runs/sec, Load: 20 runs[K
 -- Throughput: 189173 runs/sec, Load: 31 runs[K
 -- Throughput: 185744 runs/sec, Load: 42 runs[K
 -- Throughput: 187213 runs/sec, Load: 52 runs[K
 -- Throughput: 189299 runs/sec, Load: 63 runs[K
 -- Throughput: 189466 runs/sec, Load: 74 runs[K
 -- Throughput: 189017 runs/sec, Load: 85 runs[K
 -- Throughput: 189684 runs/sec, Load: 96 runs[K
 -- Throughput: 188422 runs/sec, Load: 107 runs[K
 -- Throughput: 184257 runs/sec, Load: 117 runs[K
 -- Throughput: 173316 runs/sec, Load: 128 runs[K
 -- Throughput: 186101 runs/sec, Load: 139 runs[K
 -- Throughput: 185485 runs/sec, Load: 149 runs[K
 -- Throughput: 185206 runs/sec, Load: 160 runs[K
 -- Throughput: 185389 runs/sec, Load: 170 runs[K
 -- Throughput: 185026 runs/sec, Load: 181 runs[K
 -- Throughput: 185918 runs/sec, Load: 192 runs[K
 -- Throughput: 185697 runs/sec, Load: 199 runs[K
 -- Throughput: 186950 runs/sec, Load: 199 runs[K
 -- Throughput: 186395 runs/sec, Load: 199 runs[K
 -- Throughput: 183296 runs/sec, Load: 199 runs[K
 -- Throughput: 186934 runs/sec, Load: 199 runs[K
 -- Throughput: 186924 runs/sec, Load: 199 runs[K
 -- Throughput: 185828 runs/sec, Load: 199 runs[K
 -- Throughput: 189267 runs/sec, Load: 199 runs[K
 -- Throughput: 169177 runs/sec, Load: 199 runs[K
 -- Throughput: 149259 runs/sec, Load: 199 runs[K
 -- Throughput: 138443 runs/sec, Load: 6 runs[K
 -- Throughput: 172301 runs/sec, Load: 16 runs[K
 -- Throughput: 177146 runs/sec, Load: 26 runs[K
 -- Throughput: 131066 runs/sec, Load: 37 runs[K
 -- Throughput: 131178 runs/sec, Load: 44 runs[K
 -- Throughput: 131513 runs/sec, Load: 52 runs[K
 -- Throughput: 131302 runs/sec, Load: 59 runs[K
 -- Throughput: 131121 runs/sec, Load: 67 runs[K
 -- Throughput: 131583 runs/sec, Load: 74 runs[K
 -- Throughput: 131820 runs/sec, Load: 82 runs[K
 -- Throughput: 125225 runs/sec, Load: 89 runs[K
 -- Throughput: 104376 runs/sec, Load: 96 runs[K
 -- Throughput: 184865 runs/sec, Load: 107 runs[K
