Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679914
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217027 runs/sec, Load: 12 runs[K
 -- Throughput: 220118 runs/sec, Load: 25 runs[K
 -- Throughput: 220786 runs/sec, Load: 37 runs[K
 -- Throughput: 220548 runs/sec, Load: 50 runs[K
 -- Throughput: 221053 runs/sec, Load: 62 runs[K
 -- Throughput: 219339 runs/sec, Load: 75 runs[K
 -- Throughput: 219241 runs/sec, Load: 88 runs[K
 -- Throughput: 220781 runs/sec, Load: 100 runs[K
 -- Throughput: 222386 runs/sec, Load: 113 runs[K
 -- Throughput: 222229 runs/sec, Load: 126 runs[K
 -- Throughput: 221790 runs/sec, Load: 138 runs[K
 -- Throughput: 221369 runs/sec, Load: 151 runs[K
 -- Throughput: 221434 runs/sec, Load: 164 runs[K
 -- Throughput: 221275 runs/sec, Load: 176 runs[K
 -- Throughput: 217769 runs/sec, Load: 189 runs[K
 -- Throughput: 220857 runs/sec, Load: 199 runs[K
 -- Throughput: 226051 runs/sec, Load: 199 runs[K
 -- Throughput: 224830 runs/sec, Load: 199 runs[K
 -- Throughput: 226223 runs/sec, Load: 199 runs[K
 -- Throughput: 226389 runs/sec, Load: 199 runs[K
 -- Throughput: 226160 runs/sec, Load: 199 runs[K
 -- Throughput: 227371 runs/sec, Load: 199 runs[K
 -- Throughput: 227349 runs/sec, Load: 199 runs[K
 -- Throughput: 220986 runs/sec, Load: 5 runs[K
 -- Throughput: 219354 runs/sec, Load: 18 runs[K
 -- Throughput: 220055 runs/sec, Load: 31 runs[K
 -- Throughput: 221714 runs/sec, Load: 43 runs[K
 -- Throughput: 221764 runs/sec, Load: 56 runs[K
 -- Throughput: 222558 runs/sec, Load: 69 runs[K
 -- Throughput: 222770 runs/sec, Load: 81 runs[K
 -- Throughput: 219698 runs/sec, Load: 94 runs[K
 -- Throughput: 216940 runs/sec, Load: 107 runs[K
 -- Throughput: 219396 runs/sec, Load: 119 runs[K
 -- Throughput: 221309 runs/sec, Load: 132 runs[K
 -- Throughput: 222308 runs/sec, Load: 145 runs[K
 -- Throughput: 222333 runs/sec, Load: 157 runs[K
 -- Throughput: 219833 runs/sec, Load: 170 runs[K
 -- Throughput: 220885 runs/sec, Load: 183 runs[K
 -- Throughput: 220653 runs/sec, Load: 195 runs[K
 -- Throughput: 222395 runs/sec, Load: 199 runs[K
 -- Throughput: 225264 runs/sec, Load: 199 runs[K
 -- Throughput: 223570 runs/sec, Load: 199 runs[K
 -- Throughput: 226445 runs/sec, Load: 199 runs[K
 -- Throughput: 228600 runs/sec, Load: 199 runs[K
 -- Throughput: 225746 runs/sec, Load: 199 runs[K
 -- Throughput: 226535 runs/sec, Load: 199 runs[K
 -- Throughput: 227013 runs/sec, Load: 199 runs[K
 -- Throughput: 219147 runs/sec, Load: 12 runs[K
 -- Throughput: 218033 runs/sec, Load: 24 runs[K
 -- Throughput: 218518 runs/sec, Load: 37 runs[K
 -- Throughput: 219179 runs/sec, Load: 50 runs[K
 -- Throughput: 218834 runs/sec, Load: 62 runs[K
 -- Throughput: 218925 runs/sec, Load: 75 runs[K
