Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651584
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94541 runs/sec, Load: 5 runs[K
 -- Throughput: 95718 runs/sec, Load: 10 runs[K
 -- Throughput: 96007 runs/sec, Load: 16 runs[K
 -- Throughput: 95957 runs/sec, Load: 21 runs[K
 -- Throughput: 95940 runs/sec, Load: 27 runs[K
 -- Throughput: 95754 runs/sec, Load: 32 runs[K
 -- Throughput: 95556 runs/sec, Load: 38 runs[K
 -- Throughput: 96142 runs/sec, Load: 43 runs[K
 -- Throughput: 95289 runs/sec, Load: 49 runs[K
 -- Throughput: 96197 runs/sec, Load: 54 runs[K
 -- Throughput: 96040 runs/sec, Load: 60 runs[K
 -- Throughput: 95868 runs/sec, Load: 65 runs[K
 -- Throughput: 95750 runs/sec, Load: 71 runs[K
 -- Throughput: 95197 runs/sec, Load: 76 runs[K
 -- Throughput: 92629 runs/sec, Load: 82 runs[K
 -- Throughput: 92621 runs/sec, Load: 87 runs[K
 -- Throughput: 92948 runs/sec, Load: 92 runs[K
 -- Throughput: 91998 runs/sec, Load: 98 runs[K
 -- Throughput: 91931 runs/sec, Load: 103 runs[K
 -- Throughput: 92104 runs/sec, Load: 108 runs[K
 -- Throughput: 91760 runs/sec, Load: 113 runs[K
 -- Throughput: 90993 runs/sec, Load: 119 runs[K
 -- Throughput: 92097 runs/sec, Load: 124 runs[K
 -- Throughput: 92460 runs/sec, Load: 129 runs[K
 -- Throughput: 92325 runs/sec, Load: 135 runs[K
 -- Throughput: 92093 runs/sec, Load: 140 runs[K
 -- Throughput: 92317 runs/sec, Load: 145 runs[K
 -- Throughput: 92342 runs/sec, Load: 150 runs[K
 -- Throughput: 91170 runs/sec, Load: 156 runs[K
 -- Throughput: 91119 runs/sec, Load: 161 runs[K
 -- Throughput: 91693 runs/sec, Load: 166 runs[K
 -- Throughput: 91437 runs/sec, Load: 171 runs[K
 -- Throughput: 91590 runs/sec, Load: 177 runs[K
 -- Throughput: 91844 runs/sec, Load: 182 runs[K
 -- Throughput: 91712 runs/sec, Load: 187 runs[K
 -- Throughput: 91610 runs/sec, Load: 192 runs[K
 -- Throughput: 91894 runs/sec, Load: 198 runs[K
 -- Throughput: 90986 runs/sec, Load: 199 runs[K
 -- Throughput: 91503 runs/sec, Load: 199 runs[K
 -- Throughput: 91796 runs/sec, Load: 199 runs[K
 -- Throughput: 91966 runs/sec, Load: 199 runs[K
 -- Throughput: 91556 runs/sec, Load: 199 runs[K
 -- Throughput: 92240 runs/sec, Load: 199 runs[K
 -- Throughput: 91671 runs/sec, Load: 199 runs[K
 -- Throughput: 91831 runs/sec, Load: 199 runs[K
 -- Throughput: 92259 runs/sec, Load: 199 runs[K
 -- Throughput: 91758 runs/sec, Load: 199 runs[K
 -- Throughput: 92076 runs/sec, Load: 199 runs[K
 -- Throughput: 91326 runs/sec, Load: 199 runs[K
 -- Throughput: 91536 runs/sec, Load: 199 runs[K
 -- Throughput: 91302 runs/sec, Load: 199 runs[K
 -- Throughput: 92567 runs/sec, Load: 199 runs[K
 -- Throughput: 92084 runs/sec, Load: 199 runs[K
 -- Throughput: 91934 runs/sec, Load: 199 runs[K
 -- Throughput: 91242 runs/sec, Load: 199 runs[K
 -- Throughput: 91818 runs/sec, Load: 199 runs[K
 -- Throughput: 90872 runs/sec, Load: 3 runs[K
 -- Throughput: 92219 runs/sec, Load: 8 runs[K
 -- Throughput: 91909 runs/sec, Load: 13 runs[K
 -- Throughput: 91588 runs/sec, Load: 19 runs[K
 -- Throughput: 92092 runs/sec, Load: 24 runs[K
 -- Throughput: 91798 runs/sec, Load: 29 runs[K
 -- Throughput: 91806 runs/sec, Load: 34 runs[K
 -- Throughput: 91766 runs/sec, Load: 40 runs[K
 -- Throughput: 91575 runs/sec, Load: 45 runs[K
 -- Throughput: 92301 runs/sec, Load: 50 runs[K
 -- Throughput: 92255 runs/sec, Load: 56 runs[K
 -- Throughput: 92566 runs/sec, Load: 61 runs[K
 -- Throughput: 91582 runs/sec, Load: 66 runs[K
 -- Throughput: 91483 runs/sec, Load: 71 runs[K
 -- Throughput: 91291 runs/sec, Load: 77 runs[K
 -- Throughput: 91941 runs/sec, Load: 82 runs[K
 -- Throughput: 91801 runs/sec, Load: 87 runs[K
 -- Throughput: 92430 runs/sec, Load: 92 runs[K
 -- Throughput: 92789 runs/sec, Load: 98 runs[K
 -- Throughput: 92215 runs/sec, Load: 103 runs[K
 -- Throughput: 91883 runs/sec, Load: 108 runs[K
 -- Throughput: 91246 runs/sec, Load: 114 runs[K
 -- Throughput: 91342 runs/sec, Load: 119 runs[K
 -- Throughput: 91084 runs/sec, Load: 124 runs[K
 -- Throughput: 91121 runs/sec, Load: 129 runs[K
 -- Throughput: 91167 runs/sec, Load: 134 runs[K
 -- Throughput: 91264 runs/sec, Load: 140 runs[K
 -- Throughput: 91247 runs/sec, Load: 145 runs[K
 -- Throughput: 91433 runs/sec, Load: 150 runs[K
 -- Throughput: 90330 runs/sec, Load: 155 runs[K
 -- Throughput: 90778 runs/sec, Load: 161 runs[K
 -- Throughput: 91119 runs/sec, Load: 166 runs[K
 -- Throughput: 90539 runs/sec, Load: 171 runs[K
 -- Throughput: 90847 runs/sec, Load: 176 runs[K
 -- Throughput: 91215 runs/sec, Load: 181 runs[K
 -- Throughput: 90958 runs/sec, Load: 187 runs[K
 -- Throughput: 90749 runs/sec, Load: 192 runs[K
 -- Throughput: 91172 runs/sec, Load: 197 runs[K
 -- Throughput: 91151 runs/sec, Load: 199 runs[K
 -- Throughput: 91744 runs/sec, Load: 199 runs[K
 -- Throughput: 91856 runs/sec, Load: 199 runs[K
 -- Throughput: 91515 runs/sec, Load: 199 runs[K
 -- Throughput: 91911 runs/sec, Load: 199 runs[K
 -- Throughput: 91568 runs/sec, Load: 199 runs[K
 -- Throughput: 91453 runs/sec, Load: 199 runs[K
 -- Throughput: 92263 runs/sec, Load: 199 runs[K
 -- Throughput: 91425 runs/sec, Load: 199 runs[K
 -- Throughput: 91532 runs/sec, Load: 199 runs[K
 -- Throughput: 91293 runs/sec, Load: 199 runs[K
 -- Throughput: 91394 runs/sec, Load: 199 runs[K
 -- Throughput: 91498 runs/sec, Load: 199 runs[K
 -- Throughput: 91484 runs/sec, Load: 199 runs[K
 -- Throughput: 91612 runs/sec, Load: 199 runs[K
 -- Throughput: 91159 runs/sec, Load: 199 runs[K
 -- Throughput: 91710 runs/sec, Load: 199 runs[K
 -- Throughput: 91695 runs/sec, Load: 199 runs[K
 -- Throughput: 92082 runs/sec, Load: 199 runs[K
 -- Throughput: 91414 runs/sec, Load: 2 runs[K
 -- Throughput: 92412 runs/sec, Load: 7 runs[K
 -- Throughput: 92227 runs/sec, Load: 13 runs[K
 -- Throughput: 91668 runs/sec, Load: 18 runs[K
 -- Throughput: 91683 runs/sec, Load: 23 runs[K
 -- Throughput: 91936 runs/sec, Load: 28 runs[K
 -- Throughput: 92383 runs/sec, Load: 34 runs[K
 -- Throughput: 92028 runs/sec, Load: 39 runs[K
