Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688581
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 224364 runs/sec, Load: 12 runs[K
 -- Throughput: 226239 runs/sec, Load: 25 runs[K
 -- Throughput: 225214 runs/sec, Load: 38 runs[K
 -- Throughput: 224404 runs/sec, Load: 51 runs[K
 -- Throughput: 224499 runs/sec, Load: 64 runs[K
 -- Throughput: 223843 runs/sec, Load: 77 runs[K
 -- Throughput: 227556 runs/sec, Load: 90 runs[K
 -- Throughput: 224240 runs/sec, Load: 103 runs[K
 -- Throughput: 224165 runs/sec, Load: 116 runs[K
 -- Throughput: 226331 runs/sec, Load: 129 runs[K
 -- Throughput: 225877 runs/sec, Load: 142 runs[K
 -- Throughput: 224775 runs/sec, Load: 154 runs[K
 -- Throughput: 225970 runs/sec, Load: 167 runs[K
 -- Throughput: 223142 runs/sec, Load: 180 runs[K
 -- Throughput: 221232 runs/sec, Load: 193 runs[K
 -- Throughput: 222795 runs/sec, Load: 199 runs[K
 -- Throughput: 230546 runs/sec, Load: 199 runs[K
 -- Throughput: 227328 runs/sec, Load: 199 runs[K
 -- Throughput: 228248 runs/sec, Load: 199 runs[K
 -- Throughput: 228137 runs/sec, Load: 199 runs[K
 -- Throughput: 229423 runs/sec, Load: 199 runs[K
 -- Throughput: 227105 runs/sec, Load: 199 runs[K
 -- Throughput: 229637 runs/sec, Load: 199 runs[K
 -- Throughput: 224828 runs/sec, Load: 11 runs[K
 -- Throughput: 224518 runs/sec, Load: 24 runs[K
 -- Throughput: 223816 runs/sec, Load: 37 runs[K
 -- Throughput: 222840 runs/sec, Load: 49 runs[K
 -- Throughput: 221596 runs/sec, Load: 62 runs[K
 -- Throughput: 222228 runs/sec, Load: 75 runs[K
 -- Throughput: 224491 runs/sec, Load: 88 runs[K
 -- Throughput: 222632 runs/sec, Load: 100 runs[K
 -- Throughput: 223176 runs/sec, Load: 113 runs[K
 -- Throughput: 222832 runs/sec, Load: 126 runs[K
 -- Throughput: 222816 runs/sec, Load: 139 runs[K
 -- Throughput: 224211 runs/sec, Load: 152 runs[K
 -- Throughput: 223397 runs/sec, Load: 164 runs[K
