Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649091
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 134524 runs/sec, Load: 7 runs[K
 -- Throughput: 186982 runs/sec, Load: 18 runs[K
 -- Throughput: 152975 runs/sec, Load: 29 runs[K
 -- Throughput: 94851 runs/sec, Load: 37 runs[K
 -- Throughput: 94049 runs/sec, Load: 43 runs[K
 -- Throughput: 87795 runs/sec, Load: 48 runs[K
 -- Throughput: 87055 runs/sec, Load: 53 runs[K
 -- Throughput: 86564 runs/sec, Load: 58 runs[K
 -- Throughput: 86569 runs/sec, Load: 63 runs[K
 -- Throughput: 86677 runs/sec, Load: 68 runs[K
 -- Throughput: 86954 runs/sec, Load: 73 runs[K
 -- Throughput: 86880 runs/sec, Load: 78 runs[K
 -- Throughput: 87387 runs/sec, Load: 83 runs[K
 -- Throughput: 86987 runs/sec, Load: 88 runs[K
 -- Throughput: 86738 runs/sec, Load: 93 runs[K
 -- Throughput: 86614 runs/sec, Load: 98 runs[K
 -- Throughput: 87137 runs/sec, Load: 103 runs[K
 -- Throughput: 86317 runs/sec, Load: 108 runs[K
 -- Throughput: 86748 runs/sec, Load: 113 runs[K
 -- Throughput: 87086 runs/sec, Load: 118 runs[K
 -- Throughput: 86847 runs/sec, Load: 123 runs[K
 -- Throughput: 87194 runs/sec, Load: 128 runs[K
 -- Throughput: 87153 runs/sec, Load: 133 runs[K
 -- Throughput: 87462 runs/sec, Load: 138 runs[K
 -- Throughput: 86795 runs/sec, Load: 143 runs[K
 -- Throughput: 87002 runs/sec, Load: 148 runs[K
 -- Throughput: 87323 runs/sec, Load: 153 runs[K
 -- Throughput: 87320 runs/sec, Load: 158 runs[K
 -- Throughput: 87212 runs/sec, Load: 163 runs[K
 -- Throughput: 87397 runs/sec, Load: 168 runs[K
 -- Throughput: 87876 runs/sec, Load: 173 runs[K
 -- Throughput: 86969 runs/sec, Load: 178 runs[K
 -- Throughput: 87183 runs/sec, Load: 183 runs[K
 -- Throughput: 86672 runs/sec, Load: 188 runs[K
 -- Throughput: 87014 runs/sec, Load: 193 runs[K
 -- Throughput: 87055 runs/sec, Load: 198 runs[K
 -- Throughput: 87185 runs/sec, Load: 199 runs[K
 -- Throughput: 87352 runs/sec, Load: 199 runs[K
 -- Throughput: 87152 runs/sec, Load: 199 runs[K
 -- Throughput: 87164 runs/sec, Load: 199 runs[K
 -- Throughput: 86899 runs/sec, Load: 199 runs[K
 -- Throughput: 86835 runs/sec, Load: 199 runs[K
 -- Throughput: 87217 runs/sec, Load: 199 runs[K
 -- Throughput: 87453 runs/sec, Load: 199 runs[K
 -- Throughput: 87242 runs/sec, Load: 199 runs[K
 -- Throughput: 87353 runs/sec, Load: 199 runs[K
 -- Throughput: 87111 runs/sec, Load: 199 runs[K
 -- Throughput: 87350 runs/sec, Load: 199 runs[K
 -- Throughput: 87299 runs/sec, Load: 199 runs[K
 -- Throughput: 87117 runs/sec, Load: 199 runs[K
 -- Throughput: 87238 runs/sec, Load: 199 runs[K
 -- Throughput: 87290 runs/sec, Load: 199 runs[K
 -- Throughput: 87413 runs/sec, Load: 199 runs[K
 -- Throughput: 87662 runs/sec, Load: 199 runs[K
 -- Throughput: 87426 runs/sec, Load: 199 runs[K
 -- Throughput: 87271 runs/sec, Load: 199 runs[K
 -- Throughput: 85552 runs/sec, Load: 3 runs[K
 -- Throughput: 87108 runs/sec, Load: 8 runs[K
 -- Throughput: 87152 runs/sec, Load: 13 runs[K
 -- Throughput: 86436 runs/sec, Load: 18 runs[K
 -- Throughput: 86943 runs/sec, Load: 23 runs[K
 -- Throughput: 86867 runs/sec, Load: 28 runs[K
 -- Throughput: 87175 runs/sec, Load: 33 runs[K
 -- Throughput: 87063 runs/sec, Load: 38 runs[K
 -- Throughput: 87206 runs/sec, Load: 43 runs[K
 -- Throughput: 86870 runs/sec, Load: 48 runs[K
 -- Throughput: 87040 runs/sec, Load: 52 runs[K
 -- Throughput: 87001 runs/sec, Load: 57 runs[K
 -- Throughput: 87107 runs/sec, Load: 62 runs[K
 -- Throughput: 86721 runs/sec, Load: 67 runs[K
 -- Throughput: 86094 runs/sec, Load: 72 runs[K
 -- Throughput: 86951 runs/sec, Load: 77 runs[K
 -- Throughput: 87508 runs/sec, Load: 82 runs[K
 -- Throughput: 87708 runs/sec, Load: 87 runs[K
 -- Throughput: 87085 runs/sec, Load: 92 runs[K
 -- Throughput: 88271 runs/sec, Load: 97 runs[K
 -- Throughput: 87656 runs/sec, Load: 103 runs[K
 -- Throughput: 88193 runs/sec, Load: 108 runs[K
 -- Throughput: 87759 runs/sec, Load: 113 runs[K
 -- Throughput: 86066 runs/sec, Load: 118 runs[K
 -- Throughput: 86580 runs/sec, Load: 123 runs[K
 -- Throughput: 86828 runs/sec, Load: 128 runs[K
 -- Throughput: 86367 runs/sec, Load: 133 runs[K
 -- Throughput: 86510 runs/sec, Load: 137 runs[K
 -- Throughput: 86932 runs/sec, Load: 142 runs[K
 -- Throughput: 86998 runs/sec, Load: 147 runs[K
 -- Throughput: 87006 runs/sec, Load: 152 runs[K
 -- Throughput: 86872 runs/sec, Load: 157 runs[K
 -- Throughput: 87130 runs/sec, Load: 162 runs[K
 -- Throughput: 86857 runs/sec, Load: 167 runs[K
 -- Throughput: 86500 runs/sec, Load: 172 runs[K
 -- Throughput: 85697 runs/sec, Load: 177 runs[K
 -- Throughput: 86723 runs/sec, Load: 182 runs[K
 -- Throughput: 87295 runs/sec, Load: 187 runs[K
 -- Throughput: 86872 runs/sec, Load: 192 runs[K
 -- Throughput: 87228 runs/sec, Load: 197 runs[K
 -- Throughput: 87385 runs/sec, Load: 199 runs[K
 -- Throughput: 87695 runs/sec, Load: 199 runs[K
 -- Throughput: 86971 runs/sec, Load: 199 runs[K
 -- Throughput: 87207 runs/sec, Load: 199 runs[K
