Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675199
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196421 runs/sec, Load: 11 runs[K
 -- Throughput: 196989 runs/sec, Load: 22 runs[K
 -- Throughput: 197516 runs/sec, Load: 33 runs[K
 -- Throughput: 197685 runs/sec, Load: 45 runs[K
 -- Throughput: 197302 runs/sec, Load: 56 runs[K
 -- Throughput: 199028 runs/sec, Load: 67 runs[K
 -- Throughput: 196637 runs/sec, Load: 79 runs[K
 -- Throughput: 198452 runs/sec, Load: 90 runs[K
 -- Throughput: 198286 runs/sec, Load: 101 runs[K
 -- Throughput: 197883 runs/sec, Load: 113 runs[K
 -- Throughput: 198001 runs/sec, Load: 124 runs[K
 -- Throughput: 198539 runs/sec, Load: 135 runs[K
 -- Throughput: 198452 runs/sec, Load: 147 runs[K
 -- Throughput: 199545 runs/sec, Load: 158 runs[K
 -- Throughput: 198341 runs/sec, Load: 170 runs[K
 -- Throughput: 198444 runs/sec, Load: 181 runs[K
 -- Throughput: 197839 runs/sec, Load: 192 runs[K
 -- Throughput: 199012 runs/sec, Load: 199 runs[K
 -- Throughput: 200963 runs/sec, Load: 199 runs[K
 -- Throughput: 199805 runs/sec, Load: 199 runs[K
 -- Throughput: 199897 runs/sec, Load: 199 runs[K
 -- Throughput: 200304 runs/sec, Load: 199 runs[K
 -- Throughput: 197936 runs/sec, Load: 199 runs[K
 -- Throughput: 199293 runs/sec, Load: 199 runs[K
 -- Throughput: 201391 runs/sec, Load: 199 runs[K
 -- Throughput: 201690 runs/sec, Load: 199 runs[K
 -- Throughput: 196823 runs/sec, Load: 7 runs[K
 -- Throughput: 198711 runs/sec, Load: 18 runs[K
 -- Throughput: 197120 runs/sec, Load: 30 runs[K
 -- Throughput: 198010 runs/sec, Load: 41 runs[K
 -- Throughput: 198346 runs/sec, Load: 52 runs[K
 -- Throughput: 197802 runs/sec, Load: 64 runs[K
 -- Throughput: 173944 runs/sec, Load: 75 runs[K
 -- Throughput: 203165 runs/sec, Load: 87 runs[K
 -- Throughput: 201213 runs/sec, Load: 98 runs[K
 -- Throughput: 196595 runs/sec, Load: 110 runs[K
 -- Throughput: 194923 runs/sec, Load: 121 runs[K
 -- Throughput: 195112 runs/sec, Load: 132 runs[K
 -- Throughput: 195278 runs/sec, Load: 143 runs[K
 -- Throughput: 194563 runs/sec, Load: 155 runs[K
 -- Throughput: 193524 runs/sec, Load: 166 runs[K
 -- Throughput: 193829 runs/sec, Load: 177 runs[K
 -- Throughput: 195115 runs/sec, Load: 188 runs[K
 -- Throughput: 194682 runs/sec, Load: 199 runs[K
 -- Throughput: 198473 runs/sec, Load: 199 runs[K
 -- Throughput: 201352 runs/sec, Load: 199 runs[K
 -- Throughput: 200536 runs/sec, Load: 199 runs[K
 -- Throughput: 201012 runs/sec, Load: 199 runs[K
 -- Throughput: 200877 runs/sec, Load: 199 runs[K
 -- Throughput: 201680 runs/sec, Load: 199 runs[K
 -- Throughput: 200860 runs/sec, Load: 199 runs[K
 -- Throughput: 202975 runs/sec, Load: 199 runs[K
 -- Throughput: 198391 runs/sec, Load: 3 runs[K
 -- Throughput: 197717 runs/sec, Load: 14 runs[K
 -- Throughput: 198055 runs/sec, Load: 25 runs[K
 -- Throughput: 198069 runs/sec, Load: 37 runs[K
 -- Throughput: 197807 runs/sec, Load: 48 runs[K
 -- Throughput: 195515 runs/sec, Load: 59 runs[K
 -- Throughput: 195653 runs/sec, Load: 71 runs[K
 -- Throughput: 196312 runs/sec, Load: 82 runs[K
 -- Throughput: 197650 runs/sec, Load: 93 runs[K
 -- Throughput: 198046 runs/sec, Load: 104 runs[K
 -- Throughput: 198211 runs/sec, Load: 116 runs[K
 -- Throughput: 197457 runs/sec, Load: 127 runs[K
 -- Throughput: 196288 runs/sec, Load: 138 runs[K
 -- Throughput: 195233 runs/sec, Load: 150 runs[K
 -- Throughput: 196586 runs/sec, Load: 161 runs[K
 -- Throughput: 196802 runs/sec, Load: 172 runs[K
 -- Throughput: 196048 runs/sec, Load: 183 runs[K
 -- Throughput: 195032 runs/sec, Load: 195 runs[K
 -- Throughput: 197177 runs/sec, Load: 199 runs[K
 -- Throughput: 200840 runs/sec, Load: 199 runs[K
 -- Throughput: 199829 runs/sec, Load: 199 runs[K
 -- Throughput: 200738 runs/sec, Load: 199 runs[K
 -- Throughput: 197623 runs/sec, Load: 199 runs[K
 -- Throughput: 200832 runs/sec, Load: 199 runs[K
