Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681331
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219471 runs/sec, Load: 12 runs[K
 -- Throughput: 216482 runs/sec, Load: 25 runs[K
 -- Throughput: 217875 runs/sec, Load: 37 runs[K
 -- Throughput: 217172 runs/sec, Load: 50 runs[K
 -- Throughput: 215710 runs/sec, Load: 62 runs[K
 -- Throughput: 216986 runs/sec, Load: 74 runs[K
 -- Throughput: 218905 runs/sec, Load: 87 runs[K
 -- Throughput: 219181 runs/sec, Load: 99 runs[K
 -- Throughput: 220770 runs/sec, Load: 112 runs[K
 -- Throughput: 221325 runs/sec, Load: 125 runs[K
 -- Throughput: 218806 runs/sec, Load: 137 runs[K
 -- Throughput: 217874 runs/sec, Load: 150 runs[K
 -- Throughput: 219300 runs/sec, Load: 162 runs[K
 -- Throughput: 219017 runs/sec, Load: 175 runs[K
 -- Throughput: 218664 runs/sec, Load: 188 runs[K
 -- Throughput: 219684 runs/sec, Load: 199 runs[K
 -- Throughput: 226690 runs/sec, Load: 199 runs[K
 -- Throughput: 226250 runs/sec, Load: 199 runs[K
 -- Throughput: 225965 runs/sec, Load: 199 runs[K
 -- Throughput: 225484 runs/sec, Load: 199 runs[K
 -- Throughput: 225008 runs/sec, Load: 199 runs[K
 -- Throughput: 225210 runs/sec, Load: 199 runs[K
 -- Throughput: 224759 runs/sec, Load: 199 runs[K
 -- Throughput: 222983 runs/sec, Load: 3 runs[K
 -- Throughput: 220937 runs/sec, Load: 16 runs[K
 -- Throughput: 220573 runs/sec, Load: 29 runs[K
 -- Throughput: 222317 runs/sec, Load: 42 runs[K
 -- Throughput: 219587 runs/sec, Load: 54 runs[K
 -- Throughput: 222556 runs/sec, Load: 67 runs[K
 -- Throughput: 220377 runs/sec, Load: 80 runs[K
 -- Throughput: 221317 runs/sec, Load: 92 runs[K
 -- Throughput: 223795 runs/sec, Load: 105 runs[K
 -- Throughput: 221281 runs/sec, Load: 118 runs[K
 -- Throughput: 222064 runs/sec, Load: 131 runs[K
 -- Throughput: 221673 runs/sec, Load: 143 runs[K
 -- Throughput: 220976 runs/sec, Load: 156 runs[K
 -- Throughput: 220687 runs/sec, Load: 169 runs[K
 -- Throughput: 220890 runs/sec, Load: 181 runs[K
 -- Throughput: 221988 runs/sec, Load: 194 runs[K
 -- Throughput: 219995 runs/sec, Load: 199 runs[K
 -- Throughput: 223589 runs/sec, Load: 199 runs[K
 -- Throughput: 223318 runs/sec, Load: 199 runs[K
 -- Throughput: 223275 runs/sec, Load: 199 runs[K
 -- Throughput: 222665 runs/sec, Load: 199 runs[K
 -- Throughput: 221491 runs/sec, Load: 199 runs[K
 -- Throughput: 222905 runs/sec, Load: 199 runs[K
 -- Throughput: 224634 runs/sec, Load: 199 runs[K
 -- Throughput: 221120 runs/sec, Load: 9 runs[K
 -- Throughput: 221981 runs/sec, Load: 22 runs[K
 -- Throughput: 220765 runs/sec, Load: 34 runs[K
 -- Throughput: 220799 runs/sec, Load: 47 runs[K
 -- Throughput: 221264 runs/sec, Load: 60 runs[K
 -- Throughput: 221118 runs/sec, Load: 72 runs[K
 -- Throughput: 220765 runs/sec, Load: 85 runs[K
 -- Throughput: 221269 runs/sec, Load: 98 runs[K
 -- Throughput: 220485 runs/sec, Load: 110 runs[K
 -- Throughput: 221104 runs/sec, Load: 123 runs[K
 -- Throughput: 220816 runs/sec, Load: 136 runs[K
 -- Throughput: 220198 runs/sec, Load: 148 runs[K
 -- Throughput: 221781 runs/sec, Load: 161 runs[K
 -- Throughput: 220556 runs/sec, Load: 174 runs[K
 -- Throughput: 222397 runs/sec, Load: 186 runs[K
 -- Throughput: 223209 runs/sec, Load: 199 runs[K
 -- Throughput: 222052 runs/sec, Load: 199 runs[K
 -- Throughput: 222514 runs/sec, Load: 199 runs[K
 -- Throughput: 221896 runs/sec, Load: 199 runs[K
 -- Throughput: 222609 runs/sec, Load: 199 runs[K
 -- Throughput: 223171 runs/sec, Load: 199 runs[K
 -- Throughput: 222767 runs/sec, Load: 199 runs[K
 -- Throughput: 222910 runs/sec, Load: 199 runs[K
 -- Throughput: 221144 runs/sec, Load: 1 runs[K
 -- Throughput: 220726 runs/sec, Load: 14 runs[K
 -- Throughput: 219962 runs/sec, Load: 26 runs[K
 -- Throughput: 221664 runs/sec, Load: 39 runs[K
 -- Throughput: 222107 runs/sec, Load: 52 runs[K
 -- Throughput: 220524 runs/sec, Load: 64 runs[K
 -- Throughput: 219437 runs/sec, Load: 77 runs[K
 -- Throughput: 222120 runs/sec, Load: 90 runs[K
 -- Throughput: 222013 runs/sec, Load: 102 runs[K
 -- Throughput: 222275 runs/sec, Load: 115 runs[K
 -- Throughput: 221131 runs/sec, Load: 128 runs[K
 -- Throughput: 221261 runs/sec, Load: 141 runs[K
 -- Throughput: 221696 runs/sec, Load: 153 runs[K
 -- Throughput: 221156 runs/sec, Load: 166 runs[K
 -- Throughput: 222615 runs/sec, Load: 179 runs[K
 -- Throughput: 222501 runs/sec, Load: 191 runs[K
 -- Throughput: 222777 runs/sec, Load: 199 runs[K
 -- Throughput: 226940 runs/sec, Load: 199 runs[K
 -- Throughput: 226479 runs/sec, Load: 199 runs[K
 -- Throughput: 225484 runs/sec, Load: 199 runs[K
 -- Throughput: 225073 runs/sec, Load: 199 runs[K
 -- Throughput: 226305 runs/sec, Load: 199 runs[K
 -- Throughput: 224463 runs/sec, Load: 199 runs[K
 -- Throughput: 224754 runs/sec, Load: 199 runs[K
 -- Throughput: 221808 runs/sec, Load: 8 runs[K
