Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677706
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194945 runs/sec, Load: 11 runs[K
 -- Throughput: 196370 runs/sec, Load: 22 runs[K
 -- Throughput: 200864 runs/sec, Load: 33 runs[K
 -- Throughput: 200575 runs/sec, Load: 45 runs[K
 -- Throughput: 200056 runs/sec, Load: 56 runs[K
 -- Throughput: 199985 runs/sec, Load: 68 runs[K
 -- Throughput: 200292 runs/sec, Load: 79 runs[K
 -- Throughput: 199680 runs/sec, Load: 91 runs[K
 -- Throughput: 198909 runs/sec, Load: 102 runs[K
 -- Throughput: 216521 runs/sec, Load: 114 runs[K
 -- Throughput: 223242 runs/sec, Load: 127 runs[K
 -- Throughput: 215299 runs/sec, Load: 140 runs[K
 -- Throughput: 202436 runs/sec, Load: 152 runs[K
 -- Throughput: 201834 runs/sec, Load: 164 runs[K
 -- Throughput: 201841 runs/sec, Load: 175 runs[K
 -- Throughput: 200835 runs/sec, Load: 187 runs[K
 -- Throughput: 198833 runs/sec, Load: 199 runs[K
 -- Throughput: 204080 runs/sec, Load: 199 runs[K
 -- Throughput: 205846 runs/sec, Load: 199 runs[K
 -- Throughput: 217205 runs/sec, Load: 199 runs[K
 -- Throughput: 225827 runs/sec, Load: 199 runs[K
 -- Throughput: 227611 runs/sec, Load: 199 runs[K
 -- Throughput: 225559 runs/sec, Load: 199 runs[K
 -- Throughput: 227255 runs/sec, Load: 199 runs[K
 -- Throughput: 225779 runs/sec, Load: 199 runs[K
 -- Throughput: 220687 runs/sec, Load: 12 runs[K
 -- Throughput: 220880 runs/sec, Load: 25 runs[K
 -- Throughput: 219077 runs/sec, Load: 38 runs[K
 -- Throughput: 221846 runs/sec, Load: 50 runs[K
 -- Throughput: 222138 runs/sec, Load: 63 runs[K
 -- Throughput: 222507 runs/sec, Load: 76 runs[K
 -- Throughput: 207844 runs/sec, Load: 88 runs[K
 -- Throughput: 199731 runs/sec, Load: 100 runs[K
 -- Throughput: 200824 runs/sec, Load: 112 runs[K
 -- Throughput: 200235 runs/sec, Load: 123 runs[K
 -- Throughput: 200198 runs/sec, Load: 135 runs[K
 -- Throughput: 201681 runs/sec, Load: 146 runs[K
 -- Throughput: 201803 runs/sec, Load: 158 runs[K
 -- Throughput: 200220 runs/sec, Load: 169 runs[K
 -- Throughput: 200396 runs/sec, Load: 181 runs[K
 -- Throughput: 201083 runs/sec, Load: 192 runs[K
 -- Throughput: 215616 runs/sec, Load: 199 runs[K
 -- Throughput: 227947 runs/sec, Load: 199 runs[K
 -- Throughput: 225150 runs/sec, Load: 199 runs[K
 -- Throughput: 228290 runs/sec, Load: 199 runs[K
 -- Throughput: 225809 runs/sec, Load: 199 runs[K
 -- Throughput: 227495 runs/sec, Load: 199 runs[K
 -- Throughput: 224846 runs/sec, Load: 199 runs[K
 -- Throughput: 225677 runs/sec, Load: 199 runs[K
 -- Throughput: 221652 runs/sec, Load: 9 runs[K
 -- Throughput: 224351 runs/sec, Load: 21 runs[K
 -- Throughput: 220972 runs/sec, Load: 34 runs[K
 -- Throughput: 215056 runs/sec, Load: 47 runs[K
 -- Throughput: 221028 runs/sec, Load: 60 runs[K
 -- Throughput: 220052 runs/sec, Load: 72 runs[K
 -- Throughput: 219633 runs/sec, Load: 85 runs[K
 -- Throughput: 223486 runs/sec, Load: 98 runs[K
 -- Throughput: 222630 runs/sec, Load: 110 runs[K
 -- Throughput: 222203 runs/sec, Load: 123 runs[K
 -- Throughput: 220509 runs/sec, Load: 136 runs[K
 -- Throughput: 222750 runs/sec, Load: 149 runs[K
 -- Throughput: 225080 runs/sec, Load: 161 runs[K
 -- Throughput: 222670 runs/sec, Load: 174 runs[K
 -- Throughput: 222139 runs/sec, Load: 187 runs[K
 -- Throughput: 201245 runs/sec, Load: 199 runs[K
 -- Throughput: 206050 runs/sec, Load: 199 runs[K
 -- Throughput: 206615 runs/sec, Load: 199 runs[K
 -- Throughput: 203247 runs/sec, Load: 199 runs[K
 -- Throughput: 208018 runs/sec, Load: 199 runs[K
 -- Throughput: 207948 runs/sec, Load: 199 runs[K
 -- Throughput: 205014 runs/sec, Load: 199 runs[K
 -- Throughput: 207179 runs/sec, Load: 199 runs[K
 -- Throughput: 206143 runs/sec, Load: 199 runs[K
 -- Throughput: 200556 runs/sec, Load: 6 runs[K
 -- Throughput: 198939 runs/sec, Load: 18 runs[K
 -- Throughput: 197610 runs/sec, Load: 29 runs[K
 -- Throughput: 196902 runs/sec, Load: 41 runs[K
 -- Throughput: 197760 runs/sec, Load: 52 runs[K
 -- Throughput: 197840 runs/sec, Load: 63 runs[K
 -- Throughput: 200882 runs/sec, Load: 75 runs[K
 -- Throughput: 200418 runs/sec, Load: 86 runs[K
 -- Throughput: 198098 runs/sec, Load: 98 runs[K
 -- Throughput: 199092 runs/sec, Load: 109 runs[K
 -- Throughput: 201274 runs/sec, Load: 121 runs[K
 -- Throughput: 199853 runs/sec, Load: 132 runs[K
 -- Throughput: 198432 runs/sec, Load: 143 runs[K
 -- Throughput: 197693 runs/sec, Load: 155 runs[K
 -- Throughput: 199845 runs/sec, Load: 166 runs[K
 -- Throughput: 200694 runs/sec, Load: 178 runs[K
 -- Throughput: 199900 runs/sec, Load: 189 runs[K
 -- Throughput: 199669 runs/sec, Load: 199 runs[K
 -- Throughput: 202786 runs/sec, Load: 199 runs[K
 -- Throughput: 202471 runs/sec, Load: 199 runs[K
 -- Throughput: 203090 runs/sec, Load: 199 runs[K
 -- Throughput: 205763 runs/sec, Load: 199 runs[K
 -- Throughput: 205105 runs/sec, Load: 199 runs[K
 -- Throughput: 203107 runs/sec, Load: 199 runs[K
 -- Throughput: 203303 runs/sec, Load: 199 runs[K
 -- Throughput: 201371 runs/sec, Load: 199 runs[K
 -- Throughput: 198286 runs/sec, Load: 5 runs[K
 -- Throughput: 199137 runs/sec, Load: 17 runs[K
 -- Throughput: 201519 runs/sec, Load: 28 runs[K
 -- Throughput: 197997 runs/sec, Load: 40 runs[K
 -- Throughput: 201208 runs/sec, Load: 51 runs[K
 -- Throughput: 201603 runs/sec, Load: 63 runs[K
 -- Throughput: 197086 runs/sec, Load: 75 runs[K
 -- Throughput: 200840 runs/sec, Load: 86 runs[K
 -- Throughput: 200111 runs/sec, Load: 97 runs[K
 -- Throughput: 200449 runs/sec, Load: 109 runs[K
 -- Throughput: 197315 runs/sec, Load: 120 runs[K
 -- Throughput: 201540 runs/sec, Load: 132 runs[K
 -- Throughput: 203263 runs/sec, Load: 144 runs[K
 -- Throughput: 201760 runs/sec, Load: 155 runs[K
 -- Throughput: 199096 runs/sec, Load: 167 runs[K
 -- Throughput: 201369 runs/sec, Load: 178 runs[K
 -- Throughput: 200677 runs/sec, Load: 190 runs[K
 -- Throughput: 199716 runs/sec, Load: 199 runs[K
 -- Throughput: 206150 runs/sec, Load: 199 runs[K
