Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678444
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216139 runs/sec, Load: 12 runs[K
 -- Throughput: 217605 runs/sec, Load: 24 runs[K
 -- Throughput: 217252 runs/sec, Load: 37 runs[K
 -- Throughput: 217353 runs/sec, Load: 49 runs[K
 -- Throughput: 216720 runs/sec, Load: 62 runs[K
 -- Throughput: 217659 runs/sec, Load: 74 runs[K
 -- Throughput: 217831 runs/sec, Load: 87 runs[K
 -- Throughput: 217500 runs/sec, Load: 99 runs[K
 -- Throughput: 218649 runs/sec, Load: 112 runs[K
 -- Throughput: 217510 runs/sec, Load: 124 runs[K
 -- Throughput: 218898 runs/sec, Load: 137 runs[K
 -- Throughput: 223105 runs/sec, Load: 149 runs[K
 -- Throughput: 222964 runs/sec, Load: 162 runs[K
 -- Throughput: 223491 runs/sec, Load: 175 runs[K
 -- Throughput: 223152 runs/sec, Load: 188 runs[K
 -- Throughput: 222320 runs/sec, Load: 199 runs[K
 -- Throughput: 220885 runs/sec, Load: 199 runs[K
 -- Throughput: 222331 runs/sec, Load: 199 runs[K
 -- Throughput: 221257 runs/sec, Load: 199 runs[K
 -- Throughput: 222109 runs/sec, Load: 199 runs[K
 -- Throughput: 222108 runs/sec, Load: 199 runs[K
 -- Throughput: 220915 runs/sec, Load: 199 runs[K
 -- Throughput: 221238 runs/sec, Load: 199 runs[K
 -- Throughput: 219077 runs/sec, Load: 2 runs[K
 -- Throughput: 218312 runs/sec, Load: 14 runs[K
 -- Throughput: 218056 runs/sec, Load: 27 runs[K
 -- Throughput: 218689 runs/sec, Load: 39 runs[K
 -- Throughput: 217837 runs/sec, Load: 52 runs[K
 -- Throughput: 217836 runs/sec, Load: 64 runs[K
 -- Throughput: 217137 runs/sec, Load: 77 runs[K
 -- Throughput: 218547 runs/sec, Load: 89 runs[K
 -- Throughput: 218419 runs/sec, Load: 102 runs[K
 -- Throughput: 218151 runs/sec, Load: 114 runs[K
 -- Throughput: 218452 runs/sec, Load: 127 runs[K
 -- Throughput: 218438 runs/sec, Load: 139 runs[K
 -- Throughput: 218177 runs/sec, Load: 152 runs[K
 -- Throughput: 217711 runs/sec, Load: 164 runs[K
 -- Throughput: 218032 runs/sec, Load: 177 runs[K
 -- Throughput: 217825 runs/sec, Load: 189 runs[K
 -- Throughput: 217285 runs/sec, Load: 199 runs[K
 -- Throughput: 221737 runs/sec, Load: 199 runs[K
 -- Throughput: 222109 runs/sec, Load: 199 runs[K
 -- Throughput: 222876 runs/sec, Load: 199 runs[K
 -- Throughput: 222338 runs/sec, Load: 199 runs[K
 -- Throughput: 221905 runs/sec, Load: 199 runs[K
 -- Throughput: 222272 runs/sec, Load: 199 runs[K
 -- Throughput: 221789 runs/sec, Load: 199 runs[K
 -- Throughput: 218513 runs/sec, Load: 3 runs[K
 -- Throughput: 218045 runs/sec, Load: 16 runs[K
 -- Throughput: 218822 runs/sec, Load: 29 runs[K
 -- Throughput: 217956 runs/sec, Load: 41 runs[K
 -- Throughput: 218292 runs/sec, Load: 54 runs[K
 -- Throughput: 217644 runs/sec, Load: 66 runs[K
 -- Throughput: 218327 runs/sec, Load: 78 runs[K
 -- Throughput: 217833 runs/sec, Load: 91 runs[K
 -- Throughput: 217951 runs/sec, Load: 103 runs[K
 -- Throughput: 219341 runs/sec, Load: 116 runs[K
 -- Throughput: 218631 runs/sec, Load: 129 runs[K
 -- Throughput: 218790 runs/sec, Load: 141 runs[K
 -- Throughput: 218454 runs/sec, Load: 154 runs[K
 -- Throughput: 218702 runs/sec, Load: 166 runs[K
 -- Throughput: 218483 runs/sec, Load: 179 runs[K
 -- Throughput: 218284 runs/sec, Load: 191 runs[K
 -- Throughput: 219817 runs/sec, Load: 199 runs[K
 -- Throughput: 223359 runs/sec, Load: 199 runs[K
 -- Throughput: 223508 runs/sec, Load: 199 runs[K
 -- Throughput: 221877 runs/sec, Load: 199 runs[K
 -- Throughput: 222135 runs/sec, Load: 199 runs[K
 -- Throughput: 222687 runs/sec, Load: 199 runs[K
 -- Throughput: 221304 runs/sec, Load: 199 runs[K
 -- Throughput: 221646 runs/sec, Load: 199 runs[K
 -- Throughput: 217391 runs/sec, Load: 6 runs[K
 -- Throughput: 219085 runs/sec, Load: 18 runs[K
 -- Throughput: 217801 runs/sec, Load: 31 runs[K
 -- Throughput: 218847 runs/sec, Load: 43 runs[K
 -- Throughput: 218476 runs/sec, Load: 56 runs[K
 -- Throughput: 217992 runs/sec, Load: 68 runs[K
 -- Throughput: 218739 runs/sec, Load: 81 runs[K
 -- Throughput: 216408 runs/sec, Load: 93 runs[K
 -- Throughput: 217322 runs/sec, Load: 106 runs[K
 -- Throughput: 217753 runs/sec, Load: 118 runs[K
 -- Throughput: 216383 runs/sec, Load: 130 runs[K
 -- Throughput: 217663 runs/sec, Load: 143 runs[K
 -- Throughput: 217313 runs/sec, Load: 155 runs[K
 -- Throughput: 216406 runs/sec, Load: 168 runs[K
 -- Throughput: 216999 runs/sec, Load: 180 runs[K
 -- Throughput: 217461 runs/sec, Load: 193 runs[K
 -- Throughput: 218826 runs/sec, Load: 199 runs[K
 -- Throughput: 221240 runs/sec, Load: 199 runs[K
 -- Throughput: 221401 runs/sec, Load: 199 runs[K
 -- Throughput: 221824 runs/sec, Load: 199 runs[K
 -- Throughput: 221717 runs/sec, Load: 199 runs[K
 -- Throughput: 222367 runs/sec, Load: 199 runs[K
 -- Throughput: 221656 runs/sec, Load: 199 runs[K
 -- Throughput: 221770 runs/sec, Load: 199 runs[K
 -- Throughput: 218281 runs/sec, Load: 7 runs[K
 -- Throughput: 219252 runs/sec, Load: 19 runs[K
 -- Throughput: 218329 runs/sec, Load: 32 runs[K
 -- Throughput: 218078 runs/sec, Load: 44 runs[K
 -- Throughput: 217200 runs/sec, Load: 57 runs[K
 -- Throughput: 218594 runs/sec, Load: 69 runs[K
 -- Throughput: 216031 runs/sec, Load: 82 runs[K
 -- Throughput: 217892 runs/sec, Load: 94 runs[K
 -- Throughput: 218074 runs/sec, Load: 107 runs[K
 -- Throughput: 217789 runs/sec, Load: 119 runs[K
 -- Throughput: 218327 runs/sec, Load: 132 runs[K
 -- Throughput: 217029 runs/sec, Load: 144 runs[K
 -- Throughput: 219263 runs/sec, Load: 157 runs[K
 -- Throughput: 216766 runs/sec, Load: 169 runs[K
 -- Throughput: 216492 runs/sec, Load: 182 runs[K
 -- Throughput: 217377 runs/sec, Load: 194 runs[K
 -- Throughput: 219326 runs/sec, Load: 199 runs[K
 -- Throughput: 222843 runs/sec, Load: 199 runs[K
 -- Throughput: 222022 runs/sec, Load: 199 runs[K
 -- Throughput: 222598 runs/sec, Load: 199 runs[K
 -- Throughput: 222552 runs/sec, Load: 199 runs[K
 -- Throughput: 221950 runs/sec, Load: 199 runs[K
 -- Throughput: 222622 runs/sec, Load: 199 runs[K
 -- Throughput: 222585 runs/sec, Load: 199 runs[K
 -- Throughput: 217575 runs/sec, Load: 8 runs[K
 -- Throughput: 217799 runs/sec, Load: 21 runs[K
 -- Throughput: 218239 runs/sec, Load: 33 runs[K
 -- Throughput: 217878 runs/sec, Load: 46 runs[K
 -- Throughput: 217539 runs/sec, Load: 58 runs[K
 -- Throughput: 217032 runs/sec, Load: 71 runs[K
 -- Throughput: 217741 runs/sec, Load: 83 runs[K
 -- Throughput: 216933 runs/sec, Load: 96 runs[K
 -- Throughput: 218513 runs/sec, Load: 108 runs[K
 -- Throughput: 218700 runs/sec, Load: 121 runs[K
 -- Throughput: 216545 runs/sec, Load: 133 runs[K
 -- Throughput: 218230 runs/sec, Load: 146 runs[K
 -- Throughput: 218692 runs/sec, Load: 158 runs[K
 -- Throughput: 218546 runs/sec, Load: 171 runs[K
 -- Throughput: 218003 runs/sec, Load: 183 runs[K
 -- Throughput: 217142 runs/sec, Load: 196 runs[K
 -- Throughput: 221498 runs/sec, Load: 199 runs[K
 -- Throughput: 223073 runs/sec, Load: 199 runs[K
 -- Throughput: 222525 runs/sec, Load: 199 runs[K
 -- Throughput: 223239 runs/sec, Load: 199 runs[K
 -- Throughput: 223452 runs/sec, Load: 199 runs[K
 -- Throughput: 223884 runs/sec, Load: 199 runs[K
 -- Throughput: 222580 runs/sec, Load: 199 runs[K
 -- Throughput: 223524 runs/sec, Load: 199 runs[K
 -- Throughput: 218127 runs/sec, Load: 11 runs[K
 -- Throughput: 218285 runs/sec, Load: 23 runs[K
 -- Throughput: 217169 runs/sec, Load: 36 runs[K
 -- Throughput: 218955 runs/sec, Load: 48 runs[K
 -- Throughput: 219426 runs/sec, Load: 61 runs[K
 -- Throughput: 218575 runs/sec, Load: 73 runs[K
 -- Throughput: 217497 runs/sec, Load: 86 runs[K
 -- Throughput: 218490 runs/sec, Load: 98 runs[K
 -- Throughput: 218877 runs/sec, Load: 111 runs[K
 -- Throughput: 218432 runs/sec, Load: 123 runs[K
 -- Throughput: 218381 runs/sec, Load: 136 runs[K
 -- Throughput: 218861 runs/sec, Load: 148 runs[K
 -- Throughput: 219355 runs/sec, Load: 161 runs[K
 -- Throughput: 218893 runs/sec, Load: 173 runs[K
 -- Throughput: 220035 runs/sec, Load: 186 runs[K
 -- Throughput: 218989 runs/sec, Load: 199 runs[K
 -- Throughput: 222487 runs/sec, Load: 199 runs[K
 -- Throughput: 223533 runs/sec, Load: 199 runs[K
 -- Throughput: 223293 runs/sec, Load: 199 runs[K
 -- Throughput: 223925 runs/sec, Load: 199 runs[K
 -- Throughput: 224980 runs/sec, Load: 199 runs[K
 -- Throughput: 223752 runs/sec, Load: 199 runs[K
 -- Throughput: 223513 runs/sec, Load: 199 runs[K
 -- Throughput: 221940 runs/sec, Load: 1 runs[K
 -- Throughput: 216762 runs/sec, Load: 14 runs[K
 -- Throughput: 218185 runs/sec, Load: 26 runs[K
 -- Throughput: 218637 runs/sec, Load: 39 runs[K
 -- Throughput: 219408 runs/sec, Load: 51 runs[K
 -- Throughput: 217992 runs/sec, Load: 64 runs[K
 -- Throughput: 217445 runs/sec, Load: 76 runs[K
 -- Throughput: 217574 runs/sec, Load: 89 runs[K
 -- Throughput: 218308 runs/sec, Load: 101 runs[K
 -- Throughput: 218253 runs/sec, Load: 114 runs[K
 -- Throughput: 218486 runs/sec, Load: 126 runs[K
 -- Throughput: 217297 runs/sec, Load: 139 runs[K
 -- Throughput: 219096 runs/sec, Load: 151 runs[K
 -- Throughput: 217209 runs/sec, Load: 164 runs[K
 -- Throughput: 218231 runs/sec, Load: 176 runs[K
 -- Throughput: 218229 runs/sec, Load: 189 runs[K
 -- Throughput: 219102 runs/sec, Load: 199 runs[K
 -- Throughput: 222054 runs/sec, Load: 199 runs[K
 -- Throughput: 222306 runs/sec, Load: 199 runs[K
 -- Throughput: 222699 runs/sec, Load: 199 runs[K
 -- Throughput: 222026 runs/sec, Load: 199 runs[K
 -- Throughput: 221293 runs/sec, Load: 199 runs[K
 -- Throughput: 221403 runs/sec, Load: 199 runs[K
 -- Throughput: 221475 runs/sec, Load: 199 runs[K
 -- Throughput: 219464 runs/sec, Load: 3 runs[K
 -- Throughput: 218460 runs/sec, Load: 15 runs[K
 -- Throughput: 218549 runs/sec, Load: 28 runs[K
 -- Throughput: 218069 runs/sec, Load: 40 runs[K
 -- Throughput: 217941 runs/sec, Load: 53 runs[K
 -- Throughput: 219360 runs/sec, Load: 65 runs[K
 -- Throughput: 218048 runs/sec, Load: 78 runs[K
 -- Throughput: 218030 runs/sec, Load: 90 runs[K
 -- Throughput: 217027 runs/sec, Load: 103 runs[K
 -- Throughput: 218923 runs/sec, Load: 115 runs[K
 -- Throughput: 217473 runs/sec, Load: 128 runs[K
 -- Throughput: 217205 runs/sec, Load: 140 runs[K
 -- Throughput: 217365 runs/sec, Load: 153 runs[K
 -- Throughput: 216717 runs/sec, Load: 165 runs[K
 -- Throughput: 216829 runs/sec, Load: 178 runs[K
 -- Throughput: 216705 runs/sec, Load: 190 runs[K
 -- Throughput: 215616 runs/sec, Load: 199 runs[K
 -- Throughput: 220344 runs/sec, Load: 199 runs[K
 -- Throughput: 220325 runs/sec, Load: 199 runs[K
 -- Throughput: 220694 runs/sec, Load: 199 runs[K
 -- Throughput: 221018 runs/sec, Load: 199 runs[K
 -- Throughput: 220161 runs/sec, Load: 199 runs[K
 -- Throughput: 218941 runs/sec, Load: 199 runs[K
 -- Throughput: 219931 runs/sec, Load: 199 runs[K
 -- Throughput: 217900 runs/sec, Load: 3 runs[K
 -- Throughput: 218577 runs/sec, Load: 16 runs[K
 -- Throughput: 217783 runs/sec, Load: 28 runs[K
 -- Throughput: 218620 runs/sec, Load: 41 runs[K
 -- Throughput: 218413 runs/sec, Load: 53 runs[K
 -- Throughput: 217353 runs/sec, Load: 66 runs[K
 -- Throughput: 217110 runs/sec, Load: 78 runs[K
 -- Throughput: 218917 runs/sec, Load: 91 runs[K
 -- Throughput: 218035 runs/sec, Load: 103 runs[K
 -- Throughput: 218848 runs/sec, Load: 116 runs[K
 -- Throughput: 217914 runs/sec, Load: 128 runs[K
 -- Throughput: 217410 runs/sec, Load: 141 runs[K
 -- Throughput: 218580 runs/sec, Load: 153 runs[K
 -- Throughput: 218735 runs/sec, Load: 166 runs[K
 -- Throughput: 219558 runs/sec, Load: 178 runs[K
 -- Throughput: 218323 runs/sec, Load: 191 runs[K
 -- Throughput: 219764 runs/sec, Load: 199 runs[K
 -- Throughput: 222526 runs/sec, Load: 199 runs[K
 -- Throughput: 223492 runs/sec, Load: 199 runs[K
 -- Throughput: 223426 runs/sec, Load: 199 runs[K
 -- Throughput: 223367 runs/sec, Load: 199 runs[K
 -- Throughput: 222994 runs/sec, Load: 199 runs[K
 -- Throughput: 223756 runs/sec, Load: 199 runs[K
 -- Throughput: 224140 runs/sec, Load: 199 runs[K
 -- Throughput: 217865 runs/sec, Load: 6 runs[K
 -- Throughput: 218071 runs/sec, Load: 18 runs[K
 -- Throughput: 217864 runs/sec, Load: 31 runs[K
 -- Throughput: 217403 runs/sec, Load: 43 runs[K
 -- Throughput: 217191 runs/sec, Load: 56 runs[K
 -- Throughput: 218334 runs/sec, Load: 68 runs[K
 -- Throughput: 218034 runs/sec, Load: 81 runs[K
 -- Throughput: 217183 runs/sec, Load: 93 runs[K
 -- Throughput: 218008 runs/sec, Load: 106 runs[K
 -- Throughput: 218076 runs/sec, Load: 118 runs[K
 -- Throughput: 218316 runs/sec, Load: 131 runs[K
 -- Throughput: 217344 runs/sec, Load: 143 runs[K
 -- Throughput: 218717 runs/sec, Load: 156 runs[K
 -- Throughput: 218732 runs/sec, Load: 168 runs[K
 -- Throughput: 218880 runs/sec, Load: 181 runs[K
 -- Throughput: 218861 runs/sec, Load: 193 runs[K
 -- Throughput: 220805 runs/sec, Load: 199 runs[K
 -- Throughput: 223944 runs/sec, Load: 199 runs[K
 -- Throughput: 222850 runs/sec, Load: 199 runs[K
 -- Throughput: 222126 runs/sec, Load: 199 runs[K
 -- Throughput: 223909 runs/sec, Load: 199 runs[K
 -- Throughput: 223148 runs/sec, Load: 199 runs[K
 -- Throughput: 222115 runs/sec, Load: 199 runs[K
 -- Throughput: 223907 runs/sec, Load: 199 runs[K
 -- Throughput: 218435 runs/sec, Load: 8 runs[K
 -- Throughput: 217557 runs/sec, Load: 21 runs[K
 -- Throughput: 216550 runs/sec, Load: 33 runs[K
 -- Throughput: 218015 runs/sec, Load: 45 runs[K
 -- Throughput: 217608 runs/sec, Load: 58 runs[K
 -- Throughput: 217578 runs/sec, Load: 70 runs[K
 -- Throughput: 216785 runs/sec, Load: 83 runs[K
 -- Throughput: 216865 runs/sec, Load: 95 runs[K
 -- Throughput: 217008 runs/sec, Load: 108 runs[K
 -- Throughput: 217875 runs/sec, Load: 120 runs[K
 -- Throughput: 216497 runs/sec, Load: 133 runs[K
 -- Throughput: 217816 runs/sec, Load: 145 runs[K
 -- Throughput: 217493 runs/sec, Load: 157 runs[K
 -- Throughput: 217497 runs/sec, Load: 170 runs[K
 -- Throughput: 216854 runs/sec, Load: 182 runs[K
 -- Throughput: 217198 runs/sec, Load: 195 runs[K
