Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666785
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 135600 runs/sec, Load: 7 runs[K
 -- Throughput: 96139 runs/sec, Load: 15 runs[K
 -- Throughput: 95784 runs/sec, Load: 21 runs[K
 -- Throughput: 94701 runs/sec, Load: 26 runs[K
 -- Throughput: 95217 runs/sec, Load: 31 runs[K
 -- Throughput: 95467 runs/sec, Load: 37 runs[K
 -- Throughput: 94758 runs/sec, Load: 42 runs[K
 -- Throughput: 93988 runs/sec, Load: 48 runs[K
 -- Throughput: 94081 runs/sec, Load: 53 runs[K
 -- Throughput: 98209 runs/sec, Load: 59 runs[K
 -- Throughput: 97531 runs/sec, Load: 64 runs[K
 -- Throughput: 111335 runs/sec, Load: 71 runs[K
 -- Throughput: 191760 runs/sec, Load: 82 runs[K
 -- Throughput: 189152 runs/sec, Load: 93 runs[K
 -- Throughput: 187894 runs/sec, Load: 104 runs[K
 -- Throughput: 173831 runs/sec, Load: 114 runs[K
 -- Throughput: 135745 runs/sec, Load: 124 runs[K
 -- Throughput: 144358 runs/sec, Load: 132 runs[K
 -- Throughput: 108302 runs/sec, Load: 141 runs[K
 -- Throughput: 145896 runs/sec, Load: 149 runs[K
 -- Throughput: 181749 runs/sec, Load: 159 runs[K
 -- Throughput: 185914 runs/sec, Load: 170 runs[K
 -- Throughput: 190727 runs/sec, Load: 181 runs[K
 -- Throughput: 190167 runs/sec, Load: 192 runs[K
 -- Throughput: 123685 runs/sec, Load: 199 runs[K
 -- Throughput: 94497 runs/sec, Load: 199 runs[K
 -- Throughput: 190652 runs/sec, Load: 199 runs[K
 -- Throughput: 193130 runs/sec, Load: 199 runs[K
 -- Throughput: 193006 runs/sec, Load: 199 runs[K
 -- Throughput: 186254 runs/sec, Load: 199 runs[K
 -- Throughput: 99903 runs/sec, Load: 199 runs[K
 -- Throughput: 98783 runs/sec, Load: 199 runs[K
 -- Throughput: 132808 runs/sec, Load: 199 runs[K
 -- Throughput: 135776 runs/sec, Load: 199 runs[K
 -- Throughput: 151600 runs/sec, Load: 199 runs[K
 -- Throughput: 190665 runs/sec, Load: 5 runs[K
 -- Throughput: 191291 runs/sec, Load: 16 runs[K
 -- Throughput: 190246 runs/sec, Load: 27 runs[K
 -- Throughput: 191018 runs/sec, Load: 38 runs[K
 -- Throughput: 184070 runs/sec, Load: 49 runs[K
 -- Throughput: 127152 runs/sec, Load: 60 runs[K
 -- Throughput: 109805 runs/sec, Load: 67 runs[K
 -- Throughput: 189900 runs/sec, Load: 78 runs[K
 -- Throughput: 189679 runs/sec, Load: 89 runs[K
 -- Throughput: 190626 runs/sec, Load: 99 runs[K
 -- Throughput: 190722 runs/sec, Load: 110 runs[K
 -- Throughput: 190428 runs/sec, Load: 121 runs[K
 -- Throughput: 190516 runs/sec, Load: 132 runs[K
 -- Throughput: 190334 runs/sec, Load: 143 runs[K
 -- Throughput: 190907 runs/sec, Load: 154 runs[K
 -- Throughput: 178539 runs/sec, Load: 165 runs[K
 -- Throughput: 103540 runs/sec, Load: 175 runs[K
 -- Throughput: 100727 runs/sec, Load: 181 runs[K
 -- Throughput: 190204 runs/sec, Load: 192 runs[K
 -- Throughput: 104052 runs/sec, Load: 199 runs[K
 -- Throughput: 98503 runs/sec, Load: 199 runs[K
 -- Throughput: 98349 runs/sec, Load: 199 runs[K
 -- Throughput: 98003 runs/sec, Load: 199 runs[K
 -- Throughput: 97865 runs/sec, Load: 199 runs[K
 -- Throughput: 97203 runs/sec, Load: 199 runs[K
 -- Throughput: 97146 runs/sec, Load: 199 runs[K
 -- Throughput: 96390 runs/sec, Load: 199 runs[K
 -- Throughput: 97169 runs/sec, Load: 199 runs[K
 -- Throughput: 97540 runs/sec, Load: 199 runs[K
 -- Throughput: 97355 runs/sec, Load: 199 runs[K
 -- Throughput: 96705 runs/sec, Load: 199 runs[K
 -- Throughput: 97624 runs/sec, Load: 199 runs[K
 -- Throughput: 97582 runs/sec, Load: 199 runs[K
 -- Throughput: 97654 runs/sec, Load: 199 runs[K
 -- Throughput: 172337 runs/sec, Load: 199 runs[K
 -- Throughput: 193053 runs/sec, Load: 2 runs[K
 -- Throughput: 190672 runs/sec, Load: 13 runs[K
 -- Throughput: 192194 runs/sec, Load: 24 runs[K
 -- Throughput: 192553 runs/sec, Load: 36 runs[K
 -- Throughput: 192889 runs/sec, Load: 47 runs[K
 -- Throughput: 192363 runs/sec, Load: 58 runs[K
 -- Throughput: 192226 runs/sec, Load: 69 runs[K
 -- Throughput: 189214 runs/sec, Load: 80 runs[K
 -- Throughput: 189579 runs/sec, Load: 90 runs[K
 -- Throughput: 189638 runs/sec, Load: 101 runs[K
 -- Throughput: 188152 runs/sec, Load: 112 runs[K
 -- Throughput: 190615 runs/sec, Load: 123 runs[K
 -- Throughput: 189814 runs/sec, Load: 134 runs[K
 -- Throughput: 155032 runs/sec, Load: 145 runs[K
 -- Throughput: 134285 runs/sec, Load: 154 runs[K
 -- Throughput: 133642 runs/sec, Load: 161 runs[K
 -- Throughput: 150052 runs/sec, Load: 170 runs[K
 -- Throughput: 174897 runs/sec, Load: 181 runs[K
 -- Throughput: 142592 runs/sec, Load: 191 runs[K
 -- Throughput: 192670 runs/sec, Load: 199 runs[K
 -- Throughput: 195422 runs/sec, Load: 199 runs[K
 -- Throughput: 194485 runs/sec, Load: 199 runs[K
 -- Throughput: 192179 runs/sec, Load: 199 runs[K
 -- Throughput: 194407 runs/sec, Load: 199 runs[K
 -- Throughput: 191319 runs/sec, Load: 199 runs[K
 -- Throughput: 193249 runs/sec, Load: 199 runs[K
 -- Throughput: 194347 runs/sec, Load: 199 runs[K
 -- Throughput: 194945 runs/sec, Load: 199 runs[K
 -- Throughput: 192526 runs/sec, Load: 2 runs[K
 -- Throughput: 191822 runs/sec, Load: 13 runs[K
 -- Throughput: 191028 runs/sec, Load: 24 runs[K
 -- Throughput: 182240 runs/sec, Load: 35 runs[K
 -- Throughput: 187444 runs/sec, Load: 46 runs[K
 -- Throughput: 189679 runs/sec, Load: 57 runs[K
 -- Throughput: 189589 runs/sec, Load: 68 runs[K
 -- Throughput: 192375 runs/sec, Load: 79 runs[K
 -- Throughput: 192175 runs/sec, Load: 90 runs[K
 -- Throughput: 189903 runs/sec, Load: 101 runs[K
 -- Throughput: 191954 runs/sec, Load: 112 runs[K
 -- Throughput: 191038 runs/sec, Load: 122 runs[K
 -- Throughput: 105892 runs/sec, Load: 133 runs[K
 -- Throughput: 192585 runs/sec, Load: 144 runs[K
 -- Throughput: 188555 runs/sec, Load: 155 runs[K
 -- Throughput: 191585 runs/sec, Load: 166 runs[K
 -- Throughput: 191757 runs/sec, Load: 177 runs[K
 -- Throughput: 192864 runs/sec, Load: 188 runs[K
 -- Throughput: 193623 runs/sec, Load: 199 runs[K
 -- Throughput: 197062 runs/sec, Load: 199 runs[K
 -- Throughput: 196648 runs/sec, Load: 199 runs[K
 -- Throughput: 197240 runs/sec, Load: 199 runs[K
 -- Throughput: 195281 runs/sec, Load: 199 runs[K
 -- Throughput: 197166 runs/sec, Load: 199 runs[K
 -- Throughput: 197722 runs/sec, Load: 199 runs[K
 -- Throughput: 199037 runs/sec, Load: 199 runs[K
 -- Throughput: 204499 runs/sec, Load: 199 runs[K
 -- Throughput: 201660 runs/sec, Load: 2 runs[K
 -- Throughput: 198793 runs/sec, Load: 14 runs[K
 -- Throughput: 193265 runs/sec, Load: 25 runs[K
 -- Throughput: 193458 runs/sec, Load: 36 runs[K
 -- Throughput: 193005 runs/sec, Load: 47 runs[K
 -- Throughput: 191428 runs/sec, Load: 58 runs[K
 -- Throughput: 189423 runs/sec, Load: 69 runs[K
 -- Throughput: 191128 runs/sec, Load: 80 runs[K
 -- Throughput: 189732 runs/sec, Load: 91 runs[K
 -- Throughput: 187833 runs/sec, Load: 102 runs[K
 -- Throughput: 189687 runs/sec, Load: 113 runs[K
 -- Throughput: 192780 runs/sec, Load: 124 runs[K
 -- Throughput: 192146 runs/sec, Load: 135 runs[K
 -- Throughput: 192744 runs/sec, Load: 146 runs[K
 -- Throughput: 190937 runs/sec, Load: 157 runs[K
 -- Throughput: 191806 runs/sec, Load: 168 runs[K
 -- Throughput: 191758 runs/sec, Load: 179 runs[K
 -- Throughput: 191986 runs/sec, Load: 190 runs[K
 -- Throughput: 195015 runs/sec, Load: 199 runs[K
 -- Throughput: 200248 runs/sec, Load: 199 runs[K
 -- Throughput: 204108 runs/sec, Load: 199 runs[K
 -- Throughput: 204991 runs/sec, Load: 199 runs[K
 -- Throughput: 200863 runs/sec, Load: 199 runs[K
 -- Throughput: 206001 runs/sec, Load: 199 runs[K
 -- Throughput: 204939 runs/sec, Load: 199 runs[K
 -- Throughput: 203978 runs/sec, Load: 199 runs[K
 -- Throughput: 203068 runs/sec, Load: 199 runs[K
 -- Throughput: 198525 runs/sec, Load: 6 runs[K
 -- Throughput: 196063 runs/sec, Load: 17 runs[K
 -- Throughput: 192969 runs/sec, Load: 28 runs[K
 -- Throughput: 193332 runs/sec, Load: 40 runs[K
 -- Throughput: 192659 runs/sec, Load: 51 runs[K
 -- Throughput: 192228 runs/sec, Load: 62 runs[K
 -- Throughput: 191726 runs/sec, Load: 73 runs[K
 -- Throughput: 193456 runs/sec, Load: 84 runs[K
 -- Throughput: 193026 runs/sec, Load: 95 runs[K
 -- Throughput: 192234 runs/sec, Load: 106 runs[K
 -- Throughput: 194102 runs/sec, Load: 117 runs[K
 -- Throughput: 194394 runs/sec, Load: 128 runs[K
 -- Throughput: 194730 runs/sec, Load: 139 runs[K
 -- Throughput: 193953 runs/sec, Load: 150 runs[K
 -- Throughput: 194114 runs/sec, Load: 161 runs[K
 -- Throughput: 195321 runs/sec, Load: 173 runs[K
 -- Throughput: 193586 runs/sec, Load: 184 runs[K
 -- Throughput: 192915 runs/sec, Load: 195 runs[K
 -- Throughput: 194133 runs/sec, Load: 199 runs[K
 -- Throughput: 195462 runs/sec, Load: 199 runs[K
 -- Throughput: 194463 runs/sec, Load: 199 runs[K
 -- Throughput: 195517 runs/sec, Load: 199 runs[K
 -- Throughput: 194667 runs/sec, Load: 199 runs[K
 -- Throughput: 195484 runs/sec, Load: 199 runs[K
 -- Throughput: 196529 runs/sec, Load: 199 runs[K
 -- Throughput: 196198 runs/sec, Load: 199 runs[K
 -- Throughput: 196044 runs/sec, Load: 199 runs[K
 -- Throughput: 192422 runs/sec, Load: 7 runs[K
 -- Throughput: 193971 runs/sec, Load: 18 runs[K
 -- Throughput: 194190 runs/sec, Load: 29 runs[K
 -- Throughput: 195537 runs/sec, Load: 40 runs[K
 -- Throughput: 195315 runs/sec, Load: 51 runs[K
 -- Throughput: 195900 runs/sec, Load: 63 runs[K
 -- Throughput: 197821 runs/sec, Load: 74 runs[K
 -- Throughput: 195594 runs/sec, Load: 85 runs[K
 -- Throughput: 194676 runs/sec, Load: 96 runs[K
 -- Throughput: 194981 runs/sec, Load: 108 runs[K
 -- Throughput: 192315 runs/sec, Load: 119 runs[K
 -- Throughput: 196049 runs/sec, Load: 130 runs[K
 -- Throughput: 193324 runs/sec, Load: 141 runs[K
 -- Throughput: 195361 runs/sec, Load: 152 runs[K
 -- Throughput: 195036 runs/sec, Load: 163 runs[K
 -- Throughput: 194368 runs/sec, Load: 175 runs[K
 -- Throughput: 194170 runs/sec, Load: 186 runs[K
 -- Throughput: 194485 runs/sec, Load: 197 runs[K
 -- Throughput: 197647 runs/sec, Load: 199 runs[K
 -- Throughput: 197221 runs/sec, Load: 199 runs[K
 -- Throughput: 167398 runs/sec, Load: 199 runs[K
 -- Throughput: 188699 runs/sec, Load: 199 runs[K
 -- Throughput: 196566 runs/sec, Load: 199 runs[K
 -- Throughput: 195227 runs/sec, Load: 199 runs[K
 -- Throughput: 196123 runs/sec, Load: 199 runs[K
 -- Throughput: 195543 runs/sec, Load: 199 runs[K
 -- Throughput: 197831 runs/sec, Load: 199 runs[K
 -- Throughput: 191467 runs/sec, Load: 9 runs[K
 -- Throughput: 192019 runs/sec, Load: 20 runs[K
 -- Throughput: 192470 runs/sec, Load: 31 runs[K
 -- Throughput: 192995 runs/sec, Load: 42 runs[K
 -- Throughput: 192587 runs/sec, Load: 53 runs[K
 -- Throughput: 192535 runs/sec, Load: 64 runs[K
 -- Throughput: 189592 runs/sec, Load: 75 runs[K
 -- Throughput: 176818 runs/sec, Load: 86 runs[K
 -- Throughput: 191710 runs/sec, Load: 97 runs[K
 -- Throughput: 191541 runs/sec, Load: 108 runs[K
 -- Throughput: 190708 runs/sec, Load: 119 runs[K
 -- Throughput: 192281 runs/sec, Load: 130 runs[K
 -- Throughput: 192141 runs/sec, Load: 141 runs[K
 -- Throughput: 192285 runs/sec, Load: 152 runs[K
 -- Throughput: 191159 runs/sec, Load: 163 runs[K
 -- Throughput: 192481 runs/sec, Load: 174 runs[K
 -- Throughput: 194271 runs/sec, Load: 185 runs[K
 -- Throughput: 193815 runs/sec, Load: 196 runs[K
 -- Throughput: 196400 runs/sec, Load: 199 runs[K
 -- Throughput: 195551 runs/sec, Load: 199 runs[K
 -- Throughput: 197456 runs/sec, Load: 199 runs[K
 -- Throughput: 197775 runs/sec, Load: 199 runs[K
 -- Throughput: 198771 runs/sec, Load: 199 runs[K
 -- Throughput: 194649 runs/sec, Load: 199 runs[K
 -- Throughput: 144392 runs/sec, Load: 199 runs[K
 -- Throughput: 130649 runs/sec, Load: 199 runs[K
 -- Throughput: 133764 runs/sec, Load: 199 runs[K
 -- Throughput: 136294 runs/sec, Load: 199 runs[K
 -- Throughput: 179178 runs/sec, Load: 9 runs[K
 -- Throughput: 186774 runs/sec, Load: 20 runs[K
 -- Throughput: 187245 runs/sec, Load: 31 runs[K
 -- Throughput: 186904 runs/sec, Load: 41 runs[K
 -- Throughput: 168118 runs/sec, Load: 52 runs[K
 -- Throughput: 133137 runs/sec, Load: 62 runs[K
 -- Throughput: 132916 runs/sec, Load: 69 runs[K
 -- Throughput: 132961 runs/sec, Load: 77 runs[K
 -- Throughput: 132973 runs/sec, Load: 84 runs[K
 -- Throughput: 133119 runs/sec, Load: 92 runs[K
 -- Throughput: 132638 runs/sec, Load: 100 runs[K
 -- Throughput: 132869 runs/sec, Load: 107 runs[K
 -- Throughput: 133015 runs/sec, Load: 115 runs[K
 -- Throughput: 133420 runs/sec, Load: 122 runs[K
 -- Throughput: 133619 runs/sec, Load: 130 runs[K
 -- Throughput: 119524 runs/sec, Load: 138 runs[K
 -- Throughput: 98031 runs/sec, Load: 145 runs[K
 -- Throughput: 98101 runs/sec, Load: 150 runs[K
 -- Throughput: 97760 runs/sec, Load: 156 runs[K
 -- Throughput: 97791 runs/sec, Load: 161 runs[K
 -- Throughput: 98060 runs/sec, Load: 167 runs[K
 -- Throughput: 98510 runs/sec, Load: 173 runs[K
 -- Throughput: 99030 runs/sec, Load: 178 runs[K
 -- Throughput: 99237 runs/sec, Load: 184 runs[K
 -- Throughput: 98888 runs/sec, Load: 190 runs[K
 -- Throughput: 98966 runs/sec, Load: 195 runs[K
 -- Throughput: 98911 runs/sec, Load: 199 runs[K
 -- Throughput: 99581 runs/sec, Load: 199 runs[K
 -- Throughput: 99672 runs/sec, Load: 199 runs[K
 -- Throughput: 99777 runs/sec, Load: 199 runs[K
 -- Throughput: 99778 runs/sec, Load: 199 runs[K
 -- Throughput: 99631 runs/sec, Load: 199 runs[K
 -- Throughput: 99474 runs/sec, Load: 199 runs[K
 -- Throughput: 99759 runs/sec, Load: 199 runs[K
 -- Throughput: 99175 runs/sec, Load: 199 runs[K
 -- Throughput: 98307 runs/sec, Load: 199 runs[K
 -- Throughput: 98258 runs/sec, Load: 199 runs[K
 -- Throughput: 98330 runs/sec, Load: 199 runs[K
 -- Throughput: 98905 runs/sec, Load: 199 runs[K
 -- Throughput: 98978 runs/sec, Load: 199 runs[K
 -- Throughput: 99043 runs/sec, Load: 199 runs[K
 -- Throughput: 98805 runs/sec, Load: 199 runs[K
 -- Throughput: 98106 runs/sec, Load: 199 runs[K
 -- Throughput: 99350 runs/sec, Load: 199 runs[K
 -- Throughput: 97473 runs/sec, Load: 3 runs[K
 -- Throughput: 98243 runs/sec, Load: 9 runs[K
 -- Throughput: 99083 runs/sec, Load: 14 runs[K
 -- Throughput: 98944 runs/sec, Load: 20 runs[K
 -- Throughput: 98793 runs/sec, Load: 26 runs[K
 -- Throughput: 98881 runs/sec, Load: 31 runs[K
 -- Throughput: 98637 runs/sec, Load: 37 runs[K
