Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658155
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214723 runs/sec, Load: 12 runs[K
 -- Throughput: 222879 runs/sec, Load: 25 runs[K
 -- Throughput: 216104 runs/sec, Load: 37 runs[K
 -- Throughput: 214457 runs/sec, Load: 50 runs[K
 -- Throughput: 213047 runs/sec, Load: 62 runs[K
 -- Throughput: 214232 runs/sec, Load: 74 runs[K
 -- Throughput: 214715 runs/sec, Load: 86 runs[K
 -- Throughput: 214876 runs/sec, Load: 99 runs[K
 -- Throughput: 213282 runs/sec, Load: 111 runs[K
 -- Throughput: 213044 runs/sec, Load: 123 runs[K
 -- Throughput: 213968 runs/sec, Load: 135 runs[K
 -- Throughput: 214744 runs/sec, Load: 148 runs[K
 -- Throughput: 215328 runs/sec, Load: 160 runs[K
 -- Throughput: 213797 runs/sec, Load: 172 runs[K
 -- Throughput: 213590 runs/sec, Load: 185 runs[K
 -- Throughput: 206222 runs/sec, Load: 197 runs[K
 -- Throughput: 214219 runs/sec, Load: 199 runs[K
 -- Throughput: 216937 runs/sec, Load: 199 runs[K
 -- Throughput: 216917 runs/sec, Load: 199 runs[K
 -- Throughput: 216745 runs/sec, Load: 199 runs[K
 -- Throughput: 217547 runs/sec, Load: 199 runs[K
 -- Throughput: 215819 runs/sec, Load: 199 runs[K
 -- Throughput: 216613 runs/sec, Load: 199 runs[K
 -- Throughput: 217345 runs/sec, Load: 199 runs[K
 -- Throughput: 214802 runs/sec, Load: 8 runs[K
 -- Throughput: 215412 runs/sec, Load: 21 runs[K
 -- Throughput: 215403 runs/sec, Load: 33 runs[K
 -- Throughput: 214084 runs/sec, Load: 45 runs[K
 -- Throughput: 215435 runs/sec, Load: 58 runs[K
 -- Throughput: 214687 runs/sec, Load: 70 runs[K
 -- Throughput: 215077 runs/sec, Load: 82 runs[K
 -- Throughput: 214625 runs/sec, Load: 95 runs[K
 -- Throughput: 215606 runs/sec, Load: 107 runs[K
 -- Throughput: 214116 runs/sec, Load: 119 runs[K
 -- Throughput: 216513 runs/sec, Load: 132 runs[K
 -- Throughput: 214486 runs/sec, Load: 144 runs[K
 -- Throughput: 215196 runs/sec, Load: 156 runs[K
 -- Throughput: 215295 runs/sec, Load: 169 runs[K
 -- Throughput: 214688 runs/sec, Load: 181 runs[K
 -- Throughput: 214628 runs/sec, Load: 193 runs[K
 -- Throughput: 217243 runs/sec, Load: 199 runs[K
 -- Throughput: 219883 runs/sec, Load: 199 runs[K
 -- Throughput: 220407 runs/sec, Load: 199 runs[K
 -- Throughput: 220372 runs/sec, Load: 199 runs[K
 -- Throughput: 219399 runs/sec, Load: 199 runs[K
 -- Throughput: 219493 runs/sec, Load: 199 runs[K
 -- Throughput: 220034 runs/sec, Load: 199 runs[K
 -- Throughput: 220147 runs/sec, Load: 199 runs[K
 -- Throughput: 214262 runs/sec, Load: 6 runs[K
 -- Throughput: 214468 runs/sec, Load: 19 runs[K
 -- Throughput: 213409 runs/sec, Load: 31 runs[K
 -- Throughput: 209827 runs/sec, Load: 43 runs[K
 -- Throughput: 213179 runs/sec, Load: 55 runs[K
 -- Throughput: 206179 runs/sec, Load: 68 runs[K
 -- Throughput: 221817 runs/sec, Load: 80 runs[K
 -- Throughput: 219099 runs/sec, Load: 93 runs[K
 -- Throughput: 208650 runs/sec, Load: 106 runs[K
 -- Throughput: 209687 runs/sec, Load: 118 runs[K
 -- Throughput: 210358 runs/sec, Load: 130 runs[K
 -- Throughput: 209849 runs/sec, Load: 142 runs[K
 -- Throughput: 207570 runs/sec, Load: 154 runs[K
 -- Throughput: 210392 runs/sec, Load: 166 runs[K
 -- Throughput: 210596 runs/sec, Load: 178 runs[K
 -- Throughput: 209508 runs/sec, Load: 190 runs[K
 -- Throughput: 210578 runs/sec, Load: 199 runs[K
 -- Throughput: 213293 runs/sec, Load: 199 runs[K
 -- Throughput: 213130 runs/sec, Load: 199 runs[K
 -- Throughput: 213807 runs/sec, Load: 199 runs[K
 -- Throughput: 212404 runs/sec, Load: 199 runs[K
 -- Throughput: 213201 runs/sec, Load: 199 runs[K
 -- Throughput: 213868 runs/sec, Load: 199 runs[K
 -- Throughput: 215016 runs/sec, Load: 199 runs[K
 -- Throughput: 214187 runs/sec, Load: 0 runs[K
 -- Throughput: 206505 runs/sec, Load: 12 runs[K
 -- Throughput: 205675 runs/sec, Load: 24 runs[K
 -- Throughput: 206194 runs/sec, Load: 35 runs[K
 -- Throughput: 208721 runs/sec, Load: 47 runs[K
 -- Throughput: 209371 runs/sec, Load: 59 runs[K
 -- Throughput: 209220 runs/sec, Load: 71 runs[K
 -- Throughput: 208515 runs/sec, Load: 83 runs[K
 -- Throughput: 207451 runs/sec, Load: 95 runs[K
 -- Throughput: 209287 runs/sec, Load: 107 runs[K
 -- Throughput: 208507 runs/sec, Load: 119 runs[K
 -- Throughput: 207901 runs/sec, Load: 131 runs[K
 -- Throughput: 209166 runs/sec, Load: 143 runs[K
 -- Throughput: 209315 runs/sec, Load: 155 runs[K
 -- Throughput: 210759 runs/sec, Load: 167 runs[K
 -- Throughput: 210559 runs/sec, Load: 179 runs[K
 -- Throughput: 210094 runs/sec, Load: 191 runs[K
 -- Throughput: 210837 runs/sec, Load: 199 runs[K
 -- Throughput: 214509 runs/sec, Load: 199 runs[K
 -- Throughput: 214770 runs/sec, Load: 199 runs[K
 -- Throughput: 215267 runs/sec, Load: 199 runs[K
 -- Throughput: 214503 runs/sec, Load: 199 runs[K
 -- Throughput: 214841 runs/sec, Load: 199 runs[K
 -- Throughput: 215073 runs/sec, Load: 199 runs[K
 -- Throughput: 215103 runs/sec, Load: 199 runs[K
 -- Throughput: 212652 runs/sec, Load: 2 runs[K
 -- Throughput: 210004 runs/sec, Load: 14 runs[K
 -- Throughput: 209706 runs/sec, Load: 26 runs[K
 -- Throughput: 212148 runs/sec, Load: 38 runs[K
 -- Throughput: 210480 runs/sec, Load: 50 runs[K
 -- Throughput: 210519 runs/sec, Load: 62 runs[K
 -- Throughput: 209455 runs/sec, Load: 74 runs[K
 -- Throughput: 209698 runs/sec, Load: 86 runs[K
 -- Throughput: 210479 runs/sec, Load: 98 runs[K
 -- Throughput: 210430 runs/sec, Load: 110 runs[K
 -- Throughput: 210841 runs/sec, Load: 122 runs[K
 -- Throughput: 210878 runs/sec, Load: 134 runs[K
 -- Throughput: 211431 runs/sec, Load: 147 runs[K
 -- Throughput: 210680 runs/sec, Load: 159 runs[K
 -- Throughput: 210690 runs/sec, Load: 171 runs[K
 -- Throughput: 210218 runs/sec, Load: 183 runs[K
 -- Throughput: 209655 runs/sec, Load: 195 runs[K
 -- Throughput: 211378 runs/sec, Load: 199 runs[K
 -- Throughput: 215144 runs/sec, Load: 199 runs[K
 -- Throughput: 211860 runs/sec, Load: 199 runs[K
 -- Throughput: 215211 runs/sec, Load: 199 runs[K
 -- Throughput: 203637 runs/sec, Load: 199 runs[K
 -- Throughput: 216171 runs/sec, Load: 199 runs[K
 -- Throughput: 214435 runs/sec, Load: 199 runs[K
 -- Throughput: 212930 runs/sec, Load: 199 runs[K
 -- Throughput: 191396 runs/sec, Load: 5 runs[K
 -- Throughput: 190832 runs/sec, Load: 16 runs[K
 -- Throughput: 192288 runs/sec, Load: 27 runs[K
 -- Throughput: 192216 runs/sec, Load: 38 runs[K
 -- Throughput: 191876 runs/sec, Load: 49 runs[K
 -- Throughput: 193675 runs/sec, Load: 60 runs[K
 -- Throughput: 191425 runs/sec, Load: 71 runs[K
 -- Throughput: 191393 runs/sec, Load: 82 runs[K
 -- Throughput: 191371 runs/sec, Load: 93 runs[K
 -- Throughput: 191714 runs/sec, Load: 104 runs[K
 -- Throughput: 192396 runs/sec, Load: 115 runs[K
 -- Throughput: 192740 runs/sec, Load: 126 runs[K
 -- Throughput: 192328 runs/sec, Load: 137 runs[K
 -- Throughput: 192231 runs/sec, Load: 148 runs[K
 -- Throughput: 192406 runs/sec, Load: 159 runs[K
 -- Throughput: 192637 runs/sec, Load: 170 runs[K
 -- Throughput: 192526 runs/sec, Load: 181 runs[K
 -- Throughput: 193294 runs/sec, Load: 192 runs[K
 -- Throughput: 193191 runs/sec, Load: 199 runs[K
 -- Throughput: 195194 runs/sec, Load: 199 runs[K
 -- Throughput: 195265 runs/sec, Load: 199 runs[K
 -- Throughput: 195759 runs/sec, Load: 199 runs[K
 -- Throughput: 196064 runs/sec, Load: 199 runs[K
 -- Throughput: 196005 runs/sec, Load: 199 runs[K
 -- Throughput: 195167 runs/sec, Load: 199 runs[K
 -- Throughput: 195276 runs/sec, Load: 199 runs[K
 -- Throughput: 195810 runs/sec, Load: 199 runs[K
 -- Throughput: 192114 runs/sec, Load: 4 runs[K
 -- Throughput: 192608 runs/sec, Load: 15 runs[K
 -- Throughput: 192025 runs/sec, Load: 26 runs[K
 -- Throughput: 192835 runs/sec, Load: 37 runs[K
 -- Throughput: 191973 runs/sec, Load: 48 runs[K
 -- Throughput: 192227 runs/sec, Load: 59 runs[K
 -- Throughput: 193120 runs/sec, Load: 70 runs[K
 -- Throughput: 191895 runs/sec, Load: 81 runs[K
 -- Throughput: 192346 runs/sec, Load: 92 runs[K
 -- Throughput: 192282 runs/sec, Load: 103 runs[K
 -- Throughput: 192158 runs/sec, Load: 114 runs[K
 -- Throughput: 193005 runs/sec, Load: 125 runs[K
 -- Throughput: 191635 runs/sec, Load: 136 runs[K
 -- Throughput: 192928 runs/sec, Load: 147 runs[K
 -- Throughput: 192552 runs/sec, Load: 158 runs[K
 -- Throughput: 192565 runs/sec, Load: 169 runs[K
 -- Throughput: 191838 runs/sec, Load: 180 runs[K
 -- Throughput: 193108 runs/sec, Load: 192 runs[K
 -- Throughput: 192712 runs/sec, Load: 199 runs[K
 -- Throughput: 196409 runs/sec, Load: 199 runs[K
 -- Throughput: 196090 runs/sec, Load: 199 runs[K
 -- Throughput: 196937 runs/sec, Load: 199 runs[K
 -- Throughput: 195906 runs/sec, Load: 199 runs[K
 -- Throughput: 195869 runs/sec, Load: 199 runs[K
 -- Throughput: 196470 runs/sec, Load: 199 runs[K
 -- Throughput: 196368 runs/sec, Load: 199 runs[K
 -- Throughput: 196319 runs/sec, Load: 199 runs[K
 -- Throughput: 192853 runs/sec, Load: 4 runs[K
 -- Throughput: 191896 runs/sec, Load: 15 runs[K
 -- Throughput: 191634 runs/sec, Load: 26 runs[K
 -- Throughput: 191561 runs/sec, Load: 37 runs[K
 -- Throughput: 192100 runs/sec, Load: 48 runs[K
 -- Throughput: 192341 runs/sec, Load: 59 runs[K
 -- Throughput: 191615 runs/sec, Load: 70 runs[K
 -- Throughput: 190508 runs/sec, Load: 81 runs[K
 -- Throughput: 190979 runs/sec, Load: 92 runs[K
 -- Throughput: 189968 runs/sec, Load: 102 runs[K
 -- Throughput: 191117 runs/sec, Load: 113 runs[K
 -- Throughput: 190794 runs/sec, Load: 124 runs[K
 -- Throughput: 190122 runs/sec, Load: 135 runs[K
 -- Throughput: 192701 runs/sec, Load: 146 runs[K
 -- Throughput: 192665 runs/sec, Load: 157 runs[K
 -- Throughput: 191576 runs/sec, Load: 168 runs[K
