Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676886
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190387 runs/sec, Load: 10 runs[K
 -- Throughput: 192809 runs/sec, Load: 21 runs[K
 -- Throughput: 192141 runs/sec, Load: 32 runs[K
 -- Throughput: 190935 runs/sec, Load: 43 runs[K
 -- Throughput: 191250 runs/sec, Load: 54 runs[K
 -- Throughput: 192031 runs/sec, Load: 65 runs[K
 -- Throughput: 190895 runs/sec, Load: 76 runs[K
 -- Throughput: 192024 runs/sec, Load: 87 runs[K
 -- Throughput: 192708 runs/sec, Load: 98 runs[K
 -- Throughput: 190895 runs/sec, Load: 109 runs[K
 -- Throughput: 190809 runs/sec, Load: 120 runs[K
 -- Throughput: 190612 runs/sec, Load: 131 runs[K
 -- Throughput: 190930 runs/sec, Load: 142 runs[K
 -- Throughput: 190681 runs/sec, Load: 153 runs[K
 -- Throughput: 191026 runs/sec, Load: 164 runs[K
 -- Throughput: 191741 runs/sec, Load: 175 runs[K
 -- Throughput: 191195 runs/sec, Load: 186 runs[K
 -- Throughput: 190963 runs/sec, Load: 197 runs[K
 -- Throughput: 193743 runs/sec, Load: 199 runs[K
 -- Throughput: 197436 runs/sec, Load: 199 runs[K
 -- Throughput: 196799 runs/sec, Load: 199 runs[K
 -- Throughput: 197130 runs/sec, Load: 199 runs[K
 -- Throughput: 194039 runs/sec, Load: 199 runs[K
 -- Throughput: 197696 runs/sec, Load: 199 runs[K
 -- Throughput: 198264 runs/sec, Load: 199 runs[K
 -- Throughput: 196389 runs/sec, Load: 199 runs[K
 -- Throughput: 196002 runs/sec, Load: 199 runs[K
 -- Throughput: 189796 runs/sec, Load: 10 runs[K
 -- Throughput: 191224 runs/sec, Load: 20 runs[K
 -- Throughput: 191385 runs/sec, Load: 31 runs[K
 -- Throughput: 191960 runs/sec, Load: 42 runs[K
 -- Throughput: 191411 runs/sec, Load: 53 runs[K
 -- Throughput: 192008 runs/sec, Load: 64 runs[K
 -- Throughput: 191733 runs/sec, Load: 75 runs[K
 -- Throughput: 193442 runs/sec, Load: 86 runs[K
 -- Throughput: 192262 runs/sec, Load: 97 runs[K
 -- Throughput: 192215 runs/sec, Load: 108 runs[K
 -- Throughput: 191784 runs/sec, Load: 119 runs[K
 -- Throughput: 192885 runs/sec, Load: 130 runs[K
 -- Throughput: 193140 runs/sec, Load: 142 runs[K
 -- Throughput: 192098 runs/sec, Load: 153 runs[K
 -- Throughput: 192051 runs/sec, Load: 164 runs[K
 -- Throughput: 192598 runs/sec, Load: 175 runs[K
 -- Throughput: 191851 runs/sec, Load: 186 runs[K
 -- Throughput: 192279 runs/sec, Load: 197 runs[K
 -- Throughput: 195673 runs/sec, Load: 199 runs[K
 -- Throughput: 197274 runs/sec, Load: 199 runs[K
 -- Throughput: 198428 runs/sec, Load: 199 runs[K
 -- Throughput: 198556 runs/sec, Load: 199 runs[K
 -- Throughput: 198359 runs/sec, Load: 199 runs[K
 -- Throughput: 190954 runs/sec, Load: 199 runs[K
 -- Throughput: 200906 runs/sec, Load: 199 runs[K
 -- Throughput: 199223 runs/sec, Load: 199 runs[K
 -- Throughput: 198835 runs/sec, Load: 199 runs[K
 -- Throughput: 187624 runs/sec, Load: 10 runs[K
 -- Throughput: 192851 runs/sec, Load: 21 runs[K
 -- Throughput: 191885 runs/sec, Load: 32 runs[K
 -- Throughput: 190754 runs/sec, Load: 43 runs[K
 -- Throughput: 192078 runs/sec, Load: 54 runs[K
 -- Throughput: 191425 runs/sec, Load: 65 runs[K
 -- Throughput: 191347 runs/sec, Load: 76 runs[K
 -- Throughput: 191381 runs/sec, Load: 87 runs[K
 -- Throughput: 193108 runs/sec, Load: 98 runs[K
 -- Throughput: 193288 runs/sec, Load: 109 runs[K
 -- Throughput: 192127 runs/sec, Load: 120 runs[K
 -- Throughput: 191957 runs/sec, Load: 131 runs[K
 -- Throughput: 192588 runs/sec, Load: 142 runs[K
