Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650345
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186754 runs/sec, Load: 10 runs[K
 -- Throughput: 191820 runs/sec, Load: 21 runs[K
 -- Throughput: 185842 runs/sec, Load: 32 runs[K
 -- Throughput: 190188 runs/sec, Load: 43 runs[K
 -- Throughput: 177106 runs/sec, Load: 54 runs[K
 -- Throughput: 191185 runs/sec, Load: 65 runs[K
 -- Throughput: 190031 runs/sec, Load: 76 runs[K
 -- Throughput: 124354 runs/sec, Load: 87 runs[K
 -- Throughput: 190932 runs/sec, Load: 98 runs[K
 -- Throughput: 190740 runs/sec, Load: 108 runs[K
 -- Throughput: 192355 runs/sec, Load: 120 runs[K
 -- Throughput: 192013 runs/sec, Load: 131 runs[K
 -- Throughput: 191755 runs/sec, Load: 141 runs[K
 -- Throughput: 191104 runs/sec, Load: 152 runs[K
 -- Throughput: 191572 runs/sec, Load: 163 runs[K
 -- Throughput: 190856 runs/sec, Load: 174 runs[K
 -- Throughput: 191045 runs/sec, Load: 185 runs[K
 -- Throughput: 190446 runs/sec, Load: 196 runs[K
 -- Throughput: 193250 runs/sec, Load: 199 runs[K
 -- Throughput: 195856 runs/sec, Load: 199 runs[K
 -- Throughput: 195212 runs/sec, Load: 199 runs[K
 -- Throughput: 196119 runs/sec, Load: 199 runs[K
 -- Throughput: 161161 runs/sec, Load: 199 runs[K
 -- Throughput: 190777 runs/sec, Load: 199 runs[K
 -- Throughput: 196628 runs/sec, Load: 199 runs[K
 -- Throughput: 195539 runs/sec, Load: 199 runs[K
 -- Throughput: 195695 runs/sec, Load: 199 runs[K
 -- Throughput: 190472 runs/sec, Load: 8 runs[K
 -- Throughput: 192034 runs/sec, Load: 19 runs[K
 -- Throughput: 192871 runs/sec, Load: 30 runs[K
 -- Throughput: 190239 runs/sec, Load: 41 runs[K
 -- Throughput: 192531 runs/sec, Load: 52 runs[K
 -- Throughput: 190978 runs/sec, Load: 63 runs[K
 -- Throughput: 192971 runs/sec, Load: 74 runs[K
 -- Throughput: 192222 runs/sec, Load: 85 runs[K
 -- Throughput: 192043 runs/sec, Load: 96 runs[K
 -- Throughput: 163845 runs/sec, Load: 107 runs[K
 -- Throughput: 126045 runs/sec, Load: 116 runs[K
 -- Throughput: 191489 runs/sec, Load: 127 runs[K
 -- Throughput: 189687 runs/sec, Load: 138 runs[K
 -- Throughput: 189928 runs/sec, Load: 149 runs[K
 -- Throughput: 191033 runs/sec, Load: 160 runs[K
 -- Throughput: 190912 runs/sec, Load: 171 runs[K
 -- Throughput: 174044 runs/sec, Load: 182 runs[K
 -- Throughput: 129852 runs/sec, Load: 192 runs[K
 -- Throughput: 129910 runs/sec, Load: 199 runs[K
 -- Throughput: 182807 runs/sec, Load: 199 runs[K
 -- Throughput: 193143 runs/sec, Load: 199 runs[K
 -- Throughput: 192124 runs/sec, Load: 199 runs[K
 -- Throughput: 194726 runs/sec, Load: 199 runs[K
 -- Throughput: 194213 runs/sec, Load: 199 runs[K
 -- Throughput: 191563 runs/sec, Load: 199 runs[K
 -- Throughput: 192882 runs/sec, Load: 199 runs[K
 -- Throughput: 192743 runs/sec, Load: 199 runs[K
 -- Throughput: 193733 runs/sec, Load: 199 runs[K
 -- Throughput: 191006 runs/sec, Load: 10 runs[K
 -- Throughput: 192299 runs/sec, Load: 21 runs[K
 -- Throughput: 190605 runs/sec, Load: 32 runs[K
 -- Throughput: 191940 runs/sec, Load: 43 runs[K
 -- Throughput: 191611 runs/sec, Load: 53 runs[K
 -- Throughput: 191945 runs/sec, Load: 64 runs[K
 -- Throughput: 191831 runs/sec, Load: 75 runs[K
 -- Throughput: 191137 runs/sec, Load: 86 runs[K
 -- Throughput: 190988 runs/sec, Load: 97 runs[K
 -- Throughput: 192277 runs/sec, Load: 108 runs[K
 -- Throughput: 193396 runs/sec, Load: 119 runs[K
 -- Throughput: 194886 runs/sec, Load: 131 runs[K
 -- Throughput: 198193 runs/sec, Load: 142 runs[K
 -- Throughput: 198693 runs/sec, Load: 153 runs[K
 -- Throughput: 192324 runs/sec, Load: 165 runs[K
