Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682746
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220678 runs/sec, Load: 12 runs[K
 -- Throughput: 221671 runs/sec, Load: 25 runs[K
 -- Throughput: 222912 runs/sec, Load: 38 runs[K
 -- Throughput: 222393 runs/sec, Load: 50 runs[K
 -- Throughput: 222940 runs/sec, Load: 63 runs[K
 -- Throughput: 222562 runs/sec, Load: 76 runs[K
 -- Throughput: 222777 runs/sec, Load: 89 runs[K
 -- Throughput: 222792 runs/sec, Load: 101 runs[K
 -- Throughput: 223096 runs/sec, Load: 114 runs[K
 -- Throughput: 226138 runs/sec, Load: 127 runs[K
 -- Throughput: 222887 runs/sec, Load: 140 runs[K
 -- Throughput: 221840 runs/sec, Load: 153 runs[K
 -- Throughput: 221133 runs/sec, Load: 165 runs[K
 -- Throughput: 222030 runs/sec, Load: 178 runs[K
 -- Throughput: 221611 runs/sec, Load: 191 runs[K
 -- Throughput: 222839 runs/sec, Load: 199 runs[K
 -- Throughput: 227177 runs/sec, Load: 199 runs[K
 -- Throughput: 227041 runs/sec, Load: 199 runs[K
 -- Throughput: 226887 runs/sec, Load: 199 runs[K
 -- Throughput: 227041 runs/sec, Load: 199 runs[K
 -- Throughput: 227034 runs/sec, Load: 199 runs[K
 -- Throughput: 227524 runs/sec, Load: 199 runs[K
 -- Throughput: 226797 runs/sec, Load: 199 runs[K
 -- Throughput: 221862 runs/sec, Load: 7 runs[K
 -- Throughput: 221735 runs/sec, Load: 20 runs[K
 -- Throughput: 220922 runs/sec, Load: 33 runs[K
 -- Throughput: 220786 runs/sec, Load: 45 runs[K
 -- Throughput: 220634 runs/sec, Load: 58 runs[K
 -- Throughput: 219155 runs/sec, Load: 71 runs[K
 -- Throughput: 220343 runs/sec, Load: 83 runs[K
 -- Throughput: 220358 runs/sec, Load: 96 runs[K
 -- Throughput: 220850 runs/sec, Load: 109 runs[K
 -- Throughput: 219752 runs/sec, Load: 121 runs[K
 -- Throughput: 220935 runs/sec, Load: 134 runs[K
 -- Throughput: 221906 runs/sec, Load: 147 runs[K
 -- Throughput: 221041 runs/sec, Load: 159 runs[K
 -- Throughput: 220599 runs/sec, Load: 172 runs[K
 -- Throughput: 221634 runs/sec, Load: 185 runs[K
 -- Throughput: 220253 runs/sec, Load: 197 runs[K
 -- Throughput: 223804 runs/sec, Load: 199 runs[K
 -- Throughput: 225744 runs/sec, Load: 199 runs[K
 -- Throughput: 225078 runs/sec, Load: 199 runs[K
 -- Throughput: 225721 runs/sec, Load: 199 runs[K
 -- Throughput: 225689 runs/sec, Load: 199 runs[K
 -- Throughput: 225703 runs/sec, Load: 199 runs[K
