Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680633
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 227642 runs/sec, Load: 13 runs[K
 -- Throughput: 229118 runs/sec, Load: 26 runs[K
 -- Throughput: 229092 runs/sec, Load: 39 runs[K
 -- Throughput: 227831 runs/sec, Load: 52 runs[K
 -- Throughput: 228659 runs/sec, Load: 65 runs[K
 -- Throughput: 227311 runs/sec, Load: 78 runs[K
 -- Throughput: 228114 runs/sec, Load: 91 runs[K
 -- Throughput: 227714 runs/sec, Load: 104 runs[K
 -- Throughput: 228374 runs/sec, Load: 117 runs[K
 -- Throughput: 228444 runs/sec, Load: 130 runs[K
 -- Throughput: 229290 runs/sec, Load: 143 runs[K
 -- Throughput: 229065 runs/sec, Load: 156 runs[K
 -- Throughput: 229044 runs/sec, Load: 170 runs[K
 -- Throughput: 229338 runs/sec, Load: 183 runs[K
 -- Throughput: 229036 runs/sec, Load: 196 runs[K
 -- Throughput: 230349 runs/sec, Load: 199 runs[K
 -- Throughput: 232954 runs/sec, Load: 199 runs[K
 -- Throughput: 234767 runs/sec, Load: 199 runs[K
 -- Throughput: 234098 runs/sec, Load: 199 runs[K
 -- Throughput: 234986 runs/sec, Load: 199 runs[K
 -- Throughput: 235416 runs/sec, Load: 199 runs[K
 -- Throughput: 234225 runs/sec, Load: 199 runs[K
 -- Throughput: 231173 runs/sec, Load: 3 runs[K
 -- Throughput: 227473 runs/sec, Load: 16 runs[K
 -- Throughput: 226858 runs/sec, Load: 29 runs[K
 -- Throughput: 225908 runs/sec, Load: 42 runs[K
 -- Throughput: 226492 runs/sec, Load: 55 runs[K
 -- Throughput: 227653 runs/sec, Load: 68 runs[K
 -- Throughput: 227647 runs/sec, Load: 81 runs[K
 -- Throughput: 227914 runs/sec, Load: 94 runs[K
 -- Throughput: 227610 runs/sec, Load: 107 runs[K
 -- Throughput: 227065 runs/sec, Load: 120 runs[K
 -- Throughput: 227001 runs/sec, Load: 133 runs[K
 -- Throughput: 226833 runs/sec, Load: 146 runs[K
 -- Throughput: 225918 runs/sec, Load: 159 runs[K
 -- Throughput: 225867 runs/sec, Load: 172 runs[K
 -- Throughput: 226693 runs/sec, Load: 185 runs[K
 -- Throughput: 227015 runs/sec, Load: 198 runs[K
 -- Throughput: 231403 runs/sec, Load: 199 runs[K
 -- Throughput: 232814 runs/sec, Load: 199 runs[K
 -- Throughput: 232837 runs/sec, Load: 199 runs[K
 -- Throughput: 233298 runs/sec, Load: 199 runs[K
 -- Throughput: 232623 runs/sec, Load: 199 runs[K
 -- Throughput: 233463 runs/sec, Load: 199 runs[K
 -- Throughput: 233055 runs/sec, Load: 199 runs[K
 -- Throughput: 231087 runs/sec, Load: 5 runs[K
 -- Throughput: 230091 runs/sec, Load: 18 runs[K
 -- Throughput: 229062 runs/sec, Load: 31 runs[K
 -- Throughput: 230308 runs/sec, Load: 44 runs[K
 -- Throughput: 230095 runs/sec, Load: 57 runs[K
 -- Throughput: 230327 runs/sec, Load: 71 runs[K
 -- Throughput: 230115 runs/sec, Load: 84 runs[K
 -- Throughput: 229469 runs/sec, Load: 97 runs[K
 -- Throughput: 230215 runs/sec, Load: 110 runs[K
 -- Throughput: 230314 runs/sec, Load: 123 runs[K
 -- Throughput: 228789 runs/sec, Load: 136 runs[K
 -- Throughput: 229437 runs/sec, Load: 150 runs[K
 -- Throughput: 230280 runs/sec, Load: 163 runs[K
 -- Throughput: 229972 runs/sec, Load: 176 runs[K
 -- Throughput: 229207 runs/sec, Load: 189 runs[K
 -- Throughput: 229736 runs/sec, Load: 199 runs[K
 -- Throughput: 234076 runs/sec, Load: 199 runs[K
 -- Throughput: 231481 runs/sec, Load: 199 runs[K
 -- Throughput: 233562 runs/sec, Load: 199 runs[K
 -- Throughput: 233557 runs/sec, Load: 199 runs[K
 -- Throughput: 234322 runs/sec, Load: 199 runs[K
 -- Throughput: 233646 runs/sec, Load: 199 runs[K
 -- Throughput: 233000 runs/sec, Load: 199 runs[K
 -- Throughput: 229313 runs/sec, Load: 9 runs[K
 -- Throughput: 229856 runs/sec, Load: 22 runs[K
 -- Throughput: 229572 runs/sec, Load: 35 runs[K
 -- Throughput: 228086 runs/sec, Load: 49 runs[K
 -- Throughput: 230346 runs/sec, Load: 62 runs[K
 -- Throughput: 229511 runs/sec, Load: 75 runs[K
 -- Throughput: 230230 runs/sec, Load: 88 runs[K
 -- Throughput: 229321 runs/sec, Load: 101 runs[K
 -- Throughput: 228933 runs/sec, Load: 114 runs[K
 -- Throughput: 229570 runs/sec, Load: 128 runs[K
 -- Throughput: 229951 runs/sec, Load: 141 runs[K
 -- Throughput: 230120 runs/sec, Load: 154 runs[K
 -- Throughput: 229758 runs/sec, Load: 167 runs[K
 -- Throughput: 230109 runs/sec, Load: 180 runs[K
 -- Throughput: 230544 runs/sec, Load: 193 runs[K
 -- Throughput: 231708 runs/sec, Load: 199 runs[K
 -- Throughput: 232718 runs/sec, Load: 199 runs[K
 -- Throughput: 233807 runs/sec, Load: 199 runs[K
 -- Throughput: 232679 runs/sec, Load: 199 runs[K
 -- Throughput: 234635 runs/sec, Load: 199 runs[K
 -- Throughput: 231158 runs/sec, Load: 199 runs[K
 -- Throughput: 234036 runs/sec, Load: 199 runs[K
 -- Throughput: 233427 runs/sec, Load: 0 runs[K
 -- Throughput: 226785 runs/sec, Load: 14 runs[K
 -- Throughput: 227342 runs/sec, Load: 27 runs[K
 -- Throughput: 225801 runs/sec, Load: 40 runs[K
 -- Throughput: 226743 runs/sec, Load: 53 runs[K
 -- Throughput: 229082 runs/sec, Load: 66 runs[K
 -- Throughput: 229707 runs/sec, Load: 79 runs[K
 -- Throughput: 229546 runs/sec, Load: 92 runs[K
 -- Throughput: 229694 runs/sec, Load: 105 runs[K
 -- Throughput: 228608 runs/sec, Load: 118 runs[K
 -- Throughput: 228370 runs/sec, Load: 131 runs[K
 -- Throughput: 229206 runs/sec, Load: 144 runs[K
 -- Throughput: 230053 runs/sec, Load: 158 runs[K
 -- Throughput: 229342 runs/sec, Load: 171 runs[K
 -- Throughput: 230088 runs/sec, Load: 184 runs[K
 -- Throughput: 230035 runs/sec, Load: 197 runs[K
 -- Throughput: 229673 runs/sec, Load: 199 runs[K
 -- Throughput: 229741 runs/sec, Load: 199 runs[K
 -- Throughput: 232194 runs/sec, Load: 199 runs[K
 -- Throughput: 231103 runs/sec, Load: 199 runs[K
 -- Throughput: 232076 runs/sec, Load: 199 runs[K
 -- Throughput: 232140 runs/sec, Load: 199 runs[K
 -- Throughput: 231564 runs/sec, Load: 199 runs[K
 -- Throughput: 229064 runs/sec, Load: 3 runs[K
 -- Throughput: 229594 runs/sec, Load: 16 runs[K
 -- Throughput: 229015 runs/sec, Load: 29 runs[K
 -- Throughput: 228218 runs/sec, Load: 42 runs[K
 -- Throughput: 229009 runs/sec, Load: 56 runs[K
 -- Throughput: 229987 runs/sec, Load: 69 runs[K
 -- Throughput: 227751 runs/sec, Load: 82 runs[K
 -- Throughput: 227601 runs/sec, Load: 95 runs[K
 -- Throughput: 226942 runs/sec, Load: 108 runs[K
 -- Throughput: 228816 runs/sec, Load: 121 runs[K
 -- Throughput: 227945 runs/sec, Load: 134 runs[K
 -- Throughput: 226081 runs/sec, Load: 147 runs[K
 -- Throughput: 229260 runs/sec, Load: 160 runs[K
 -- Throughput: 228450 runs/sec, Load: 173 runs[K
 -- Throughput: 226757 runs/sec, Load: 186 runs[K
 -- Throughput: 227503 runs/sec, Load: 199 runs[K
 -- Throughput: 231333 runs/sec, Load: 199 runs[K
 -- Throughput: 233330 runs/sec, Load: 199 runs[K
 -- Throughput: 232534 runs/sec, Load: 199 runs[K
 -- Throughput: 231398 runs/sec, Load: 199 runs[K
 -- Throughput: 231366 runs/sec, Load: 199 runs[K
 -- Throughput: 232521 runs/sec, Load: 199 runs[K
 -- Throughput: 231024 runs/sec, Load: 199 runs[K
 -- Throughput: 229261 runs/sec, Load: 6 runs[K
 -- Throughput: 230013 runs/sec, Load: 19 runs[K
 -- Throughput: 230838 runs/sec, Load: 32 runs[K
 -- Throughput: 229471 runs/sec, Load: 45 runs[K
 -- Throughput: 229331 runs/sec, Load: 58 runs[K
 -- Throughput: 229016 runs/sec, Load: 71 runs[K
 -- Throughput: 228298 runs/sec, Load: 85 runs[K
 -- Throughput: 229492 runs/sec, Load: 98 runs[K
 -- Throughput: 230409 runs/sec, Load: 111 runs[K
 -- Throughput: 229545 runs/sec, Load: 124 runs[K
 -- Throughput: 229661 runs/sec, Load: 137 runs[K
 -- Throughput: 229263 runs/sec, Load: 150 runs[K
 -- Throughput: 229308 runs/sec, Load: 163 runs[K
 -- Throughput: 228813 runs/sec, Load: 177 runs[K
 -- Throughput: 229685 runs/sec, Load: 190 runs[K
 -- Throughput: 230165 runs/sec, Load: 199 runs[K
 -- Throughput: 233791 runs/sec, Load: 199 runs[K
 -- Throughput: 232803 runs/sec, Load: 199 runs[K
 -- Throughput: 231068 runs/sec, Load: 199 runs[K
 -- Throughput: 231834 runs/sec, Load: 199 runs[K
 -- Throughput: 232588 runs/sec, Load: 199 runs[K
 -- Throughput: 232601 runs/sec, Load: 199 runs[K
 -- Throughput: 232428 runs/sec, Load: 199 runs[K
 -- Throughput: 227596 runs/sec, Load: 9 runs[K
 -- Throughput: 229918 runs/sec, Load: 23 runs[K
 -- Throughput: 229286 runs/sec, Load: 36 runs[K
 -- Throughput: 230087 runs/sec, Load: 49 runs[K
