Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670264
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 137777 runs/sec, Load: 7 runs[K
 -- Throughput: 110629 runs/sec, Load: 15 runs[K
 -- Throughput: 188532 runs/sec, Load: 26 runs[K
 -- Throughput: 201800 runs/sec, Load: 38 runs[K
 -- Throughput: 199068 runs/sec, Load: 49 runs[K
 -- Throughput: 197770 runs/sec, Load: 61 runs[K
 -- Throughput: 206219 runs/sec, Load: 72 runs[K
 -- Throughput: 205048 runs/sec, Load: 84 runs[K
 -- Throughput: 196130 runs/sec, Load: 96 runs[K
 -- Throughput: 198565 runs/sec, Load: 107 runs[K
 -- Throughput: 197985 runs/sec, Load: 119 runs[K
 -- Throughput: 198435 runs/sec, Load: 130 runs[K
 -- Throughput: 201419 runs/sec, Load: 141 runs[K
 -- Throughput: 200824 runs/sec, Load: 153 runs[K
 -- Throughput: 203341 runs/sec, Load: 165 runs[K
 -- Throughput: 203643 runs/sec, Load: 176 runs[K
 -- Throughput: 203924 runs/sec, Load: 188 runs[K
 -- Throughput: 203022 runs/sec, Load: 199 runs[K
 -- Throughput: 200393 runs/sec, Load: 199 runs[K
 -- Throughput: 207859 runs/sec, Load: 199 runs[K
 -- Throughput: 206019 runs/sec, Load: 199 runs[K
 -- Throughput: 205380 runs/sec, Load: 199 runs[K
 -- Throughput: 200986 runs/sec, Load: 199 runs[K
 -- Throughput: 201137 runs/sec, Load: 199 runs[K
 -- Throughput: 200898 runs/sec, Load: 199 runs[K
 -- Throughput: 201441 runs/sec, Load: 199 runs[K
 -- Throughput: 199535 runs/sec, Load: 5 runs[K
 -- Throughput: 200699 runs/sec, Load: 16 runs[K
 -- Throughput: 200735 runs/sec, Load: 28 runs[K
 -- Throughput: 199205 runs/sec, Load: 39 runs[K
 -- Throughput: 205168 runs/sec, Load: 51 runs[K
 -- Throughput: 205902 runs/sec, Load: 63 runs[K
 -- Throughput: 204292 runs/sec, Load: 74 runs[K
 -- Throughput: 205734 runs/sec, Load: 86 runs[K
 -- Throughput: 206046 runs/sec, Load: 98 runs[K
 -- Throughput: 207058 runs/sec, Load: 110 runs[K
 -- Throughput: 206244 runs/sec, Load: 122 runs[K
 -- Throughput: 206272 runs/sec, Load: 133 runs[K
 -- Throughput: 204639 runs/sec, Load: 145 runs[K
 -- Throughput: 205686 runs/sec, Load: 157 runs[K
 -- Throughput: 204643 runs/sec, Load: 169 runs[K
 -- Throughput: 207164 runs/sec, Load: 181 runs[K
 -- Throughput: 206137 runs/sec, Load: 192 runs[K
 -- Throughput: 206646 runs/sec, Load: 199 runs[K
 -- Throughput: 208153 runs/sec, Load: 199 runs[K
 -- Throughput: 207960 runs/sec, Load: 199 runs[K
 -- Throughput: 208852 runs/sec, Load: 199 runs[K
 -- Throughput: 207949 runs/sec, Load: 199 runs[K
 -- Throughput: 210052 runs/sec, Load: 199 runs[K
 -- Throughput: 208959 runs/sec, Load: 199 runs[K
 -- Throughput: 208984 runs/sec, Load: 199 runs[K
 -- Throughput: 207866 runs/sec, Load: 0 runs[K
 -- Throughput: 207426 runs/sec, Load: 12 runs[K
 -- Throughput: 203220 runs/sec, Load: 24 runs[K
 -- Throughput: 200653 runs/sec, Load: 35 runs[K
 -- Throughput: 200466 runs/sec, Load: 47 runs[K
 -- Throughput: 199153 runs/sec, Load: 58 runs[K
 -- Throughput: 198502 runs/sec, Load: 70 runs[K
 -- Throughput: 199090 runs/sec, Load: 81 runs[K
 -- Throughput: 198821 runs/sec, Load: 92 runs[K
 -- Throughput: 205899 runs/sec, Load: 104 runs[K
 -- Throughput: 205434 runs/sec, Load: 116 runs[K
 -- Throughput: 206825 runs/sec, Load: 128 runs[K
 -- Throughput: 204500 runs/sec, Load: 140 runs[K
 -- Throughput: 203968 runs/sec, Load: 151 runs[K
 -- Throughput: 203349 runs/sec, Load: 163 runs[K
