Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659067
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88625 runs/sec, Load: 5 runs[K
 -- Throughput: 88379 runs/sec, Load: 10 runs[K
 -- Throughput: 88929 runs/sec, Load: 15 runs[K
 -- Throughput: 88705 runs/sec, Load: 20 runs[K
 -- Throughput: 90118 runs/sec, Load: 25 runs[K
 -- Throughput: 93405 runs/sec, Load: 30 runs[K
 -- Throughput: 93528 runs/sec, Load: 36 runs[K
 -- Throughput: 93271 runs/sec, Load: 41 runs[K
 -- Throughput: 91797 runs/sec, Load: 46 runs[K
 -- Throughput: 93091 runs/sec, Load: 52 runs[K
 -- Throughput: 93492 runs/sec, Load: 57 runs[K
 -- Throughput: 93631 runs/sec, Load: 62 runs[K
 -- Throughput: 92937 runs/sec, Load: 68 runs[K
 -- Throughput: 93353 runs/sec, Load: 73 runs[K
 -- Throughput: 93816 runs/sec, Load: 78 runs[K
 -- Throughput: 93570 runs/sec, Load: 84 runs[K
 -- Throughput: 92780 runs/sec, Load: 89 runs[K
 -- Throughput: 165566 runs/sec, Load: 99 runs[K
 -- Throughput: 180012 runs/sec, Load: 109 runs[K
 -- Throughput: 180069 runs/sec, Load: 119 runs[K
 -- Throughput: 180592 runs/sec, Load: 130 runs[K
 -- Throughput: 181933 runs/sec, Load: 140 runs[K
 -- Throughput: 178492 runs/sec, Load: 150 runs[K
 -- Throughput: 178034 runs/sec, Load: 161 runs[K
 -- Throughput: 178655 runs/sec, Load: 171 runs[K
 -- Throughput: 179889 runs/sec, Load: 181 runs[K
 -- Throughput: 178027 runs/sec, Load: 191 runs[K
 -- Throughput: 178899 runs/sec, Load: 199 runs[K
 -- Throughput: 141666 runs/sec, Load: 199 runs[K
 -- Throughput: 129246 runs/sec, Load: 199 runs[K
 -- Throughput: 129327 runs/sec, Load: 199 runs[K
 -- Throughput: 141197 runs/sec, Load: 199 runs[K
 -- Throughput: 146486 runs/sec, Load: 199 runs[K
 -- Throughput: 146446 runs/sec, Load: 199 runs[K
 -- Throughput: 156571 runs/sec, Load: 199 runs[K
 -- Throughput: 144490 runs/sec, Load: 199 runs[K
 -- Throughput: 147026 runs/sec, Load: 199 runs[K
 -- Throughput: 127199 runs/sec, Load: 199 runs[K
 -- Throughput: 92625 runs/sec, Load: 199 runs[K
 -- Throughput: 92584 runs/sec, Load: 199 runs[K
 -- Throughput: 89055 runs/sec, Load: 5 runs[K
 -- Throughput: 90171 runs/sec, Load: 10 runs[K
 -- Throughput: 90335 runs/sec, Load: 15 runs[K
 -- Throughput: 90016 runs/sec, Load: 20 runs[K
 -- Throughput: 90165 runs/sec, Load: 25 runs[K
 -- Throughput: 89215 runs/sec, Load: 31 runs[K
 -- Throughput: 88796 runs/sec, Load: 36 runs[K
 -- Throughput: 89314 runs/sec, Load: 41 runs[K
 -- Throughput: 89098 runs/sec, Load: 46 runs[K
 -- Throughput: 89228 runs/sec, Load: 51 runs[K
 -- Throughput: 111066 runs/sec, Load: 57 runs[K
 -- Throughput: 128677 runs/sec, Load: 65 runs[K
 -- Throughput: 128779 runs/sec, Load: 72 runs[K
 -- Throughput: 129821 runs/sec, Load: 80 runs[K
 -- Throughput: 130104 runs/sec, Load: 87 runs[K
 -- Throughput: 130130 runs/sec, Load: 94 runs[K
 -- Throughput: 130032 runs/sec, Load: 102 runs[K
 -- Throughput: 130442 runs/sec, Load: 109 runs[K
 -- Throughput: 130252 runs/sec, Load: 117 runs[K
 -- Throughput: 130186 runs/sec, Load: 124 runs[K
 -- Throughput: 130161 runs/sec, Load: 132 runs[K
 -- Throughput: 131017 runs/sec, Load: 139 runs[K
 -- Throughput: 130839 runs/sec, Load: 147 runs[K
 -- Throughput: 93173 runs/sec, Load: 154 runs[K
 -- Throughput: 110533 runs/sec, Load: 160 runs[K
 -- Throughput: 178444 runs/sec, Load: 171 runs[K
 -- Throughput: 181319 runs/sec, Load: 181 runs[K
 -- Throughput: 163097 runs/sec, Load: 191 runs[K
 -- Throughput: 121393 runs/sec, Load: 199 runs[K
 -- Throughput: 187160 runs/sec, Load: 199 runs[K
 -- Throughput: 186715 runs/sec, Load: 199 runs[K
 -- Throughput: 186253 runs/sec, Load: 199 runs[K
 -- Throughput: 186171 runs/sec, Load: 199 runs[K
 -- Throughput: 187228 runs/sec, Load: 199 runs[K
 -- Throughput: 186495 runs/sec, Load: 199 runs[K
 -- Throughput: 185988 runs/sec, Load: 199 runs[K
 -- Throughput: 186205 runs/sec, Load: 199 runs[K
 -- Throughput: 186294 runs/sec, Load: 199 runs[K
 -- Throughput: 182464 runs/sec, Load: 8 runs[K
 -- Throughput: 179075 runs/sec, Load: 18 runs[K
 -- Throughput: 179463 runs/sec, Load: 28 runs[K
 -- Throughput: 181809 runs/sec, Load: 39 runs[K
 -- Throughput: 181534 runs/sec, Load: 49 runs[K
 -- Throughput: 181782 runs/sec, Load: 59 runs[K
 -- Throughput: 180596 runs/sec, Load: 70 runs[K
 -- Throughput: 181813 runs/sec, Load: 80 runs[K
 -- Throughput: 182202 runs/sec, Load: 91 runs[K
 -- Throughput: 180313 runs/sec, Load: 101 runs[K
 -- Throughput: 180043 runs/sec, Load: 111 runs[K
 -- Throughput: 127097 runs/sec, Load: 122 runs[K
 -- Throughput: 84922 runs/sec, Load: 129 runs[K
 -- Throughput: 84919 runs/sec, Load: 134 runs[K
