Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656345
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182739 runs/sec, Load: 10 runs[K
 -- Throughput: 187700 runs/sec, Load: 21 runs[K
 -- Throughput: 191272 runs/sec, Load: 32 runs[K
 -- Throughput: 190217 runs/sec, Load: 43 runs[K
 -- Throughput: 190944 runs/sec, Load: 53 runs[K
 -- Throughput: 191303 runs/sec, Load: 64 runs[K
 -- Throughput: 190394 runs/sec, Load: 75 runs[K
 -- Throughput: 191491 runs/sec, Load: 86 runs[K
 -- Throughput: 191346 runs/sec, Load: 97 runs[K
 -- Throughput: 190370 runs/sec, Load: 108 runs[K
 -- Throughput: 176909 runs/sec, Load: 119 runs[K
 -- Throughput: 141300 runs/sec, Load: 129 runs[K
 -- Throughput: 121387 runs/sec, Load: 137 runs[K
 -- Throughput: 95051 runs/sec, Load: 144 runs[K
 -- Throughput: 95002 runs/sec, Load: 150 runs[K
 -- Throughput: 95221 runs/sec, Load: 155 runs[K
 -- Throughput: 95326 runs/sec, Load: 161 runs[K
 -- Throughput: 95034 runs/sec, Load: 166 runs[K
 -- Throughput: 95179 runs/sec, Load: 171 runs[K
 -- Throughput: 94993 runs/sec, Load: 177 runs[K
 -- Throughput: 155602 runs/sec, Load: 186 runs[K
 -- Throughput: 186238 runs/sec, Load: 196 runs[K
 -- Throughput: 191579 runs/sec, Load: 199 runs[K
 -- Throughput: 194373 runs/sec, Load: 199 runs[K
 -- Throughput: 194767 runs/sec, Load: 199 runs[K
 -- Throughput: 194918 runs/sec, Load: 199 runs[K
 -- Throughput: 194787 runs/sec, Load: 199 runs[K
 -- Throughput: 194205 runs/sec, Load: 199 runs[K
 -- Throughput: 194662 runs/sec, Load: 199 runs[K
 -- Throughput: 194486 runs/sec, Load: 199 runs[K
 -- Throughput: 195135 runs/sec, Load: 199 runs[K
 -- Throughput: 189898 runs/sec, Load: 8 runs[K
 -- Throughput: 191726 runs/sec, Load: 19 runs[K
 -- Throughput: 191365 runs/sec, Load: 30 runs[K
 -- Throughput: 190264 runs/sec, Load: 41 runs[K
 -- Throughput: 144595 runs/sec, Load: 52 runs[K
 -- Throughput: 132117 runs/sec, Load: 60 runs[K
 -- Throughput: 132018 runs/sec, Load: 67 runs[K
 -- Throughput: 131867 runs/sec, Load: 75 runs[K
 -- Throughput: 132213 runs/sec, Load: 82 runs[K
 -- Throughput: 132341 runs/sec, Load: 90 runs[K
 -- Throughput: 131387 runs/sec, Load: 98 runs[K
 -- Throughput: 131443 runs/sec, Load: 105 runs[K
 -- Throughput: 140707 runs/sec, Load: 113 runs[K
 -- Throughput: 173190 runs/sec, Load: 123 runs[K
 -- Throughput: 121722 runs/sec, Load: 133 runs[K
 -- Throughput: 153851 runs/sec, Load: 142 runs[K
 -- Throughput: 187091 runs/sec, Load: 153 runs[K
 -- Throughput: 186776 runs/sec, Load: 163 runs[K
 -- Throughput: 191532 runs/sec, Load: 174 runs[K
 -- Throughput: 191338 runs/sec, Load: 185 runs[K
 -- Throughput: 190352 runs/sec, Load: 196 runs[K
 -- Throughput: 191386 runs/sec, Load: 199 runs[K
 -- Throughput: 192113 runs/sec, Load: 199 runs[K
 -- Throughput: 185552 runs/sec, Load: 199 runs[K
 -- Throughput: 175065 runs/sec, Load: 199 runs[K
 -- Throughput: 191426 runs/sec, Load: 199 runs[K
 -- Throughput: 192186 runs/sec, Load: 199 runs[K
 -- Throughput: 192643 runs/sec, Load: 199 runs[K
 -- Throughput: 190986 runs/sec, Load: 199 runs[K
 -- Throughput: 191960 runs/sec, Load: 199 runs[K
 -- Throughput: 190289 runs/sec, Load: 6 runs[K
 -- Throughput: 189160 runs/sec, Load: 17 runs[K
 -- Throughput: 187928 runs/sec, Load: 27 runs[K
 -- Throughput: 187500 runs/sec, Load: 38 runs[K
 -- Throughput: 187220 runs/sec, Load: 49 runs[K
 -- Throughput: 186792 runs/sec, Load: 60 runs[K
 -- Throughput: 186916 runs/sec, Load: 70 runs[K
 -- Throughput: 152528 runs/sec, Load: 81 runs[K
 -- Throughput: 139034 runs/sec, Load: 90 runs[K
 -- Throughput: 188982 runs/sec, Load: 101 runs[K
 -- Throughput: 189357 runs/sec, Load: 111 runs[K
 -- Throughput: 179607 runs/sec, Load: 122 runs[K
 -- Throughput: 172239 runs/sec, Load: 132 runs[K
 -- Throughput: 188798 runs/sec, Load: 143 runs[K
 -- Throughput: 188789 runs/sec, Load: 154 runs[K
 -- Throughput: 188627 runs/sec, Load: 165 runs[K
 -- Throughput: 188108 runs/sec, Load: 176 runs[K
 -- Throughput: 188602 runs/sec, Load: 186 runs[K
 -- Throughput: 187502 runs/sec, Load: 197 runs[K
 -- Throughput: 189356 runs/sec, Load: 199 runs[K
 -- Throughput: 190855 runs/sec, Load: 199 runs[K
 -- Throughput: 190761 runs/sec, Load: 199 runs[K
 -- Throughput: 191972 runs/sec, Load: 199 runs[K
 -- Throughput: 191871 runs/sec, Load: 199 runs[K
 -- Throughput: 189943 runs/sec, Load: 199 runs[K
 -- Throughput: 189880 runs/sec, Load: 199 runs[K
 -- Throughput: 189907 runs/sec, Load: 199 runs[K
 -- Throughput: 189085 runs/sec, Load: 199 runs[K
 -- Throughput: 186248 runs/sec, Load: 6 runs[K
 -- Throughput: 117614 runs/sec, Load: 17 runs[K
 -- Throughput: 148220 runs/sec, Load: 25 runs[K
 -- Throughput: 188528 runs/sec, Load: 36 runs[K
 -- Throughput: 182773 runs/sec, Load: 47 runs[K
 -- Throughput: 96801 runs/sec, Load: 57 runs[K
 -- Throughput: 97332 runs/sec, Load: 63 runs[K
 -- Throughput: 96739 runs/sec, Load: 69 runs[K
 -- Throughput: 96936 runs/sec, Load: 74 runs[K
 -- Throughput: 97498 runs/sec, Load: 80 runs[K
 -- Throughput: 97252 runs/sec, Load: 85 runs[K
 -- Throughput: 96945 runs/sec, Load: 91 runs[K
 -- Throughput: 97381 runs/sec, Load: 96 runs[K
 -- Throughput: 97457 runs/sec, Load: 102 runs[K
 -- Throughput: 97862 runs/sec, Load: 108 runs[K
 -- Throughput: 97021 runs/sec, Load: 113 runs[K
 -- Throughput: 97075 runs/sec, Load: 119 runs[K
 -- Throughput: 97160 runs/sec, Load: 124 runs[K
 -- Throughput: 97214 runs/sec, Load: 130 runs[K
 -- Throughput: 97504 runs/sec, Load: 135 runs[K
 -- Throughput: 96332 runs/sec, Load: 141 runs[K
 -- Throughput: 97143 runs/sec, Load: 147 runs[K
 -- Throughput: 96625 runs/sec, Load: 152 runs[K
 -- Throughput: 97537 runs/sec, Load: 158 runs[K
 -- Throughput: 97790 runs/sec, Load: 163 runs[K
 -- Throughput: 97016 runs/sec, Load: 169 runs[K
 -- Throughput: 96914 runs/sec, Load: 174 runs[K
 -- Throughput: 97268 runs/sec, Load: 180 runs[K
 -- Throughput: 97330 runs/sec, Load: 186 runs[K
 -- Throughput: 96853 runs/sec, Load: 191 runs[K
 -- Throughput: 95008 runs/sec, Load: 197 runs[K
 -- Throughput: 95767 runs/sec, Load: 199 runs[K
 -- Throughput: 96934 runs/sec, Load: 199 runs[K
 -- Throughput: 97497 runs/sec, Load: 199 runs[K
 -- Throughput: 96799 runs/sec, Load: 199 runs[K
 -- Throughput: 97723 runs/sec, Load: 199 runs[K
 -- Throughput: 97817 runs/sec, Load: 199 runs[K
 -- Throughput: 98592 runs/sec, Load: 199 runs[K
 -- Throughput: 98883 runs/sec, Load: 199 runs[K
 -- Throughput: 98925 runs/sec, Load: 199 runs[K
 -- Throughput: 98804 runs/sec, Load: 199 runs[K
 -- Throughput: 99884 runs/sec, Load: 199 runs[K
 -- Throughput: 98661 runs/sec, Load: 199 runs[K
 -- Throughput: 98855 runs/sec, Load: 199 runs[K
 -- Throughput: 98219 runs/sec, Load: 199 runs[K
 -- Throughput: 98873 runs/sec, Load: 199 runs[K
 -- Throughput: 97507 runs/sec, Load: 199 runs[K
 -- Throughput: 97751 runs/sec, Load: 199 runs[K
 -- Throughput: 97267 runs/sec, Load: 199 runs[K
 -- Throughput: 96123 runs/sec, Load: 3 runs[K
 -- Throughput: 96877 runs/sec, Load: 9 runs[K
 -- Throughput: 96697 runs/sec, Load: 14 runs[K
 -- Throughput: 97003 runs/sec, Load: 20 runs[K
 -- Throughput: 97167 runs/sec, Load: 26 runs[K
 -- Throughput: 96965 runs/sec, Load: 31 runs[K
 -- Throughput: 96690 runs/sec, Load: 37 runs[K
 -- Throughput: 95953 runs/sec, Load: 42 runs[K
 -- Throughput: 95605 runs/sec, Load: 48 runs[K
 -- Throughput: 96807 runs/sec, Load: 53 runs[K
 -- Throughput: 96824 runs/sec, Load: 59 runs[K
 -- Throughput: 97289 runs/sec, Load: 64 runs[K
 -- Throughput: 97186 runs/sec, Load: 70 runs[K
 -- Throughput: 96792 runs/sec, Load: 75 runs[K
 -- Throughput: 96864 runs/sec, Load: 81 runs[K
 -- Throughput: 97498 runs/sec, Load: 87 runs[K
 -- Throughput: 97988 runs/sec, Load: 92 runs[K
 -- Throughput: 98209 runs/sec, Load: 98 runs[K
