Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682037
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223808 runs/sec, Load: 12 runs[K
 -- Throughput: 223553 runs/sec, Load: 25 runs[K
 -- Throughput: 222914 runs/sec, Load: 38 runs[K
 -- Throughput: 222990 runs/sec, Load: 51 runs[K
 -- Throughput: 224364 runs/sec, Load: 64 runs[K
 -- Throughput: 223626 runs/sec, Load: 76 runs[K
 -- Throughput: 223249 runs/sec, Load: 89 runs[K
 -- Throughput: 223963 runs/sec, Load: 102 runs[K
 -- Throughput: 223647 runs/sec, Load: 115 runs[K
 -- Throughput: 224765 runs/sec, Load: 128 runs[K
 -- Throughput: 223396 runs/sec, Load: 140 runs[K
 -- Throughput: 225851 runs/sec, Load: 153 runs[K
 -- Throughput: 223900 runs/sec, Load: 166 runs[K
 -- Throughput: 224503 runs/sec, Load: 179 runs[K
 -- Throughput: 223921 runs/sec, Load: 192 runs[K
 -- Throughput: 226562 runs/sec, Load: 199 runs[K
 -- Throughput: 226371 runs/sec, Load: 199 runs[K
 -- Throughput: 227849 runs/sec, Load: 199 runs[K
 -- Throughput: 225418 runs/sec, Load: 199 runs[K
 -- Throughput: 224773 runs/sec, Load: 199 runs[K
 -- Throughput: 225801 runs/sec, Load: 199 runs[K
 -- Throughput: 225217 runs/sec, Load: 199 runs[K
 -- Throughput: 224549 runs/sec, Load: 199 runs[K
 -- Throughput: 223231 runs/sec, Load: 8 runs[K
 -- Throughput: 224241 runs/sec, Load: 21 runs[K
 -- Throughput: 225292 runs/sec, Load: 34 runs[K
 -- Throughput: 224188 runs/sec, Load: 47 runs[K
 -- Throughput: 224952 runs/sec, Load: 60 runs[K
 -- Throughput: 225569 runs/sec, Load: 73 runs[K
 -- Throughput: 223527 runs/sec, Load: 86 runs[K
 -- Throughput: 225552 runs/sec, Load: 99 runs[K
 -- Throughput: 225445 runs/sec, Load: 112 runs[K
 -- Throughput: 224427 runs/sec, Load: 124 runs[K
 -- Throughput: 225620 runs/sec, Load: 137 runs[K
 -- Throughput: 224800 runs/sec, Load: 150 runs[K
 -- Throughput: 224335 runs/sec, Load: 163 runs[K
 -- Throughput: 225778 runs/sec, Load: 176 runs[K
 -- Throughput: 225054 runs/sec, Load: 189 runs[K
 -- Throughput: 225226 runs/sec, Load: 199 runs[K
 -- Throughput: 225722 runs/sec, Load: 199 runs[K
 -- Throughput: 224920 runs/sec, Load: 199 runs[K
 -- Throughput: 223531 runs/sec, Load: 199 runs[K
 -- Throughput: 223563 runs/sec, Load: 199 runs[K
 -- Throughput: 222297 runs/sec, Load: 199 runs[K
 -- Throughput: 224038 runs/sec, Load: 199 runs[K
 -- Throughput: 226834 runs/sec, Load: 199 runs[K
 -- Throughput: 223966 runs/sec, Load: 5 runs[K
 -- Throughput: 225118 runs/sec, Load: 18 runs[K
 -- Throughput: 225448 runs/sec, Load: 31 runs[K
 -- Throughput: 224312 runs/sec, Load: 43 runs[K
 -- Throughput: 224529 runs/sec, Load: 56 runs[K
 -- Throughput: 224107 runs/sec, Load: 69 runs[K
 -- Throughput: 224596 runs/sec, Load: 82 runs[K
 -- Throughput: 223603 runs/sec, Load: 95 runs[K
 -- Throughput: 225554 runs/sec, Load: 108 runs[K
 -- Throughput: 224879 runs/sec, Load: 121 runs[K
 -- Throughput: 224312 runs/sec, Load: 134 runs[K
 -- Throughput: 225052 runs/sec, Load: 146 runs[K
 -- Throughput: 225752 runs/sec, Load: 159 runs[K
 -- Throughput: 225688 runs/sec, Load: 172 runs[K
 -- Throughput: 224914 runs/sec, Load: 185 runs[K
 -- Throughput: 224795 runs/sec, Load: 198 runs[K
 -- Throughput: 225301 runs/sec, Load: 199 runs[K
 -- Throughput: 226675 runs/sec, Load: 199 runs[K
 -- Throughput: 224765 runs/sec, Load: 199 runs[K
 -- Throughput: 226175 runs/sec, Load: 199 runs[K
 -- Throughput: 225380 runs/sec, Load: 199 runs[K
 -- Throughput: 225346 runs/sec, Load: 199 runs[K
 -- Throughput: 223091 runs/sec, Load: 199 runs[K
 -- Throughput: 220845 runs/sec, Load: 1 runs[K
 -- Throughput: 223072 runs/sec, Load: 14 runs[K
 -- Throughput: 225271 runs/sec, Load: 27 runs[K
 -- Throughput: 224609 runs/sec, Load: 40 runs[K
 -- Throughput: 224784 runs/sec, Load: 53 runs[K
 -- Throughput: 226113 runs/sec, Load: 66 runs[K
 -- Throughput: 226386 runs/sec, Load: 79 runs[K
 -- Throughput: 224649 runs/sec, Load: 91 runs[K
 -- Throughput: 225775 runs/sec, Load: 104 runs[K
 -- Throughput: 224007 runs/sec, Load: 117 runs[K
 -- Throughput: 225216 runs/sec, Load: 130 runs[K
 -- Throughput: 224451 runs/sec, Load: 143 runs[K
 -- Throughput: 225141 runs/sec, Load: 156 runs[K
 -- Throughput: 224434 runs/sec, Load: 169 runs[K
 -- Throughput: 224391 runs/sec, Load: 182 runs[K
 -- Throughput: 225367 runs/sec, Load: 195 runs[K
 -- Throughput: 225205 runs/sec, Load: 199 runs[K
 -- Throughput: 227068 runs/sec, Load: 199 runs[K
 -- Throughput: 225183 runs/sec, Load: 199 runs[K
 -- Throughput: 226203 runs/sec, Load: 199 runs[K
 -- Throughput: 226189 runs/sec, Load: 199 runs[K
 -- Throughput: 226145 runs/sec, Load: 199 runs[K
 -- Throughput: 226523 runs/sec, Load: 199 runs[K
 -- Throughput: 223733 runs/sec, Load: 199 runs[K
 -- Throughput: 223659 runs/sec, Load: 11 runs[K
 -- Throughput: 224187 runs/sec, Load: 24 runs[K
 -- Throughput: 223247 runs/sec, Load: 37 runs[K
 -- Throughput: 223177 runs/sec, Load: 49 runs[K
 -- Throughput: 221601 runs/sec, Load: 62 runs[K
 -- Throughput: 223078 runs/sec, Load: 75 runs[K
 -- Throughput: 222930 runs/sec, Load: 88 runs[K
 -- Throughput: 222232 runs/sec, Load: 100 runs[K
 -- Throughput: 220582 runs/sec, Load: 113 runs[K
 -- Throughput: 222867 runs/sec, Load: 126 runs[K
 -- Throughput: 222921 runs/sec, Load: 139 runs[K
 -- Throughput: 222283 runs/sec, Load: 151 runs[K
 -- Throughput: 222735 runs/sec, Load: 164 runs[K
 -- Throughput: 221557 runs/sec, Load: 177 runs[K
 -- Throughput: 222542 runs/sec, Load: 190 runs[K
 -- Throughput: 223115 runs/sec, Load: 199 runs[K
 -- Throughput: 223925 runs/sec, Load: 199 runs[K
 -- Throughput: 222412 runs/sec, Load: 199 runs[K
 -- Throughput: 223999 runs/sec, Load: 199 runs[K
 -- Throughput: 225078 runs/sec, Load: 199 runs[K
 -- Throughput: 225180 runs/sec, Load: 199 runs[K
 -- Throughput: 224421 runs/sec, Load: 199 runs[K
 -- Throughput: 225086 runs/sec, Load: 199 runs[K
 -- Throughput: 224530 runs/sec, Load: 5 runs[K
 -- Throughput: 225034 runs/sec, Load: 18 runs[K
 -- Throughput: 223933 runs/sec, Load: 31 runs[K
 -- Throughput: 224717 runs/sec, Load: 44 runs[K
 -- Throughput: 227161 runs/sec, Load: 57 runs[K
 -- Throughput: 225999 runs/sec, Load: 70 runs[K
 -- Throughput: 224206 runs/sec, Load: 83 runs[K
 -- Throughput: 224339 runs/sec, Load: 95 runs[K
 -- Throughput: 224707 runs/sec, Load: 108 runs[K
 -- Throughput: 224091 runs/sec, Load: 121 runs[K
 -- Throughput: 223769 runs/sec, Load: 134 runs[K
 -- Throughput: 224709 runs/sec, Load: 147 runs[K
 -- Throughput: 223981 runs/sec, Load: 160 runs[K
 -- Throughput: 224087 runs/sec, Load: 173 runs[K
 -- Throughput: 223562 runs/sec, Load: 185 runs[K
 -- Throughput: 224527 runs/sec, Load: 198 runs[K
 -- Throughput: 222226 runs/sec, Load: 199 runs[K
 -- Throughput: 225369 runs/sec, Load: 199 runs[K
 -- Throughput: 225346 runs/sec, Load: 199 runs[K
 -- Throughput: 225929 runs/sec, Load: 199 runs[K
 -- Throughput: 225433 runs/sec, Load: 199 runs[K
 -- Throughput: 223794 runs/sec, Load: 199 runs[K
 -- Throughput: 224318 runs/sec, Load: 199 runs[K
 -- Throughput: 222968 runs/sec, Load: 1 runs[K
 -- Throughput: 224593 runs/sec, Load: 14 runs[K
 -- Throughput: 224754 runs/sec, Load: 27 runs[K
 -- Throughput: 222588 runs/sec, Load: 40 runs[K
 -- Throughput: 223661 runs/sec, Load: 53 runs[K
 -- Throughput: 224602 runs/sec, Load: 65 runs[K
 -- Throughput: 226354 runs/sec, Load: 78 runs[K
 -- Throughput: 224844 runs/sec, Load: 91 runs[K
 -- Throughput: 224761 runs/sec, Load: 104 runs[K
 -- Throughput: 225186 runs/sec, Load: 117 runs[K
 -- Throughput: 225786 runs/sec, Load: 130 runs[K
 -- Throughput: 223949 runs/sec, Load: 143 runs[K
 -- Throughput: 225802 runs/sec, Load: 156 runs[K
 -- Throughput: 225364 runs/sec, Load: 169 runs[K
 -- Throughput: 223982 runs/sec, Load: 182 runs[K
 -- Throughput: 225011 runs/sec, Load: 194 runs[K
 -- Throughput: 226057 runs/sec, Load: 199 runs[K
 -- Throughput: 226019 runs/sec, Load: 199 runs[K
 -- Throughput: 226124 runs/sec, Load: 199 runs[K
 -- Throughput: 225970 runs/sec, Load: 199 runs[K
 -- Throughput: 225791 runs/sec, Load: 199 runs[K
 -- Throughput: 226928 runs/sec, Load: 199 runs[K
 -- Throughput: 223724 runs/sec, Load: 199 runs[K
 -- Throughput: 225224 runs/sec, Load: 199 runs[K
 -- Throughput: 223412 runs/sec, Load: 11 runs[K
 -- Throughput: 225876 runs/sec, Load: 24 runs[K
 -- Throughput: 226633 runs/sec, Load: 37 runs[K
 -- Throughput: 225343 runs/sec, Load: 50 runs[K
 -- Throughput: 224075 runs/sec, Load: 63 runs[K
 -- Throughput: 224262 runs/sec, Load: 75 runs[K
 -- Throughput: 224764 runs/sec, Load: 88 runs[K
 -- Throughput: 223377 runs/sec, Load: 101 runs[K
 -- Throughput: 224613 runs/sec, Load: 114 runs[K
 -- Throughput: 226007 runs/sec, Load: 127 runs[K
 -- Throughput: 223021 runs/sec, Load: 140 runs[K
 -- Throughput: 224223 runs/sec, Load: 153 runs[K
 -- Throughput: 224707 runs/sec, Load: 166 runs[K
 -- Throughput: 224113 runs/sec, Load: 178 runs[K
 -- Throughput: 225421 runs/sec, Load: 191 runs[K
 -- Throughput: 225828 runs/sec, Load: 199 runs[K
 -- Throughput: 226532 runs/sec, Load: 199 runs[K
 -- Throughput: 224237 runs/sec, Load: 199 runs[K
 -- Throughput: 225638 runs/sec, Load: 199 runs[K
 -- Throughput: 224947 runs/sec, Load: 199 runs[K
 -- Throughput: 223147 runs/sec, Load: 199 runs[K
 -- Throughput: 226056 runs/sec, Load: 199 runs[K
 -- Throughput: 222877 runs/sec, Load: 199 runs[K
 -- Throughput: 223231 runs/sec, Load: 7 runs[K
 -- Throughput: 222474 runs/sec, Load: 20 runs[K
 -- Throughput: 219004 runs/sec, Load: 33 runs[K
 -- Throughput: 218903 runs/sec, Load: 45 runs[K
 -- Throughput: 224260 runs/sec, Load: 58 runs[K
 -- Throughput: 224645 runs/sec, Load: 71 runs[K
 -- Throughput: 224903 runs/sec, Load: 84 runs[K
 -- Throughput: 224361 runs/sec, Load: 97 runs[K
 -- Throughput: 224853 runs/sec, Load: 110 runs[K
 -- Throughput: 224004 runs/sec, Load: 123 runs[K
 -- Throughput: 225518 runs/sec, Load: 135 runs[K
 -- Throughput: 223449 runs/sec, Load: 148 runs[K
 -- Throughput: 224511 runs/sec, Load: 161 runs[K
 -- Throughput: 225541 runs/sec, Load: 174 runs[K
 -- Throughput: 224155 runs/sec, Load: 187 runs[K
 -- Throughput: 223493 runs/sec, Load: 199 runs[K
 -- Throughput: 225496 runs/sec, Load: 199 runs[K
 -- Throughput: 222052 runs/sec, Load: 199 runs[K
