Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687859
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 229867 runs/sec, Load: 13 runs[K
 -- Throughput: 231080 runs/sec, Load: 26 runs[K
 -- Throughput: 230613 runs/sec, Load: 39 runs[K
 -- Throughput: 231606 runs/sec, Load: 52 runs[K
 -- Throughput: 230961 runs/sec, Load: 66 runs[K
 -- Throughput: 231398 runs/sec, Load: 79 runs[K
 -- Throughput: 231765 runs/sec, Load: 92 runs[K
 -- Throughput: 230490 runs/sec, Load: 105 runs[K
 -- Throughput: 231102 runs/sec, Load: 119 runs[K
 -- Throughput: 230434 runs/sec, Load: 132 runs[K
 -- Throughput: 231899 runs/sec, Load: 145 runs[K
 -- Throughput: 232215 runs/sec, Load: 158 runs[K
 -- Throughput: 229889 runs/sec, Load: 172 runs[K
 -- Throughput: 229385 runs/sec, Load: 185 runs[K
 -- Throughput: 232779 runs/sec, Load: 198 runs[K
 -- Throughput: 237052 runs/sec, Load: 199 runs[K
 -- Throughput: 239629 runs/sec, Load: 199 runs[K
 -- Throughput: 229284 runs/sec, Load: 199 runs[K
 -- Throughput: 237123 runs/sec, Load: 199 runs[K
 -- Throughput: 237015 runs/sec, Load: 199 runs[K
 -- Throughput: 236652 runs/sec, Load: 199 runs[K
 -- Throughput: 237030 runs/sec, Load: 199 runs[K
 -- Throughput: 231342 runs/sec, Load: 7 runs[K
 -- Throughput: 229192 runs/sec, Load: 20 runs[K
 -- Throughput: 232410 runs/sec, Load: 33 runs[K
 -- Throughput: 233701 runs/sec, Load: 47 runs[K
 -- Throughput: 222230 runs/sec, Load: 60 runs[K
 -- Throughput: 221768 runs/sec, Load: 73 runs[K
 -- Throughput: 222118 runs/sec, Load: 86 runs[K
 -- Throughput: 221961 runs/sec, Load: 98 runs[K
 -- Throughput: 219359 runs/sec, Load: 111 runs[K
 -- Throughput: 217678 runs/sec, Load: 123 runs[K
 -- Throughput: 217123 runs/sec, Load: 136 runs[K
 -- Throughput: 218168 runs/sec, Load: 148 runs[K
 -- Throughput: 219695 runs/sec, Load: 161 runs[K
 -- Throughput: 218496 runs/sec, Load: 174 runs[K
 -- Throughput: 219125 runs/sec, Load: 186 runs[K
 -- Throughput: 212861 runs/sec, Load: 199 runs[K
