Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686396
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 207250 runs/sec, Load: 11 runs[K
 -- Throughput: 209273 runs/sec, Load: 23 runs[K
 -- Throughput: 208254 runs/sec, Load: 35 runs[K
 -- Throughput: 209473 runs/sec, Load: 47 runs[K
 -- Throughput: 211040 runs/sec, Load: 59 runs[K
 -- Throughput: 210541 runs/sec, Load: 71 runs[K
 -- Throughput: 211099 runs/sec, Load: 83 runs[K
 -- Throughput: 206903 runs/sec, Load: 96 runs[K
 -- Throughput: 208956 runs/sec, Load: 108 runs[K
 -- Throughput: 210977 runs/sec, Load: 120 runs[K
 -- Throughput: 210157 runs/sec, Load: 132 runs[K
 -- Throughput: 211563 runs/sec, Load: 144 runs[K
 -- Throughput: 210340 runs/sec, Load: 156 runs[K
 -- Throughput: 212946 runs/sec, Load: 168 runs[K
 -- Throughput: 212371 runs/sec, Load: 180 runs[K
 -- Throughput: 209706 runs/sec, Load: 192 runs[K
 -- Throughput: 212726 runs/sec, Load: 199 runs[K
 -- Throughput: 214828 runs/sec, Load: 199 runs[K
 -- Throughput: 213274 runs/sec, Load: 199 runs[K
 -- Throughput: 219943 runs/sec, Load: 199 runs[K
 -- Throughput: 213870 runs/sec, Load: 199 runs[K
 -- Throughput: 214250 runs/sec, Load: 199 runs[K
 -- Throughput: 214389 runs/sec, Load: 199 runs[K
 -- Throughput: 215481 runs/sec, Load: 199 runs[K
 -- Throughput: 210979 runs/sec, Load: 3 runs[K
 -- Throughput: 208087 runs/sec, Load: 16 runs[K
 -- Throughput: 207641 runs/sec, Load: 27 runs[K
 -- Throughput: 207447 runs/sec, Load: 39 runs[K
 -- Throughput: 208147 runs/sec, Load: 51 runs[K
 -- Throughput: 208182 runs/sec, Load: 63 runs[K
 -- Throughput: 207397 runs/sec, Load: 75 runs[K
 -- Throughput: 207326 runs/sec, Load: 87 runs[K
 -- Throughput: 206681 runs/sec, Load: 99 runs[K
 -- Throughput: 207503 runs/sec, Load: 111 runs[K
 -- Throughput: 207055 runs/sec, Load: 122 runs[K
 -- Throughput: 207126 runs/sec, Load: 134 runs[K
 -- Throughput: 207839 runs/sec, Load: 146 runs[K
 -- Throughput: 206541 runs/sec, Load: 158 runs[K
 -- Throughput: 205574 runs/sec, Load: 170 runs[K
 -- Throughput: 205778 runs/sec, Load: 182 runs[K
 -- Throughput: 208045 runs/sec, Load: 194 runs[K
 -- Throughput: 208742 runs/sec, Load: 199 runs[K
 -- Throughput: 212981 runs/sec, Load: 199 runs[K
 -- Throughput: 212681 runs/sec, Load: 199 runs[K
 -- Throughput: 210781 runs/sec, Load: 199 runs[K
 -- Throughput: 212527 runs/sec, Load: 199 runs[K
 -- Throughput: 211078 runs/sec, Load: 199 runs[K
 -- Throughput: 213230 runs/sec, Load: 199 runs[K
 -- Throughput: 214324 runs/sec, Load: 199 runs[K
 -- Throughput: 210548 runs/sec, Load: 3 runs[K
 -- Throughput: 207974 runs/sec, Load: 15 runs[K
 -- Throughput: 208147 runs/sec, Load: 27 runs[K
 -- Throughput: 209877 runs/sec, Load: 39 runs[K
 -- Throughput: 208668 runs/sec, Load: 51 runs[K
 -- Throughput: 208877 runs/sec, Load: 63 runs[K
 -- Throughput: 210264 runs/sec, Load: 75 runs[K
 -- Throughput: 208532 runs/sec, Load: 87 runs[K
 -- Throughput: 206504 runs/sec, Load: 99 runs[K
 -- Throughput: 207119 runs/sec, Load: 111 runs[K
 -- Throughput: 207444 runs/sec, Load: 123 runs[K
 -- Throughput: 208212 runs/sec, Load: 135 runs[K
 -- Throughput: 208904 runs/sec, Load: 147 runs[K
 -- Throughput: 206764 runs/sec, Load: 159 runs[K
 -- Throughput: 206896 runs/sec, Load: 170 runs[K
 -- Throughput: 209048 runs/sec, Load: 182 runs[K
 -- Throughput: 207479 runs/sec, Load: 194 runs[K
 -- Throughput: 210825 runs/sec, Load: 199 runs[K
 -- Throughput: 214278 runs/sec, Load: 199 runs[K
 -- Throughput: 211503 runs/sec, Load: 199 runs[K
 -- Throughput: 212499 runs/sec, Load: 199 runs[K
 -- Throughput: 214411 runs/sec, Load: 199 runs[K
 -- Throughput: 214128 runs/sec, Load: 199 runs[K
 -- Throughput: 214379 runs/sec, Load: 199 runs[K
 -- Throughput: 211993 runs/sec, Load: 199 runs[K
 -- Throughput: 211109 runs/sec, Load: 4 runs[K
 -- Throughput: 209895 runs/sec, Load: 16 runs[K
 -- Throughput: 209502 runs/sec, Load: 28 runs[K
 -- Throughput: 210656 runs/sec, Load: 40 runs[K
 -- Throughput: 209423 runs/sec, Load: 52 runs[K
 -- Throughput: 209321 runs/sec, Load: 64 runs[K
 -- Throughput: 210140 runs/sec, Load: 76 runs[K
 -- Throughput: 210038 runs/sec, Load: 88 runs[K
 -- Throughput: 209565 runs/sec, Load: 100 runs[K
 -- Throughput: 211095 runs/sec, Load: 112 runs[K
 -- Throughput: 211184 runs/sec, Load: 125 runs[K
 -- Throughput: 211280 runs/sec, Load: 137 runs[K
 -- Throughput: 210253 runs/sec, Load: 149 runs[K
 -- Throughput: 209949 runs/sec, Load: 161 runs[K
 -- Throughput: 210356 runs/sec, Load: 173 runs[K
 -- Throughput: 208099 runs/sec, Load: 185 runs[K
 -- Throughput: 210820 runs/sec, Load: 197 runs[K
 -- Throughput: 210711 runs/sec, Load: 199 runs[K
 -- Throughput: 212102 runs/sec, Load: 199 runs[K
 -- Throughput: 214552 runs/sec, Load: 199 runs[K
 -- Throughput: 213399 runs/sec, Load: 199 runs[K
 -- Throughput: 214766 runs/sec, Load: 199 runs[K
 -- Throughput: 212181 runs/sec, Load: 199 runs[K
 -- Throughput: 214453 runs/sec, Load: 199 runs[K
 -- Throughput: 212835 runs/sec, Load: 199 runs[K
 -- Throughput: 209352 runs/sec, Load: 7 runs[K
 -- Throughput: 210446 runs/sec, Load: 19 runs[K
 -- Throughput: 209272 runs/sec, Load: 31 runs[K
 -- Throughput: 209992 runs/sec, Load: 43 runs[K
 -- Throughput: 211411 runs/sec, Load: 55 runs[K
 -- Throughput: 207800 runs/sec, Load: 67 runs[K
 -- Throughput: 207975 runs/sec, Load: 79 runs[K
 -- Throughput: 209603 runs/sec, Load: 91 runs[K
 -- Throughput: 210643 runs/sec, Load: 103 runs[K
 -- Throughput: 210235 runs/sec, Load: 115 runs[K
 -- Throughput: 209106 runs/sec, Load: 127 runs[K
 -- Throughput: 209681 runs/sec, Load: 139 runs[K
 -- Throughput: 210459 runs/sec, Load: 151 runs[K
 -- Throughput: 208493 runs/sec, Load: 163 runs[K
 -- Throughput: 208503 runs/sec, Load: 175 runs[K
 -- Throughput: 207796 runs/sec, Load: 187 runs[K
 -- Throughput: 210663 runs/sec, Load: 199 runs[K
 -- Throughput: 212576 runs/sec, Load: 199 runs[K
 -- Throughput: 212512 runs/sec, Load: 199 runs[K
 -- Throughput: 213636 runs/sec, Load: 199 runs[K
 -- Throughput: 212827 runs/sec, Load: 199 runs[K
 -- Throughput: 213855 runs/sec, Load: 199 runs[K
 -- Throughput: 211534 runs/sec, Load: 199 runs[K
 -- Throughput: 212004 runs/sec, Load: 199 runs[K
 -- Throughput: 212754 runs/sec, Load: 199 runs[K
 -- Throughput: 208376 runs/sec, Load: 9 runs[K
 -- Throughput: 207778 runs/sec, Load: 21 runs[K
 -- Throughput: 206600 runs/sec, Load: 33 runs[K
 -- Throughput: 209186 runs/sec, Load: 45 runs[K
 -- Throughput: 208532 runs/sec, Load: 57 runs[K
 -- Throughput: 208857 runs/sec, Load: 69 runs[K
 -- Throughput: 207900 runs/sec, Load: 80 runs[K
 -- Throughput: 207785 runs/sec, Load: 92 runs[K
 -- Throughput: 209098 runs/sec, Load: 104 runs[K
 -- Throughput: 208499 runs/sec, Load: 116 runs[K
 -- Throughput: 208436 runs/sec, Load: 128 runs[K
 -- Throughput: 208741 runs/sec, Load: 140 runs[K
 -- Throughput: 208782 runs/sec, Load: 152 runs[K
 -- Throughput: 208092 runs/sec, Load: 164 runs[K
 -- Throughput: 209179 runs/sec, Load: 176 runs[K
 -- Throughput: 207724 runs/sec, Load: 188 runs[K
 -- Throughput: 208910 runs/sec, Load: 199 runs[K
 -- Throughput: 211467 runs/sec, Load: 199 runs[K
 -- Throughput: 210558 runs/sec, Load: 199 runs[K
 -- Throughput: 215219 runs/sec, Load: 199 runs[K
 -- Throughput: 213779 runs/sec, Load: 199 runs[K
 -- Throughput: 212150 runs/sec, Load: 199 runs[K
 -- Throughput: 215865 runs/sec, Load: 199 runs[K
 -- Throughput: 212380 runs/sec, Load: 199 runs[K
 -- Throughput: 212999 runs/sec, Load: 199 runs[K
 -- Throughput: 207766 runs/sec, Load: 10 runs[K
 -- Throughput: 210806 runs/sec, Load: 22 runs[K
 -- Throughput: 208730 runs/sec, Load: 34 runs[K
 -- Throughput: 209292 runs/sec, Load: 46 runs[K
 -- Throughput: 207368 runs/sec, Load: 58 runs[K
 -- Throughput: 208763 runs/sec, Load: 70 runs[K
 -- Throughput: 209079 runs/sec, Load: 82 runs[K
 -- Throughput: 209811 runs/sec, Load: 94 runs[K
 -- Throughput: 209945 runs/sec, Load: 106 runs[K
