Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687156
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215324 runs/sec, Load: 12 runs[K
 -- Throughput: 218561 runs/sec, Load: 24 runs[K
 -- Throughput: 217921 runs/sec, Load: 37 runs[K
 -- Throughput: 217305 runs/sec, Load: 49 runs[K
 -- Throughput: 216191 runs/sec, Load: 62 runs[K
 -- Throughput: 216122 runs/sec, Load: 74 runs[K
 -- Throughput: 217504 runs/sec, Load: 87 runs[K
 -- Throughput: 219369 runs/sec, Load: 99 runs[K
 -- Throughput: 216788 runs/sec, Load: 112 runs[K
 -- Throughput: 218469 runs/sec, Load: 124 runs[K
 -- Throughput: 218505 runs/sec, Load: 137 runs[K
 -- Throughput: 213131 runs/sec, Load: 149 runs[K
 -- Throughput: 216709 runs/sec, Load: 162 runs[K
 -- Throughput: 218929 runs/sec, Load: 174 runs[K
 -- Throughput: 219120 runs/sec, Load: 187 runs[K
 -- Throughput: 217636 runs/sec, Load: 199 runs[K
 -- Throughput: 223131 runs/sec, Load: 199 runs[K
 -- Throughput: 224231 runs/sec, Load: 199 runs[K
 -- Throughput: 222531 runs/sec, Load: 199 runs[K
 -- Throughput: 222961 runs/sec, Load: 199 runs[K
 -- Throughput: 220535 runs/sec, Load: 199 runs[K
 -- Throughput: 223348 runs/sec, Load: 199 runs[K
 -- Throughput: 223185 runs/sec, Load: 199 runs[K
 -- Throughput: 220921 runs/sec, Load: 1 runs[K
 -- Throughput: 217428 runs/sec, Load: 14 runs[K
 -- Throughput: 213728 runs/sec, Load: 26 runs[K
 -- Throughput: 211722 runs/sec, Load: 39 runs[K
 -- Throughput: 211317 runs/sec, Load: 51 runs[K
 -- Throughput: 213319 runs/sec, Load: 63 runs[K
 -- Throughput: 212635 runs/sec, Load: 75 runs[K
 -- Throughput: 214563 runs/sec, Load: 87 runs[K
 -- Throughput: 213022 runs/sec, Load: 100 runs[K
 -- Throughput: 212950 runs/sec, Load: 112 runs[K
 -- Throughput: 211032 runs/sec, Load: 124 runs[K
 -- Throughput: 212543 runs/sec, Load: 136 runs[K
 -- Throughput: 210472 runs/sec, Load: 148 runs[K
 -- Throughput: 212163 runs/sec, Load: 161 runs[K
 -- Throughput: 211005 runs/sec, Load: 173 runs[K
 -- Throughput: 212907 runs/sec, Load: 185 runs[K
 -- Throughput: 211733 runs/sec, Load: 197 runs[K
 -- Throughput: 222484 runs/sec, Load: 199 runs[K
 -- Throughput: 220907 runs/sec, Load: 199 runs[K
 -- Throughput: 225863 runs/sec, Load: 199 runs[K
 -- Throughput: 225121 runs/sec, Load: 199 runs[K
 -- Throughput: 221665 runs/sec, Load: 199 runs[K
 -- Throughput: 225276 runs/sec, Load: 199 runs[K
 -- Throughput: 225987 runs/sec, Load: 199 runs[K
 -- Throughput: 221230 runs/sec, Load: 0 runs[K
 -- Throughput: 215737 runs/sec, Load: 13 runs[K
 -- Throughput: 216960 runs/sec, Load: 25 runs[K
 -- Throughput: 219189 runs/sec, Load: 38 runs[K
 -- Throughput: 218448 runs/sec, Load: 50 runs[K
 -- Throughput: 217448 runs/sec, Load: 63 runs[K
 -- Throughput: 218757 runs/sec, Load: 75 runs[K
 -- Throughput: 217686 runs/sec, Load: 88 runs[K
 -- Throughput: 217996 runs/sec, Load: 100 runs[K
 -- Throughput: 219881 runs/sec, Load: 113 runs[K
 -- Throughput: 218988 runs/sec, Load: 125 runs[K
 -- Throughput: 214522 runs/sec, Load: 138 runs[K
 -- Throughput: 218156 runs/sec, Load: 150 runs[K
 -- Throughput: 219125 runs/sec, Load: 163 runs[K
 -- Throughput: 218479 runs/sec, Load: 175 runs[K
 -- Throughput: 218055 runs/sec, Load: 188 runs[K
 -- Throughput: 219913 runs/sec, Load: 199 runs[K
 -- Throughput: 224327 runs/sec, Load: 199 runs[K
 -- Throughput: 225109 runs/sec, Load: 199 runs[K
 -- Throughput: 224915 runs/sec, Load: 199 runs[K
 -- Throughput: 224509 runs/sec, Load: 199 runs[K
 -- Throughput: 224382 runs/sec, Load: 199 runs[K
 -- Throughput: 224030 runs/sec, Load: 199 runs[K
 -- Throughput: 225752 runs/sec, Load: 199 runs[K
 -- Throughput: 220191 runs/sec, Load: 3 runs[K
 -- Throughput: 218362 runs/sec, Load: 16 runs[K
 -- Throughput: 217289 runs/sec, Load: 28 runs[K
 -- Throughput: 218364 runs/sec, Load: 41 runs[K
 -- Throughput: 219243 runs/sec, Load: 53 runs[K
 -- Throughput: 218539 runs/sec, Load: 66 runs[K
 -- Throughput: 218921 runs/sec, Load: 78 runs[K
 -- Throughput: 219432 runs/sec, Load: 91 runs[K
 -- Throughput: 218332 runs/sec, Load: 104 runs[K
 -- Throughput: 219718 runs/sec, Load: 116 runs[K
 -- Throughput: 219181 runs/sec, Load: 129 runs[K
 -- Throughput: 219834 runs/sec, Load: 141 runs[K
 -- Throughput: 218567 runs/sec, Load: 154 runs[K
 -- Throughput: 218578 runs/sec, Load: 166 runs[K
 -- Throughput: 214423 runs/sec, Load: 179 runs[K
 -- Throughput: 217151 runs/sec, Load: 191 runs[K
 -- Throughput: 220839 runs/sec, Load: 199 runs[K
 -- Throughput: 225135 runs/sec, Load: 199 runs[K
 -- Throughput: 225233 runs/sec, Load: 199 runs[K
 -- Throughput: 226594 runs/sec, Load: 199 runs[K
 -- Throughput: 226661 runs/sec, Load: 199 runs[K
 -- Throughput: 225357 runs/sec, Load: 199 runs[K
 -- Throughput: 225943 runs/sec, Load: 199 runs[K
 -- Throughput: 225822 runs/sec, Load: 199 runs[K
 -- Throughput: 219661 runs/sec, Load: 7 runs[K
 -- Throughput: 216851 runs/sec, Load: 20 runs[K
 -- Throughput: 219375 runs/sec, Load: 32 runs[K
 -- Throughput: 218366 runs/sec, Load: 45 runs[K
 -- Throughput: 216243 runs/sec, Load: 58 runs[K
 -- Throughput: 217826 runs/sec, Load: 70 runs[K
 -- Throughput: 215098 runs/sec, Load: 82 runs[K
 -- Throughput: 219890 runs/sec, Load: 95 runs[K
 -- Throughput: 218868 runs/sec, Load: 108 runs[K
 -- Throughput: 216897 runs/sec, Load: 120 runs[K
 -- Throughput: 221366 runs/sec, Load: 133 runs[K
 -- Throughput: 220829 runs/sec, Load: 145 runs[K
 -- Throughput: 221954 runs/sec, Load: 158 runs[K
 -- Throughput: 223821 runs/sec, Load: 171 runs[K
 -- Throughput: 223687 runs/sec, Load: 184 runs[K
 -- Throughput: 221087 runs/sec, Load: 197 runs[K
 -- Throughput: 228391 runs/sec, Load: 199 runs[K
 -- Throughput: 230217 runs/sec, Load: 199 runs[K
 -- Throughput: 231061 runs/sec, Load: 199 runs[K
 -- Throughput: 229412 runs/sec, Load: 199 runs[K
 -- Throughput: 230878 runs/sec, Load: 199 runs[K
 -- Throughput: 230374 runs/sec, Load: 199 runs[K
 -- Throughput: 229653 runs/sec, Load: 199 runs[K
 -- Throughput: 229104 runs/sec, Load: 2 runs[K
 -- Throughput: 221294 runs/sec, Load: 15 runs[K
 -- Throughput: 222259 runs/sec, Load: 28 runs[K
 -- Throughput: 223815 runs/sec, Load: 41 runs[K
 -- Throughput: 223981 runs/sec, Load: 53 runs[K
 -- Throughput: 223035 runs/sec, Load: 66 runs[K
 -- Throughput: 220804 runs/sec, Load: 79 runs[K
 -- Throughput: 222845 runs/sec, Load: 92 runs[K
 -- Throughput: 222726 runs/sec, Load: 104 runs[K
 -- Throughput: 224854 runs/sec, Load: 117 runs[K
 -- Throughput: 223484 runs/sec, Load: 130 runs[K
 -- Throughput: 223559 runs/sec, Load: 143 runs[K
 -- Throughput: 222773 runs/sec, Load: 156 runs[K
 -- Throughput: 221601 runs/sec, Load: 168 runs[K
 -- Throughput: 221747 runs/sec, Load: 181 runs[K
 -- Throughput: 222496 runs/sec, Load: 194 runs[K
 -- Throughput: 225572 runs/sec, Load: 199 runs[K
 -- Throughput: 230310 runs/sec, Load: 199 runs[K
 -- Throughput: 228800 runs/sec, Load: 199 runs[K
 -- Throughput: 229260 runs/sec, Load: 199 runs[K
 -- Throughput: 229650 runs/sec, Load: 199 runs[K
 -- Throughput: 224897 runs/sec, Load: 199 runs[K
 -- Throughput: 229161 runs/sec, Load: 199 runs[K
 -- Throughput: 226391 runs/sec, Load: 199 runs[K
 -- Throughput: 222005 runs/sec, Load: 12 runs[K
 -- Throughput: 224031 runs/sec, Load: 25 runs[K
 -- Throughput: 223467 runs/sec, Load: 37 runs[K
 -- Throughput: 223206 runs/sec, Load: 50 runs[K
 -- Throughput: 223008 runs/sec, Load: 63 runs[K
 -- Throughput: 224931 runs/sec, Load: 76 runs[K
 -- Throughput: 223323 runs/sec, Load: 89 runs[K
 -- Throughput: 223267 runs/sec, Load: 101 runs[K
 -- Throughput: 223794 runs/sec, Load: 114 runs[K
 -- Throughput: 223372 runs/sec, Load: 127 runs[K
 -- Throughput: 218908 runs/sec, Load: 140 runs[K
 -- Throughput: 222002 runs/sec, Load: 152 runs[K
 -- Throughput: 223124 runs/sec, Load: 165 runs[K
 -- Throughput: 222597 runs/sec, Load: 178 runs[K
 -- Throughput: 222813 runs/sec, Load: 191 runs[K
 -- Throughput: 225687 runs/sec, Load: 199 runs[K
 -- Throughput: 229457 runs/sec, Load: 199 runs[K
 -- Throughput: 228750 runs/sec, Load: 199 runs[K
 -- Throughput: 230535 runs/sec, Load: 199 runs[K
 -- Throughput: 230691 runs/sec, Load: 199 runs[K
 -- Throughput: 230043 runs/sec, Load: 199 runs[K
 -- Throughput: 225568 runs/sec, Load: 199 runs[K
 -- Throughput: 226838 runs/sec, Load: 199 runs[K
 -- Throughput: 223668 runs/sec, Load: 9 runs[K
 -- Throughput: 222227 runs/sec, Load: 21 runs[K
 -- Throughput: 223388 runs/sec, Load: 34 runs[K
 -- Throughput: 223022 runs/sec, Load: 47 runs[K
 -- Throughput: 222758 runs/sec, Load: 60 runs[K
 -- Throughput: 222497 runs/sec, Load: 72 runs[K
 -- Throughput: 222983 runs/sec, Load: 85 runs[K
 -- Throughput: 223629 runs/sec, Load: 98 runs[K
 -- Throughput: 219272 runs/sec, Load: 111 runs[K
 -- Throughput: 222324 runs/sec, Load: 123 runs[K
 -- Throughput: 223559 runs/sec, Load: 136 runs[K
 -- Throughput: 223351 runs/sec, Load: 149 runs[K
 -- Throughput: 224807 runs/sec, Load: 162 runs[K
 -- Throughput: 224234 runs/sec, Load: 175 runs[K
 -- Throughput: 224235 runs/sec, Load: 188 runs[K
 -- Throughput: 224076 runs/sec, Load: 199 runs[K
 -- Throughput: 228990 runs/sec, Load: 199 runs[K
 -- Throughput: 229791 runs/sec, Load: 199 runs[K
 -- Throughput: 229089 runs/sec, Load: 199 runs[K
 -- Throughput: 229640 runs/sec, Load: 199 runs[K
 -- Throughput: 228916 runs/sec, Load: 199 runs[K
 -- Throughput: 229347 runs/sec, Load: 199 runs[K
 -- Throughput: 229930 runs/sec, Load: 199 runs[K
 -- Throughput: 225377 runs/sec, Load: 6 runs[K
 -- Throughput: 224916 runs/sec, Load: 18 runs[K
 -- Throughput: 223017 runs/sec, Load: 31 runs[K
 -- Throughput: 224639 runs/sec, Load: 44 runs[K
 -- Throughput: 223828 runs/sec, Load: 57 runs[K
 -- Throughput: 223793 runs/sec, Load: 70 runs[K
 -- Throughput: 221923 runs/sec, Load: 83 runs[K
 -- Throughput: 222634 runs/sec, Load: 95 runs[K
 -- Throughput: 224281 runs/sec, Load: 108 runs[K
 -- Throughput: 224849 runs/sec, Load: 121 runs[K
 -- Throughput: 225155 runs/sec, Load: 134 runs[K
 -- Throughput: 224831 runs/sec, Load: 147 runs[K
 -- Throughput: 222721 runs/sec, Load: 160 runs[K
 -- Throughput: 224387 runs/sec, Load: 172 runs[K
 -- Throughput: 223747 runs/sec, Load: 185 runs[K
 -- Throughput: 224390 runs/sec, Load: 198 runs[K
 -- Throughput: 228526 runs/sec, Load: 199 runs[K
 -- Throughput: 230326 runs/sec, Load: 199 runs[K
 -- Throughput: 231167 runs/sec, Load: 199 runs[K
 -- Throughput: 231644 runs/sec, Load: 199 runs[K
 -- Throughput: 231440 runs/sec, Load: 199 runs[K
 -- Throughput: 232302 runs/sec, Load: 199 runs[K
 -- Throughput: 230799 runs/sec, Load: 199 runs[K
 -- Throughput: 227752 runs/sec, Load: 4 runs[K
 -- Throughput: 222970 runs/sec, Load: 17 runs[K
 -- Throughput: 222216 runs/sec, Load: 30 runs[K
 -- Throughput: 223607 runs/sec, Load: 42 runs[K
 -- Throughput: 223560 runs/sec, Load: 55 runs[K
 -- Throughput: 223190 runs/sec, Load: 68 runs[K
 -- Throughput: 221753 runs/sec, Load: 81 runs[K
 -- Throughput: 224152 runs/sec, Load: 94 runs[K
 -- Throughput: 224071 runs/sec, Load: 106 runs[K
 -- Throughput: 224348 runs/sec, Load: 119 runs[K
 -- Throughput: 225345 runs/sec, Load: 132 runs[K
 -- Throughput: 224057 runs/sec, Load: 145 runs[K
 -- Throughput: 224906 runs/sec, Load: 158 runs[K
 -- Throughput: 222779 runs/sec, Load: 171 runs[K
