Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676010
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 165111 runs/sec, Load: 9 runs[K
 -- Throughput: 186236 runs/sec, Load: 20 runs[K
 -- Throughput: 189264 runs/sec, Load: 30 runs[K
 -- Throughput: 188730 runs/sec, Load: 41 runs[K
 -- Throughput: 188543 runs/sec, Load: 52 runs[K
 -- Throughput: 188198 runs/sec, Load: 63 runs[K
 -- Throughput: 188851 runs/sec, Load: 74 runs[K
 -- Throughput: 189040 runs/sec, Load: 84 runs[K
 -- Throughput: 189041 runs/sec, Load: 95 runs[K
 -- Throughput: 189739 runs/sec, Load: 106 runs[K
 -- Throughput: 188604 runs/sec, Load: 117 runs[K
 -- Throughput: 188143 runs/sec, Load: 128 runs[K
 -- Throughput: 188027 runs/sec, Load: 139 runs[K
 -- Throughput: 188707 runs/sec, Load: 149 runs[K
 -- Throughput: 188386 runs/sec, Load: 160 runs[K
 -- Throughput: 187922 runs/sec, Load: 171 runs[K
 -- Throughput: 188406 runs/sec, Load: 182 runs[K
 -- Throughput: 188305 runs/sec, Load: 192 runs[K
 -- Throughput: 188689 runs/sec, Load: 199 runs[K
 -- Throughput: 190328 runs/sec, Load: 199 runs[K
 -- Throughput: 190460 runs/sec, Load: 199 runs[K
 -- Throughput: 189580 runs/sec, Load: 199 runs[K
 -- Throughput: 190144 runs/sec, Load: 199 runs[K
 -- Throughput: 190017 runs/sec, Load: 199 runs[K
 -- Throughput: 191300 runs/sec, Load: 199 runs[K
 -- Throughput: 190542 runs/sec, Load: 199 runs[K
 -- Throughput: 189493 runs/sec, Load: 199 runs[K
 -- Throughput: 188057 runs/sec, Load: 1 runs[K
 -- Throughput: 180209 runs/sec, Load: 12 runs[K
 -- Throughput: 188241 runs/sec, Load: 23 runs[K
 -- Throughput: 188405 runs/sec, Load: 34 runs[K
 -- Throughput: 186464 runs/sec, Load: 44 runs[K
 -- Throughput: 187504 runs/sec, Load: 55 runs[K
 -- Throughput: 185063 runs/sec, Load: 66 runs[K
 -- Throughput: 187169 runs/sec, Load: 77 runs[K
 -- Throughput: 188070 runs/sec, Load: 87 runs[K
 -- Throughput: 188041 runs/sec, Load: 98 runs[K
 -- Throughput: 188044 runs/sec, Load: 109 runs[K
 -- Throughput: 187810 runs/sec, Load: 120 runs[K
 -- Throughput: 186573 runs/sec, Load: 130 runs[K
 -- Throughput: 187438 runs/sec, Load: 141 runs[K
 -- Throughput: 187653 runs/sec, Load: 152 runs[K
 -- Throughput: 188041 runs/sec, Load: 162 runs[K
 -- Throughput: 188126 runs/sec, Load: 173 runs[K
 -- Throughput: 187684 runs/sec, Load: 184 runs[K
 -- Throughput: 188037 runs/sec, Load: 195 runs[K
 -- Throughput: 188281 runs/sec, Load: 199 runs[K
 -- Throughput: 189915 runs/sec, Load: 199 runs[K
 -- Throughput: 189959 runs/sec, Load: 199 runs[K
 -- Throughput: 190809 runs/sec, Load: 199 runs[K
 -- Throughput: 190470 runs/sec, Load: 199 runs[K
 -- Throughput: 189610 runs/sec, Load: 199 runs[K
 -- Throughput: 190637 runs/sec, Load: 199 runs[K
 -- Throughput: 190695 runs/sec, Load: 199 runs[K
 -- Throughput: 191466 runs/sec, Load: 199 runs[K
 -- Throughput: 188733 runs/sec, Load: 4 runs[K
 -- Throughput: 188916 runs/sec, Load: 15 runs[K
 -- Throughput: 188256 runs/sec, Load: 25 runs[K
 -- Throughput: 188299 runs/sec, Load: 36 runs[K
 -- Throughput: 188385 runs/sec, Load: 47 runs[K
 -- Throughput: 187339 runs/sec, Load: 58 runs[K
 -- Throughput: 185713 runs/sec, Load: 68 runs[K
 -- Throughput: 187060 runs/sec, Load: 79 runs[K
 -- Throughput: 186710 runs/sec, Load: 90 runs[K
 -- Throughput: 187513 runs/sec, Load: 100 runs[K
 -- Throughput: 187806 runs/sec, Load: 111 runs[K
 -- Throughput: 187722 runs/sec, Load: 122 runs[K
 -- Throughput: 187577 runs/sec, Load: 133 runs[K
 -- Throughput: 188535 runs/sec, Load: 144 runs[K
 -- Throughput: 187853 runs/sec, Load: 154 runs[K
 -- Throughput: 188188 runs/sec, Load: 165 runs[K
 -- Throughput: 188818 runs/sec, Load: 176 runs[K
 -- Throughput: 179318 runs/sec, Load: 187 runs[K
 -- Throughput: 187377 runs/sec, Load: 197 runs[K
 -- Throughput: 189931 runs/sec, Load: 199 runs[K
 -- Throughput: 187484 runs/sec, Load: 199 runs[K
 -- Throughput: 190752 runs/sec, Load: 199 runs[K
 -- Throughput: 189654 runs/sec, Load: 199 runs[K
 -- Throughput: 190483 runs/sec, Load: 199 runs[K
 -- Throughput: 195496 runs/sec, Load: 199 runs[K
 -- Throughput: 197059 runs/sec, Load: 199 runs[K
 -- Throughput: 196995 runs/sec, Load: 199 runs[K
 -- Throughput: 196133 runs/sec, Load: 199 runs[K
 -- Throughput: 190986 runs/sec, Load: 8 runs[K
 -- Throughput: 190771 runs/sec, Load: 19 runs[K
 -- Throughput: 192253 runs/sec, Load: 30 runs[K
 -- Throughput: 192969 runs/sec, Load: 41 runs[K
 -- Throughput: 192125 runs/sec, Load: 52 runs[K
 -- Throughput: 193500 runs/sec, Load: 63 runs[K
 -- Throughput: 194357 runs/sec, Load: 74 runs[K
 -- Throughput: 189808 runs/sec, Load: 85 runs[K
 -- Throughput: 187594 runs/sec, Load: 96 runs[K
 -- Throughput: 187001 runs/sec, Load: 107 runs[K
 -- Throughput: 183182 runs/sec, Load: 118 runs[K
 -- Throughput: 186876 runs/sec, Load: 128 runs[K
 -- Throughput: 186083 runs/sec, Load: 139 runs[K
 -- Throughput: 187096 runs/sec, Load: 150 runs[K
 -- Throughput: 188167 runs/sec, Load: 160 runs[K
 -- Throughput: 186981 runs/sec, Load: 171 runs[K
 -- Throughput: 184897 runs/sec, Load: 182 runs[K
 -- Throughput: 185783 runs/sec, Load: 193 runs[K
 -- Throughput: 187004 runs/sec, Load: 199 runs[K
 -- Throughput: 188847 runs/sec, Load: 199 runs[K
 -- Throughput: 192077 runs/sec, Load: 199 runs[K
 -- Throughput: 193039 runs/sec, Load: 199 runs[K
 -- Throughput: 192001 runs/sec, Load: 199 runs[K
 -- Throughput: 192297 runs/sec, Load: 199 runs[K
 -- Throughput: 192307 runs/sec, Load: 199 runs[K
 -- Throughput: 192634 runs/sec, Load: 199 runs[K
 -- Throughput: 192359 runs/sec, Load: 199 runs[K
 -- Throughput: 188976 runs/sec, Load: 2 runs[K
 -- Throughput: 188887 runs/sec, Load: 13 runs[K
 -- Throughput: 189319 runs/sec, Load: 24 runs[K
 -- Throughput: 189277 runs/sec, Load: 35 runs[K
 -- Throughput: 189031 runs/sec, Load: 45 runs[K
 -- Throughput: 188616 runs/sec, Load: 56 runs[K
 -- Throughput: 188795 runs/sec, Load: 67 runs[K
 -- Throughput: 188140 runs/sec, Load: 78 runs[K
 -- Throughput: 187881 runs/sec, Load: 89 runs[K
 -- Throughput: 188955 runs/sec, Load: 99 runs[K
 -- Throughput: 186247 runs/sec, Load: 110 runs[K
 -- Throughput: 187959 runs/sec, Load: 121 runs[K
 -- Throughput: 188230 runs/sec, Load: 132 runs[K
 -- Throughput: 189166 runs/sec, Load: 143 runs[K
 -- Throughput: 188273 runs/sec, Load: 153 runs[K
 -- Throughput: 188604 runs/sec, Load: 164 runs[K
 -- Throughput: 188966 runs/sec, Load: 175 runs[K
 -- Throughput: 188138 runs/sec, Load: 186 runs[K
 -- Throughput: 187843 runs/sec, Load: 197 runs[K
 -- Throughput: 188805 runs/sec, Load: 199 runs[K
 -- Throughput: 189747 runs/sec, Load: 199 runs[K
 -- Throughput: 190603 runs/sec, Load: 199 runs[K
 -- Throughput: 189475 runs/sec, Load: 199 runs[K
 -- Throughput: 190172 runs/sec, Load: 199 runs[K
 -- Throughput: 190333 runs/sec, Load: 199 runs[K
 -- Throughput: 190616 runs/sec, Load: 199 runs[K
 -- Throughput: 189034 runs/sec, Load: 199 runs[K
 -- Throughput: 189657 runs/sec, Load: 199 runs[K
 -- Throughput: 187731 runs/sec, Load: 5 runs[K
 -- Throughput: 188226 runs/sec, Load: 16 runs[K
 -- Throughput: 188406 runs/sec, Load: 27 runs[K
 -- Throughput: 188324 runs/sec, Load: 38 runs[K
 -- Throughput: 189204 runs/sec, Load: 48 runs[K
 -- Throughput: 186561 runs/sec, Load: 59 runs[K
 -- Throughput: 187113 runs/sec, Load: 70 runs[K
 -- Throughput: 188211 runs/sec, Load: 81 runs[K
 -- Throughput: 187990 runs/sec, Load: 91 runs[K
 -- Throughput: 188962 runs/sec, Load: 102 runs[K
 -- Throughput: 187071 runs/sec, Load: 113 runs[K
 -- Throughput: 187735 runs/sec, Load: 124 runs[K
 -- Throughput: 187032 runs/sec, Load: 135 runs[K
 -- Throughput: 188331 runs/sec, Load: 145 runs[K
 -- Throughput: 186726 runs/sec, Load: 156 runs[K
 -- Throughput: 185872 runs/sec, Load: 167 runs[K
 -- Throughput: 188697 runs/sec, Load: 178 runs[K
 -- Throughput: 187125 runs/sec, Load: 188 runs[K
 -- Throughput: 187696 runs/sec, Load: 199 runs[K
 -- Throughput: 190477 runs/sec, Load: 199 runs[K
 -- Throughput: 191838 runs/sec, Load: 199 runs[K
 -- Throughput: 191159 runs/sec, Load: 199 runs[K
 -- Throughput: 192331 runs/sec, Load: 199 runs[K
 -- Throughput: 191730 runs/sec, Load: 199 runs[K
 -- Throughput: 191130 runs/sec, Load: 199 runs[K
 -- Throughput: 192172 runs/sec, Load: 199 runs[K
 -- Throughput: 192035 runs/sec, Load: 199 runs[K
 -- Throughput: 191458 runs/sec, Load: 199 runs[K
 -- Throughput: 187196 runs/sec, Load: 9 runs[K
 -- Throughput: 188462 runs/sec, Load: 20 runs[K
 -- Throughput: 188593 runs/sec, Load: 30 runs[K
 -- Throughput: 188792 runs/sec, Load: 41 runs[K
 -- Throughput: 189187 runs/sec, Load: 52 runs[K
 -- Throughput: 188490 runs/sec, Load: 63 runs[K
 -- Throughput: 188897 runs/sec, Load: 74 runs[K
 -- Throughput: 189596 runs/sec, Load: 85 runs[K
 -- Throughput: 187498 runs/sec, Load: 95 runs[K
 -- Throughput: 188878 runs/sec, Load: 106 runs[K
 -- Throughput: 185638 runs/sec, Load: 117 runs[K
 -- Throughput: 189259 runs/sec, Load: 128 runs[K
 -- Throughput: 188420 runs/sec, Load: 139 runs[K
 -- Throughput: 188951 runs/sec, Load: 149 runs[K
 -- Throughput: 187353 runs/sec, Load: 160 runs[K
 -- Throughput: 188216 runs/sec, Load: 171 runs[K
 -- Throughput: 187569 runs/sec, Load: 182 runs[K
 -- Throughput: 187147 runs/sec, Load: 193 runs[K
 -- Throughput: 187787 runs/sec, Load: 199 runs[K
 -- Throughput: 191515 runs/sec, Load: 199 runs[K
 -- Throughput: 191571 runs/sec, Load: 199 runs[K
 -- Throughput: 191299 runs/sec, Load: 199 runs[K
 -- Throughput: 190938 runs/sec, Load: 199 runs[K
 -- Throughput: 191836 runs/sec, Load: 199 runs[K
 -- Throughput: 194791 runs/sec, Load: 199 runs[K
 -- Throughput: 197995 runs/sec, Load: 199 runs[K
 -- Throughput: 197592 runs/sec, Load: 199 runs[K
 -- Throughput: 195111 runs/sec, Load: 3 runs[K
 -- Throughput: 195459 runs/sec, Load: 14 runs[K
 -- Throughput: 195325 runs/sec, Load: 26 runs[K
 -- Throughput: 195372 runs/sec, Load: 37 runs[K
 -- Throughput: 195256 runs/sec, Load: 48 runs[K
 -- Throughput: 192927 runs/sec, Load: 59 runs[K
 -- Throughput: 194084 runs/sec, Load: 70 runs[K
 -- Throughput: 193039 runs/sec, Load: 81 runs[K
 -- Throughput: 194599 runs/sec, Load: 92 runs[K
 -- Throughput: 193682 runs/sec, Load: 103 runs[K
 -- Throughput: 194886 runs/sec, Load: 115 runs[K
 -- Throughput: 193679 runs/sec, Load: 126 runs[K
 -- Throughput: 194582 runs/sec, Load: 137 runs[K
 -- Throughput: 192886 runs/sec, Load: 148 runs[K
 -- Throughput: 193661 runs/sec, Load: 159 runs[K
 -- Throughput: 194798 runs/sec, Load: 170 runs[K
 -- Throughput: 194407 runs/sec, Load: 181 runs[K
 -- Throughput: 193597 runs/sec, Load: 193 runs[K
 -- Throughput: 194543 runs/sec, Load: 199 runs[K
 -- Throughput: 197002 runs/sec, Load: 199 runs[K
 -- Throughput: 196290 runs/sec, Load: 199 runs[K
 -- Throughput: 196833 runs/sec, Load: 199 runs[K
 -- Throughput: 196403 runs/sec, Load: 199 runs[K
 -- Throughput: 197112 runs/sec, Load: 199 runs[K
 -- Throughput: 196654 runs/sec, Load: 199 runs[K
 -- Throughput: 196176 runs/sec, Load: 199 runs[K
 -- Throughput: 196514 runs/sec, Load: 199 runs[K
 -- Throughput: 195185 runs/sec, Load: 5 runs[K
 -- Throughput: 194633 runs/sec, Load: 16 runs[K
 -- Throughput: 195143 runs/sec, Load: 27 runs[K
 -- Throughput: 195592 runs/sec, Load: 39 runs[K
