Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683467
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216548 runs/sec, Load: 12 runs[K
 -- Throughput: 216933 runs/sec, Load: 24 runs[K
 -- Throughput: 216984 runs/sec, Load: 37 runs[K
 -- Throughput: 217696 runs/sec, Load: 49 runs[K
 -- Throughput: 212672 runs/sec, Load: 62 runs[K
 -- Throughput: 216508 runs/sec, Load: 74 runs[K
 -- Throughput: 217264 runs/sec, Load: 86 runs[K
 -- Throughput: 217784 runs/sec, Load: 99 runs[K
 -- Throughput: 217239 runs/sec, Load: 111 runs[K
 -- Throughput: 217580 runs/sec, Load: 124 runs[K
 -- Throughput: 218008 runs/sec, Load: 136 runs[K
 -- Throughput: 217958 runs/sec, Load: 149 runs[K
 -- Throughput: 217446 runs/sec, Load: 161 runs[K
 -- Throughput: 217042 runs/sec, Load: 174 runs[K
 -- Throughput: 217870 runs/sec, Load: 186 runs[K
 -- Throughput: 216839 runs/sec, Load: 199 runs[K
 -- Throughput: 220724 runs/sec, Load: 199 runs[K
 -- Throughput: 222032 runs/sec, Load: 199 runs[K
 -- Throughput: 222358 runs/sec, Load: 199 runs[K
 -- Throughput: 220842 runs/sec, Load: 199 runs[K
 -- Throughput: 221201 runs/sec, Load: 199 runs[K
 -- Throughput: 221792 runs/sec, Load: 199 runs[K
 -- Throughput: 221359 runs/sec, Load: 199 runs[K
 -- Throughput: 219668 runs/sec, Load: 0 runs[K
 -- Throughput: 211592 runs/sec, Load: 13 runs[K
 -- Throughput: 214322 runs/sec, Load: 25 runs[K
 -- Throughput: 215092 runs/sec, Load: 37 runs[K
 -- Throughput: 215435 runs/sec, Load: 49 runs[K
 -- Throughput: 214682 runs/sec, Load: 62 runs[K
 -- Throughput: 213629 runs/sec, Load: 74 runs[K
 -- Throughput: 216247 runs/sec, Load: 86 runs[K
 -- Throughput: 216005 runs/sec, Load: 99 runs[K
 -- Throughput: 216917 runs/sec, Load: 111 runs[K
 -- Throughput: 216255 runs/sec, Load: 124 runs[K
 -- Throughput: 216264 runs/sec, Load: 136 runs[K
 -- Throughput: 216496 runs/sec, Load: 148 runs[K
 -- Throughput: 216618 runs/sec, Load: 161 runs[K
 -- Throughput: 216532 runs/sec, Load: 173 runs[K
 -- Throughput: 215934 runs/sec, Load: 186 runs[K
 -- Throughput: 214091 runs/sec, Load: 198 runs[K
 -- Throughput: 219407 runs/sec, Load: 199 runs[K
 -- Throughput: 220416 runs/sec, Load: 199 runs[K
 -- Throughput: 220390 runs/sec, Load: 199 runs[K
 -- Throughput: 220475 runs/sec, Load: 199 runs[K
 -- Throughput: 220459 runs/sec, Load: 199 runs[K
 -- Throughput: 221092 runs/sec, Load: 199 runs[K
 -- Throughput: 221905 runs/sec, Load: 199 runs[K
 -- Throughput: 220144 runs/sec, Load: 199 runs[K
 -- Throughput: 217151 runs/sec, Load: 12 runs[K
 -- Throughput: 218081 runs/sec, Load: 24 runs[K
 -- Throughput: 216377 runs/sec, Load: 36 runs[K
 -- Throughput: 217708 runs/sec, Load: 49 runs[K
