Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671891
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192922 runs/sec, Load: 11 runs[K
 -- Throughput: 196071 runs/sec, Load: 22 runs[K
 -- Throughput: 194794 runs/sec, Load: 33 runs[K
 -- Throughput: 198593 runs/sec, Load: 44 runs[K
 -- Throughput: 198086 runs/sec, Load: 56 runs[K
 -- Throughput: 196736 runs/sec, Load: 67 runs[K
 -- Throughput: 197143 runs/sec, Load: 78 runs[K
 -- Throughput: 197457 runs/sec, Load: 90 runs[K
 -- Throughput: 198248 runs/sec, Load: 101 runs[K
 -- Throughput: 198657 runs/sec, Load: 112 runs[K
 -- Throughput: 198719 runs/sec, Load: 124 runs[K
 -- Throughput: 199352 runs/sec, Load: 135 runs[K
 -- Throughput: 198228 runs/sec, Load: 146 runs[K
 -- Throughput: 200089 runs/sec, Load: 158 runs[K
 -- Throughput: 198716 runs/sec, Load: 169 runs[K
 -- Throughput: 198449 runs/sec, Load: 181 runs[K
 -- Throughput: 196676 runs/sec, Load: 192 runs[K
 -- Throughput: 196978 runs/sec, Load: 199 runs[K
 -- Throughput: 198899 runs/sec, Load: 199 runs[K
 -- Throughput: 199147 runs/sec, Load: 199 runs[K
 -- Throughput: 198681 runs/sec, Load: 199 runs[K
 -- Throughput: 199860 runs/sec, Load: 199 runs[K
 -- Throughput: 200038 runs/sec, Load: 199 runs[K
 -- Throughput: 198723 runs/sec, Load: 199 runs[K
 -- Throughput: 199261 runs/sec, Load: 199 runs[K
 -- Throughput: 199629 runs/sec, Load: 199 runs[K
 -- Throughput: 197011 runs/sec, Load: 6 runs[K
 -- Throughput: 197131 runs/sec, Load: 17 runs[K
 -- Throughput: 196119 runs/sec, Load: 29 runs[K
 -- Throughput: 197469 runs/sec, Load: 40 runs[K
 -- Throughput: 197980 runs/sec, Load: 51 runs[K
 -- Throughput: 197131 runs/sec, Load: 63 runs[K
 -- Throughput: 197877 runs/sec, Load: 74 runs[K
 -- Throughput: 198226 runs/sec, Load: 85 runs[K
 -- Throughput: 197424 runs/sec, Load: 97 runs[K
 -- Throughput: 196132 runs/sec, Load: 108 runs[K
 -- Throughput: 198647 runs/sec, Load: 119 runs[K
 -- Throughput: 198269 runs/sec, Load: 131 runs[K
 -- Throughput: 198796 runs/sec, Load: 142 runs[K
 -- Throughput: 199356 runs/sec, Load: 153 runs[K
 -- Throughput: 199915 runs/sec, Load: 165 runs[K
 -- Throughput: 199538 runs/sec, Load: 176 runs[K
 -- Throughput: 199608 runs/sec, Load: 188 runs[K
 -- Throughput: 198355 runs/sec, Load: 199 runs[K
 -- Throughput: 197538 runs/sec, Load: 199 runs[K
 -- Throughput: 198338 runs/sec, Load: 199 runs[K
 -- Throughput: 200715 runs/sec, Load: 199 runs[K
 -- Throughput: 199424 runs/sec, Load: 199 runs[K
 -- Throughput: 199510 runs/sec, Load: 199 runs[K
 -- Throughput: 198265 runs/sec, Load: 199 runs[K
 -- Throughput: 197590 runs/sec, Load: 199 runs[K
 -- Throughput: 198208 runs/sec, Load: 199 runs[K
 -- Throughput: 197928 runs/sec, Load: 2 runs[K
 -- Throughput: 196683 runs/sec, Load: 13 runs[K
 -- Throughput: 197665 runs/sec, Load: 24 runs[K
 -- Throughput: 197442 runs/sec, Load: 35 runs[K
 -- Throughput: 196934 runs/sec, Load: 47 runs[K
