Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680787
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218654 runs/sec, Load: 12 runs[K
 -- Throughput: 219894 runs/sec, Load: 25 runs[K
 -- Throughput: 218766 runs/sec, Load: 37 runs[K
 -- Throughput: 219298 runs/sec, Load: 50 runs[K
 -- Throughput: 219436 runs/sec, Load: 62 runs[K
 -- Throughput: 219160 runs/sec, Load: 75 runs[K
 -- Throughput: 219439 runs/sec, Load: 87 runs[K
 -- Throughput: 219341 runs/sec, Load: 100 runs[K
 -- Throughput: 219242 runs/sec, Load: 112 runs[K
 -- Throughput: 220265 runs/sec, Load: 125 runs[K
 -- Throughput: 219668 runs/sec, Load: 138 runs[K
 -- Throughput: 220324 runs/sec, Load: 150 runs[K
 -- Throughput: 219468 runs/sec, Load: 163 runs[K
 -- Throughput: 219806 runs/sec, Load: 175 runs[K
 -- Throughput: 220062 runs/sec, Load: 188 runs[K
 -- Throughput: 219771 runs/sec, Load: 199 runs[K
 -- Throughput: 221809 runs/sec, Load: 199 runs[K
 -- Throughput: 222607 runs/sec, Load: 199 runs[K
 -- Throughput: 222550 runs/sec, Load: 199 runs[K
 -- Throughput: 222642 runs/sec, Load: 199 runs[K
 -- Throughput: 220550 runs/sec, Load: 199 runs[K
 -- Throughput: 222420 runs/sec, Load: 199 runs[K
 -- Throughput: 222590 runs/sec, Load: 199 runs[K
 -- Throughput: 219702 runs/sec, Load: 2 runs[K
 -- Throughput: 217497 runs/sec, Load: 15 runs[K
 -- Throughput: 216374 runs/sec, Load: 27 runs[K
 -- Throughput: 216830 runs/sec, Load: 40 runs[K
 -- Throughput: 216517 runs/sec, Load: 52 runs[K
 -- Throughput: 215546 runs/sec, Load: 65 runs[K
 -- Throughput: 215506 runs/sec, Load: 77 runs[K
 -- Throughput: 216441 runs/sec, Load: 89 runs[K
 -- Throughput: 216789 runs/sec, Load: 102 runs[K
 -- Throughput: 217060 runs/sec, Load: 114 runs[K
 -- Throughput: 216757 runs/sec, Load: 127 runs[K
 -- Throughput: 217735 runs/sec, Load: 139 runs[K
 -- Throughput: 216603 runs/sec, Load: 151 runs[K
 -- Throughput: 216174 runs/sec, Load: 164 runs[K
 -- Throughput: 217697 runs/sec, Load: 176 runs[K
 -- Throughput: 217362 runs/sec, Load: 189 runs[K
 -- Throughput: 217189 runs/sec, Load: 199 runs[K
 -- Throughput: 222114 runs/sec, Load: 199 runs[K
 -- Throughput: 221683 runs/sec, Load: 199 runs[K
 -- Throughput: 221462 runs/sec, Load: 199 runs[K
