Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687956
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 225419 runs/sec, Load: 12 runs[K
 -- Throughput: 227486 runs/sec, Load: 25 runs[K
 -- Throughput: 227209 runs/sec, Load: 38 runs[K
 -- Throughput: 225842 runs/sec, Load: 51 runs[K
 -- Throughput: 226623 runs/sec, Load: 64 runs[K
 -- Throughput: 225684 runs/sec, Load: 77 runs[K
 -- Throughput: 226348 runs/sec, Load: 90 runs[K
 -- Throughput: 226530 runs/sec, Load: 103 runs[K
 -- Throughput: 227959 runs/sec, Load: 116 runs[K
 -- Throughput: 227665 runs/sec, Load: 129 runs[K
 -- Throughput: 226882 runs/sec, Load: 142 runs[K
 -- Throughput: 227215 runs/sec, Load: 155 runs[K
 -- Throughput: 227130 runs/sec, Load: 168 runs[K
 -- Throughput: 227750 runs/sec, Load: 181 runs[K
 -- Throughput: 228375 runs/sec, Load: 194 runs[K
 -- Throughput: 227913 runs/sec, Load: 199 runs[K
 -- Throughput: 229587 runs/sec, Load: 199 runs[K
 -- Throughput: 228483 runs/sec, Load: 199 runs[K
 -- Throughput: 229814 runs/sec, Load: 199 runs[K
 -- Throughput: 229416 runs/sec, Load: 199 runs[K
 -- Throughput: 229024 runs/sec, Load: 199 runs[K
 -- Throughput: 229579 runs/sec, Load: 199 runs[K
 -- Throughput: 229138 runs/sec, Load: 199 runs[K
 -- Throughput: 225615 runs/sec, Load: 13 runs[K
 -- Throughput: 227144 runs/sec, Load: 26 runs[K
 -- Throughput: 227743 runs/sec, Load: 39 runs[K
 -- Throughput: 224862 runs/sec, Load: 52 runs[K
 -- Throughput: 226683 runs/sec, Load: 65 runs[K
 -- Throughput: 226062 runs/sec, Load: 78 runs[K
 -- Throughput: 226904 runs/sec, Load: 91 runs[K
 -- Throughput: 228212 runs/sec, Load: 104 runs[K
 -- Throughput: 226225 runs/sec, Load: 117 runs[K
 -- Throughput: 227601 runs/sec, Load: 130 runs[K
 -- Throughput: 228752 runs/sec, Load: 143 runs[K
 -- Throughput: 229965 runs/sec, Load: 156 runs[K
 -- Throughput: 227445 runs/sec, Load: 169 runs[K
 -- Throughput: 227909 runs/sec, Load: 182 runs[K
 -- Throughput: 226769 runs/sec, Load: 195 runs[K
 -- Throughput: 227797 runs/sec, Load: 199 runs[K
 -- Throughput: 229069 runs/sec, Load: 199 runs[K
 -- Throughput: 229744 runs/sec, Load: 199 runs[K
 -- Throughput: 229118 runs/sec, Load: 199 runs[K
 -- Throughput: 229733 runs/sec, Load: 199 runs[K
 -- Throughput: 229461 runs/sec, Load: 199 runs[K
 -- Throughput: 228596 runs/sec, Load: 199 runs[K
 -- Throughput: 231029 runs/sec, Load: 0 runs[K
 -- Throughput: 227206 runs/sec, Load: 13 runs[K
 -- Throughput: 225986 runs/sec, Load: 26 runs[K
 -- Throughput: 227355 runs/sec, Load: 39 runs[K
 -- Throughput: 228513 runs/sec, Load: 52 runs[K
 -- Throughput: 228561 runs/sec, Load: 66 runs[K
 -- Throughput: 227468 runs/sec, Load: 79 runs[K
 -- Throughput: 226325 runs/sec, Load: 92 runs[K
 -- Throughput: 226197 runs/sec, Load: 105 runs[K
 -- Throughput: 225847 runs/sec, Load: 117 runs[K
 -- Throughput: 227674 runs/sec, Load: 130 runs[K
 -- Throughput: 224959 runs/sec, Load: 144 runs[K
 -- Throughput: 218722 runs/sec, Load: 156 runs[K
 -- Throughput: 217466 runs/sec, Load: 169 runs[K
 -- Throughput: 217727 runs/sec, Load: 181 runs[K
 -- Throughput: 218533 runs/sec, Load: 194 runs[K
 -- Throughput: 219643 runs/sec, Load: 199 runs[K
 -- Throughput: 222779 runs/sec, Load: 199 runs[K
 -- Throughput: 220645 runs/sec, Load: 199 runs[K
 -- Throughput: 220825 runs/sec, Load: 199 runs[K
 -- Throughput: 224266 runs/sec, Load: 199 runs[K
 -- Throughput: 220824 runs/sec, Load: 199 runs[K
 -- Throughput: 221047 runs/sec, Load: 199 runs[K
