Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677174
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214783 runs/sec, Load: 12 runs[K
 -- Throughput: 214944 runs/sec, Load: 24 runs[K
 -- Throughput: 212908 runs/sec, Load: 36 runs[K
 -- Throughput: 213973 runs/sec, Load: 49 runs[K
 -- Throughput: 213871 runs/sec, Load: 61 runs[K
 -- Throughput: 214208 runs/sec, Load: 73 runs[K
 -- Throughput: 214963 runs/sec, Load: 85 runs[K
 -- Throughput: 214191 runs/sec, Load: 98 runs[K
 -- Throughput: 213667 runs/sec, Load: 110 runs[K
 -- Throughput: 213353 runs/sec, Load: 122 runs[K
 -- Throughput: 214432 runs/sec, Load: 134 runs[K
 -- Throughput: 215170 runs/sec, Load: 147 runs[K
 -- Throughput: 215549 runs/sec, Load: 159 runs[K
 -- Throughput: 214107 runs/sec, Load: 171 runs[K
 -- Throughput: 214829 runs/sec, Load: 184 runs[K
 -- Throughput: 215328 runs/sec, Load: 196 runs[K
 -- Throughput: 219002 runs/sec, Load: 199 runs[K
 -- Throughput: 220046 runs/sec, Load: 199 runs[K
 -- Throughput: 220629 runs/sec, Load: 199 runs[K
 -- Throughput: 221055 runs/sec, Load: 199 runs[K
 -- Throughput: 220617 runs/sec, Load: 199 runs[K
 -- Throughput: 221479 runs/sec, Load: 199 runs[K
 -- Throughput: 221007 runs/sec, Load: 199 runs[K
 -- Throughput: 220843 runs/sec, Load: 199 runs[K
 -- Throughput: 217669 runs/sec, Load: 10 runs[K
 -- Throughput: 218496 runs/sec, Load: 22 runs[K
 -- Throughput: 218933 runs/sec, Load: 35 runs[K
 -- Throughput: 219453 runs/sec, Load: 47 runs[K
 -- Throughput: 218711 runs/sec, Load: 60 runs[K
 -- Throughput: 218552 runs/sec, Load: 72 runs[K
 -- Throughput: 219039 runs/sec, Load: 85 runs[K
 -- Throughput: 218378 runs/sec, Load: 97 runs[K
 -- Throughput: 219039 runs/sec, Load: 110 runs[K
 -- Throughput: 218775 runs/sec, Load: 122 runs[K
 -- Throughput: 218305 runs/sec, Load: 135 runs[K
 -- Throughput: 219131 runs/sec, Load: 147 runs[K
 -- Throughput: 218051 runs/sec, Load: 160 runs[K
 -- Throughput: 218246 runs/sec, Load: 172 runs[K
 -- Throughput: 218791 runs/sec, Load: 185 runs[K
 -- Throughput: 218307 runs/sec, Load: 197 runs[K
 -- Throughput: 218831 runs/sec, Load: 199 runs[K
 -- Throughput: 219526 runs/sec, Load: 199 runs[K
 -- Throughput: 219397 runs/sec, Load: 199 runs[K
 -- Throughput: 219272 runs/sec, Load: 199 runs[K
 -- Throughput: 219367 runs/sec, Load: 199 runs[K
 -- Throughput: 220077 runs/sec, Load: 199 runs[K
 -- Throughput: 218946 runs/sec, Load: 199 runs[K
 -- Throughput: 218372 runs/sec, Load: 199 runs[K
 -- Throughput: 216973 runs/sec, Load: 10 runs[K
 -- Throughput: 218285 runs/sec, Load: 23 runs[K
 -- Throughput: 219619 runs/sec, Load: 35 runs[K
 -- Throughput: 219547 runs/sec, Load: 48 runs[K
 -- Throughput: 219209 runs/sec, Load: 61 runs[K
 -- Throughput: 218915 runs/sec, Load: 73 runs[K
 -- Throughput: 218732 runs/sec, Load: 86 runs[K
 -- Throughput: 220098 runs/sec, Load: 98 runs[K
 -- Throughput: 219197 runs/sec, Load: 111 runs[K
 -- Throughput: 218504 runs/sec, Load: 123 runs[K
 -- Throughput: 218783 runs/sec, Load: 136 runs[K
 -- Throughput: 219076 runs/sec, Load: 148 runs[K
 -- Throughput: 218647 runs/sec, Load: 161 runs[K
 -- Throughput: 219345 runs/sec, Load: 173 runs[K
 -- Throughput: 219361 runs/sec, Load: 186 runs[K
 -- Throughput: 219847 runs/sec, Load: 199 runs[K
 -- Throughput: 219608 runs/sec, Load: 199 runs[K
 -- Throughput: 220903 runs/sec, Load: 199 runs[K
 -- Throughput: 220896 runs/sec, Load: 199 runs[K
 -- Throughput: 220505 runs/sec, Load: 199 runs[K
 -- Throughput: 221779 runs/sec, Load: 199 runs[K
 -- Throughput: 220512 runs/sec, Load: 199 runs[K
 -- Throughput: 221245 runs/sec, Load: 199 runs[K
 -- Throughput: 219787 runs/sec, Load: 0 runs[K
 -- Throughput: 216084 runs/sec, Load: 12 runs[K
 -- Throughput: 215491 runs/sec, Load: 25 runs[K
 -- Throughput: 219651 runs/sec, Load: 37 runs[K
 -- Throughput: 218598 runs/sec, Load: 50 runs[K
 -- Throughput: 219018 runs/sec, Load: 62 runs[K
 -- Throughput: 217801 runs/sec, Load: 75 runs[K
 -- Throughput: 218895 runs/sec, Load: 87 runs[K
 -- Throughput: 217981 runs/sec, Load: 100 runs[K
 -- Throughput: 218210 runs/sec, Load: 112 runs[K
 -- Throughput: 218836 runs/sec, Load: 125 runs[K
 -- Throughput: 218562 runs/sec, Load: 137 runs[K
 -- Throughput: 218389 runs/sec, Load: 150 runs[K
 -- Throughput: 219149 runs/sec, Load: 162 runs[K
 -- Throughput: 217952 runs/sec, Load: 175 runs[K
 -- Throughput: 217421 runs/sec, Load: 187 runs[K
 -- Throughput: 217420 runs/sec, Load: 199 runs[K
 -- Throughput: 220176 runs/sec, Load: 199 runs[K
 -- Throughput: 219419 runs/sec, Load: 199 runs[K
 -- Throughput: 219894 runs/sec, Load: 199 runs[K
 -- Throughput: 220364 runs/sec, Load: 199 runs[K
 -- Throughput: 219784 runs/sec, Load: 199 runs[K
 -- Throughput: 220130 runs/sec, Load: 199 runs[K
 -- Throughput: 219539 runs/sec, Load: 199 runs[K
 -- Throughput: 218264 runs/sec, Load: 1 runs[K
 -- Throughput: 216672 runs/sec, Load: 13 runs[K
 -- Throughput: 217750 runs/sec, Load: 26 runs[K
 -- Throughput: 219001 runs/sec, Load: 38 runs[K
 -- Throughput: 218492 runs/sec, Load: 51 runs[K
 -- Throughput: 218427 runs/sec, Load: 63 runs[K
 -- Throughput: 216825 runs/sec, Load: 76 runs[K
 -- Throughput: 217535 runs/sec, Load: 88 runs[K
 -- Throughput: 218263 runs/sec, Load: 101 runs[K
 -- Throughput: 217992 runs/sec, Load: 113 runs[K
 -- Throughput: 218403 runs/sec, Load: 126 runs[K
 -- Throughput: 218506 runs/sec, Load: 138 runs[K
 -- Throughput: 216926 runs/sec, Load: 151 runs[K
 -- Throughput: 217639 runs/sec, Load: 163 runs[K
 -- Throughput: 217968 runs/sec, Load: 175 runs[K
 -- Throughput: 217995 runs/sec, Load: 188 runs[K
 -- Throughput: 217264 runs/sec, Load: 199 runs[K
 -- Throughput: 219176 runs/sec, Load: 199 runs[K
 -- Throughput: 219659 runs/sec, Load: 199 runs[K
 -- Throughput: 219819 runs/sec, Load: 199 runs[K
 -- Throughput: 220050 runs/sec, Load: 199 runs[K
 -- Throughput: 219370 runs/sec, Load: 199 runs[K
 -- Throughput: 219589 runs/sec, Load: 199 runs[K
 -- Throughput: 219652 runs/sec, Load: 199 runs[K
 -- Throughput: 218328 runs/sec, Load: 1 runs[K
 -- Throughput: 217563 runs/sec, Load: 13 runs[K
 -- Throughput: 218625 runs/sec, Load: 26 runs[K
 -- Throughput: 219046 runs/sec, Load: 38 runs[K
 -- Throughput: 219125 runs/sec, Load: 51 runs[K
 -- Throughput: 218768 runs/sec, Load: 64 runs[K
 -- Throughput: 218683 runs/sec, Load: 76 runs[K
 -- Throughput: 219214 runs/sec, Load: 89 runs[K
 -- Throughput: 219170 runs/sec, Load: 101 runs[K
 -- Throughput: 218551 runs/sec, Load: 114 runs[K
 -- Throughput: 218570 runs/sec, Load: 126 runs[K
 -- Throughput: 218913 runs/sec, Load: 139 runs[K
 -- Throughput: 218488 runs/sec, Load: 151 runs[K
 -- Throughput: 218247 runs/sec, Load: 164 runs[K
 -- Throughput: 218749 runs/sec, Load: 176 runs[K
 -- Throughput: 219113 runs/sec, Load: 189 runs[K
 -- Throughput: 218700 runs/sec, Load: 199 runs[K
 -- Throughput: 221667 runs/sec, Load: 199 runs[K
 -- Throughput: 220287 runs/sec, Load: 199 runs[K
 -- Throughput: 218499 runs/sec, Load: 199 runs[K
 -- Throughput: 220948 runs/sec, Load: 199 runs[K
 -- Throughput: 220305 runs/sec, Load: 199 runs[K
 -- Throughput: 220605 runs/sec, Load: 199 runs[K
 -- Throughput: 221334 runs/sec, Load: 199 runs[K
 -- Throughput: 218370 runs/sec, Load: 2 runs[K
 -- Throughput: 217231 runs/sec, Load: 15 runs[K
 -- Throughput: 218515 runs/sec, Load: 27 runs[K
 -- Throughput: 216923 runs/sec, Load: 40 runs[K
 -- Throughput: 217681 runs/sec, Load: 52 runs[K
 -- Throughput: 217014 runs/sec, Load: 65 runs[K
 -- Throughput: 216763 runs/sec, Load: 77 runs[K
 -- Throughput: 215608 runs/sec, Load: 90 runs[K
 -- Throughput: 216813 runs/sec, Load: 102 runs[K
 -- Throughput: 216591 runs/sec, Load: 114 runs[K
 -- Throughput: 218945 runs/sec, Load: 127 runs[K
 -- Throughput: 218739 runs/sec, Load: 139 runs[K
 -- Throughput: 218844 runs/sec, Load: 152 runs[K
 -- Throughput: 218691 runs/sec, Load: 165 runs[K
 -- Throughput: 214878 runs/sec, Load: 177 runs[K
 -- Throughput: 216957 runs/sec, Load: 189 runs[K
 -- Throughput: 216508 runs/sec, Load: 199 runs[K
 -- Throughput: 218611 runs/sec, Load: 199 runs[K
 -- Throughput: 219115 runs/sec, Load: 199 runs[K
 -- Throughput: 219114 runs/sec, Load: 199 runs[K
 -- Throughput: 219245 runs/sec, Load: 199 runs[K
 -- Throughput: 219200 runs/sec, Load: 199 runs[K
 -- Throughput: 218891 runs/sec, Load: 199 runs[K
 -- Throughput: 219197 runs/sec, Load: 199 runs[K
 -- Throughput: 216387 runs/sec, Load: 2 runs[K
 -- Throughput: 217765 runs/sec, Load: 15 runs[K
 -- Throughput: 215670 runs/sec, Load: 27 runs[K
 -- Throughput: 214739 runs/sec, Load: 39 runs[K
 -- Throughput: 216981 runs/sec, Load: 52 runs[K
 -- Throughput: 217193 runs/sec, Load: 64 runs[K
 -- Throughput: 217959 runs/sec, Load: 77 runs[K
 -- Throughput: 217839 runs/sec, Load: 89 runs[K
 -- Throughput: 217672 runs/sec, Load: 102 runs[K
 -- Throughput: 218517 runs/sec, Load: 114 runs[K
 -- Throughput: 218451 runs/sec, Load: 127 runs[K
 -- Throughput: 218149 runs/sec, Load: 139 runs[K
 -- Throughput: 217981 runs/sec, Load: 152 runs[K
 -- Throughput: 218617 runs/sec, Load: 164 runs[K
 -- Throughput: 218273 runs/sec, Load: 177 runs[K
 -- Throughput: 218261 runs/sec, Load: 189 runs[K
 -- Throughput: 218082 runs/sec, Load: 199 runs[K
 -- Throughput: 220000 runs/sec, Load: 199 runs[K
 -- Throughput: 220265 runs/sec, Load: 199 runs[K
 -- Throughput: 219995 runs/sec, Load: 199 runs[K
 -- Throughput: 219695 runs/sec, Load: 199 runs[K
 -- Throughput: 219829 runs/sec, Load: 199 runs[K
 -- Throughput: 220045 runs/sec, Load: 199 runs[K
 -- Throughput: 220232 runs/sec, Load: 199 runs[K
 -- Throughput: 218146 runs/sec, Load: 2 runs[K
 -- Throughput: 216987 runs/sec, Load: 15 runs[K
 -- Throughput: 216350 runs/sec, Load: 27 runs[K
 -- Throughput: 216423 runs/sec, Load: 40 runs[K
 -- Throughput: 216833 runs/sec, Load: 52 runs[K
 -- Throughput: 217568 runs/sec, Load: 64 runs[K
 -- Throughput: 217060 runs/sec, Load: 77 runs[K
 -- Throughput: 216043 runs/sec, Load: 89 runs[K
 -- Throughput: 217014 runs/sec, Load: 102 runs[K
 -- Throughput: 216445 runs/sec, Load: 114 runs[K
 -- Throughput: 216121 runs/sec, Load: 126 runs[K
 -- Throughput: 217784 runs/sec, Load: 139 runs[K
 -- Throughput: 217588 runs/sec, Load: 151 runs[K
 -- Throughput: 216108 runs/sec, Load: 164 runs[K
 -- Throughput: 217445 runs/sec, Load: 176 runs[K
 -- Throughput: 217807 runs/sec, Load: 189 runs[K
 -- Throughput: 217932 runs/sec, Load: 199 runs[K
 -- Throughput: 221714 runs/sec, Load: 199 runs[K
 -- Throughput: 220662 runs/sec, Load: 199 runs[K
 -- Throughput: 220533 runs/sec, Load: 199 runs[K
 -- Throughput: 220716 runs/sec, Load: 199 runs[K
 -- Throughput: 221268 runs/sec, Load: 199 runs[K
 -- Throughput: 221028 runs/sec, Load: 199 runs[K
 -- Throughput: 221209 runs/sec, Load: 199 runs[K
 -- Throughput: 219392 runs/sec, Load: 2 runs[K
 -- Throughput: 217830 runs/sec, Load: 15 runs[K
 -- Throughput: 218551 runs/sec, Load: 27 runs[K
 -- Throughput: 218700 runs/sec, Load: 40 runs[K
 -- Throughput: 217874 runs/sec, Load: 52 runs[K
 -- Throughput: 217937 runs/sec, Load: 65 runs[K
 -- Throughput: 218126 runs/sec, Load: 77 runs[K
 -- Throughput: 217848 runs/sec, Load: 90 runs[K
 -- Throughput: 218085 runs/sec, Load: 102 runs[K
 -- Throughput: 218531 runs/sec, Load: 115 runs[K
 -- Throughput: 218600 runs/sec, Load: 127 runs[K
 -- Throughput: 219132 runs/sec, Load: 140 runs[K
 -- Throughput: 216542 runs/sec, Load: 152 runs[K
 -- Throughput: 217820 runs/sec, Load: 165 runs[K
 -- Throughput: 217007 runs/sec, Load: 177 runs[K
 -- Throughput: 215717 runs/sec, Load: 190 runs[K
 -- Throughput: 215329 runs/sec, Load: 199 runs[K
 -- Throughput: 217535 runs/sec, Load: 199 runs[K
 -- Throughput: 217607 runs/sec, Load: 199 runs[K
 -- Throughput: 217976 runs/sec, Load: 199 runs[K
 -- Throughput: 218175 runs/sec, Load: 199 runs[K
 -- Throughput: 217989 runs/sec, Load: 199 runs[K
 -- Throughput: 218426 runs/sec, Load: 199 runs[K
 -- Throughput: 217884 runs/sec, Load: 199 runs[K
 -- Throughput: 217424 runs/sec, Load: 2 runs[K
 -- Throughput: 217440 runs/sec, Load: 14 runs[K
 -- Throughput: 217310 runs/sec, Load: 27 runs[K
 -- Throughput: 218248 runs/sec, Load: 39 runs[K
 -- Throughput: 218197 runs/sec, Load: 52 runs[K
 -- Throughput: 218856 runs/sec, Load: 64 runs[K
 -- Throughput: 217080 runs/sec, Load: 77 runs[K
 -- Throughput: 216911 runs/sec, Load: 89 runs[K
 -- Throughput: 215974 runs/sec, Load: 102 runs[K
 -- Throughput: 215888 runs/sec, Load: 114 runs[K
 -- Throughput: 216193 runs/sec, Load: 126 runs[K
 -- Throughput: 216451 runs/sec, Load: 139 runs[K
 -- Throughput: 216429 runs/sec, Load: 151 runs[K
 -- Throughput: 216440 runs/sec, Load: 163 runs[K
 -- Throughput: 216652 runs/sec, Load: 176 runs[K
 -- Throughput: 217789 runs/sec, Load: 188 runs[K
 -- Throughput: 217658 runs/sec, Load: 199 runs[K
 -- Throughput: 219508 runs/sec, Load: 199 runs[K
 -- Throughput: 219307 runs/sec, Load: 199 runs[K
 -- Throughput: 220859 runs/sec, Load: 199 runs[K
 -- Throughput: 220062 runs/sec, Load: 199 runs[K
 -- Throughput: 219661 runs/sec, Load: 199 runs[K
 -- Throughput: 220004 runs/sec, Load: 199 runs[K
 -- Throughput: 221123 runs/sec, Load: 199 runs[K
 -- Throughput: 219295 runs/sec, Load: 2 runs[K
 -- Throughput: 216512 runs/sec, Load: 14 runs[K
 -- Throughput: 218051 runs/sec, Load: 27 runs[K
 -- Throughput: 217654 runs/sec, Load: 39 runs[K
 -- Throughput: 217847 runs/sec, Load: 52 runs[K
 -- Throughput: 218211 runs/sec, Load: 64 runs[K
 -- Throughput: 217184 runs/sec, Load: 77 runs[K
 -- Throughput: 217772 runs/sec, Load: 89 runs[K
 -- Throughput: 218326 runs/sec, Load: 101 runs[K
 -- Throughput: 217751 runs/sec, Load: 114 runs[K
 -- Throughput: 218669 runs/sec, Load: 126 runs[K
 -- Throughput: 218039 runs/sec, Load: 139 runs[K
 -- Throughput: 217314 runs/sec, Load: 151 runs[K
 -- Throughput: 216720 runs/sec, Load: 164 runs[K
 -- Throughput: 217562 runs/sec, Load: 176 runs[K
 -- Throughput: 218224 runs/sec, Load: 189 runs[K
 -- Throughput: 217536 runs/sec, Load: 199 runs[K
 -- Throughput: 220539 runs/sec, Load: 199 runs[K
 -- Throughput: 220289 runs/sec, Load: 199 runs[K
 -- Throughput: 220130 runs/sec, Load: 199 runs[K
 -- Throughput: 219346 runs/sec, Load: 199 runs[K
 -- Throughput: 220482 runs/sec, Load: 199 runs[K
 -- Throughput: 219673 runs/sec, Load: 199 runs[K
 -- Throughput: 219907 runs/sec, Load: 199 runs[K
 -- Throughput: 217737 runs/sec, Load: 2 runs[K
 -- Throughput: 216702 runs/sec, Load: 15 runs[K
 -- Throughput: 216915 runs/sec, Load: 27 runs[K
 -- Throughput: 216303 runs/sec, Load: 39 runs[K
 -- Throughput: 217312 runs/sec, Load: 52 runs[K
 -- Throughput: 217288 runs/sec, Load: 64 runs[K
 -- Throughput: 214923 runs/sec, Load: 77 runs[K
 -- Throughput: 216301 runs/sec, Load: 89 runs[K
 -- Throughput: 215931 runs/sec, Load: 101 runs[K
 -- Throughput: 216608 runs/sec, Load: 114 runs[K
 -- Throughput: 215633 runs/sec, Load: 126 runs[K
 -- Throughput: 217868 runs/sec, Load: 139 runs[K
 -- Throughput: 217633 runs/sec, Load: 151 runs[K
 -- Throughput: 217620 runs/sec, Load: 164 runs[K
 -- Throughput: 218785 runs/sec, Load: 176 runs[K
 -- Throughput: 217794 runs/sec, Load: 189 runs[K
 -- Throughput: 218138 runs/sec, Load: 199 runs[K
